"Freq [GHz]","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='11.992mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='23.984mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='35.976mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='47.968mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='59.96mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='71.952mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='83.944mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='95.936mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='107.928mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='119.92mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='131.912mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='143.904mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='155.892mm'"
1,113.870164082373,107.905354299891,101.940111025727,95.9754072804169,90.0107920242832,84.0467578826906,78.0826455181633,72.1161940958217,66.1512683489017,60.1866516686375,54.2219521703399,48.2573227300423,42.2950043369043
1.01,111.408910995401,105.384460487312,99.35954648609,93.3352492514337,87.3109958071697,81.2873033478445,75.2636643637865,69.2373807592323,63.212792914313,57.1885526144863,51.1642166597091,45.139954368523,39.1180433760294
1.02,108.947659594745,102.863568258655,96.7789833900043,90.6950889656694,84.6111985321024,78.5278526643713,72.4446736444892,66.3585696451832,60.2743212224325,54.1904558317133,48.1064841785539,42.0225903361248,35.9410872212413
1.03,106.486409877514,100.342677691266,94.1984217895418,88.0549266557501,81.9114003809808,75.76840589773,69.6256742147406,63.4797607086587,57.3358531514954,51.1923613890956,45.0487548425402,38.9052306342424,32.7641359070729
1.04,104.02516184333,97.8217888594136,91.6178617352178,85.4147625599786,79.2116015429597,73.0089631133416,66.8066669440905,60.6009539110346,54.3973885860811,48.1942693645541,41.9910287728343,35.7878752737343,29.5871894548997
1.05,101.563915494835,95.3009018344798,89.0373032760005,82.7745969212691,76.5118022136361,70.2495243765926,63.9876527131761,57.7221492208587,51.4589274182504,45.1961798451974,38.933306095619,32.670524273831,26.4102478726767
1.06,99.1026708382245,92.7800166852147,86.4567464593469,80.1344299861024,73.812002594228,67.490089752838,61.1686324098173,54.8433466145984,48.5204695486204,42.1980929272988,35.8755869415422,29.5531776609834,23.2333111548887
1.07,96.6414278837971,90.2591334780498,83.8761913312682,77.4942620035067,71.1122028907507,64.7306593074037,58.3496069252171,51.9645460773546,45.582014887375,39.2000087162054,32.8178714451036,26.4358354676692,20.0563792827276
1.08,94.1801866465194,87.738252277472,81.2956379364219,74.8540932240685,68.4124033131923,61.9712331055889,55.5305771502858,49.0857476035354,42.6435633552029,36.2019273261813,29.7601597439839,23.3184977311773,16.8794522245059
1.09,91.7189471465993,85.2173731464519,78.715086318233,72.2139238989769,65.7126040746936,59.2118112126683,52.7115439721042,46.2069511974883,39.7051148841612,33.2038488801829,26.7024519783225,20.2011644923907,13.7025299363155
1.1,89.257709410067,82.6964961469246,76.134536519042,69.5737542791072,63.0128053907351,56.4523936938965,49.8925082705414,43.328156874087,36.7666694184587,30.2057735095703,23.6447482899503,17.0838357945837,10.5256123629364
1.11,86.7964734693556,80.175621340319,73.5539885802808,66.9335846141449,60.3130074783348,53.6929806145129,47.0734709150422,40.4493646592696,33.8282269151564,27.2077013537532,20.5870488215839,13.9665116822561,7.34869943899744
1.12,84.3352393638779,77.6547487881309,70.9734425426742,64.2934151517565,57.6132105552596,50.9335720397496,44.2544327615979,37.5705745905246,30.8897873447812,24.209632559776,17.5293537159886,10.84919220002,4.1717910903889
1.13,81.8740071405924,75.1338785525355,68.3928984464674,61.6532461368073,54.913414839255,48.1741680348424,41.4353946499121,34.6917867173248,27.9513506918507,21.2115672818427,14.4716631151181,7.73187739155666,0.994887235922343
1.14,79.4127768545542,72.6130106970335,65.8123563316771,59.0130778106315,52.2136205472943,45.414768665045,38.6163574007732,31.8130011015027,25.0129169553064,18.2135056807843,11.4139771592383,4.61456729866057,-2.18201221076905
1.15,76.951548569443,70.0921452871263,63.231816238366,56.3729104103564,49.5138278948535,42.6553739956485,35.7973218136443,28.9342178175692,22.0744861488544,15.2154479234742,8.35629598604461,1.49726196038587,-5.35890733909962
1.16,74.4903223580631,67.5712823910129,60.6512782069391,53.7327441682812,46.8140370952107,39.8959840920058,32.978288664479,26.0554369529704,19.1360583012107,12.2173941821912,5.29861972978097,-1.62003858769232,-8.535798239185
1.17,72.0290983028079,65.0504220803044,58.0707422784583,51.0925793113161,44.114248358777,37.1365990195619,30.1592587037702,23.1766586082829,16.1976334562527,9.21934463393836,2.24094852036838,-4.73733431408792,-11.7126849992961
1.18,69.5678764960838,62.5295644307475,55.4902084949765,48.4524160604787,41.4144618924589,34.3772188438922,27.3402326548389,20.2978828973453,13.2592116730743,6.2212994597186,-0.816717517445827,-7.85462519187534,-14.8895677031344
1.19,67.1066570406852,60.0087095229509,52.9096768998859,45.8122546304529,38.714677899056,31.6178436307468,24.521211212368,17.4191099473253,10.3207930259474,3.22325884377425,-3.87437826491172,-10.971911199013,-18.0664464269521
1.2,64.6454400501158,57.4878574431096,50.329147538281,43.1720952292088,36.0148965766962,28.8584734461058,21.7021950411841,14.5403398987201,7.38237760418798,0.225222972793756,-6.93203361006216,-14.0891923185119,-21.243321236543
1.21,62.1842256488487,54.9670082837168,47.7486204573321,40.5319380576845,33.31511811831,26.0991083562417,18.8831847752898,11.6615729052915,4.44396551192992,-2.77280796490815,-9.9896834484522,-17.2064685384437,-24.4201921841338
1.22,59.7230139725199,52.4461621442592,45.1680957066676,37.8917833095312,30.6153427111471,23.3397484277936,16.0641810171472,8.78280913393415,1.50555686780832,-5.77083378023183,-13.0473276838441,-20.3237398517855,-27.597059305208
1.23,57.2618051680495,49.9253191318874,42.5875733387621,35.2516311709202,27.9155705363364,20.580393727852,13.2451843372122,5.90404876447584,-1.43284819544682,-8.76885428414917,-16.1049662288276,-23.4410062560997,-30.7739226152967
1.24,54.8005993936839,47.4044793620542,40.0070534093282,32.6114818204113,25.2158017684909,17.8210443240547,10.426195273717,3.02529198941297,-4.37124953150234,-11.7668692885702,-19.1625990053699,-26.5582677530499,-33.9507821067716
1.25,52.3393968189561,44.8836429591146,37.4265359777083,29.971335428883,22.5160365753595,15.0617002846968,7.60721433269785,0.146539013578482,-7.30964698099662,-14.7648786072126,-22.2202259452847,-29.6755243477549,-37.1276377456809
1.26,49.8781976245588,42.36281005688,34.8460211072643,27.3311921595226,19.8162751175267,12.3023616788523,4.78824198826318,-2.73220994625524,-10.2480403721931,-17.7628820564686,-25.2778469906159,-32.7927760479873,-40.3044894686655
1.27,47.4170020021239,39.8419807991194,32.2655088657608,24.6910521678734,17.1165175481611,9.54302857651041,1.96927868309583,-5.61095466183757,-13.1864295217102,-20.7608794562626,-28.3354620939264,-35.9100228632226,-43.481337179997
1.28,44.955810153911,37.3211553400041,29.6849993257409,22.0509156019409,14.4167640128139,6.78370104872642,-0.849675170818054,-8.48969489396466,-16.1248142353199,-23.7588706308934,-31.393071218487,-39.0272648035467,-46.65818074878
1.29,42.4946222923955,34.8003338444857,27.1044925648902,19.4107826023524,11.7170146492677,4.02437916778729,-3.66861919124175,-11.3684303930657,-19.0631943088142,-26.7568554098538,-34.4506743383601,-42.1445018784352,-49.8350200063588
1.3,40.0334386397606,32.2795164886044,24.5239886663845,16.7706533025682,9.01726958743512,1.26506300739265,-6.48755302453285,-14.2471608998489,-22.0015695289314,-29.7548336286224,-37.508271438373,-45.2617340954144,-53.0118547439707
1.31,37.572259427288,29.7587034597226,21.9434877192223,14.1305278291451,6.31752894930987,-1.49424735714765,-9.3064763442907,-17.125886146006,-24.9399396743379,-32.7528051294202,-40.5658625139756,-48.3789614586199,-56.1886847106866
1.32,35.1110848946499,27.2378949566768,19.362989818534,11.4904063020443,3.61779284896687,-4.25355184870063,-12.125388849819,-20.0046058549718,-27.87830451666,-35.7507697619265,-43.6234475709807,-51.496183967268,-59.3655096116789
1.33,32.6499152891025,24.7170911898454,16.7824950658684,8.85028883498543,0.918061392613987,-7.0128503880799,-14.9442902644165,-22.8833197427371,-30.8166638215591,-38.7487273839471,-46.6810266251841,-54.6134016140572,-62.5423291068528
1.34,30.1887508645823,22.196292381128,14.2020035694527,6.21017553584005,-1.78166532130701,-9.7721428937992,-17.7631803335096,-25.7620275187114,-33.7550173498447,-41.7466778620302,-49.7385997018614,-57.7306143835186,-65.7191428098794
1.35,27.727591880709,19.6754987638325,11.6215154444212,3.57006650706277,-4.48138720197047,-12.5314292818091,-20.582058822642,-28.6407288866343,-36.6933648586183,-44.7446210720231,-52.7961668351438,-60.8478222503344,-68.8959502876609
1.36,25.2664386016985,17.1547105824692,9.04103081301373,0.929961846156744,-7.18110416596813,-15.2907094652168,-23.4009255153378,-31.5194235455299,-39.6317061024426,-47.7425568995654,-55.85372806727,-63.9650251776453,-72.0727510602597
1.37,22.8052912951913,14.6339280924474,6.46054980473679,-1.71013835383211,-9.88081613706445,-18.0499833539893,-26.2197802108529,-34.3981111907028,-42.5700408345282,-50.7404852405121,-58.911283447718,-67.0822231153672,-75.249544601316
1.38,20.3441502310015,12.1131515596764,3.88007255648897,-4.35023400379352,-12.5805230459055,-20.8092508546402,-29.0386227218328,-37.2767915147719,-45.5083688079316,-53.7384060012835,-61.9688330322178,-70.1994159985407,-78.4263303389779
1.39,17.8830156797946,9.59238126006817,1.29959921264529,-6.99032501801018,-15.2802248296845,-23.5685118699003,-31.8574528718939,-40.1554642087369,-48.4466897767592,-56.7363190991368,-65.0263768816497,-73.3166037457329,-81.6031076573595
1.4,15.4218879117005,7.07161747894303,-1.28087007490003,-9.63041131359686,-17.9799214317657,-26.3277662983731,-34.6762704931463,-43.0341289630759,-51.3850034973668,-59.7342244623547,-68.0839150608303,-76.4337862575149,-84.7798758985409
1.41,12.9607671948724,4.55086051034006,-3.86133514673457,-12.2704928099253,-20.6796128012668,-29.0870140341734,-37.4950754236759,-45.9127854688684,-54.3233097295528,-62.7321220303489,-71.141447637195,-79.5509634150372,-87.956634365117
1.42,10.4996537940003,2.03011065623321,-6.44179583597471,-14.9105694280402,-23.3792988926053,-31.8462549665542,-40.3138675050037,-48.7914334189404,-57.2616082377342,-65.7300117536741,-74.19897467938,-82.6681350787226,-91.1333823232973
1.43,8.03854796878987,-0.490631774343268,-9.02225196835941,-17.5506410900691,-26.0789796650077,-34.6054889795168,-43.1326465795423,-51.6700725090267,-60.1998987921014,-68.7278935939511,-77.256496255714,-85.7853010870991,-94.3101190065513
1.44,5.57744997241926,-3.01136646625688,-11.6027033623924,-20.1907077186318,-28.7786550819866,-37.3647159514103,-45.9514124880656,-54.5487024389475,-63.1381811697446,-71.7257675236965,-80.3140124326261,-88.9024612557914,-97.4868436197903
1.45,3.11636004998467,-5.53209309932176,-14.1831498295334,-22.8307692362521,-31.4783251107868,-40.1239357545187,-48.7701650672112,-57.4273229137926,-66.0764551557447,-74.7236335260566,-83.3715232729813,-92.0196153766901,-100.663555344068
1.46,0.65527843694915,-8.05281134942114,-16.7635911744399,-25.4708255647768,-34.1779897218048,-42.8831482546361,-51.5889041470334,-60.3059336451115,-69.0147205442243,-77.7214915944463,-86.4290288343508,-95.1367632173166,-103.840253341779
1.47,-1.80579464239282,-10.5735208897012,-19.3440271952577,-28.1108766248064,-36.877648887982,-45.6423533106338,-54.4076295486242,-63.1845343521022,-71.9529771393525,-80.7193417320923,-89.4865291672319,-98.253904520398,-107.01693676232
1.48,-4.26685897642056,-13.0942213918299,-21.9244576839633,-30.7509223351404,-39.5773025841777,-48.4015507740189,-57.2263410818179,-66.0631247627966,-74.8912247562955,-83.717183951479,-92.5440243132267,-101.371039003667,-110.193604748184
1.49,-6.72791436764749,-15.6149125273125,-24.5048824267553,-33.3909626122412,-42.2769507865224,-51.160740488485,-60.0450385429989,-68.9417046152351,-77.8294632221127,-86.715018273701,-95.6015143031923,-104.488166359901,-113.370256441446
1.5,-9.18896063412277,-18.1355939688558,-27.0853012044951,-36.0309973697216,-44.9765934717571,-53.9199222894594,-62.8637217130244,-71.8202736586291,-80.7676923765881,-89.7128447277216,-98.6589991553786,-107.605286257204,-116.546890990577
1.51,-11.6499976107579,-20.6562653917728,-29.6657137931965,-38.6710265178581,-47.676230616559,-56.6790960036451,-65.6823903552812,-74.6988316545036,-83.7059120729955,-92.7106633495405,-101.716478873562,-110.722398339547,-119.723507557556
1.52,-14.1110251505651,-23.1769264754164,-32.2461199645619,-41.311049963133,-50.3758621968593,-59.4382614485624,-68.5010442138869,-77.5773783778179,-86.6441221787932,-95.7084741812725,-104.773953445198,-113.839502227571,-122.900105325194
1.53,-16.5720431257911,-25.6975769046334,-34.8265194865641,-43.9510676078103,-53.0754881871555,-62.197418432089,-71.3196830120516,-80.4559136180572,-89.5823225762424,-98.7062772701427,-107.831422839593,-116.956597519644,-126.076683504628
1.54,-19.0330514289337,-28.2182163712279,-37.4069121240721,-46.591079349547,-55.7751085598222,-64.9565667520033,-74.1383064506105,-83.334437180294,-92.520513162948,-101.704072667399,-110.888887006132,-120.073683793191,-129.253241342891
1.55,-21.4940499736242,-30.738844575422,-39.9872976395168,-49.2310850810421,-58.474723284422,-67.7157061955311,-76.9569142067391,-86.2129488862113,-95.4586938523173,-104.701860427151,-113.946345872552,-123.190760606278,-132.429778130503
1.56,-23.9550386953651,-33.2594612273025,-42.5676757935968,-51.871084689727,-61.1743323270229,-70.474836538898,-79.7755059328601,-89.0914485750853,-98.3968645739345,-107.699640605135,-117.003799343297,-126.307827499457,-135.606293208997
1.57,-26.4160175521082,-35.780066048242,-45.1480463460181,-54.5110780574992,-63.8739356495227,-73.2339575468903,-82.5940812557523,-91.9699361047226,-101.335025273849,-110.697413257416,-120.061247297959,-129.424883997853,-138.782785978288
1.58,-28.8769865246609,-38.3006587722822,-47.7284090562676,-57.1510650605006,-66.5735332089856,-75.9930689724264,-85.4126397758659,-94.8484113523484,-104.273175914778,-113.695178439033,-123.118689589821,-132.54192961349,-141.959255903826
1.59,-31.3379456169105,-40.8212391474659,-50.3087636844138,-59.7910455689422,-69.2731249569939,-78.7521705561403,-88.2311810668528,-97.7268742154399,-107.211316476211,-116.692936202587,-126.176126044525,-135.658963847836,-145.135702523417
1.6,-33.7988948558547,-43.3418069371056,-52.8891099919326,-62.4310194469775,-71.9727108390166,-81.5112620259805,-91.0497046753144,-100.605324612503,-110.149446954441,-119.690686596793,-129.233556458865,-138.775986194564,-148.312125453651
1.61,-36.2598342914313,-45.8623619209778,-55.4694477425539,-65.0709865526242,-74.6722907938012,-84.2703430968255,-93.8682101207715,-103.483762483787,-113.087567362485,-122.688429664988,-132.290980599732,-141.892996142485,-151.488524395834
1.62,-38.7207639961371,-48.3829038964277,-58.0497767031236,-67.7109467377372,-77.3718647527885,-87.02941347012,-96.6866968958554,-106.362187791933,-116.025677729931,-125.686165443613,-135.348398203217,-145.009993178657,-154.664899141353
1.63,-41.1816840644311,-50.9034326793733,-60.6300966444763,-70.3508998480292,-80.0714326395545,-89.7884728335317,-99.5051644667231,-109.240600522554,-118.963778102687,-128.683893960684,-138.40580897389,-148.126976791629,-157.841249576372
1.64,-43.6425946119174,-53.4239481051983,-63.2104073423152,-72.9908457231446,-82.7709943692841,-92.5475208606336,-102.323612273693,-112.119000684744,-121.901868542644,-131.68161523424,-141.463212584258,-151.243946474807,-161.017575685803
1.65,-46.1034957743033,-55.9444500295188,-65.7907085780922,-75.6307841967818,-85.4705498482759,-95.3065572106122,-105.142039732099,-114.997388311509,-124.83994912725,-134.679329270804,-144.520608674426,-154.360901729892,-164.19387755645
1.66,-48.5643877061319,-58.4649383288157,-68.3710001398826,-78.2707150968655,-88.1700989734828,-98.0655815280052,-107.960446233356,-117.875763460117,-127.778019949005,-137.677036063839,-147.577996851956,-157.477842070384,-167.370155379278
1.67,-51.0252705792908,-60.9854129009208,-70.9512818232521,-80.9106382457685,-90.8696416320917,-100.824593442471,-110.778831146236,-120.754126212375,-130.716081114862,-140.674735592238,-150.635376691941,-160.594767025106,-170.546409450721
1.68,-53.4861445812964,-63.505873665346,-73.5315534321052,-83.5505534605801,-93.5691777011413,-103.583592568591,-113.597193818342,-123.63247667481,-133.654132745563,-143.672427818834,-153.692747737307,-163.711676141711,-173.722640172986
1.69,-55.9470099133601,-66.0263205634466,-76.111814779514,-86.1904605534216,-96.2687070471829,-106.342578505708,-116.415533577775,-126.510814978767,-136.592174974887,-146.670112688951,-156.750109499331,-166.82856899015,-176.898848053291
1.7,-58.4078667882422,-68.5467535584115,-78.6920656885182,-88.8303593318059,-98.9682295259853,-109.101550837803,-119.233849734976,-129.389141280423,-139.530207948828,-149.667790129007,-159.807461458398,-169.945445166052,179.924966297997
1.71,-60.8687154279012,-71.0671726350714,-81.272305992893,-91.4702495990396,-101.667744982285,-111.860509133415,-122.05214158474,-132.267455760702,-142.468231824709,-152.665460045174,-162.864803064989,-173.062304293986,176.748802170366
1.72,-63.3295560609475,-73.5875777995177,-83.8525355378757,-94.1101311546651,-104.367253249582,-114.619452945596,-124.870408408393,-135.145758625094,-145.406246770221,-155.663122322114,-165.922133740906,-176.179146030565,173.572658757327
1.73,-65.7903889199163,-76.1079690785291,-86.4327541808491,-96.7500037949399,-107.066754149987,-117.378381811915,-127.688649476093,-138.024050103389,-148.344252962412,-158.660776821788,-168.979452880729,-179.295970067363,170.396535161743
1.74,-68.2512142383714,-78.6283465187996,-89.0129617919722,-99.389867313351,-109.766247494113,-120.137295254513,-130.506864049274,-140.902330449304,-151.282250586615,-161.658423382358,-172.036759853513,177.587223866408,167.220430402348
1.75,-70.7120322478561,-81.148710185965,-91.5931582547551,-102.02972150116,-112.465733081023,-122.896192780194,-133.325051383189,-143.78059994001,-154.220239835325,-164.656061817193,-175.094054004705,174.47043600148,164.044343421423
1.76,-73.1728431747105,-83.6690601634277,-94.1733434665705,-104.669566147977,-115.165210698218,-125.655073880573,-136.143210729554,-146.658858875573,-157.158220907031,-167.653691913974,-178.151334658289,171.353666526409,160.868273093609
1.77,-75.6336472367735,-86.1893965509773,-96.7535173390976,-107.309401042359,-117.86468012169,-128.413938032275,-138.961341339251,-149.537107578276,-160.096194005012,-170.651313433928,178.791398880849,168.236915585806,157.692218235834
1.78,-78.0944446399909,-88.7097194632094,-99.3336797986939,-109.949225972426,-120.564141116012,-131.172784697186,-141.779442465105,-152.415346391851,-163.034159336092,-173.648926111179,175.734147324356,165.120183278909,154.516177618289
1.79,-80.5552355749532,-91.2300290277452,-101.913830786687,-112.5890407265,-123.263593434484,-133.931613322748,-144.597513364679,-155.293575680608,-165.972117109371,-176.64652965224,172.676911397647,162.003469658575,151.340149976409
1.8,-83.0160202133871,-93.7503253832548,-104.493970259586,-115.228845093751,-125.963036819332,-136.690423342327,-147.415553303095,-158.171795828459,-168.910067534931,-179.644123735638,169.619691836959,158.886774730677,148.164134023766
1.81,-85.4767987046266,-96.2706086772911,-107.074098189203,-117.868638864853,-128.662471001949,-139.449214175615,-150.233561555845,-161.05000723784,-171.848010822524,177.358291988301,166.562489386235,155.770098453965,144.988128465802
1.82,-87.9375711720904,-98.7908790639399,-109.654214562686,-120.508421832644,-131.361895703191,-142.2079852291,-153.051537411572,-163.928210328533,-174.785947180252,174.360717897524,163.505304793857,152.653440740383,141.812132014304
1.83,-90.3983377097944,-101.311136701297,-112.234319382459,-123.148193792786,-134.061310633716,-144.966735896595,-155.869480174813,-166.806405536386,-177.723876813232,171.363154398161,160.448138809245,149.536801455879,138.636143402502
1.84,-92.8590983789261,-103.83138174878,-114.814412666058,-125.787954544422,-136.760715494369,-147.725465559808,-158.687389168663,-169.68459331193,179.338200077724,168.365601924264,157.390992179338,146.42018042172,135.460161400668
1.85,-95.319853204514,-106.351614364287,-117.394494445872,-128.427703890814,-139.460109976611,-150.484173588986,-161.505263737355,-172.562774118904,176.400283297439,165.368060937388,154.333865644987,143.303577416314,132.284184832101
1.86,-97.7806021722165,-108.871834701219,-119.974564768781,-131.067441639983,-142.159493762991,-153.242859343603,-164.323103248731,-175.440948432668,173.462372657683,162.370531925998,151.276759937272,140.186992177553,129.108212589336
1.87,-100.241345225267,-111.392042905375,-122.55462369569,-133.707167605312,-144.858866527657,-156.001522173107,-167.140907096582,-178.319116738536,170.524467978466,159.373015404702,148.219675773774,137.070424405682,125.932243650445
1.88,-102.702082261598,-113.912239111741,-125.134671300955,-136.346881606139,-147.558227936901,-158.760161417728,-169.958674702835,178.802720469999,167.586569089314,156.375511913312,145.162613854818,133.953873766676,122.756277095263
1.89,-105.162813131182,-116.432423441185,-127.714707671708,-138.986583468316,-150.257577649748,-161.518776409326,-172.776405519577,175.924562693129,164.64867583052,153.378022015736,142.105574859729,130.837339896136,119.580312121381
1.9,-107.623537633611,-118.952595997085,-130.294732907073,-141.626273024736,-152.956915318562,-164.277366472311,-175.594099030892,173.046409426682,161.710788054357,150.38054629869,139.048559443102,127.720822403685,116.404348059742
1.91,-110.084255515945,-121.472756861902,-132.87474711728,-144.265950115828,-155.6562405897,-167.035930924597,-178.411754754489,170.168260164166,158.772905626263,147.383085370252,135.991568231147,124.604320877839,113.228384389665
1.92,-112.544966470867,-123.992906093722,-135.454750422673,-146.905614589998,-158.355553104172,-169.794469078619,178.770627756878,167.290114398894,155.835028425981,144.385639858239,132.934601818097,121.487834891349,110.05242075313
1.93,-115.005670135151,-126.513043722796,-138.034742952622,-149.545266304044,-161.054852498339,-172.552980242391,175.95304891423,164.411971626194,152.897156348656,141.388210408424,129.877660762746,118.371364006964,106.876456968155
1.94,-117.466366088488,-129.033169748084,-140.614724844333,-152.184905123506,-163.754138404625,-175.311463720616,173.135509091432,161.533831345694,149.959289305887,138.390797682605,126.820745585115,115.254907783605,103.70049304109
1.95,-119.92705385268,-131.553284133847,-143.194696241562,-154.82453092297,-166.45341045224,-178.069918815837,170.31800862451,158.655693063685,147.021427226724,135.393402356513,123.763856763288,112.138465782903,100.524529177671
