"Freq [GHz]","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='11.992mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='23.984mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='35.976mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='47.968mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='59.96mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='71.952mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='83.944mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='95.936mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='107.928mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='119.92mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='131.912mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='143.904mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='155.892mm'"
1.96,-122.387732891231,-134.073386806303,-145.774657293242,-157.464143586318,-169.152668267922,179.17165517037,167.500547811242,155.77755629555,144.083570058616,132.396025117583,120.70699473045,109.022037576058,97.3485657926669
1.97,-124.848402609347,-136.593477650366,-148.354608152026,-160.103743006912,-171.851911476681,176.413258936163,164.683126911027,152.899420568266,141.145717768301,129.398666662589,117.650159872139,105.905622750976,94.1726035179794
1.98,-127.30906235437,-139.113556506503,-150.934548972743,-162.743329087723,-174.551139702554,173.654893178161,161.865746145025,150.021285422954,138.20787034263,126.401327695156,114.593352523755,102.789220919639,90.9966432090372
1.99,-129.769711416648,-141.633623167734,-153.514479910786,-165.382901741391,-177.250352569354,170.896558590146,159.048405696594,147.143150417504,135.270027789343,123.40400892316,111.536572968334,99.6728317256424,87.8206859493678
2,-132.230349030868,-144.153677376795,-156.094401120429,-168.022460890221,-179.949549701417,168.138255861726,156.231105712008,144.26501512923,132.332190137775,120.406711056021,108.479821434638,96.5564548518519,84.6447330532203
2.01,-134.690974377844,-146.673718823493,-158.674312753092,-170.662006466101,177.351269275656,165.379985676977,153.413846301466,141.386879157586,129.394357439495,117.409434801911,105.423098095548,93.440090028114,81.4687860661376
2.02,-137.151586586775,-149.193747142282,-161.254214955541,-173.301538410365,174.652104734272,162.621748713059,150.596627540385,138.508742126912,126.456529768888,114.412180864882,102.366403066819,90.3237370389525,78.2928467633888
2.03,-139.612184737974,-151.713761910081,-163.834107868058,-175.941056673568,171.952957044136,159.863545638815,147.779449470976,135.630603689216,123.51870722367,111.41494994194,99.3097364061893,87.2073957311937,75.1169171461932
2.04,-142.072767866056,-154.233762644357,-166.413991622573,-178.580561215197,169.253826571554,157.105377113353,144.962312104097,132.752463526978,120.58088992533,108.417742720061,96.2530981128744,84.0910660214372,71.940999435681
2.05,-144.533334963596,-156.753748801498,-168.993866340768,178.779947996693,166.55471367877,154.34724378462,142.145215421365,129.874321355978,117.643078019519,105.42055987319,93.1964881274638,80.9747479033132,68.7650960645637
2.06,-146.993884985232,-159.273719775509,-171.573732132174,176.140470985919,163.855618723322,151.589146287965,139.328159377533,126.996176928129,114.70527167636,102.423402059213,90.1399063322251,77.8584414544447,65.5892096665
2.07,-149.454416852207,-161.79367489703,-174.153589092264,173.501007768684,161.156542057436,148.831085244705,136.511143903099,124.118030034314,111.767471090706,99.4262699169422,87.0833525518342,74.7421468430479,62.4133430631723
2.08,-151.914929457339,-164.313613432719,-176.733437300546,170.861558354159,158.457484027447,146.073061260687,133.694168907153,121.239880507222,108.829676482322,96.4291640631155,84.0268265545367,71.6258643340929,59.2374992491067
2.09,-154.375421670381,-166.833534585,-179.313276818688,168.222122745141,155.758444973273,143.315074924866,130.87723428042,118.361728224166,105.891888096017,93.4320850894397,80.9703280537488,68.5095942949557,56.0616813742967
2.1,-156.835892343768,-169.353437492211,178.106892311332,165.582700938784,153.059425227916,140.557126807884,128.0603398985,115.483573109876,102.9541062017,90.4350335596867,77.9138567100974,65.3933372004852,52.8858927247104
2.11,-159.296340318706,-171.873321229146,175.527070069036,162.94329292739,150.36042511702,137.799217460676,125.243485625272,112.605415139269,100.01633109439,87.4380100068696,74.8574121339025,62.2770936374203,49.7101367007898
2.12,-161.756764431583,-174.393184808023,172.947256457191,160.303898699274,147.661444958472,135.041347413094,122.426671316444,109.727254340165,97.0785630941529,84.4410149305101,71.8009938880973,59.1608643080863,46.5344167940684
2.13,-164.217163520655,-176.913027179873,170.367451503499,157.66451823969,144.962485062061,132.283517172552,119.609896823218,106.84909079596,94.1408025459954,81.4440487940221,68.7446014915798,56.0446500333063,43.3587365620624
2.14,-166.677536432978,-179.432847236371,167.787655262195,155.025151531818,142.263545729179,129.525727222716,116.79316199604,103.970924648233,91.2030498196911,78.4471120222254,65.6882344229869,52.9284517544667,40.1830996016079
2.15,-169.137882031547,178.047356187896,165.20786781556,152.385798557802,139.5646272526,126.767978022218,113.976466688426,101.092756099283,88.2653053095611,75.4502049990125,62.6318921248783,49.8122705346845,37.0075095208431
2.16,-171.598199202578,175.527584312715,162.628089275331,149.746459299853,136.865729916296,124.010270003417,111.1598107608,98.2145854145754,85.3275694341985,72.4533280651824,59.5755740083136,46.6961075590159,33.8319699100489
2.17,-174.058486862911,173.007838409093,160.048319783988,147.107133741388,134.166853995333,121.252603571209,108.343194084346,95.3364129251009,82.3898426361444,69.4564815164632,56.5192794578041,43.5799641336711,30.6564843115882
2.18,-176.518743967466,170.488119795656,157.468559515922,144.467821868225,131.467999755818,118.494979101891,105.526616544819,92.4582390296224,79.452125381514,66.4596656017374,53.4630078366182,40.4638416841858,27.4810561891915
2.19,-178.978969516702,167.968429834614,154.888808678461,141.828523669802,128.769167454919,115.737396942069,102.710078046292,89.5800641968055,76.5144181595781,63.4628805214896,50.4067584924105,37.3477417525249,24.305688896863
2.2,178.560837435965,165.448769927306,152.30906751274,139.189239140448,126.070357340946,112.97985740765,99.893578514801,86.7018889672158,73.576721482296,60.4661264264904,47.3505307631526,34.2316659930855,21.1303856476838
2.21,176.100677776858,162.929141509324,149.729336294424,136.549968280664,123.371569653501,110.222360782878,97.0771179018529,83.8237139551751,70.6390358838075,57.4694034167327,44.2943239833279,31.1156161675888,17.9551494828099
2.22,173.640552324888,160.409546045239,147.149615334251,133.910711098443,120.672804623697,107.464907319459,94.2606961877674,80.9455398504603,67.7013619198797,54.4727115406342,41.2381374903611,27.9995941388448,14.7799832409626
2.23,171.180461824626,157.889985022946,144.5699049784,131.27146761059,117.974062474443,104.707497235756,91.4443133848117,78.0673674198339,64.7637001673133,51.476050794519,38.1819706312405,24.8836018633949,11.6048895287219
2.24,168.720406939657,155.370459947654,141.990205608672,128.632237844066,115.275343420798,101.950130716058,88.6279695400974,75.1891975083932,61.8260512233068,48.47942112239,35.1258227692994,21.7676413830373,8.4298706919319
2.25,166.260388246264,152.850972335531,139.410517642477,125.993021837324,112.576647670391,99.19280790995,85.8116647382068,72.3110310407252,58.888415704781,45.4828224160038,32.06969329111,18.6517148152569,5.25492878853129
2.26,163.800406227515,150.331523707053,136.830841532617,123.353819641644,109.877975423909,96.435528931757,82.995399103515,69.4328690218534,55.9507942476625,42.4862545152546,29.013581613448,15.5358243425833,2.08006556311516
2.27,161.340461267796,147.812115580063,134.251177766868,120.714631322465,107.179326875653,93.6782938600925,80.1791728021773,66.554712537965,53.0131875061273,39.4897172088777,25.9574871902833,12.4199722009186,-1.09471757646621
2.28,158.880553647855,145.2927494626,131.671526867341,118.075456960683,104.480702214153,90.9211027374972,77.3629860437545,63.676562756905,50.0755961518036,36.4932102354766,22.9014095197483,9.30416066688263,-4.26941958017804
2.29,156.420683540414,142.773426845505,129.091889389639,115.43629665394,101.782101622849,88.163955570181,74.546839082446,60.7984209284223,47.1380208729335,33.4967332848784,19.8453481510353,6.18839204422955,-7.44403977425987
2.3,153.960851006388,140.254149194868,126.512265921786,112.797150517869,99.083525280835,85.4068523278745,71.7307322179088,57.92028838416,44.2004623734929,30.5002859998203,16.7893026911749,3.07266864941073,-10.6185778768018
2.31,151.501055991778,137.734917944345,123.932657082945,110.158018687305,96.3849733636554,82.6497929437791,68.9146657956382,55.0421665373712,41.2629213722675,27.5038679779674,13.733272811646,-0.04300720364535,-13.7930340101913
2.32,149.041298325272,135.215734487385,121.353063521912,107.518901317446,93.6864460441604,79.8927773146353,66.0986402068932,52.1640568823545,38.3253986018863,24.5074787742619,10.677258254763,-3.15863321944159,-16.9674087101971
2.33,146.5815777166,132.696600169423,118.773485915393,104.879798584961,90.9879434934128,77.1358053008984,63.2826558881485,49.2859609935918,35.3878948078062,21.5111179035972,7.62125883979657,-6.27420713741618,-20.141702931489
2.34,144.121893755689,130.17751628008,116.193924966069,102.240710689033,88.2894658816439,74.3788767270373,60.4667133200647,46.4078805245817,32.4504107472517,18.5147848438167,4.56527446877252,-9.38972674893595,-23.3159180494094
2.35,141.662245912645,127.658484045419,113.614381400443,99.6016378523383,85.5910133792544,71.6219913819413,57.6508130259641,43.5298172063536,29.5129471881021,15.5184790390244,1.50930513190301,-12.5051899146595,-26.4900558578486
2.36,139.202633538593,125.139504620303,111.034855966491,96.9625803219463,82.8925861578555,68.8651490194551,54.8349555698145,40.651772845657,26.5755049077291,12.5221999032029,-1.54664908740023,-15.6205945821508,-29.6641185631018
2.37,136.743055867408,122.620579080925,108.455349431098,94.3235383701363,80.1941843913483,66.1083493590298,52.0191415537165,37.7737493228106,23.6380846917775,9.5259468241231,-4.60258800797422,-18.7359388036138,-32.8381087736234
2.38,134.283512018346,120.101708417533,105.875862577321,91.6845122951274,77.4958082570345,63.3515920864994,49.2033716149066,34.8957485892086,20.700687332892,6.52971916753574,-7.65851134686172,-21.8512207536048,-36.0120294856229
2.39,131.824000999597,117.582893527431,103.296396201453,89.0455024217114,74.7974579367541,60.5948768549756,46.3876464222827,32.0177726644718,17.7633136293824,3.53351628162567,-10.7144187158186,-24.9664387465867,-39.1858840644915
2.4,129.364521712766,115.064135208288,100.716951109925,86.4065091017847,72.0991336180456,57.8382032858727,43.5719666724737,29.1398236332391,14.8259643838305,0.53733750171394,-13.7703096184106,-28.0815912541703,-42.3596762220785
2.41,126.905072958282,112.545434151821,98.1375281160459,83.7675327147735,69.4008354953243,55.0815709700533,40.7563330854748,26.2619036415919,11.8886404016309,-2.45881784481474,-16.8261834477365,-31.1966769218948,-45.5334099898814
2.42,124.445653441731,110.026790937901,95.5581280365966,81.1285736679452,66.7025637710689,52.3249794690896,37.9407463998796,23.3840148931094,8.95134248946924,-5.45495043337841,-19.8820394848138,-34.3116945853892,-48.7070896882487
2.43,121.986261781104,107.508206029122,92.9787516882901,78.4896323966041,64.0043186570161,49.5684283166662,35.1252073677445,20.5061596445483,6.01407145373199,-8.45106093688477,-22.9378768976529,-37.4266432857587,-51.88071989174
2.44,119.526896514937,104.989679765905,90.3993998841195,75.8507093641647,61.3061003753553,46.811917020087,32.3097167491308,17.6283402011477,3.07682809885036,-11.4471500202615,-25.9936947410485,-40.541522284037,-55.0543053908202
2.45,117.067556111324,102.471212362167,87.8200734296051,73.2118050620986,58.6079091599137,44.0554450619112,29.4942753063724,14.7505589115573,0.139613225574227,-14.4432183348603,-29.0494919571105,-43.6563310745482,-58.2278511501137
2.46,114.608238977765,99.9528039016117,85.2407731189628,70.5729200097531,55.9097452573315,41.29901190171,26.6788837981298,11.8728181623912,-2.7975723708201,-17.4392665127609,-32.1052673765509,-46.7710693970198,-61.4013622634737
2.47,112.14894347181,97.4344543346779,82.6614997312094,67.9340547540368,53.2116089282173,38.5426169779371,23.863542973293,8.99512037240923,-5.73472790239164,-20.4352951610096,-35.1610197207396,-49.8857372472988,-64.5748439061706
2.48,109.689667912465,94.916163476201,80.0822540262299,65.2952098689716,50.5135004482781,35.7862597099146,21.048253564809,6.11746798633288,-8.67185259045931,-23.4313048558193,-38.2167476045366,-53.0003348865156,-67.7483012845275
2.49,107.230410592285,92.3979310038125,77.5030367408221,62.6563859551063,47.8154201094169,33.0299394999317,18.2330162835113,3.23986346829962,-11.6089456675919,-26.4272961367716,-41.2724495399058,-56.1148628485622,-70.9217395833788
2.5,104.771169790115,89.8797564571219,74.9238485847461,60.0175836387941,45.1173682207927,30.2736557354562,15.4178318120416,0.362309294968395,-14.5460063796549,-29.4232695010485,-44.3281239403051,-59.2293219457414,-74.095163911749
2.51,102.311943784405,87.3616392377108,72.344690236797,57.3788035713311,42.4193451098358,27.5174077914466,12.6027007989639,-2.51519205171537,-17.483033987912,-32.4192253977345,-47.3837691258466,-62.3437132724663,-77.2685792471882
2.52,99.8527308670251,84.8435786099667,69.765562340927,54.7400464279561,39.7213511232114,24.7611950327696,9.78762385315991,-5.39263809208015,-20.4200277711736,-35.4151642222239,-50.4393833292137,-65.4580382068958,-80.4419903792215
2.53,97.3935293575034,82.3255737027812,67.1864655024376,52.1013129067129,37.0233866277254,22.0050168167114,6.97260153864403,-8.27002635659633,-23.3569870279824,-38.411086310769,-53.4949647023161,-68.5722984103927,-83.6154018523969
2.54,94.9343376176089,79.8076235121337,64.6074002842706,49.4626037271765,34.3254520111678,19.2488724955934,4.15763436988942,-11.1473543940376,-26.293911078831,-41.4069919352105,-56.5505113236577,-71.6864958247274,-86.7888179094383
2.55,92.4751540661818,77.2897269045711,62.0283672034157,46.8239196290442,31.6275476830837,16.492761419458,1.34272280781227,-14.0246197799076,-29.2307992683918,-44.4028812979227,-59.6060212063907,-74.8006326669399,-89.9622424350222
2.56,90.015977194125,74.7718826215986,59.4493667274651,44.1852613705954,28.92967407547,13.7366829388602,-1.47213274346032,-16.9018201251139,-32.1676509677537,-47.3987545270155,-62.6614923070163,-77.9147114218063,-93.1356789007152
2.57,87.5568055794567,72.2540892849827,56.8703992713363,41.5466297270234,26.23183164339,10.9806364077198,-4.28693193889263,-19.7789530848562,-35.1044655766421,-50.3946116718276,-65.7169225346957,-81.0287348318645,-96.3091303116136
2.58,85.0976379023206,69.7363454029658,54.2914651941866,38.9080254886424,23.534020865499,8.22462118625442,-7.10167449376609,-22.656016367703,-38.0412425256089,-53.3904526987492,-68.7723097611248,-84.1427058849778,-99.4825991552335
2.59,82.638472959854,67.2186493773872,51.7125647965461,36.269449458975,20.8362422444783,5.46863664397599,-9.91636018366883,-25.5330077448187,-40.977981278166,-56.3862774874072,-71.8276518309202,-87.256627799429,-102.656087353194
2.6,80.1793096808044,64.7009995116974,49.133698317689,33.6309024527269,18.1384963073699,2.71268216275239,-12.7309888430912,-28.4099250593088,-43.9146813328451,-59.3820858272524,-74.8829465724639,-90.3705040065674,-105.829596216237
2.61,77.7201471397858,62.1833940198489,46.5548659332688,30.9923852936528,15.4407836058091,-0.043242860088737,-15.5455603624527,-31.2867662356377,-46.8513422251486,-62.3778774145749,-77.9381918091459,-93.484338131042,-109.003126403115
2.62,75.2609845710677,59.6658310360361,43.9760677532365,28.3538988123212,12.7431047161478,-2.7991390085949,-18.3600746833922,-34.1635292890806,-49.7879635293695,-65.3736518499852,-80.9933853709425,-96.5981339686909,-112.176677883845
2.63,72.8018213817847,57.1483086252595,41.3973038200657,25.7154438437868,10.0454602394667,-5.55500684499647,-21.174531792135,-37.0402123351568,-52.7245448602408,-68.3694086363855,-84.0485251062592,-99.7118954621671,-115.350249907844
2.64,70.342657164459,54.6308247946741,38.8185741073027,23.0770212251771,7.34785080147289,-8.31084690647702,-23.9889317107587,-39.9168135989993,-55.661085874383,-71.3651471774612,-87.1036088939715,-102.825626674417,-118.523840977391
2.65,67.8834917087273,52.1133775056825,36.2398785184602,20.4386317932021,4.65027705227473,-11.0666597019194,-26.8032744861645,-42.7933314246006,-58.5975862715047,-74.3608667767125,-90.1586346555874,-105.939331760148,-121.69744882685
2.66,65.4243250121661,49.5959646867233,33.6612168862728,17.800276381598,1.95273966603775,-13.8224457086368,-29.6175601765661,-45.6697642838797,-61.5340457953171,-77.3565666370517,-93.2136003674556,-109.053014935443,-124.871070408066
2.67,62.9651572901122,47.0785842467036,31.0825889723306,15.1619558185129,-0.744760659486267,-16.5782053690962,-32.431788835297,-48.5461107855081,-64.4704642341115,-80.3522458609786,-96.2685040729401,-112.166680445724,-128.044701882264
2.68,60.5059889843788,44.5612340890133,28.503994467103,12.5236709238456,-3.44222320355812,-19.3339390876378,-35.2459604917444,-51.4223696834272,-67.4068414209509,-83.3479034513511,-99.3233438944831,-115.280332532267,-131.218338618778
2.69,58.046820770773,42.0439121260604,25.9254329903686,9.88542250654984,-6.13964722317691,-22.0896472272099,-38.0600751292076,-54.2985398849887,-70.3431772334186,-86.3435383127575,-102.378118045472,-118.393975397512,-134.391975200853
2.7,55.587653565323,39.5266162942539,23.3469040920582,7.24721136191366,-8.83703195393808,-24.8453301061081,-40.8741326594852,-57.1746204586458,-73.2794715928657,-89.3391492534977,-105.432824841833,-121.507613169456,-137.56560543872
2.71,53.1284885291343,37.0093445693621,20.7684072535233,4.60903826882667,-11.5343766110206,-27.6009879947573,-43.6881328939905,-60.0506106411136,-76.2157244630931,-92.3347349881707,-108.487462713261,-124.621249865389,-140.739222390093
2.72,50.6693270717939,34.4920949821651,18.189941889233,1.97090398704748,-14.2316803903069,-30.3566211125123,-46.5020755112017,-62.9265098439243,-79.1519358484015,-95.330294140866,-111.542030214018,-127.734889355327,-143.912818388156
2.73,48.210170853257,31.9748656343186,15.6115073489075,-0.667190745516888,-16.9289424696318,-33.1122296245106,-49.3159600202495,-65.802317659285,-82.0881057909353,-98.3258252489449,-114.596526033208,-130.848535325462,-147.086385077045
2.74,45.7510217841528,29.4576547143408,13.033102920088,-3.30524521550435,-19.6261620101623,-35.867813638574,-52.1297857204535,-68.6780338651567,-85.0242343672484,-101.321326767398,-117.650949004449,-133.962191242012,-150.25991345478
2.75,43.2918820244576,26.9404605136306,10.454727831143,-5.94325873675276,-22.323338157905,-38.6233732021707,-54.943551656618,-71.5536584294563,-87.9603216840051,-104.316797073754,-120.705298114883,-137.075860315848,-153.433393923509
2.76,40.8327539804933,24.4232814424227,7.87638125471015,-8.58123065290481,-25.0204700453404,-41.3789082994533,-57.7572565699107,-74.4291915132908,-90.8963678727393,-107.312234473512,-123.759572513427,-140.189545468321,-156.606816346858
2.77,38.3736403002188,21.9061160455831,5.29806231156751,-11.2191603399432,-27.7175567931793,-44.1344188483665,-60.570898844146,-77.3046334731215,-93.8323730835769,-110.307637206059,-126.813771518209,-143.303249298701,-159.780170114119
2.78,35.9145438667914,19.3889630181436,2.7197700749265,-13.8570472086482,-30.4145975122415,-46.8899046978538,-63.3844764473066,-80.1799848617564,-96.7683374778305,-113.303003451032,-129.867894623123,-146.416974053698,-162.953444210921
2.79,33.4554677903903,16.8718212204756,0.141503575137791,-16.4948907069635,-33.111591305449,-49.6453656251522,-66.1979868681501,-83.0552464280685,-99.7042612193729,-116.298331335073,-132.921941503438,-149.530721599502,-166.126627295963
2.8,30.9964153983002,14.3546896930012,-2.43673819520255,-19.132690322253,-35.8085372699321,-52.4008013332004,-69.0114270477537,-85.9304191153245,-102.640144464682,-119.29361893892,-135.975912020394,-152.644493396823,-169.299707783318
2.81,28.5373902232709,11.8375676703371,-5.01495627576289,-21.7704455834382,-38.5054344992434,-55.1562114481592,-71.8247933058459,-88.8055040580213,-105.575987351462,-122.28886430476,-139.029806224756,-155.758290479426,-172.472673929741
2.82,26.0783959901759,9.32045459477089,-7.59315173261739,-24.4081560630005,-41.2022820856721,-57.9115955170564,-74.6380812618369,-91.6805025771076,-108.511789985718,-125.284065443789,-142.083624359262,-158.872113436625,-175.645513926347
2.83,23.61943660101,6.80335012896643,-10.1713256520398,-27.0458213788402,-43.899079122654,-60.6669530055663,-77.4512857504048,-94.5554161734822,-111.447552427196,-128.279220343868,-145.137366859922,-161.985962400248,-178.818215993975
2.84,21.1605161182723,4.28625416779735,-12.7494791339723,-29.6834411959711,-46.595824707271,-63.4222832959301,-80.264400731566,-97.4302465196433,-114.383274673047,-131.274326977218,-148.191034356159,-165.099837036554,178.009231518531
2.85,18.7016387468017,1.76916684921222,-15.3276132851933,-32.3210152280462,-49.2925179428316,-66.1775856850243,-83.0774191951509,-100.304995449374,-117.318956639623,-134.269383308017,-151.244627669734,-168.213736543593,174.836840033919
2.86,16.2428088141349,-0.747911435965855,-17.9057292122124,-34.958543238697,-51.9891579415253,-68.9328593825944,-85.8903330596273,-103.179664945337,-120.25459814226,-137.264387299831,-154.298147812461,-171.327659654485,171.664620644871
2.87,13.7840307494785,-3.26498003539835,-20.4838280139204,-37.5960250426785,-54.6857438271428,-71.6881035096461,-88.7031330652392,-106.054257124463,-123.190198872958,-140.25933692272,-157.351595982686,-174.44160464709,168.492584011992
2.88,11.32530906139,-5.78203802783483,-23.0619107740271,-40.2334605068047,-57.3822747378534,-74.4433170970202,-91.5158086614441,-108.928774220995,-126.125758375801,-143.254230159933,-160.404973560534,-177.555569360512,165.320740262376
2.89,8.86664831428119,-8.29908421704697,-25.6399785533194,-42.8708495506701,-60.0787498290292,-77.1984990841424,-94.328347888662,-111.80321856708,-129.061276020015,-146.249065014024,-163.458282101919,179.330448781121,162.149098889726
2.9,6.40805310386404,-10.8161171271694,-28.2180323817755,-45.5081921471389,-62.7751682761083,-79.953648317971,-97.1407372543683,-114.677592570769,-131.996750970536,-149.243839512264,-166.51152333134,176.216452737214,158.977668657002
2.91,3.94952803167092,-13.3331349995221,-30.7960732505729,-48.1454883226034,-65.4715292774858,-82.7087635521324,-99.9529616035924,-117.55189869131,-134.932182155948,-152.238551711192,-169.564699133469,173.102445811202,155.806457502614
2.92,1.49107767879237,-15.8501357909751,-33.3741021040269,-50.7827381569909,-68.167832057422,-85.4638434462697,-102.765003983911,-120.426139411608,-137.867568233683,-155.233199700133,-172.617811543569,169.988431602675,152.635472451149
2.93,-0.967293421017285,-18.3671171739197,-35.9521198315021,-53.4199417835268,-70.8640758689582,-88.2188865655962,-105.576845505054,-123.300317207719,-140.802907552349,-158.227781603533,-175.670862736778,166.874413950808,149.464719529631
2.94,-3.42558080870722,-20.8840765378906,-38.5301272593371,-56.0570993882314,-73.5602599968272,-90.9738913806672,-108.388465193275,-126.174434515276,-143.738198111065,-161.222295581904,-178.723855016286,163.760396868855,146.294203690316
2.95,-5.88378012760219,-23.4010109928862,-41.1081251428249,-58.6942112091566,-76.2563837603492,-93.7288562673764,-111.199839840663,-129.048493692711,-146.673437515676,-164.216739831215,178.223209199517,160.646384469497,143.123928740947
2.96,-8.34188715120681,-25.917917374414,-43.6861141582927,-61.3312775353528,-78.9524465162995,-96.4837795071781,-114.010943849619,-131.922496981161,-149.608622931742,-167.211112580517,175.170327390898,157.532380880904,139.953897283427
