"Freq [GHz]","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='11.992mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='23.984mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='35.976mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='47.968mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='59.96mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='71.952mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='83.944mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='95.936mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='107.928mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='119.92mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='131.912mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='143.904mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='155.892mm'"
2.97,-10.7998978109621,-28.4347922502909,-46.2640948953244,-63.9682987055637,-81.6484476617372,-99.2386592875451,-116.821749072738,-134.796446460956,-152.543751034172,-170.205412087602,172.117496951538,154.418390153405,136.784110661755
2.98,-13.2578082237721,-30.9516319292068,-48.8420678491721,-66.6052751066488,-84.344386636783,-101.993493702664,-119.632224648401,-137.67034400456,-155.478817953407,-173.199636632487,169.064715204158,151.304416156761,133.61456892008
2.99,-15.7156147191123,-33.4684324710578,-51.4200334133988,-69.2422071717249,-87.0402629273334,-104.748280754374,-122.442336832381,-140.544191225877,-158.41381921803,-176.193784508492,166.011979416901,148.190462468066,130.445270771605
3,-18.1733138655314,-35.9851896990397,-53.9979918727986,-71.8790953780374,-89.7360760676984,-107.503018353351,-125.252048825849,-143.417989425822,-161.348749693717,-179.187854010695,162.959286820404,145.076532250413,127.276213579031
3.01,-20.6309024963578,-38.5018992134865,-56.5759433966398,-74.5159402445552,-92.4318256431529,-110.257704320543,-128.058710046628,-146.291769962847,-164.281751726123,177.818147308157,159.90663462547,141.962754535291,124.107521238032
3.02,-23.0883777344203,-41.018556407421,-59.1538880322712,-77.1527423292922,-95.1275112923857,-113.012336388855,-130.866502374414,-149.165537462016,-167.215556037649,174.824231762798,156.854020041227,138.849034974515,120.939007675784
3.03,-25.5457370155963,-43.5351564837804,-61.7318256991409,-79.7895022263643,-97.823132709838,-115.766912205097,-133.675220475065,-152.039292335898,-170.149992453677,171.830399142538,153.801440293699,135.735385882156,117.770678230674
3.04,-28.0029781110016,-46.0516944742632,-64.309756183263,-82.4262205627793,-100.518689647915,-118.521429332183,-136.484677356818,-154.913035958735,-173.084909039735,168.836649134268,150.748892644661,132.621819102414,114.60253481394
3.05,-30.4600991476429,-48.5681652597346,-66.8876791321786,-85.0628979949717,-103.214181919063,-121.275885251585,-139.294703841463,-157.786770516467,-176.020171323602,165.842981347173,147.696374410687,129.508346059353,111.434576159439
3.06,-32.91709862736,-51.0845635921181,-69.4655940504498,-87.6995352050913,-105.909609397696,-124.03027736606,-142.105147973282,-160.660498869651,-178.955661464914,162.84939533178,144.643882982267,126.394977793102,108.266798072624
3.07,-35.3739754438843,-53.6008841176845,-72.0435002957215,-90.3361328970485,-108.604972021961,-126.784603002621,-144.915874372206,-163.534224428714,178.108722619702,159.855890593998,141.59141584289,123.281724983513,105.099193678699
3.08,-37.8307288978611,-56.1171214016452,-74.6213970753908,-92.97269179233,-111.300269795334,-129.53885941578,-147.726763537668,-166.407951040917,175.173068168015,156.862466604768,138.538970587976,120.168597962288,101.931753669876
3.09,-40.2873587096815,-58.6332699539421,-77.1992834439175,-95.6092126256006,-113.995502788036,-132.29304379104,-150.537711109688,-169.281682888435,172.23744851229,153.869122805931,135.486544943533,117.055606714604,98.7644665515853
3.1,-42.7438650299852,-61.1493242561155,-79.7771583008035,-98.2456961400955,-116.690671138247,-135.047153248652,-153.348627093637,-172.155424396911,169.301924040509,150.875858612891,132.434136784439,113.942760871321,95.5973188874668
3.11,-45.2002484477071,-63.6652787891255,-82.3550203892745,-100.882143082827,-119.385775053122,-137.80118484762,-156.15943505507,-175.029180153836,166.366543171301,147.882673414615,129.381744152215,110.830069692843,92.4302955428797
3.12,-47.6565099955539,-66.1811280619899,-84.9328682956878,-103.518554199613,-122.080814809595,-140.555135589967,-158.970071290881,-177.90295483612,163.431343335531,144.8895665715,126.329365272195,107.717542045732,89.2633799266492
3.13,-50.1126511528076,-68.6968666410926,-87.5107004496881,-106.154930229951,-124.77579075496,-143.309002425234,-161.78048398286,179.223246853806,160.496351957715,141.896537411578,123.276998569964,104.605186373173,86.0965542306975
3.14,-52.5686738453728,-71.2124891800122,-90.0885151251344,-108.791271901747,-127.470703307213,-146.062782255244,-164.590632339533,176.349420243994,157.561587430854,138.903585225525,120.224642686966,101.493010660369,82.9297996671658
3.15,-55.024580442996,-73.7279904497083,-92.6663104418096,-111.427579925931,-130.165552955168,-148.816471939085,-167.400485731954,173.475560741738,154.627060078577,135.910709260892,117.172296495173,98.3810223959476,79.7630967025839
3.16,-57.4803737536044,-76.2433653689002,-95.2440843679297,-114.063854990968,-132.860340258312,-151.570068298346,-170.210022828847,170.6016638757,151.69277309891,132.917908715932,114.119959110711,95.2692285304245,76.5964252885992
3.17,-59.936057014728,-78.7586090344662,-97.8218347234599,-116.700097757289,-135.555065846417,-154.323568122566,-173.019230736254,167.727725332037,148.758723484337,129.925182733398,111.067629906348,92.1576354327661,73.4297650887308
3.18,-62.3916338819871,-81.273716751684,-100.399559184241,-119.336308851673,-138.24973041889,-157.076968174911,-175.828104146531,164.853740985103,145.824902913275,126.932530394591,108.015308522763,89.0462488460265,70.2630957005776
3.19,-64.8471084146445,-83.7886840641347,-102.977255286931,-121.972488861582,-140.94433474385,-159.830265198066,-178.63664450128,161.979706923327,142.891298608441,123.939950713975,104.962994878494,85.9350738430282,67.0963968728646
3.2,-67.3024850582446,-86.3035067830852,-105.554920434755,-124.608638329507,-143.638879656948,-162.583455920328,178.555140827548,159.105619470798,139.957894158052,120.947442634575,101.910689178497,82.8241147829869,63.9296487166817
3.21,-69.7577686243735,-88.8181810161616,-108.132551904057,-127.24475774731,-146.333366059904,-165.336537061898,175.747239334402,156.231475205099,137.024670296186,117.955005024383,98.8583919212473,79.7133752699469,60.7628319102333
3.22,-72.2129642676022,-91.3327031951314,-110.710146851648,-129.880847550622,-149.027794918773,-168.089505341354,172.939634151104,153.35727097189,134.091605639055,114.962636673938,95.8061039043194,76.6028581138271,57.5959278963904
3.23,-74.6680774596883,-93.8470701026066,-113.287702322923,-132.516908113301,-151.722167261933,-170.842357482313,170.132304788726,150.483003896704,131.158677374366,111.97033629523,92.7538262283844,73.4925652948323,54.4289190723111
3.24,-77.1231139611317,-96.3612788974818,-115.865215260741,-135.152939741987,-154.416484177788,-173.595090220235,167.325227847345,147.608671394399,128.225861901352,108.978102522028,89.7015602995929,70.3824979319081,51.2617889703771
3.25,-79.5780797902037,-98.8753271389307,-118.442682515028,-137.788942670785,-157.110746812204,-176.347700309407,164.518377690999,144.734271176677,125.293135419453,105.985933911724,86.649307830295,67.2726562558655,48.0945224296804
3.26,-82.0329811895818,-101.389212808778,-121.020100853093,-140.424917056078,-159.804956365652,-179.100184530046,161.71172708544,141.859801258034,122.360474464052,102.993828948719,83.59707083808,64.1630395877277,44.9271057572771
3.27,-84.4878245907439,-103.902934332076,-123.597466970604,-143.060862971542,-162.499114090089,178.14746030447,158.905247796627,138.985259960481,119.427856388048,100.001786049392,80.5448516431172,61.0536463227769,41.7595268784465
3.28,-86.9426165762946,-106.41649059572,-126.17477750321,-145.696780403344,-165.193221285554,175.395237340244,156.098911148165,136.110645917341,116.495259788454,97.0098035686352,77.4926528637903,57.9444739207262,38.5917754751539
3.29,-89.3973638404138,-108.929880964946,-128.752029038742,-148.332669245579,-167.887279296505,172.643149675421,153.292688536244,133.235958076379,113.562664877576,94.0178798079163,74.4404774106314,54.8355189023436,35.4238431119784
3.3,-91.8520731476287,-111.443105297546,-131.329218129974,-150.968529295969,-170.581289507878,169.891200352658,150.486551900871,130.3611957025,110.630053798725,91.0260130248251,71.3883284785712,51.7267768528057,32.255723348743
3.31,-94.3067512901362,-113.956163955675,-133.906341307875,-153.604360251839,-173.275253340906,167.13939235154,147.680474152534,127.486358380199,107.697410886769,88.0342014440133,68.336209537528,48.6182424319723,29.0874118391359
3.32,-96.7614050439083,-116.469057815119,-136.483395095316,-156.240161706409,-175.969172248666,164.387728580929,144.874429553678,124.611446015924,104.764722874185,85.0424432694387,65.2841243213722,45.5099093917093,25.9189064146303
3.33,-99.216041123831,-118.981788271875,-139.060376021161,-158.875933145427,-178.663047711397,161.636211871304,142.06839405467,121.736458840467,101.831979043644,82.0507366977919,62.232076815315,42.4017706003077,22.7502071530636
3.34,-101.670666138139,-121.494357245983,-141.637280634699,-161.511673944152,178.643118768423,158.884844967072,139.262345584211,118.861397411476,98.899171328463,79.05907993298,59.1800712417749,39.2938180739877,19.5813164312796
3.35,-104.125286542423,-124.006767182468,-144.214105520339,-164.147383364736,175.949325671225,156.133630518901,136.456264294385,115.986262616126,95.9662943626332,76.0674712015182,56.1281120447882,36.1860430153979,16.4122389613025
3.36,-106.579908593478,-126.519021049341,-146.790847312523,-166.783060554007,173.255571465709,153.382571076071,133.650132760843,113.111055673984,93.0333454823932,73.0759087686762,53.0762038730443,33.0784358589622,13.2429818095737
3.37,-109.034538303313,-129.031122332587,-149.367502710766,-169.418704541685,170.561854614405,150.631669078869,130.843936138821,110.235778140046,90.1003246816602,70.0843909552117,50.0243515616243,29.970986322859,10.073554398862
3.38,-111.489181393581,-131.543075028083,-151.944068494777,-172.054314239049,167.868173579426,147.880926851065,128.037662275973,107.360431907919,87.1672345238936,67.0929161545217,46.9725601125417,26.8636834673599,6.90396849254255
3.39,-113.943843250761,-134.054883630414,-154.520541539576,-174.689888438073,165.174526828396,145.130346592467,125.231301783221,104.48501921307,84.2340800132396,64.1014828500288,43.9208346741879,23.7565157591918,3.73423816102753
3.4,-116.39852888239,-136.566553118582,-157.096918830537,-177.325425811055,162.480912840533,142.379930371592,122.424848065033,101.609542636067,81.3008684280565,61.1100896326272,40.8691805197878,20.6494711415446,0.56437973023139
3.41,-118.853242874636,-139.078088938586,-159.673197478282,-179.960924910737,159.787330112884,139.62968011847,119.618297310813,98.7340051056886,78.3676091201537,58.1187352180015,37.8176030249898,17.542537109278,-2.60558828792835
3.42,-121.307989351539,-141.589496982911,-162.249374733361,177.403615829045,157.093777166682,136.879597617609,116.811648449216,95.858409901794,75.4343132832857,55.1274184636399,34.7661076447081,14.4357007888555,-5.7756452829128
3.43,-123.762771936204,-144.10078356695,-164.825448000626,174.768198092186,154.400252553816,134.129684501132,114.004903067469,92.9827606577866,72.5009936946368,52.1361383853601,31.7146998893488,11.3289490224694,-8.94576865058776
3.44,-126.217593714256,-146.611955402415,-167.401414853233,172.132823678606,151.706754863396,131.379942242129,111.198065297931,90.1070613625345,69.5676644331954,49.1448941731769,28.6633853005557,8.22226845580368,-12.1159339155655
3.45,-128.672457199832,-149.123019567815,-169.9772730462,169.497494501984,149.013282728385,128.630372148228,108.391141674292,87.2313163615715,66.6343405790672,46.1536852063374,25.6121694266117,5.11564562882787,-15.2861148703951
3.46,-131.127364304411,-151.633983476074,-172.553020529432,166.862212586956,146.319834832291,125.88097535542,105.584140959987,84.3555303574115,63.7010378978876,43.162511067369,22.561057797639,2.00906706900229,-18.4562837310106
3.47,-133.58231630873,-154.144854839427,-175.128655460157,164.226980065742,143.626409915891,123.131752822164,102.777073951556,81.4797084087995,60.7677725145972,40.1713715549811,19.5100559007424,-1.09748061376425,-21.6264113077172
3.48,-136.037313838055,-156.655641631689,-177.70417621468,161.591799174235,140.93300678397,120.382705323789,99.9699532597712,78.6038559287268,57.8345605809042,37.1802666956836,16.459169155241,-4.20401063107053,-24.7964671908679
3.49,-138.492356841048,-159.166352048062,179.720418600601,158.956672247528,138.239624312043,117.63383344722,97.1627930715247,75.7279786810376,54.9014179408046,34.1891967539885,13.4084028881332,-7.3105359195856,-27.9664199502564
3.5,-140.947444572447,-161.676994462636,177.145130138993,156.32160171488,135.546261453059,114.885137586061,94.3556088955185,72.8520827754652,51.9683597985419,31.1981622410781,10.3577623099444,-10.4170690449008,-31.1362373471255
3.51,-143.402575579765,-164.187577383763,174.569959304191,153.686590094179,132.852917244047,112.136617936038,91.5484172949207,69.9761746609438,49.0354003933786,28.2071639218343,7.30725249109873,-13.5236221064703,-34.305886557567
3.52,-145.857747694193,-166.698109407503,171.994906741905,151.05163998583,130.159590812682,109.388274490847,88.7412356101922,67.100261117057,46.1025526855117,25.2162028201393,4.25687833895694,-16.6302066440652,-37.4753344059768
3.53,-148.312958025869,-169.208599169341,169.419972832495,148.416754066157,127.466281383766,106.64010703843,85.9340816753513,64.2243492434993,43.1698280573969,22.2252802223725,1.20664457566491,-19.7368335469097,-40.6445476071088
3.54,-150.768202963634,-171.719055294426,166.845157684671,145.781935080283,124.772988285574,103.892115157675,83.126973530967,61.3484464474508,40.2372360346592,19.2343976790432,-1.8434442830599,-22.843512965728,-43.8134930151719
3.55,-153.223478179405,-174.229486346548,164.27046113032,143.147185834545,122.079710956067,101.144298215601,80.3199291371856,58.4725604287818,37.3047840306444,16.2435570045181,-4.89338394806744,-25.9502542286566,-46.9821378783138
3.56,-155.678778637224,-176.739900776119,161.695882720503,140.512509188425,119.386448948933,98.3966553650166,77.512966090092,55.5966991630395,34.3724771185328,13.2527602748122,-7.94317037571733,-29.0570657615967,-50.1504500967412
3.57,-158.134098607049,-179.250306867429,159.121421722671,137.877908046055,116.69320193944,95.6491855427,74.7061013446776,52.7208708821875,31.4403178347618,10.262009823437,-10.9927997855072,-32.1639550136525,-53.318398482653
3.58,-160.589431683302,178.239287314557,156.547077119139,135.243385347307,113.999969730074,92.9018874680938,71.8993509476477,49.8450840531064,28.5083060173236,7.27130823530698,-14.0422686762771,-35.2709283882693,-56.4859530200834
3.59,-163.044770808163,175.728873977566,153.972847606872,132.608944058497,111.306752255941,90.1547596425534,69.0927297832424,46.9693473538984,25.576438682294,4.28065833873144,-17.0915738408851,-38.3779911806493,-59.6530851226934
3.6,-165.500108299571,173.21844565525,151.398731598588,129.974587162731,108.613549589917,87.4078003491609,66.286251335162,44.0936696480688,22.644709941717,1.29006319552377,-20.1407123792645,-41.4851475219857,-62.8197678875001
3.61,-167.955435883855,170.707995259989,148.824727225225,127.340317649946,105.920361947505,84.6610076531202,63.4799274675998,41.2180599566996,19.7131109657232,-1.70047391071263,-23.1896817097783,-44.5924003310188,-65.9859763424899
3.62,-170.410744732884,168.19751613495,146.250832339793,124.70613850665,103.227189691401,81.9143794027389,60.6737682282694,38.3425274287703,16.7816299914968,-4.69094948805771,-26.2384795787957,-47.6997512733671,-69.1516876860337
3.63,-172.866025505607,165.687002105093,143.67704452261,122.072052705437,100.534033335734,79.1679132310281,57.8677816761884,35.4670813098161,13.8502523814212,-7.68135985142053,-29.2871040684312,-50.8072007290445,-72.3168815160063
3.64,-175.321268393793,163.176447526803,141.103361087957,119.438063194275,97.8408935499562,76.4216065579149,55.0619737368409,32.5917309091614,10.9189607324341,-10.6717011392632,-32.3355536023948,-53.9147477685165,-75.481540046503
3.65,-177.776463171779,160.665847335836,138.529779092127,116.804172885656,95.1477711623764,73.6754565930809,52.256348087181,29.7164855660049,7.9877350383218,-13.6619693317913,-35.3838269499125,-57.0223901375966,-78.6456483100526
3.66,179.76840075002,158.155197093271,135.956295342891,114.170384645612,92.4546671633075,70.9294603394424,49.4509060727746,26.8413546146769,5.05655290634473,-16.6521602704917,-38.4319232276927,-60.1301242514254,-81.8091943432404
3.67,177.313334268104,155.644493029145,133.382906410358,111.536701282663,89.7615827078138,68.1836145972619,46.6456466591951,23.9663473494315,2.12538982926205,-19.6422696788802,-41.479841899923,-63.2379451977107,-84.9721693536792
3.68,174.858348525679,153.133732083467,130.809608639212,108.903125536743,87.0685191180407,65.4379159688994,43.840566419589,21.091472989177,-0.805780486534087,-22.632293184323,-44.5275827762971,-66.34584674935,-88.1345678663107
3.69,172.403454849585,150.622911944325,128.236398162312,106.26966006814,84.3754778851088,62.6923608642058,41.0356595601361,18.2167406425952,-3.73698573640933,-25.6222263407763,-47.5751460080845,-69.4538213864828,-91.2963878470488
3.7,169.948664684696,148.112031082774,125.663270915627,103.636307446524,81.6824606705637,59.9469455065492,38.2309179848991,15.34215927413,-6.66825457642092,-28.6120646522869,-50.6225320822655,-72.5618603279638,-94.4576308018553
3.71,167.493989526189,145.601088784246,123.090222654454,101.00307014008,78.9894693073596,57.2016659394706,35.4263314013504,12.4677376713783,-9.5996161261727,-31.6018035970908,-53.6697418137753,-75.6699535721705,-97.6183018493817
3.72,165.039440850064,143.090085176194,120.517248970901,98.3699505048179,76.2965058003714,54.4565180339497,32.62188746762,9.5934844144408,-12.5310994163669,-34.5914386521404,-56.7167763359084,-78.7780899470016,-100.7784097654
3.73,162.585030042352,140.579021251746,117.944345312572,95.7369507741142,73.6035723264233,51.7114974962858,29.8175719822774,6.71940784783424,-15.4627327822135,-37.5809653178851,-59.7636370889474,-81.8862571688425,-103.937966997322
3.74,160.130768327445,138.0678988891,115.371507002396,93.1040730485126,70.9106712338237,48.9665998765538,27.0133691172099,3.84551605559459,-18.3945432042632,-40.5703791431383,-62.8103258071045,-84.9944419102198,-107.09698964719
3.75,157.676666695997,135.556720866472,112.79872925955,90.4713192858605,68.2178050414013,46.2218205776353,24.2092616939116,0.971816840234111,-21.3265555986326,-43.5596757498471,-65.8568445038648,-88.1026298757886,-110.255497421646
3.76,155.222735832866,133.045490872393,110.226007221403,87.8386912918061,65.5249764370383,43.4771548647875,21.4052315032325,-1.90168229376415,-24.2587920590113,-46.5488508576002,-68.9031954558458,-91.2108058862424,-113.413513547452
3.77,152.768986045581,130.534213511163,107.653335966401,85.2061907107325,62.8321882756977,40.7325978757183,18.6012596683825,-4.77497415119968,-27.1912710532499,-49.5379003076951,-71.9493811852979,-94.3189539696633,-116.571064651299
3.78,150.315427193799,128.02289430335,105.080710537818,82.5738190171475,60.1394435769449,37.9881446311603,15.7973270507071,-7.64805185142846,-30.124006577762,-52.5268200866035,-74.9954044413876,-97.4270574597784,-119.728180602708
3.79,147.862068620259,125.51153968117,102.508125968294,79.9415775076023,57.4467455219722,35.2437900458734,12.9934146974868,-10.5209088269101,-33.0570072733911,-55.5156063486692,-78.0412681804184,-100.535099100527,-122.884894319021
3.8,145.408919083699,123.00015697868,99.9355773050501,77.3094672931601,54.754097450128,32.4995289400657,10.1895043307293,-13.393538814272,-35.9902755068274,-58.5042554378838,-81.0869755451684,-103.643061156291,-126.04124153155
3.81,142.955986694229,120.488754416706,97.3630596356992,74.677489292479,52.0615028549697,29.7553560511746,7.38557887564393,-16.2659358371289,-38.9238064220893,-61.4927639085927,-84.1325298435329,-106.750925527094,-129.197260512161
3.82,140.503278851633,117.977341082463,94.7905681145428,72.0456442255401,49.3689653798593,27.0112660459665,4.58162302720793,-19.1380941798878,-41.8575869670015,-64.481128544993,-87.1779345266862,-109.85867386803,-132.352991759675
3.83,138.050802187065,115.465926903868,92.2180979892458,69.413932608057,46.6764888131317,24.2672535329026,1.7776238529393,-22.0100083517801,-44.7915949000353,-67.4693463792944,-90.2231931669971,-112.96628771214,-135.508477645679
3.84,135.598562508586,112.954522618569,89.6456446277789,66.7823547466051,43.9840770828771,21.5233130747238,-1.02642857029084,-24.8816730403637,-47.7257977832778,-70.457414708426,-93.2683094359559,-116.073748595928,-138.663762019468
3.85,133.146564750982,110.443139737736,87.0732035455108,64.1509107345204,41.2917342514049,18.7794392011923,-3.83054048786853,-27.7530830537535,-50.6601519677047,-73.4453311091876,-96.3132870823955,-119.181038186675,-141.818889772066
3.86,130.694812930286,107.931790504722,84.5007704323303,61.51960044856,38.5994645094764,16.0356264219319,-6.6347137702207,-30.6242332508566,-53.5946015773085,-76.43309345175,-99.3581299113247,-122.288138410689,-144.973906359441
3.87,128.243310103373,105.420487848699,81.9283411796712,58.8884235463968,35.9072721704463,13.2918692393147,-9.43894518981807,-33.4951184589136,-56.5290774990033,-79.4206999114356,-102.402841763721,-125.395031581619,-148.128857285253
3.88,125.792058333017,102.909245333432,79.3559119073181,56.2573794649448,33.2151616645294,10.54816216132,-12.2432256757257,-36.365733377671,-59.4634963855536,-82.4081489787131,-105.447426497675,-128.501700527945,-151.283787543687
3.89,123.341058658743,100.39807710138,76.7834789898565,53.6264674195346,30.5231375335275,7.80449971430882,-15.0475395493256,-39.2360724695546,-62.3977596790876,-85.3954394673693,-108.491887971308,-131.608128718768,-154.438741023159
3.9,120.89031107377,97.8869978133462,74.2110390826398,50.9956864039734,27.8312044265846,5.06087645564808,-17.8518637451107,-42.1061298352426,-65.3317526630091,-88.3825705208307,-111.536230027966,-134.714300387014,-157.593759871932
3.91,118.439814508331,95.3760225839213,71.6385891471362,48.3650351914885,25.1393670979306,2.31728698611998,-20.6561670207276,-44.9758990740911,-68.2653435503472,-91.3695416166314,-114.580456484188,-137.8202006492,-160.748883826926
3.92,115.989566819599,92.8651669130128,69.0661264755211,45.7345123365664,22.4476304083499,-0.426274037949879,-23.460409160713,-47.8453731289124,-71.1983826167397,-94.3563525690432,-117.624571121068,-140.925815620918,-163.904149507299
3.93,113.539564788422,90.3544466137692,66.4936487143802,43.1041161776914,19.7559993336471,-3.16981189290493,-26.2645401786256,-50.7145441146662,-74.130701386362,-97.3430035299084,-120.668577679608,-144.031132527243,-167.059589674662
3.94,111.089804123024,87.8438777372398,63.9211538873842,40.4738448409958,17.0644789866504,-5.91333177637421,-29.0684995225138,-53.5834031306858,-77.0621118791365,-100.329494987735,-123.712479860745,-147.136139807291,-170.215232462063
3.95,108.640279469792,85.3334764941392,61.3486404168018,37.8436962447922,14.3730746667441,-8.6568387963505,-31.8722152888854,-56.4519400561292,-79.9924059275306,-103.315827765154,-126.756281330699,-150.240827212235,-173.371100574239
3.96,106.190984431218,82.8232591741095,58.7761071437169,35.2136681050179,11.6817919693708,-11.4003379607839,-34.6756034505521,-59.320143328425,-82.92135457113,-106.302003014848,-129.799985732244,-153.345185896138,-176.527210461927
3.97,103.741911591038,80.3132420628943,56.2035533468149,32.5837579415385,8.99063703849717,-14.1438341677408,-37.4785671038968,-62.1879997045594,-85.8487075369672,-109.288022214126,-132.843596702362,-156.449208499035,-179.683571473376
3.98,101.293052546535,77.8034413578608,53.6309787596094,29.9539630853314,6.29961720233718,-16.8873321961753,-40.2809957412652,-65.05549400514,-88.7741928132867,-112.273887158331,-135.887117896424,-159.552889221837,177.159815013457
