"Freq [GHz]","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='11.992mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='23.984mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='35.976mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='47.968mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='59.96mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='71.952mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='83.944mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='95.936mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='107.928mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='119.92mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='131.912mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='143.904mm'","ang_deg(S(FloquetPort1:1,FloquetPort2:1)) [deg] - dielectriclength='155.892mm'"
3.99,98.8443979479694,75.2938730823257,51.0583835859822,27.3242806865046,3.60874280589153,-19.6308366973443,-43.082764554301,-67.9226088412666,-91.6975163240354,-115.259599953344,-138.930553018523,-162.65622389271,174.002956474171
4,96.3959375450107,72.7845529991522,48.4857685139121,24.6947077231347,0.918033571073629,-22.3743521869055,-45.8837337741289,-70.7893243243394,-94.6183617108696,-118.245163007488,-141.973905856723,-165.759210024777,170.845870132446
4.01,93.9476602400262,70.2754965241004,45.9131347272732,22.0652410109016,-1.77245577990743,-25.117883037716,-48.6856939197467,-73.657956882888,-97.5386836017698,-121.230579023253,-145.017180320673,-168.861846865126,167.694493992153
4.02,91.4995541480309,67.7667186394256,43.3404839155919,19.4358772134793,-4.46273229397191,-27.8614334733461,-51.4873376429529,-76.5251763265582,-100.461476806613,-124.215850989316,-148.060380477142,-171.964135435574,164.540800572506
4.03,89.0516066630488,65.2582338082211,40.7678182816497,16.8066128536487,-7.15350127495992,-30.6050075623115,-54.2886533067407,-79.3912785081071,-103.386381974642,-127.200982173546,-151.103510576419,-175.066078565532,161.385088175546
4.04,86.6038045305981,62.7500558900076,38.1951405468343,14.177444325097,-9.84373338352288,-33.3486092130238,-57.0896296734642,-82.2565139719646,-106.313069283404,-130.185976117803,-154.14657505925,-178.167680918337,158.22763360468
4.05,84.1561339259673,60.2421980580781,35.6224539541456,11.548367904858,-12.5337199994681,-36.0922421694304,-59.8902557988683,-85.1210924987892,-109.241237796531,-133.170836635698,-157.189578530157,178.731050987455,155.068692999093
4.06,81.7085805379034,57.7346727190927,33.0497622687665,8.91937976634816,-15.2235326608443,-38.8359100073295,-62.6905209384576,-87.9851873842238,-112.170614674721,-136.155567814799,-160.232525679354,175.630108759235,151.908502729509
4.07,79.2611296572913,55.2274914354234,30.4770697761271,6.29047599294454,-17.913173535529,-41.5796161313094,-65.4904144659301,-90.8489394716264,-115.100954255213,-139.140174025429,-163.275421133122,172.529482110348,148.747280342468
4.08,76.8137662703692,52.7206648507373,27.9043812773906,3.66165259206413,-20.6026384832048,-44.3233637722634,-68.2899258033493,-93.7124609565105,-118.032037015797,-142.124659939,-166.318269213497,169.429158833691,145.585225540543
4.09,74.3664751559763,50.21420261929,25.3317020823074,1.03290550967572,-23.2919228218943,-47.0671559854204,-71.0890443626851,-96.5758389792448,-120.963668440077,-145.109030560185,-169.361073595135,166.329124761497,142.42252118634
4.1,71.9192409862998,47.7081133393932,22.7590379993884,-1.59576935480264,-25.9810220231986,-49.8109956488108,-73.8877594983126,-99.4391390224566,-123.895677801391,-148.093291279271,-172.403836862824,163.22936370089,139.259334318591
4.11,69.4720484305541,45.2024044915009,20.1863953233665,-4.22437613328242,-28.6699317891742,-52.5548854620826,-76.6860604700223,-102.30240813095,-126.827916883584,-151.077447954314,-175.446559998822,160.129857330863,136.095817169298
4.12,67.024882260986,42.6970823813347,17.6137808199216,-6.85291897351949,-31.3586480461776,-55.2988279455735,-79.4839364160625,-105.165677975466,-129.760258658063,-154.061507038041,-178.489241862596,157.030585041486,132.932108171559
4.13,64.5777274605808,40.1921520884501,15.0412017076621,-9.48140202342968,-34.0471669338838,-58.0428254395294,-82.2813763357064,-108.02896778854,-132.692595938486,-157.045475773536,178.468121241112,153.9315236912,129.768332948503
4.14,62.1305693318107,37.6876174206202,12.4686656373685,-12.109829415267,-36.735484799728,-60.786880103355,-85.0783690808151,-110.892287213294,-135.624840037945,-160.02936249842,175.425535790388,150.832647255691,126.604605274593
4.15,59.683393605746,35.1834808743797,9.89618066851503,-14.7382052497256,-39.4235981982835,-63.5309939147757,-87.8749033558501,-113.755639128595,-138.556919459841,-163.013177125773,172.383010964694,147.733926349726,123.441028001438
4.16,57.2361865508356,32.6797436020499,7.32375524310875,-17.3665335800346,-42.1115038939173,-66.2751686687794,-90.6709677257774,-116.619022554995,-141.488778665659,-165.996931923868,169.340558196762,144.635327640522,120.277693941168
4.17,54.788935080637,30.1764053855265,4.75139815688996,-19.9948183961096,-44.7991988654248,-69.0194059762094,-93.4665506313013,-119.482435822558,-144.420376986189,-168.980642823829,166.298190382064,141.536813281223,117.11468670139
4.18,52.3416268597748,27.6734646170813,2.17911852796293,-22.623063608823,-47.4866803117758,-71.7637072618737,-96.2616404108669,-122.345880331453,-147.35168779024,-171.964331710078,163.255920859978,138.438340765515,113.952081466658
4.19,49.8942504073962,25.1709182873935,-0.393074237062287,-25.2512730344596,-50.1739456584085,-74.5080737620327,-99.0562253288878,-125.209365544419,-150.282698126744,-174.948030659848,160.213762344722,135.339864189045,110.789945722366
4.2,47.4467951973832,22.6687619809861,-2.96517047931931,-27.8794503794235,-52.8609925637216,-77.2525065211398,-101.850293609678,-128.072916528088,-153.213409290273,-177.931790362403,157.171725995503,132.241338931402,107.628339917909
4.21,44.9992517545899,20.166989879207,-5.53716032621264,-30.5075992252548,-55.5478189255317,-79.9970063877019,-104.643833476614,-130.936586975279,-156.143839347253,179.084301561597,154.129820769873,129.142732901173,104.467318066867
4.22,42.5516117463773,17.665594770856,-8.10903373208435,-33.1357230140172,-58.2344228873467,-82.7415740091427,-107.436833196112,-133.800484897072,-159.074030308262,176.100075494333,151.088053123058,126.044046629504,101.30692828286
4.23,40.1038680687244,15.1645680705136,-10.6807805208774,-35.763825034123,-60.9208028443647,-85.4862098255557,-110.229281126144,-136.664830951189,-162.004067999976,173.115147872669,148.046427031734,122.945336680613,98.147213250602
4.24,37.6560149262153,12.6638998445908,-13.2523904306243,-38.391908406646,-63.6069574491443,-88.2309140622511,-113.021165769142,-139.530115126534,-164.934144222155,170.128414562995,145.004944261133,119.846719910889,94.9882106324767
4.25,35.2080479052215,10.1635788450782,-15.8238531595757,-41.0199760721804,-66.2928856169208,-90.9756867210073,-115.81247582946,-142.397629516953,-167.864809716658,167.134813531916,141.963604770747,116.7483297719,91.8299534117421
4.26,32.759964039621,7.66359255092426,-18.3951584137666,-43.6480307783012,-68.9785865305763,-93.7205275699627,-118.603200275997,-145.272171431347,-170.79876729579,163.950566019149,138.922407161394,113.650236546709,88.6724701741906
4.27,30.311761868431,5.16392721693958,-20.9662959558019,-46.2760750676762,-71.664059645299,-96.4654361320962,-121.39332841138,-148.201075820562,-172.721191872868,161.220869815471,135.88134909217,110.552400932291,85.5157853307602
4.28,27.863441484765,2.66456793007491,-23.5372556546194,-48.9041112668755,-74.3493046929974,-99.2104116722674,-124.182849950519,-150.942690814739,-176.634325315347,158.223082000592,132.840427626071,107.454704304225,82.3599192841982
4.29,25.4150045755656,0.165498672883614,-26.1080275359776,-51.5321414759242,-77.034321686583,-101.955453182809,-126.971755114024,-153.78947136242,-179.567449681377,155.235873359529,129.799639489088,104.357014305423,79.2048885434227
4.3,22.9664544516101,-2.33329760606682,-28.6786018333993,-54.1601675586458,-79.7191109242969,-104.700559367691,-129.760034747279,-156.667123461409,177.503025102156,152.251124899123,126.758981245477,101.259227947143,76.0507057897074
4.31,20.5177960673423,-4.83183891510216,-31.2489690392762,-56.7881911338231,-82.4036729943287,-107.445728625292,-132.547680487278,-159.534690790503,174.57450679774,149.26736236193,123.718449401758,98.1612804559248,72.8973798992222
4.32,18.0690360301287,-7.33014413598652,-33.8191199558386,-59.4162135672239,-85.0880087801189,-110.190959029853,-135.334685025244,-162.399402771125,171.646451651794,146.284112674581,120.678040455629,95.0631367098009,69.7449159267952
4.33,15.6201825986085,-9.82823293445396,-36.3890457456678,-62.0442359645174,-87.7721194669086,-112.936248311697,-138.121042578163,-165.262906354993,168.718660702381,143.301177213114,117.637750905784,91.9647800900107,66.5933150560157
4.34,13.171245669866,-12.3261256651156,-38.9587379814204,-64.6722591651049,-90.4560065504068,-115.681593836339,-140.906749866409,-168.125831751811,165.791034051875,140.318457935583,114.597577236393,88.8662043271617,63.4425745209573
4.35,10.7222367552204,-14.8238432711726,-41.5281886944205,-67.3002837368986,-93.1396718489154,-118.426992582626,-143.691808500277,-170.988530120142,162.86350879073,137.335900896681,111.557515887087,85.7674087393793,60.292687504862
4.36,8.27316894450443,-17.3214071793953,-44.0973904217643,-69.9283099720598,-95.823117521034,-121.172441120079,-146.476232147236,-173.851641317118,159.936037521678,134.353474035397,108.517563216514,82.6683958141938,57.1436430210613
4.37,5.82405685877447,-19.8188391908637,-46.6663362515701,-72.5563378837186,-98.5063460923925,-123.91793558562,-149.260075865151,-176.712141175503,157.008578515478,131.371157198051,105.477715465053,79.5691701311858,53.9954257811829
4.38,3.37491659147436,-22.3161613680009,-49.2350198660035,-75.1843672036822,-101.189360497208,-126.663471659909,-152.043655391224,-179.575272353828,154.081089132917,128.388937190767,102.437968720463,76.4697379700284,50.848016055253
4.39,0.925765638150909,-24.8133959184571,-51.8034355816983,-77.8123973811487,-103.87216414476,-129.409044543507,-154.810458222624,177.561943729499,151.153518830339,125.406805128894,99.3983188887963,73.3701072342622,47.7013895275469
4.4,-1.52337718509184,-27.3105650764312,-54.3715783871884,-80.4404275824205,-106.554761029106,-132.154648933129,-157.605342005078,174.699032539643,148.225798396945,122.42475492509,96.3587616719489,70.2702874974743,44.555517150791
4.41,-3.97249183414277,-29.8076909820475,-56.9394439769764,-83.0684566916294,-109.23715591712,-134.900278998239,-160.386735405604,171.835903462307,145.297819334213,119.4427823803,93.319292552569,67.1702900750851,41.4103649992785
4.42,-6.42155714008582,-32.3047955594227,-59.5070287818517,-85.6964833124621,-111.919354685908,-137.64592835827,-163.167123402397,168.972511001865,142.369387812835,116.460884611703,90.2799067865987,64.0701280740648,38.2658941180292
4.43,-8.8705509226309,-34.8019003940869,-62.0743299950938,-88.3245057708856,-114.601364964599,-140.391590060747,-165.946741193399,166.108828159309,139.440104217194,113.479059677731,87.240599403467,60.9698163960594,35.1220603592098
4.44,-11.3194501132637,-37.2990266104382,-64.6413455941981,-90.952522118861,-117.283197450076,-143.137256560608,-168.725641571416,163.244841643377,136.508972676591,110.497306322888,84.201365213796,57.8693716784919,31.9788141863572
4.45,-13.7682308875244,-39.7961947499248,-67.2080743577795,-93.580530139032,-119.964868884878,-145.882919701004,-171.503846578136,160.380551183109,133.572606649927,107.515623797834,81.1621988243934,54.7688121590728,28.8361004067729
4.46,-16.2168688057547,-42.2934246506683,-69.7745158773335,-96.2085273503738,-122.646409777532,-148.628570695883,-174.281370869387,157.515970030595,130.607304234831,104.534011728159,78.1230946602578,51.6681574438385,25.6938577520689
4.47,-18.6653389615727,-44.7907353292482,-72.3406705635621,-98.8365110147823,-125.32788880885,-151.374200114624,-177.058228140759,154.651125910745,127.874022674462,101.552470015439,75.0840469933071,48.5674281466189,22.5520181405582
4.48,-21.1136161372669,-47.2881448653734,-74.9065396470011,-101.464478144581,-128.009519478694,-154.119797869009,-179.834433902835,151.786062163748,124.850813716868,98.5709987601496,72.0450499775348,45.4666453447884,19.4105052559554
4.49,-23.5616749652387,-49.7856702901735,-77.472125172736,-104.092425510921,-130.692580585635,-156.865353202797,177.389992502372,148.920838970614,121.910499964726,95.5895981996392,69.0060976902935,42.365829753122,16.2692315712867
4.5,-26.0094900945578,-52.2833274788448,-80.0374299890386,-106.720349653051,-133.356638144172,-159.610854684146,174.615025569273,146.055534604396,118.978542897298,92.6082686565324,65.9671841794056,39.2650004341201,13.1280915015273
4.51,-28.4570363616399,-54.7811310483718,-82.6024577298162,-109.348246888417,-136.04721389049,-162.356290201112,171.840630108223,143.20408723164,116.049208578474,89.627010494352,62.928303515805,36.1641726924695,9.98694353210135
4.52,-30.9042889640131,-57.2790942610505,-85.1672127908361,-111.976113323571,-138.728668099018,-165.101646960445,169.066755168219,140.346469586536,113.121067667524,86.6458240779462,59.8894498513958,33.0633544285281,6.84555397417963
4.53,-33.3512236360901,-59.7772289345198,-87.7317002997662,-114.603944865848,-141.409266664456,-167.846911489867,166.29332254781,137.483580637128,110.193596509248,83.6647097367848,56.8506174818146,29.9625393444911,3.70335564029655
4.54,-35.7978168258309,-62.2755453589897,-90.2959260801591,-117.231737235781,-144.089510091047,-170.592069643987,163.520203030298,134.617343257659,107.26655897583,80.6836677293807,53.811800913769,26.8616930986627,0.55746552790411
4.55,-38.244045871154,-64.7740522223402,-92.8598966096108,-119.859485980202,-146.769520618549,-173.337106614006,160.74716152957,131.749384475475,104.339833265597,77.7026982070296,50.7729949366013,23.760721705107,-2.52823255905022
4.56,-40.6898891749322,-67.2727565437363,-95.4236189724311,-122.487186486014,-149.449345574638,-176.082006941308,157.973710252225,128.880706074106,101.413349961738,74.7218011747502,47.7341946977126,20.6593876657126,-5.70905608477804
4.57,-43.1353263773947,-69.7716636163698,-97.9871008072829,-125.114833994565,-152.129009201971,-178.826754535008,155.198619416067,126.01182498556,98.4870660015576,71.740976446631,44.6953957814634,17.5570329773161,-8.85386302438113
4.58,-45.5803385247558,-72.2707769599143,-100.550350250377,-127.74242361661,-154.808526707951,178.428667306471,152.417552136181,123.142971962007,95.5609523952552,68.760223591606,41.6565942911312,14.4512622745071,-11.9972466534669
4.59,-48.0249082328915,-74.7700982832289,-103.113375874946,-130.369950347794,-157.48790917481,175.684275869807,149.594710994671,120.274229212975,92.6349879077191,65.7795418636378,38.617786933492,11.3233817790334,-15.1406980398037
4.6,-50.4690198448947,-77.2696274578086,-105.676186627852,-132.997409084624,-160.16716558242,172.940088997165,147.055255921769,117.405607959004,89.7091555877519,62.7989301067629,35.5789711055594,8.34027563599135,-18.2846443940916
4.61,-52.9126595813607,-79.7693625024275,-108.238791764339,-135.624794640887,-162.846303743335,170.196125052628,144.178501991913,114.537088348029,86.7834407663976,59.8183866192083,32.5401449829884,5.19335589821611,-21.429330833092
4.62,-55.3558156822822,-82.2692995793699,-110.801200782074,-138.252101764461,-165.52533077266,167.452402884737,141.396897065324,111.668639030991,83.8578298626995,56.8379089493081,29.5013076096227,2.08760552865797,-24.5749952362976
4.63,-57.7984785394587,-84.7694330025791,-113.363423355752,-140.879325154476,-168.204253338929,164.708941785267,138.62453051217,108.800226429917,80.9323096558713,53.8574935738681,26.4624589876443,-1.0128554050838,-27.7220218180592
4.64,-60.2406408183768,-87.2697552580012,-115.925469273667,-143.50645947878,-170.883077803794,161.965761444356,135.855411317274,105.931818952393,78.006866835652,50.8771353647237,23.4236001677437,-4.11129770894126,-30.8715495857999
4.65,-62.6822975685552,-89.7702570363233,-118.48734837777,-146.133499391655,-173.561810301735,159.222881902188,133.088005049772,103.06338878295,75.0814877185107,47.8968266515951,20.3847333387206,-7.20856090351265,-34.0337989306802
4.66,-65.1234463214069,-92.2709272782433,-121.049070508774,-148.760439551749,-176.240456785739,156.480323497406,130.321728106304,100.194912538455,72.1561580553581,44.9165554591228,17.3458619158878,-10.3049586879267,-37.1435722431341
4.67,-67.5640871747309,-94.7717532323315,-123.610645457967,-151.387274640155,-178.919023052915,153.738106812482,127.556301801443,97.3263714067067,69.2308628737795,41.936301896226,14.3069906276359,-13.4006455927473,-40.3053238368522
4.68,-70.0042228630027,-97.2727205254608,-126.172082927341,-154.01399937861,178.402485242168,150.996252616307,124.791569300347,94.4577510597935,66.305586302123,38.9560299089572,11.2681255994982,-16.4957350239317,-43.459032260125
4.69,-72.4438588127152,-99.7738132457131,-128.733392499637,-156.640608547746,175.724062581797,148.254781804256,122.027429329302,91.5890414746095,63.380311316282,35.9756655678561,8.22927443503094,-19.5903830484113,-46.6125465092244
4.7,-74.8830031820836,-102.275014037578,-131.294583619782,-159.267097005357,173.045703584343,145.513715336044,119.263807620658,88.7202367164361,60.4550193312158,32.9950289949504,5.19044629281838,-22.6850065964788,-49.7668232945633
4.71,-77.3216668845102,-104.776304209174,-133.855665589005,-161.893459704616,170.367403006642,142.77307417166,116.500642464386,85.8513347056266,57.529689522226,30.0135935879241,2.15165195889806,-25.782036965378,-52.9221370705591
4.72,-79.759863595291,-107.27766385115,-136.416647572694,-164.51969171221,167.68915574842,140.032879205744,113.737875637737,82.9823369712864,54.6042976924181,27.0299594302725,-0.887096086108883,-28.8443507341523,-56.0785939458871
4.73,-82.1976097411228,-109.77907196682,-138.977538622693,-167.145788226325,165.010956858016,137.293151200728,110.975444418111,80.1132483892241,51.6788143747821,24.0357972497719,-3.92578360587623,-31.953532166266,-59.2362374023099
4.74,-84.6349244720609,-112.280506613007,-141.538347714351,-169.771744594431,162.332801538931,134.553910719116,108.213270960292,77.2440768992272,48.7532016096094,21.1037328496258,-6.96439455397361,-35.0465961588639,-62.3950814015698
4.75,-87.0718296156665,-114.781945050988,-144.099083798115,-172.397556330822,159.654685156834,131.815178055278,105.451242552635,74.3748331963981,45.8274073340713,18.1076037615494,-10.0029110269012,-38.1377900759202,-65.5551260538461
4.76,-89.5083496131765,-117.283363906841,-146.659755864904,-175.023219133852,156.976603246818,129.076973167135,102.689165274179,71.5055303915377,42.9013552292198,15.1251243915033,-13.0413132252621,-41.2280494025747,-68.7163714015372
4.77,-91.9445114376124,-119.784739340414,-149.220373023865,-177.6487289028,154.29855152073,126.339315608143,99.9266292267018,68.6361836357261,39.9749253161068,12.1444892993166,-16.0795794237516,-44.3176154457508,-71.878839952306
4.78,-94.380344493853,-122.286047222051,-151.78094459041,179.725918245673,151.620525874462,123.60222445995,97.1624861039273,65.7668097038515,37.0479140194579,9.16447874803152,-19.1176859506391,-47.4065930167314,-75.042629789752
4.79,-96.8158805007793,-124.787263316135,-154.341480181736,177.100725961547,148.942522395135,120.865718266158,94.3914164125548,62.8974265305091,34.1199432939762,6.18476771556095,-22.1556071773832,-50.4950462893496,-78.2080763778513
4.8,-99.2511533556989,-127.288363470432,-156.901989816308,174.475697646001,146.264537368121,118.129814967581,91.3428859600235,60.0280526888814,31.1902228861109,3.20522975160194,-25.1933155189939,-53.5830245956618,-81.3764358100504
4.81,-101.68619898136,-129.789323810152,-159.462484013086,171.850836436573,143.586567283874,115.394531839405,88.9217552533452,57.1587067982057,28.2567861395003,0.225801623517289,-28.2307814457279,-56.6705711242928,-84.555375153025
4.82,-104.121055155954,-132.29012093556,-162.02297388568,169.226145192971,140.908608844559,112.65988543067,86.1485119171482,54.2894068368319,25.3130292651686,-2.75355640217774,-31.2679735066603,-59.7577261359985,-87.5499212190211
4.83,-106.555761326607,-134.790732121934,-164.583471226027,166.60162648362,138.230658970486,109.925891506479,83.3849106100979,51.4201693234426,22.3138142336122,-5.73287645984358,-34.3048583656268,-62.8445280504942,-90.8400056796131
4.84,-108.990358406963,-137.291135520585,-167.143988571869,163.977282572998,135.552714806354,107.192564993323,80.6236741310244,48.5510083044398,19.4499279160271,-8.71219292713066,-37.3414008499979,-65.9310135697954,-94.0146072294055
4.85,-111.424888559552,-139.791310359618,-169.704539252005,161.35311540983,132.874773727328,104.459919927946,77.863411330858,45.6819340429175,16.6673549678148,-11.6915543366889,-40.3775640126799,-69.0172173023038,-97.1834223686958
4.86,-113.85939496374,-142.291237143062,-172.265137403314,158.72912661623,130.196833344991,101.727969410126,75.1036494837085,42.8129512284175,13.7094069761347,-14.6710494966134,-43.4133092076849,-72.1031710944621,-100.350433947933
4.87,-116.293921570152,-144.790897846952,-174.825797953684,156.105317477836,127.518891513196,98.9967255597751,72.3441703953924,39.9440563848648,10.7729162611359,-17.6508921474329,-46.4485961795565,-75.1889031716944,-103.51639571203
4.88,-118.728512842579,-147.290276110929,-177.386536565431,153.481688935042,124.840946333881,96.2661994787243,69.5848490642496,37.0752338776862,7.84258602355739,-20.6318411669448,-49.4833831668711,-78.2744371448393,-106.681457868512
4.89,-121.163213488429,-149.789357423876,-179.947369534403,150.858241575398,122.162996162889,93.5364012175901,66.8256007437865,34.2064493511203,4.91497403684594,-23.6206859597104,-52.5176270199606,-81.3597909162131,-109.845594897841
4.9,-123.598068178955,-152.288129302095,177.491686359156,148.234975627249,119.485039615862,90.8073397480659,64.0663599534301,31.3376381692068,1.98886331583833,-26.5702882931917,-55.5512833329489,-84.4449755097823,-113.008726101472
4.91,-126.033121260509,-154.786581458528,174.930614050856,145.611890954723,116.807075574278,88.0790229410101,61.3070709677739,28.4686834190875,-0.936289281825956,-29.5589979319059,-58.5843065901034,-87.5299938447363,-116.170772579915
4.92,-128.468416458243,-157.284705961487,172.369396445187,142.988987054135,114.129103191698,85.3514575506694,58.5476830470689,25.5993700096243,-3.8607686592336,-32.5399669090967,-61.6166503264496,-90.6148394695549,-119.331722237011
4.93,-130.903996573726,-159.782497381389,169.808016721662,140.366263051909,111.451121900318,82.6246492053752,55.7881478420108,22.7292768888499,-6.78474738753572,-35.5198574600258,-64.6482673025066,-93.6994952726512,-122.491820096458
4.94,-133.339903178057,-162.279952923964,167.246458692991,137.743717704118,108.773131417893,79.8986024050416,53.0284178809075,19.8574788026425,-9.70834719629749,-38.4994253893332,-67.6791096929353,-96.7839321853071,-125.652761338733
4.95,-135.776176302158,-164.777072548423,164.684707212855,135.121349397731,106.09513175515,77.1733205257699,50.2684456328382,16.9814799236131,-12.6316689202701,-41.4788877569895,-70.7091292888192,-99.8681078924529,-128.913350978517
4.96,-138.212854126004,-167.273859069108,162.122748629458,132.499156153675,103.417123223768,74.4488058318708,47.5081828952732,14.0909182025396,-15.5548091247992,-44.458338075948,-73.7382777132187,-102.951965566707,-131.944758118518
4.97,-140.649972668651,-169.77031823911,159.560571279835,129.877135631819,100.739106445033,71.7250594955852,44.7475803737133,30.3270675231958,-18.4778706056134,-47.4378295644529,-76.7665066495719,-106.03543264081,-135.101101346589
4.98,-143.087565481003,-172.266458814426,156.998166018803,127.255285137983,98.0610823592909,69.002081624784,41.9865873804965,9.31008801951664,-21.400969917315,-50.4173997251774,-79.7937680824508,-109.118419633137,-138.252297230106
4.99,-145.525663343326,-174.762292597208,154.435526775569,124.633601633089,95.383052236292,66.2798712989069,39.2251516110271,5.62813654266019,-24.3242434348423,-53.3970794693341,-82.8200145501069,-112.200819040237,-141.400794412232
5,-147.964293969618,-177.257834456698,151.872651130365,122.012081744565,92.7050176865568,63.5584266133908,36.463218972826,2.73104477695297,-27.2478527183737,-56.3768970846014,-85.8451994081855,-115.282504309392,-144.547096423656
