"Freq [GHz]","dB(S(FloquetPort1:1,FloquetPort1:1)) [] - thickness='11.992mm'","dB(S(FloquetPort1:1,FloquetPort1:1)) [] - thickness='23.984mm'","dB(S(FloquetPort1:1,FloquetPort1:1)) [] - thickness='35.976mm'","dB(S(FloquetPort1:1,FloquetPort1:1)) [] - thickness='47.968mm'","dB(S(FloquetPort1:1,FloquetPort1:1)) [] - thickness='59.958mm'","dB(S(FloquetPort1:1,FloquetPort2:1)) []"
1,-18.26522918698,-12.9647748472642,-10.5840016755823,-9.62866186900065,-9.70827315729824,-0.0652408107756101
1.01,-18.1837834836779,-12.8977625796692,-10.5379527337573,-9.61366191086656,-9.7387398882795,-0.0664854084520777
1.02,-18.1032354949307,-12.831713932387,-10.4931101405822,-9.60017578960532,-9.77175560786119,-0.0677398099658767
1.03,-18.0235684121692,-12.7666143506161,-10.4494577136991,-9.58820108409284,-9.80735416700497,-0.0690039472330171
1.04,-17.9447659022198,-12.7024497480569,-10.4069798236718,-9.57773610852625,-9.84557165897705,-0.0702777519273031
1.05,-17.8668120891752,-12.6392064840008,-10.3656613767948,-9.56877989726244,-9.88644648839252,-0.0715611554909778
1.06,-17.7896915371727,-12.5768713414649,-10.3254877987974,-9.56133219151003,-9.93001944824257,-0.0728540891446808
1.07,-17.7133892340296,-12.5154315063334,-10.2864450193934,-9.55539342784227,-9.97633380538164,-0.0741564838965605
1.08,-17.6378905756898,-12.4548745474689,-10.2485194576341,-9.55096472850092,-10.0254353950087,-0.0754682705505398
1.09,-17.5631813514387,-12.3951883977588,-10.2116980080202,-9.54804789346387,-10.0773727247393,-0.076789379713593
1.1,-17.4892477298438,-12.3363613360654,-10.1759680273348,-9.54664539425164,-10.132197088935,-0.07811974180199
1.11,-17.4160762453839,-12.2783819700484,-10.1413173221613,-9.54676036945023,-10.1899626940366,-0.0794592870464229
1.12,-17.34365378573,-12.2212392198308,-10.1077341370508,-9.54839662193035,-10.2507267957325,-0.0808079454959246
1.13,-17.2719675796441,-12.1649223024802,-10.0752071433082,-9.55155861774585,-10.3145498488965,-0.0821656470205067
1.14,-17.2010051854631,-12.1094207172801,-10.0437254283654,-9.55625148669549,-10.3814956713363,-0.0835323213124474
1.15,-17.1307544801376,-12.0547242317642,-10.0132784857159,-9.56248102453634,-10.4516316225228,-0.0849078978861719
1.16,-17.0612036487976,-12.0008228684907,-9.98385620538167,-9.57025369683855,-10.5250287986109,-0.0862923060766139
1.17,-16.9923411748166,-11.9477068925327,-9.95544886489001,-9.57957664447409,-10.6017622452218,-0.0876854750360307
1.18,-16.9241558303485,-11.8953667996612,-9.92804712073545,-9.59045769073561,-10.6819111896435,-0.0890873337292138
1.19,-16.8566366673143,-11.8437933051991,-9.90164200030605,-9.60290535008438,-10.7655592943082,-0.0904978109269963
1.2,-16.7897730088134,-11.7929773335252,-9.87622489425316,-9.61692883852891,-10.8527949336479,-0.0919168351980668
1.21,-16.7235544409382,-11.7429100082048,-9.85178754928554,-9.63253808564023,-10.9437114966946,-0.0933443348989558
1.22,-16.6579708049725,-11.6935826427297,-9.82832206136996,-9.64974374821359,-11.038407718106,-0.0947802381622684
1.23,-16.5930121899501,-11.6449867318432,-9.80582086932125,-9.66855722558946,-11.1369880406492,-0.0962244728830108
1.24,-16.5286689255593,-11.5971139434333,-9.78427674876581,-9.68899067665237,-11.2395630125861,-0.0976769667030721
1.25,-16.4649315753708,-11.5499561109725,-9.76368280646394,-9.71105703853013,-11.3462497238749,-0.0991376469937701
1.26,-16.4017909303742,-11.5035052264843,-9.74403247497663,-9.73477004702113,-11.4571722856472,-0.100606440836513
1.27,-16.3392380028064,-11.4577534340183,-9.72531950766376,-9.76014425878397,-11.5724623580528,-0.102083275001496
1.28,-16.2772640202547,-11.4126930236133,-9.70753797400141,-9.78719507532807,-11.6922597322963,-0.103568075924508
1.29,-16.215860420021,-11.3683164257297,-9.69068225520646,-9.81593876885281,-11.8167129735504,-0.105060769681797
1.3,-16.1550188437315,-11.3246162061315,-9.67474704015769,-9.84639250998772,-11.9459801324257,-0.10656128196304
1.31,-16.094731132179,-11.2815850611998,-9.65972732160305,-9.87857439749572,-12.0802295338563,-0.108069538042443
1.32,-16.0349893203831,-11.2392158136581,-9.6456183926436,-9.91250349000889,-12.2196406536371,-0.109585462747989
1.33,-15.9757856328577,-11.1975014086903,-9.63241584348496,-9.94819983987708,-12.364405094482,-0.111108980428906
1.34,-15.9171124790707,-11.1564349104335,-9.62011555844794,-9.98568452921742,-12.5147276754015,-0.112640014921377
1.35,-15.8589624490871,-11.1160094988261,-9.6087137132305,-10.0249797082666,-12.6708276504979,-0.114178489512577
1.36,-15.8013283093817,-11.0762184667926,-9.59820677241355,-10.0661086361472,-12.8329400760131,-0.115724326903111
1.37,-15.7442029988128,-11.0370552177475,-9.5885914872039,-10.1090957241752,-13.0013173477548,-0.11727744916789
1.38,-15.6875796247444,-10.9985132633983,-9.57986489340784,-10.1539665818477,-13.1762309349767,-0.118837777715635
1.39,-15.6314514593083,-10.9605862218312,-9.57202430962953,-10.2007480656677,-13.3579733415727,-0.120405233246988
1.4,-15.5758119357964,-10.9232678158596,-9.56506733568879,-10.2494683309781,-13.5468603312466,-0.121979735711449
1.41,-15.5206546451731,-10.8865518716193,-9.55899185125302,-10.3001568869976,-13.7432334604082,-0.123561204263198
1.42,-15.4659733327002,-10.8504323173908,-9.55379601467896,-10.3528446552714,-13.9474629712362,-0.125149557215924
1.43,-15.4117618946645,-10.8149031826326,-9.54947826205983,-10.4075640317711,-14.1599511080695,-0.126744711996895
1.44,-15.3580143752007,-10.7799585972086,-9.54603730647421,-10.4643489529049,-14.3811359335852,-0.128346585100292
1.45,-15.3047249632025,-10.7455927907901,-9.5434721374331,-10.5232349657257,-14.6114957378146,-0.129955092040031
1.46,-15.2518879893125,-10.7118000924191,-9.54178202052228,-10.5842593026549,-14.8515541538871,-0.131570147302293
1.47,-15.1994979229858,-10.6785749302145,-9.54096649723714,-10.6474609610736,-15.1018861207322,-0.133191664297808
1.48,-15.1475493696184,-10.6459118312049,-9.54102538500787,-10.7128807881693,-15.3631248665213,-0.134819555314188
1.49,-15.096037067736,-10.6138054212744,-9.54195877741297,-10.7805615714665,-15.6359701296618,-0.136453731468488
1.5,-15.0449558862356,-10.582250425204,-9.54376704457952,-10.850548135517,-15.9211978898293,-0.138094102660133
1.51,-14.9943008216736,-10.5512416667948,-9.54645083376927,-10.922887445273,-16.2196719541415,-0.139740577524461
1.52,-14.9440669955963,-10.5207740690594,-9.55001107014928,-10.9976287167233,-16.5323578392039,-0.141393063387127
1.53,-14.8942496519055,-10.4908426544655,-9.55444895774722,-11.0748235354366,-16.8603395169061,-0.143051466219501
1.54,-14.8448441542561,-10.461442545221,-9.55976598059084,-11.1545259837213,-17.2048397627425,-0.144715690595398
1.55,-14.7958459834788,-10.4325689635851,-9.56596390403211,-11.2367927771936,-17.5672450777366,-0.146385639649231
1.56,-14.7472507350254,-10.4042172321954,-9.57304477625681,-11.3216834116287,-17.9491364747996,-0.148061215035975
1.57,-14.6990541164301,-10.3763827743975,-9.5810109299805,-11.4092603210686,-18.3523278663886,-0.149742316893015
1.58,-14.6512519447855,-10.3490611145663,-9.58986498433245,-11.4995890482708,-18.7789144217031,-0.15142884380427
1.59,-14.603840144227,-10.3222478784098,-9.59960984692957,-11.5927384287025,-19.2313341697778,-0.153120692766739
1.6,-14.5568147434236,-10.2959387932425,-9.61024871614249,-11.6887807894278,-19.7124474541087,-0.154817759159717
1.61,-14.5101718730718,-10.2701296882216,-9.6217850835567,-11.7877921643895,-20.2256408282265,-0.156519936716966
1.62,-14.4639077633884,-10.244816494536,-9.63422273663202,-11.8898525277667,-20.77496500636,-0.158227117502052
1.63,-14.4180187416017,-10.2199952455401,-9.64756576156405,-11.9950460472921,-21.3653212069045,-0.159939191887076
1.64,-14.3725012294358,-10.1956620768242,-9.66181854635186,-12.103461359644,-22.0027178038665,-0.161656048535076
1.65,-14.3273517405884,-10.1718132262159,-9.67698578407658,-12.215191870287,-22.6946317321766,-0.16337757438631
1.66,-14.2825668781984,-10.1484450337048,-9.69307247639632,-12.3303360804427,-23.4505305460697,-0.165103654648615
1.67,-14.2381433323028,-10.125553941286,-9.710083937263,-12.4489979442083,-24.2826492576214,-0.16683417279214
1.68,-14.1940778772798,-10.1031364927161,-9.72802579686775,-12.5712872592432,-25.2071874548247,-0.168569010548639
1.69,-14.150367369279,-10.0811893331784,-9.74690400582172,-12.6973200948954,-26.2462330172979,-0.170308047915477
1.7,-14.1070087436354,-10.0597092088532,-9.76672483958006,-12.8272192621674,-27.4310156917188,-0.172051163164683
1.71,-14.0639990122689,-10.0386929663893,-9.78749490311744,-12.9611148305312,-28.8077733877186,-0.173798232857063
1.72,-14.021335261066,-10.0181375522752,-9.80922113586419,-13.0991446973075,-30.449239495017,-0.17554913186178
1.73,-13.9790146472464,-9.99804001210759,-9.83191081691284,-13.2414552161524,-32.4797826125993,-0.177303733381358
1.74,-13.9370343967112,-9.97839748975555,-9.85557157050583,-13.3882018921533,-35.1399365401355,-0.179061908982441
1.75,-13.8953918013764,-9.95920722641987,-9.88021137181575,-13.5395501521674,-38.9999156624817,-0.180823528632288
1.76,-13.8540842164884,-9.94046655958736,-9.90583855303068,-13.6956762003624,-46.131078070012,-0.182588460741366
1.77,-13.8131090579256,-9.92217292188032,-9.93246180975785,-13.8567679704811,-57.3984520367873,-0.184356572211919
1.78,-13.7724637994837,-9.90432383980207,-9.96009020776012,-14.0230261882084,-42.3439412604962,-0.186127728492798
1.79,-13.7321459701487,-9.88691693237992,-9.98873319004072,-14.1946655592151,-37.1286882905784,-0.187901793640547
1.8,-13.6921531513559,-9.86994990970744,-10.0184005842928,-14.3719161010835,-33.8952510058858,-0.189678630386846
1.81,-13.6524829742396,-9.85342057138838,-10.0491026107321,-14.5550246404573,-31.5470978434484,-0.191458100212366
1.82,-13.6131331168716,-9.83732680488506,-10.0808498903308,-14.744256500543,-29.7034860921914,-0.193240063427102
1.83,-13.5741013014932,-9.82166658377436,-10.1136534534748,-14.939897408651,-28.1865701009167,-0.19502437925712
1.84,-13.5353852917412,-9.80643796591518,-10.1475247490651,-15.1422556590063,-26.8987618778612,-0.19681090593782
1.85,-13.496982889871,-9.79163909153112,-10.1824756540876,-15.3516645728089,-25.7806957441312,-0.198599500813574
1.86,-13.4588919339779,-9.77726818121303,-10.2185184836766,-15.5684853057976,-24.7935528520673,-0.200390020443826
1.87,-13.4211102952206,-9.76332353384606,-10.2556660016993,-15.7931100637664,-23.9105520364621,-0.202182320715474
1.88,-13.3836358750488,-9.74980352446627,-10.2939314318906,-16.025965799103,-23.1124351074561,-0.203976256961538
1.89,-13.3464666024383,-9.73670660205221,-10.3333284695692,-16.2675184771581,-22.3848883595304,-0.205771684085887
1.9,-13.3096004311356,-9.72403128725708,-10.373871293969,-16.5182780209808,-21.716982093148,-0.207568456694059
1.91,-13.2730353369164,-9.71177617008726,-10.415574581222,-16.7788040678599,-21.1001809476434,-0.209366429229847
1.92,-13.2367693148615,-9.69993990753352,-10.4584535180299,-17.0497127027725,-20.5276914817003,-0.211165456117583
1.93,-13.2008003766515,-9.68852122116081,-10.5025238160688,-17.3316843743825,-19.9940178517756,-0.212965391909899
1.94,-13.1651265478865,-9.67751889466353,-10.5478017271686,-17.6254732515795,-19.4946506942266,-0.214766091440684
1.95,-13.1297458654333,-9.66693177139248,-10.5943040593162,-17.9319183466906,-19.0258439920075,-0.216567409983073
1.96,-13.0946563748032,-9.65675875186044,-10.6420481935346,-18.2519568210269,-18.5844516609942,-0.218369203412091
1.97,-13.0598561275659,-9.64699879123299,-10.6910521016913,-18.5866400071977,-18.1678056482452,-0.220171328371822
1.98,-13.0253431788028,-9.63765089681168,-10.7413343652971,-18.9371528418343,-17.7736234990298,-0.221973642446561
1.99,-12.991115584603,-9.62871412551616,-10.792914195358,-19.3048376182051,-17.3999372383512,-0.22377600433578
2,-12.9571713996082,-9.62018758137239,-10.8458114533488,-19.6912232643858,-17.0450379294754,-0.225578274032527
2.01,-12.9235086746085,-9.61207041301383,-10.9000466733834,-20.0980617644653,-16.7074319383524,-0.227380313004749
2.02,-12.8901254541948,-9.60436181120242,-10.9556410856594,-20.5273739211371,-16.3858060589912,-0.229181984379327
2.03,-12.8570197744724,-9.5970610063763,-11.0126166412643,-20.9815074902395,-16.0789994301912,-0.230983153128163
2.04,-12.8241896608391,-9.59016726623093,-11.0709960384356,-21.4632119307792,-15.7859807168941,-0.232783686256103
2.05,-12.7916331258327,-9.58367989334046,-11.1308027503726,-21.9757358155988,-15.5058294154077,-0.234583452990075
2.06,-12.759348167053,-9.57759822282574,-11.19206105471,-22.5229556804247,-15.2377204200854,-0.236382324968992
2.07,-12.7273327651621,-9.57192162007557,-11.2547960647678,-23.1095493312925,-14.9809111923674,-0.238180176433915
2.08,-12.695584881967,-9.56664947852745,-11.3190337627028,-23.741233390711,-14.7347310234151,-0.239976884418049
2.09,-12.6641024585907,-9.56178121751392,-11.3848010346992,-24.4250959586133,-14.4985719939326,-0.241772328935834
2.1,-12.6328834137338,-9.55731628018055,-11.4521257083432,-25.17007409755,-14.2718813196445,-0.24356639317077
2.11,-12.6019256420328,-9.5532541314813,-11.5210365923419,-25.9876590778414,-14.0541548356151,-0.245358963661361
2.12,-12.5712270125191,-9.54959425625682,-11.5915635187594,-26.8929736310815,-13.844931422386,-0.247149930484493
2.13,-12.5407853671824,-9.54633615740102,-11.6637373879563,-27.9064847582738,-13.6437882155472,-0.24893918743583
2.14,-12.5105985196425,-9.5434793541211,-11.7375902164364,-29.0568629873018,-13.4503364705647,-0.250726632206518
2.15,-12.4806642539351,-9.54102338029588,-11.813155187822,-30.3860533040026,-13.2642179784889,-0.252512166555592
2.16,-12.4509803234135,-9.53896778293701,-11.8904667071977,-31.9589929657644,-13.0851019470504,-0.254295696477567
2.17,-12.4215444497717,-9.53731212075745,-11.9695604590847,-33.8842581311447,-12.9126822767227,-0.256077132364465
2.18,-12.3923543221918,-9.53605596285148,-12.050473469331,-36.3647952261179,-12.7466751734475,-0.257856389161749
2.19,-12.3634075966194,-9.53519888748977,-12.133244171229,-39.8539515389466,-12.5868170495067,-0.259633386517543
2.2,-12.3347018951712,-9.53474048103334,-12.2179124762003,-45.7821844102738,-12.4328626719813,-0.261408048924427
2.21,-12.3062348056764,-9.53468033696958,-12.3045198494206,-79.3830940823915,-12.284583524739,-0.263180305853342
2.22,-12.2780038813567,-9.53501805507331,-12.3931093907901,-46.1523349214523,-12.1417663552282,-0.264950091878768
2.23,-12.2500066406472,-9.5357532406956,-12.4837259216983,-40.0388745994877,-12.0042118817609,-0.26671734679482
2.24,-12.2222405671599,-9.53688550418286,-12.5764160780706,-36.4879310354937,-11.8717336406167,-0.268482015721392
2.25,-12.1947031097945,-9.5384144604282,-12.6712284102355,-33.9764620348322,-11.7441569553365,-0.270244049199994
2.26,-12.1673916829959,-9.54033972855702,-12.7682134902057,-32.0326092304248,-11.6213180131173,-0.272003403278517
2.27,-12.140303667163,-9.54266093174845,-12.8674240270228,-30.4472569544655,-11.5030630353463,-0.273760039584439
2.28,-12.1134364092088,-9.5453776971938,-12.9689149908873,-29.1091857395558,-11.3892475311113,-0.275513925385873
2.29,-12.0867872232736,-9.5484896561932,-13.0727437468661,-27.9521371888817,-11.2797356240386,-0.277265033639971
2.3,-12.0603533915932,-9.55199644439114,-13.1789701990584,-26.9334327904854,-11.174399444101,-0.279013343028057
2.31,-12.0341321655225,-9.55589770215136,-13.2876569461925,-26.0239622876989,-11.0731185771291,-0.280758837977105
2.32,-12.0081207667141,-9.56019307507144,-13.3988694497345,-25.2029791966767,-10.9757795657002,-0.282501508666968
2.33,-11.9823163884539,-9.56488221463706,-13.5126762157091,-24.4551747732296,-10.8822754558764,-0.284241351022973
2.34,-11.9567161971529,-9.5699647790156,-13.6291489915691,-23.7689292481586,-10.7925053849544,-0.285978366693417
2.35,-11.9313173339938,-9.57544043398876,-13.7483629796048,-23.1352140266517,-10.7063742059811,-0.287712563011526
2.36,-11.9061169167332,-9.58130885402339,-13.8703970685564,-22.5468741143318,-10.6237921453025,-0.289443952941582
2.37,-11.8811120416575,-9.5875697234797,-13.9953340852938,-21.9981429260191,-10.5446744898568,-0.291172555008821
2.38,-11.8562997856906,-9.59422273795564,-14.1232610686511,-21.4843046379809,-10.4689413013074,-0.292898393212678
2.39,-11.8316772086531,-9.60126760576622,-14.2542695677623,-21.0014533167114,-10.3965171544478,-0.294621496923361
2.4,-11.8072413556686,-9.60870404955628,-14.3884559675378,-20.5463173359607,-10.3273308976017,-0.296341900761259
2.41,-11.7829892597163,-9.616531808045,-14.5259218442609,-20.116128934311,-10.2613154329996,-0.298059644459063
2.42,-11.7589179443261,-9.62475063790026,-14.666774354668,-19.7085256659043,-10.1984075153347,-0.299774772706491
2.43,-11.7350244264134,-9.63336031574104,-14.811126662327,-19.3214748218798,-10.1385475669013,-0.301487334977421
2.44,-11.7113057192484,-9.64236064026552,-14.9590984056404,-18.9532146829856,-10.0816795078882,-0.303197385339295
2.45,-11.687758835558,-9.65175143450274,-15.1108162124014,-18.6022082969189,-10.0277506005577,-0.30490498224493
2.46,-11.6643807907534,-9.66153254818533,-15.26641426652,-18.2671067070488,-9.97671130617151,-0.306610188306506
2.47,-11.6411686062809,-9.67170386024095,-15.4260349333492,-17.9467194045608,-9.9285151536475,-0.30831307005199
2.48,-11.6181193130873,-9.68226528139966,-15.5898294509814,-17.6399903656998,-9.88311861903666,-0.310013697663878
2.49,-11.5952299551982,-9.69321675691456,-15.7579586959919,-17.3459784535683,-9.84048101500498,-0.311712144700657
2.5,-11.5724975933993,-9.70455826939299,-15.9305940334054,-17.0638412642207,-9.80056438958902,-0.313408487800846
2.51,-11.5499193090169,-9.71628984173536,-16.1079182621954,-16.7928217155127,-9.76333343356959,-0.315102806370159
2.52,-11.5274922077891,-9.72841154017858,-16.2901266694354,-16.5322368384136,-9.72875539587607,-0.316795182251884
2.53,-11.505213423821,-9.74092347744124,-16.4774282083789,-16.2814683507274,-9.69680000649434,-0.318485699380905
2.54,-11.4830801236168,-9.75382581596737,-16.6700468183104,-16.0399546837625,-9.66743940640657,-0.320174443421653
2.55,-11.4610895101798,-9.76711877126583,-16.8682229070814,-15.8071842014226,-9.6406480841406,-0.321861501390614
2.56,-11.4392388271727,-9.78080261534195,-17.0722150209414,-15.5826894041127,-9.61640281855178,-0.323546961263552
2.57,-11.4175253631297,-9.79487768021849,-17.2823017307295,-15.3660419508427,-9.59468262750101,-0.325230911568452
2.58,-11.3959464557102,-9.80934436154263,-17.4987837689002,-15.1568483648955,-9.57546872213079,-0.326913440964273
2.59,-11.3744994959869,-9.82420312227572,-17.7219864584434,-14.9547463135861,-9.55874446647478,-0.328594637806502
2.6,-11.3531819327564,-9.83945449646271,-17.9522624828235,-14.759401372564,-9.54449534216928,-0.330274589700074
2.61,-11.331991276865,-9.85509909307785,-18.189995055996,-14.5705042009903,-9.53270891806376,-0.331953383040341
2.62,-11.3109251055373,-9.87113759994356,-18.4356015638477,-14.3877680666704,-9.52337482455617,-0.333631102543077
2.63,-11.2899810666983,-9.8875707877192,-18.6895377637186,-14.2109266705023,-9.51648473250395,-0.335307830764036
2.64,-11.2691568832794,-9.90439951395641,-18.9523026478388,-14.0397322279515,-9.5120323365876,-0.336983647609298
2.65,-11.2484503574955,-9.92162472721792,-19.2244441007063,-13.873953772071,-9.51001334302629,-0.338658629837099
2.66,-11.2278593750849,-9.93924747125649,-19.5065655111532,-13.7133756481711,-9.51042546156876,-0.340332850552175
2.67,-11.207381909498,-9.95726888925085,-19.7993335391591,-13.5577961748455,-9.51326840170471,-0.342006378693768
2.68,-11.1870160260269,-9.97569022809548,-20.1034872881653,-13.4070264498697,-9.51854387306389,-0.343679278518104
2.69,-11.1667598858618,-9.99451284274084,-20.4198491995759,-13.2608892826566,-9.52625558999198,-0.345351609076765
2.7,-11.1466117500654,-10.0137382005811,-20.7493380726517,-13.1192182375971,-9.53640928031445,-0.347023423691828
2.71,-11.1265699834515,-10.0333678858864,-21.0929847276378,-12.9818567748319,-9.54901269832129,-0.348694769429175
2.72,-11.1066330583589,-10.0534036042755,-21.4519509834318,-12.8486574768666,-9.56407564202881,-0.350365686571001
2.73,-11.0867995583075,-10.0738471872275,-21.8275528288508,-12.7194813510161,-9.58160997479756,-0.352036208088998
2.74,-11.0670681815266,-10.094700596628,-22.2212889511961,-12.5941971990026,-9.60162965141012,-0.353706359119287
2.75,-11.0474377443429,-10.115965929347,-22.6348761809214,-12.4726810461641,-9.62415074873801,-0.355376156440624
2.76,-11.0279071844188,-10.1376454218459,-23.0702939674751,-12.3548156237027,-9.64919150115381,-0.357045607957087
2.77,-11.0084755638288,-10.1597414548106,-23.529840796767,-12.2404898982272,-9.67677234087349,-0.358714712186686
2.78,-10.9891420719637,-10.1822565578071,-24.016206617414,-12.1295986435607,-9.70691594344467,-0.360383457757353
2.79,-10.9699060282521,-10.2051934139572,-24.5325670568059,-12.0220420503933,-9.73964727862956,-0.362051822911599
2.8,-10.9507668846892,-10.2285548646312,-25.0827078004795,-11.917725369891,-9.77499366696731,-0.363719775021475
2.81,-10.9317242281624,-10.2523439141547,-25.6711915208597,-11.8165585878286,-9.81298484233931,-0.365387270115086
2.82,-10.9127777825642,-10.2765637345266,-26.3035861140276,-11.7184561262138,-9.85365302090378,-0.367054252416369
2.83,-10.8939274106834,-10.3012176701459,-26.9867834221791,-11.623336569712,-9.89703297681224,-0.368720653899389
2.84,-10.875173115865,-10.3263092425431,-27.7294552264394,-11.5311224144874,-9.94316212517211,-0.370386393858846
2.85,-10.8565150434303,-10.3518421551156,-28.5427241993973,-11.4417398373351,-9.99208061277618,-0.372051378498166
2.86,-10.83795348185,-10.3778202978626,-29.441184196364,-11.3551184832132,-10.0438314171819,-0.373715500536782
2.87,-10.8194888636605,-10.4042477521176,-30.444513788832,-11.2711912694856,-10.0984604547936,-0.375378638837984
2.88,-10.8011217661187,-10.4311287952756,-31.5801520920437,-11.1898942053635,-10.1560166986778,-0.377040658058947
2.89,-10.7828529115865,-10.4584679055124,-32.8880051973819,-11.1111662251929,-10.216552306927,-0.378701408324387
2.9,-10.76468316764,-10.4862697664944,-34.4293688341169,-11.0349490343744,-10.2801227624861,-0.380360724925342
2.91,-10.7466135468966,-10.5145392720742,-36.3056100077174,-10.9611869668211,-10.3467870254608,-0.382018428044445
2.92,-10.7286452065567,-10.5432815309725,-38.7031031110431,-10.8898268529766,-10.4166076990508,-0.383674322509341
2.93,-10.7107794476533,-10.5725018714416,-42.0267304903398,-10.8208178975033,-10.4896512103864,-0.385328197575407
2.94,-10.6930177140076,-10.6022058459093,-47.4785589627398,-10.7541115658467,-10.5659880077013,-0.386979826739437
2.95,-10.6753615908861,-10.6323992356007,-65.2654540898613,-10.6896614789498,-10.6456927754488,-0.388628967585492
2.96,-10.6578128033567,-10.6630880551369,-50.0061621307395,-10.6274233154682,-10.7288446691674,-0.39027536166428
2.97,-10.640373214343,-10.6942785571063,-43.2864617157503,-10.5673547208919,-10.8155275721231,-0.391918734407406
