"Freq [GHz]","mag(S(FloquetPort1:1,FloquetPort1:1)) [] - $varyingpermittivity='2'","mag(S(FloquetPort1:1,FloquetPort1:1)) [] - $varyingpermittivity='3'","mag(S(FloquetPort1:1,FloquetPort1:1)) [] - $varyingpermittivity='4'","mag(S(FloquetPort1:1,FloquetPort1:1)) [] - $varyingpermittivity='5'","mag(S(FloquetPort1:1,FloquetPort1:1)) [] - $varyingpermittivity='6'","mag(S(FloquetPort2:1,FloquetPort1:1)) [] - $varyingpermittivity='2'","mag(S(FloquetPort2:1,FloquetPort1:1)) [] - $varyingpermittivity='3'","mag(S(FloquetPort2:1,FloquetPort1:1)) [] - $varyingpermittivity='4'","mag(S(FloquetPort2:1,FloquetPort1:1)) [] - $varyingpermittivity='5'","mag(S(FloquetPort2:1,FloquetPort1:1)) [] - $varyingpermittivity='6'"
1,0.122106431855578,0.236556055346696,0.339805917955146,0.430238747908534,0.507752955514721,0.992517012095476,0.971617842918691,0.940495581128512,0.902715137680359,0.861502719767048
1.01,0.123256816277421,0.238642640875365,0.342545894700789,0.433353861421942,0.511025838901289,0.992374808838125,0.971105589007485,0.939502901901414,0.901223868239524,0.859583023785822
1.02,0.124405174325097,0.240721621143762,0.345269452037041,0.436442448414939,0.514261496004732,0.992231505316489,0.970590680497725,0.938507018206026,0.899732204506375,0.857667102154416
1.03,0.125551492033656,0.24279295938585,0.347976566852844,0.439504572738206,0.517460199772326,0.992087109852932,0.970073158569081,0.937508081515333,0.898240387657558,0.855755316448003
1.04,0.126695755684663,0.24485661970415,0.35066721854527,0.442540301946291,0.520622227474276,0.991941630793993,0.969553064624781,0.936506242328012,0.896748655380384,0.853848020241101
1.05,0.127837951803884,0.246912567051539,0.353341388970156,0.445549707177854,0.52374786025078,0.991795076508969,0.969030440308878,0.935501650121811,0.895257241858862,0.851945559072412
1.06,0.128978067158264,0.248960767212883,0.35599906239217,0.448532863037006,0.526837382672052,0.991647455388604,0.968505327522099,0.93449445330904,0.893766377762787,0.850048270419807
1.07,0.130116088752203,0.251001186786564,0.35864022543443,0.451489847475763,0.529891082311901,0.991498775843875,0.967977768436237,0.933484799194213,0.892276290239761,0.848156483685276
1.08,0.131252003823109,0.253033793165936,0.361264867027709,0.454420741677694,0.532909249335366,0.991349046304904,0.967447805507095,0.932472833933861,0.890787202910104,0.846270520189614
1.09,0.132385799836214,0.255058554520781,0.363872978359342,0.457325629942801,0.535892176100888,0.991198275219988,0.966915481485973,0.931458702498547,0.88929933586457,0.844390693176648
1.1,0.13351746447864,0.257075439778775,0.366464552821864,0.460204599573669,0.538840156777361,0.991046471054774,0.96638083942969,0.930442548637101,0.887812905664774,0.842517307826751
1.11,0.134646985652704,0.259084418607043,0.369039585961487,0.463057740762936,0.541753486976384,0.99089364229156,0.965843922709157,0.929424514843096,0.886328125346272,0.840650661279412
1.12,0.135774351468462,0.261085461393811,0.371598075426454,0.465885146482102,0.544632463399983,0.990739797428765,0.965304775016516,0.928404742323567,0.884845204424206,0.838791042664589
1.13,0.136899550235476,0.263078539230209,0.374140020915349,0.468686912371727,0.547477383503952,0.990584944980544,0.964763440370852,0.927383370969982,0.883364348901418,0.836938733142594
1.14,0.13802257045381,0.265063623892251,0.376665424125423,0.47146313663303,0.550288545176975,0.990429093476581,0.964219963122514,0.926360539331452,0.88188576127898,0.835094005952218
1.15,0.139143400804246,0.267040687823031,0.379174288700989,0.474213919920919,0.553066246435549,0.990272251462045,0.963674387956065,0.925336384590199,0.88040964056902,0.833257126466816
1.16,0.140262030137734,0.269009704115146,0.381666620181952,0.476939365238478,0.555810785134773,0.990114427497737,0.963126759891893,0.924311042539245,0.878936182309801,0.831428352258064
1.17,0.141378447464063,0.27097064649339,0.384142425952517,0.479639577832919,0.558522458694898,0.989955630160419,0.962577124286534,0.923284647562318,0.877465578582928,0.829607933167074
1.18,0.142492641939774,0.272923489297726,0.386601715190137,0.482314665093028,0.561201563843602,0.98979586804334,0.962025526831727,0.922257332615953,0.875998018032629,0.827796111382567
1.19,0.143604602855325,0.274868207466571,0.389044498814743,0.484964736448104,0.5638483963738,0.989635149756958,0.961472013552266,0.921229229213763,0.874533685887016,0.825993121525786
1.2,0.144714319621506,0.276804776520391,0.391470789438297,0.487589903268418,0.566463250916844,0.98947348392987,0.960916630802681,0.920200467412849,0.873072763981227,0.824199190741843
1.21,0.145821781755134,0.278733172545637,0.393880601314726,0.490190278767193,0.569046420730832,0.989310879209949,0.960359425262815,0.919171175802307,0.87161543078239,0.822414538797155
1.22,0.14692697886404,0.280653372179025,0.396273950290262,0.492765977904115,0.571598197503821,0.989147344265693,0.959800443932334,0.91814148149381,0.870161861416301,0.820639378182672
1.23,0.148029900631374,0.28256535259217,0.398650853754231,0.495317117290386,0.574118871171584,0.988982887787791,0.959239734124247,0.91711151011421,0.868712227695738,0.818873914222544
1.24,0.149130536799234,0.28446909147659,0.401011330590332,0.497843815095318,0.576608729749597,0.988817518490904,0.958677343457471,0.916081385800104,0.86726669815034,0.817118345187907
1.25,0.150228877151677,0.286364567029057,0.403355401128433,0.500346190954485,0.57906805917889,0.988651245115669,0.958113319848517,0.915051231194347,0.865825438057941,0.815372862415463
1.26,0.151324911497112,0.288251757937342,0.405683087096901,0.502824365879426,0.581497143185363,0.988484076430917,0.957547711502366,0.914021167444409,0.864388609477298,0.813637650430508
1.27,0.152418629650119,0.290130643366311,0.407994411575535,0.505278462168911,0.583896263152122,0.988316021236117,0.956980566902565,0.912991314202575,0.862956371282115,0.811912887074096
1.28,0.153510021412738,0.292001202944393,0.41028939894907,0.507708603321771,0.586265698004443,0.988147088364034,0.956411934800643,0.911961789627869,0.861528879196291,0.810198743633986
1.29,0.15459907655525,0.293863416750424,0.412568074861326,0.510114913951298,0.588605724106835,0.987977286683605,0.955841864204892,0.910932710389689,0.860106285830297,0.808495384979054
1.3,0.155685784796509,0.295717265300839,0.414830466169996,0.512497519701213,0.590916615171789,0.987806625103029,0.955270404368569,0.909904191673054,0.858688740718614,0.80680296969685
1.31,0.156770135783849,0.297562729537233,0.417076600902097,0.514856547163219,0.593198642179661,0.987635112573062,0.954697604777604,0.908876347185416,0.857276390358146,0.805121650233957
1.32,0.157852119072634,0.299399790814266,0.419306508210109,0.517192123796126,0.595452073309234,0.987462758090524,0.954123515137858,0.907849289164937,0.855869378247518,0.803451573038845
1.33,0.158931724105484,0.301228430887917,0.421520218328807,0.519504377846571,0.597677173878403,0.987289570702,0.953548185361995,0.906823128390198,0.854467844927202,0.801792878706895
1.34,0.160008940191245,0.303048631904073,0.42371776253281,0.521793438271319,0.599874206294494,0.987115559507729,0.95297166555604,0.905797974191235,0.853071928020372,0.800145702127276
1.35,0.161083756483739,0.304860376387451,0.425899173094856,0.524059434661171,0.602043430013672,0.986940733665686,0.952394006005666,0.904773934461824,0.851681762274428,0.798510172631378
1.36,0.162156161960373,0.306663647230836,0.428064483244808,0.526302497166466,0.604185101508926,0.98676510239583,0.951815257162275,0.903751115672967,0.850297479603093,0.796886414142477
1.37,0.163226145400652,0.308458427684651,0.430213727129411,0.5285227564242,0.606299474246093,0.98658867498452,0.951235469628931,0.902729622887466,0.848919209129041,0.79527454532635
1.38,0.164293695364661,0.310244701346809,0.43234693977281,0.530720343486758,0.608386798667396,0.986411460789085,0.950654694146191,0.901709559775525,0.847547077226948,0.793674679742535
1.39,0.165358800171592,0.312022452152891,0.434464157037814,0.532895389752273,0.610447322181993,0.986233469242529,0.950072981577886,0.900691028631285,0.846181207566914,0.792086925995963
1.4,0.166421447878366,0.313791664366606,0.436565415587953,0.535048026896617,0.612481289162997,0.986054709858373,0.949490382896903,0.899674130390242,0.84482172115819,0.790511387888665
1.41,0.167481626258433,0.315552322570548,0.438650752850293,0.537178386807044,0.614488940950471,0.985875192235601,0.948906949171008,0.898658964647411,0.843468736393125,0.78894816457129
1.42,0.168539322780812,0.317304411657228,0.440720206979043,0.539286601517474,0.616470515859907,0.985694926063712,0.948322731548759,0.89764562967621,0.842122369091279,0.787397350694177
1.43,0.169594524589452,0.319047916820409,0.442773816819943,0.541372803145454,0.618426249195688,0.985513921127845,0.94773778124554,0.896634222447955,0.840782732543633,0.785859036557705
1.44,0.17064721848298,0.320782823546705,0.444811621875447,0.543437123830785,0.620356373269067,0.985332187313975,0.947152149529752,0.895624838651893,0.83944993755683,0.784333308261685
1.45,0.171697390894913,0.322509117607466,0.446833662270697,0.545479695675841,0.622261117420186,0.985149734614152,0.946565887709208,0.894617572715664,0.838124092497388,0.78282024785355
1.46,0.172745027874421,0.324226785050957,0.448839978720297,0.547500650687589,0.624140708043709,0.984966573131765,0.945979047117736,0.893612517826182,0.836805303335821,0.781319933475113
1.47,0.173790115067699,0.32593581219481,0.450830612495889,0.549500120721308,0.625995368617611,0.984782713086817,0.945391679102035,0.892609765950771,0.835493673690615,0.779832439507666
1.48,0.174832637700051,0.327636185618773,0.45280560539453,0.551478237426046,0.627825319734725,0.984598164821179,0.944803835008806,0.891609407858528,0.834189304871998,0.778357836715203
1.49,0.17587258055874,0.329327892157762,0.454764999707882,0.553435132191802,0.629630779136636,0.984412938803813,0.944215566172163,0.890611533141851,0.832892295925452,0.77689619238558
1.5,0.176909927976709,0.331010918895213,0.456708838192208,0.555370936098457,0.631411961749552,0.984227045635936,0.943626923901346,0.889616230237997,0.831602743674902,0.775447570469393
1.51,0.177944663817228,0.332685253156759,0.458637164039181,0.557285779866466,0.633169079721768,0.984040496056093,0.943037959468761,0.888623586450654,0.830320742765562,0.774012031716408
1.52,0.178976771459567,0.334350882504233,0.460550020847514,0.559179793809314,0.634902342462404,0.983853300945141,0.942448724098326,0.887633687971437,0.829046385706342,0.772589633809363
1.53,0.180006233785763,0.336007794730024,0.462447452595403,0.56105310778776,0.63661195668108,0.983665471331081,0.941859268954158,0.886646619901222,0.82777976291182,0.771180431494973
1.54,0.181033033168567,0.337655977851786,0.4643295036138,0.562905851165867,0.638298126428213,0.983477018393755,0.941269645129585,0.885662466271274,0.826520962743691,0.769784476711995
1.55,0.182057151460636,0.339295420107539,0.466196218560505,0.564738152768831,0.639961053135679,0.983287953469347,0.940679903636485,0.884681310064098,0.82527007155168,0.76840181871619
1.56,0.183078569985068,0.340926109951165,0.468047642395091,0.566550140842619,0.641600935657545,0.983098288054687,0.940090095394948,0.883703233233937,0.824027173713857,0.767032504202079
1.57,0.184097269527338,0.342548036048337,0.469883820354664,0.568341943015424,0.643217970310644,0.982908033811313,0.939500271223253,0.882728316726871,0.822792351676331,0.765676577421336
1.58,0.185113230328719,0.344161187272885,0.471704797930453,0.57011368626094,0.644812350914778,0.982717202569285,0.938910481828153,0.881756640500466,0.821565685992282,0.764334080297734
1.59,0.186126432081251,0.34576555270365,0.47351062084525,0.571865496863456,0.646384268832315,0.982525806330699,0.938320777795443,0.880788283542889,0.820347255360281,0.763005052538532
1.6,0.187136853924345,0.347361121621828,0.475301335031686,0.573597500384789,0.647933913007027,0.982333857272906,0.937731209580811,0.879823323891484,0.819137136661896,0.761689531742205
1.61,0.188144474443067,0.348947883508857,0.477076986611363,0.575309821633028,0.649461470001992,0.982141367751379,0.937141827500937,0.878861838650693,0.817935404998531,0.760387553502457
1.62,0.189149271668194,0.35052582804485,0.478837621874833,0.577002584633124,0.650967124036414,0.981948350302217,0.936552681724841,0.877903904009368,0.816742133727467,0.759099151508425
1.63,0.190151223078076,0.352094945107634,0.48058328726244,0.578675912599287,0.652451057021239,0.981754817644265,0.935963822265422,0.876949595257331,0.815557394497101,0.757824357641035
1.64,0.191150305602388,0.353655224772398,0.482314029346018,0.580329927909213,0.653913448593454,0.981560782680812,0.935375298971214,0.875998986801219,0.81438125728134,0.75656320206545
1.65,0.192146495627815,0.355206657312001,0.484029894811457,0.581964752080112,0.655354476148991,0.981366258500844,0.934787161518274,0.875052152179551,0.813213790413136,0.755315713319583
1.66,0.193139769005719,0.356749233197964,0.48573093044214,0.583580505746543,0.656774314874156,0.981171258379838,0.934199459402232,0.87410916407697,0.812055060617142,0.754081918398625
1.67,0.194130101061849,0.358282943102183,0.487417183103248,0.585177308640029,0.658173137775524,0.980975795780058,0.933612241930424,0.873170094337652,0.810905133041475,0.75286184283561
1.68,0.195117466608125,0.359807777899386,0.489088699726947,0.586755279570448,0.659551115708265,0.980779884350342,0.93302555821412,0.872235013977849,0.809764071288562,0.751655510777974
1.69,0.196101839956538,0.361323728670379,0.490745527298443,0.588314536409178,0.660908417402892,0.980583537925345,0.932439457160784,0.871303993197541,0.808631937445069,0.75046294506012
1.7,0.197083194935213,0.36283078670609,0.492387712842938,0.589855196073965,0.662245209490381,0.980386770524231,0.931853987466357,0.870377101391186,0.807508792110891,0.749284167272021
1.71,0.198061504906639,0.364328943512472,0.494015303413449,0.591377374515505,0.663561656525718,0.980189596348778,0.931269197607518,0.869454407157523,0.806394694427208,0.748119197823862
1.72,0.199036742788113,0.365818190816258,0.495628346079522,0.592881186705707,0.664857921009845,0.97999202978089,0.930685135833905,0.868535978308472,0.805289702103584,0.746968056006749
1.73,0.200008881074408,0.367298520571622,0.497226887916832,0.5943667466276,0.666134163410065,0.979794085379488,0.930101850160249,0.867621881877059,0.804193871444118,0.745830760049554
1.74,0.200977891862674,0.368769924967754,0.498810975997668,0.595834167266857,0.667390542178927,0.97959577787677,0.929519388358401,0.866712184124402,0.803107257372645,0.744707327171915
1.75,0.201943746879584,0.370232396437377,0.500380657382293,0.597283560604904,0.668627213771647,0.979397122173815,0.92893779794923,0.865806950545747,0.802029913456978,0.74359777363346
1.76,0.202906417510718,0.371685927666228,0.5019359791112,0.59871503761356,0.669844332662124,0.979198133335531,0.928357126194333,0.864906245875536,0.800961891932204,0.742502114779332
1.77,0.203865874832193,0.373130511603513,0.503476988198239,0.600128708251188,0.671042051357622,0.978998826584922,0.927777420087566,0.864010134091542,0.799903243723032,0.741420365082069
1.78,0.204822089644508,0.374566141473355,0.505003731624618,0.601524681460276,0.67222052041218,0.978799217296669,0.927198726346352,0.863118678418048,0.798854018465203,0.740352538179933
1.79,0.205775032508601,0.375992810787239,0.506516256333775,0.602903065166448,0.673379888438842,0.978599320990014,0.926621091402724,0.862231941328115,0.797814264525968,0.739298646911782
1.8,0.206724673784077,0.377410513357469,0.508014609227108,0.6042639662788,0.674520302120789,0.978399153320949,0.926044561394118,0.861349984544907,0.796784029023645,0.738258703348568
1.81,0.207670983669589,0.378819243311626,0.509498837160571,0.605607490691554,0.675641906221467,0.978198730073685,0.925469182153867,0.860472869042137,0.795763357846278,0.73723271882157
1.82,0.208613932245313,0.380218995108044,0.510968986942094,0.60693374328694,0.676744843593787,0.977998067151422,0.924894999201367,0.859600655043618,0.794752295669388,0.73622070394747
1.83,0.209553489517492,0.381609763552272,0.51242510532985,0.608242827939256,0.677829255188528,0.977797180566398,0.924322057731951,0.858733402021963,0.79375088597286,0.735222668650398
1.84,0.210489625464968,0.382991543814537,0.513867239031338,0.609534847520053,0.678895280062008,0.977596086429241,0.923750402606376,0.85787116869645,0.792759171056974,0.73423862218104
1.85,0.211422310087661,0.384364331448167,0.515295434703263,0.610809903904368,0.679943055383133,0.977394800937599,0.923180078339991,0.857014013030076,0.791777192057582,0.733268573132969
1.86,0.21235151345691,0.385728122408975,0.516709738952212,0.612068097977941,0.680972716439935,0.977193340364084,0.922611129091521,0.856161992225846,0.790804988960497,0.732312529456298
1.87,0.213277205767611,0.387082913075559,0.518110198336096,0.613309529645349,0.681984396645681,0.976991721043517,0.922043598651487,0.855315162722312,0.789842600615062,0.731370498468814
1.88,0.214199357392055,0.388428700270495,0.519496859366331,0.614534297838983,0.682978227544658,0.976789959359492,0.921477530430252,0.854473580188403,0.788890064746974,0.730442486864714
1.89,0.215117938935379,0.389765481282384,0.520869768510761,0.615742500528796,0.683954338817727,0.976588071730273,0.920912967445693,0.853637299517586,0.787947417970363,0.729528500721103
1.9,0.21603292129253,0.391093253888709,0.522228972197272,0.616934234732756,0.684912858287737,0.976386074594044,0.9203499523105,0.852806374821412,0.787014695799154,0.72862854550238
1.91,0.216944275706637,0.392412016379447,0.523574516818076,0.618109596527904,0.68585391192489,0.976183984393517,0.919788527219113,0.851980859422438,0.786091932657763,0.727742626062677
1.92,0.217851973828667,0.393721767581393,0.524906448734653,0.619268681061971,0.686777623852137,0.975981817559933,0.919228733934302,0.85116080584665,0.785179161891131,0.7268707466465
1.93,0.218755987778259,0.395022506883123,0.526224814283304,0.620411582565459,0.687684116350684,0.975779590496471,0.918670613773404,0.850346265815338,0.78427641577416,0.72601291088771
1.94,0.219656290205588,0.39631423426054,0.52752965978128,0.621538394364099,0.688573509865686,0.975577319561097,0.918114207594235,0.849537290236551,0.783383725520552,0.725169121807017
1.95,0.220552854354143,0.397596950302915,0.528821031533472,0.622649208891633,0.689445923012192,0.975375021048865,0.917559555780692,0.848733929196131,0.782501121291123,0.724339381808135
1.96,0.221445654124259,0.39887065623937,0.530098975839603,0.623744117702819,0.690301472581404,0.975172711173741,0.917006698228078,0.847936231948387,0.781628632201591,0.723523692672754
1.97,0.222334664137269,0.400135353965689,0.531363539001898,0.624823211486589,0.691140273547302,0.974970406049921,0.916455674328159,0.847144246906479,0.780766286329917,0.722722055554474
1.98,0.223219859800117,0.401391046071396,0.532614767333184,0.625886580079277,0.691962439073693,0.974768121672745,0.915906522954004,0.846358021632529,0.779914110723203,0.721934470971896
1.99,0.224101217370261,0.402637735866991,0.533852707165384,0.626934312477852,0.692768080521713,0.974565873899198,0.915359282444618,0.845577602827535,0.779072131404213,0.721160938800967
2,0.224978714020722,0.403875427411242,0.535077404858353,0.627966496853061,0.69355730745781,0.974363678428063,0.914813990589429,0.844803036321142,0.778240373377544,0.720401458266794
2.01,0.225852327905084,0.405104125538445,0.536288906809015,0.628983220562419,0.694330227662263,0.974161550779759,0.914270684612643,0.844034367061314,0.777418860635499,0.719656027935035
2.02,0.226722038222286,0.406323835885528,0.537487259460752,0.629984570162968,0.695086947138206,0.973959506275912,0.913729401157529,0.843271639103955,0.776607616163695,0.718924645703046
2.03,0.22758782528102,0.407534564918894,0.538672509312997,0.630970631423737,0.695827570121216,0.973757560018717,0.913190176270664,0.842514895602557,0.775806661946469,0.718207308790929
2.04,0.228449670563547,0.408736319960891,0.539844702930977,0.631941489337827,0.696552199089432,0.973555726870122,0.912653045386206,0.841764178797911,0.775016018972107,0.717504013732611
2.05,0.229307556788748,0.409929109215774,0.541003886955554,0.63289722813405,0.697260934774214,0.9733540214309,0.912118043310219,0.841019530007933,0.774235707237952,0.716814756367132
2.06,0.230161467974217,0.411112941795061,0.542150108113115,0.633837931288069,0.697953876171317,0.97315245801966,0.911585204205127,0.840280989617674,0.773465745755442,0.716139531830254
2.07,0.231011389497203,0.412287827742133,0.543283413225449,0.634763681532966,0.69863112055257,0.972951050651856,0.911054561574331,0.839548597069573,0.772706152555106,0.715478334546543
2.08,0.231857308154192,0.413453778055968,0.544403849219559,0.635674560869183,0.699292763478021,0.972749813018842,0.910526148247079,0.838822390853955,0.771956944691602,0.714831158222056
2.09,0.23269921221896,0.41461080471387,0.545511463137357,0.636570650573774,0.69993889880851,0.972548758467049,0.909999996363601,0.838102408499923,0.771218138248796,0.714197995837766
2.1,0.233537091498863,0.415758920693067,0.546606302145172,0.637452031208922,0.700569618718624,0.972347899977321,0.909476137360622,0.837388686566586,0.770489748344973,0.713578839643849
2.11,0.234370937389187,0.416898139991053,0.547688413543026,0.63831878262967,0.701185013709999,0.972147250144507,0.908954601957274,0.836681260634774,0.769771789138201,0.712973681154953
2.12,0.235200742925349,0.418028477644524,0.54875784477361,0.639170983990811,0.701785172624874,0.971946821157336,0.908435420141499,0.83598016529922,0.769064273831918,0.712382511146567
2.13,0.236026502832749,0.419149949746803,0.549814643430905,0.640008713752912,0.702370182659872,0.971746624778668,0.907918621156993,0.835285434161296,0.76836721468076,0.7118053196526
2.14,0.236848213574079,0.420262573463602,0.550858857268396,0.640832049687419,0.702940129379913,0.971546672326173,0.907404233490766,0.834597099822343,0.767680622996715,0.711242095964282
2.15,0.237665873393877,0.421366367047001,0.551890534206795,0.641641068880821,0.703495096732181,0.971346974653506,0.906892284861383,0.833915193877624,0.767004509155611,0.71069282863047
2.16,0.238479482360157,0.42246134984753,0.552909722341262,0.642435847737831,0.704035167060082,0.971147542132054,0.906382802207947,0.833239746910984,0.766338882604031,0.71015750545948
2.17,0.239289042402886,0.423547542324199,0.553916469948,0.64321646198358,0.704560421117086,0.970948384633314,0.905875811679904,0.832570788490237,0.765683751866648,0.709636113522501
2.18,0.240094557349152,0.424624966052389,0.554910825490237,0.643982986664781,0.705070938080374,0.970749511511973,0.905371338627729,0.831908347163303,0.765039124554082,0.709128639158696
2.19,0.240896032954819,0.425693643729473,0.555892837623481,0.644735496149864,0.705566795564197,0.97055093158976,0.904869407594561,0.831252450455191,0.764405007371268,0.708635067982058
2.2,0.241693476932488,0.426753599178046,0.556862555200027,0.645474064128059,0.706048069632836,0.970352653140144,0.904370042308859,0.830603124865801,0.763781406126441,0.708155384890079
2.21,0.24248689897559,0.427804857346667,0.55782002727265,0.646198763607443,0.706514834813088,0.970154683873923,0.903873265678137,0.829960395868647,0.763168325740716,0.70768957407431
2.22,0.243276310778448,0.428847444308018,0.558765303097428,0.646909666911912,0.706967164106151,0.969957030925818,0.903379099783851,0.829324287910493,0.762565770258363,0.707237619032846
2.23,0.244061726052128,0.429881387254362,0.55969843213565,0.647606845677124,0.707405128998818,0.969759700842075,0.902887565877496,0.828694824411911,0.761973742857782,0.706799502584804
2.24,0.244843160535931,0.430906714490232,0.560619464054762,0.648290370845388,0.707828799473883,0.969562699569212,0.902398684377972,0.828072027768903,0.761392245863227,0.706375206886815
2.25,0.245620632004372,0.431923455422253,0.561528448728294,0.648960312659525,0.708238244019637,0.969366032443914,0.901912474870291,0.82745591935546,0.760821280757327,0.705964713451567
2.26,0.246394160269508,0.432931640546039,0.562425436234729,0.649616740655717,0.70863352963837,0.96916970418418,0.901428956105665,0.82684651952722,0.760260848194427,0.705568003168429
2.27,0.247163767178471,0.433931301430072,0.563310476855281,0.650259723655364,0.709014721853763,0.968973718881775,0.900948146003049,0.826243847626138,0.75971094801479,0.70518505632617
2.28,0.247929476606086,0.434922470696538,0.564183621070517,0.650889329755968,0.70938188471708,0.968778079996034,0.900470061652169,0.825647921986312,0.759171579259694,0.704815852637776
2.29,0.248691314442459,0.435905181999034,0.565044919555815,0.65150562632108,0.709735080812052,0.968582790349101,0.899994719318106,0.825058759940849,0.758642740187448,0.704460371267368
2.3,0.249449308575424,0.436879469997144,0.56589442317561,0.652108679969337,0.710074371258374,0.968387852122636,0.899522134447468,0.824476377829854,0.758124428290367,0.70411859085923
