"Freq [GHz]","mag(S(FloquetPort1:1,FloquetPort1:1)) []","mag(S(FloquetPort2:1,FloquetPort1:1)) []"
1,2.05747336456833E-05,0.999999999787237
1.01,2.00792106768985E-05,1.00000070187242
1.02,1.97792651952001E-05,1.00000133444775
1.03,1.96759485842395E-05,1.00000190066649
1.04,1.97636925363742E-05,1.00000240368276
1.05,2.00306740887193E-05,1.00000284664353
1.06,2.04600128964382E-05,1.00000323268081
1.07,2.10314596658446E-05,1.00000356490418
1.08,2.17231550215691E-05,1.0000038463935
1.09,2.25131282432359E-05,1.00000408019204
1.1,2.33803745814083E-05,1.00000426929982
1.11,2.43055019082088E-05,1.00000441666731
1.12,2.52710261654145E-05,1.00000452518949
1.13,2.62614229320461E-05,1.0000045977002
1.14,2.72630329907152E-05,1.00000463696691
1.15,2.82638957152208E-05,1.00000464568582
1.16,2.92535592929641E-05,1.00000462647732
1.17,3.02228970489402E-05,1.00000458188186
1.18,3.11639455084594E-05,1.00000451435616
1.19,3.20697713533091E-05,1.00000442626984
1.2,3.29343696375741E-05,1.00000431990242
1.21,3.37525932504796E-05,1.00000419744067
1.22,3.45201127012854E-05,1.00000406097641
1.23,3.52334052288902E-05,1.00000391250464
1.24,3.58897726143236E-05,1.00000375392203
1.25,3.64873876582565E-05,1.00000358702587
1.26,3.70253699273974E-05,1.00000341351325
1.27,3.75038919625329E-05,1.00000323498074
1.28,3.79243175706881E-05,1.0000030529243
1.29,3.82893739613566E-05,1.0000028687396
1.3,3.86033591446435E-05,1.00000268372263
1.31,3.88723849195834E-05,1.00000249907067
1.32,3.91046535748483E-05,1.00000231588352
1.33,3.93107626299526E-05,1.00000213516505
1.34,3.950402602954E-05,1.00000195782501
1.35,3.9700791697849E-05,1.0000017846811
1.36,3.99207241290393E-05,1.00000161646132
1.37,4.01870073858859E-05,1.00000145380653
1.38,4.05264105816877E-05,1.00000129727318
1.39,4.09691487455443E-05,1.00000114733636
1.4,4.15484731913879E-05,1.00000100439285
1.41,4.2299944379563E-05,1.00000086876455
1.42,4.3260381851225E-05,1.00000074070183
1.43,4.44665482088689E-05,1.00000062038721
1.44,4.59536943078994E-05,1.00000050793899
1.45,4.77541475421379E-05,1.00000040341508
1.46,4.98961394500836E-05,1.00000030681681
1.47,5.2403030095981E-05,1.00000021809293
1.48,5.5293004147406E-05,1.00000013714346
1.49,5.85792160743859E-05,1.00000006382375
1.5,6.22702827859634E-05,0.999999997948379
1.51,6.63709825393745E-05,0.999999939295175
1.52,7.08830209432161E-05,0.999999887609104
1.53,7.58057553103592E-05,0.999999842606166
1.54,8.11368098487837E-05,0.999999803977213
1.55,8.68725522793855E-05,0.999999771391685
1.56,9.30084303857598E-05,0.999999744501267
1.57,9.95391835548092E-05,0.99999972294343
1.58,0.000106458951669797,0.999999706344868
1.59,0.000113761304881405,0.999999694324788
1.6,0.000121439215594719,0.999999686498084
1.61,0.000129484990454442,0.999999682478339
1.62,0.000137890176376234,0.999999681880683
1.63,0.000146645451353497,0.999999684324478
1.64,0.00015574050808365,0.999999689435833
1.65,0.00016516393641713,0.999999696849933
1.66,0.000174903109152156,0.999999706213186
1.67,0.000184944074664078,0.999999717185179
1.68,0.000195271459156925,0.999999729440446
1.69,0.000205868380858986,0.999999742670028
1.7,0.000216716378174926,0.999999756582852
1.71,0.000227795353593409,0.999999770906897
1.72,0.000239083534985882,0.999999785390182
1.73,0.000250557455785559,0.999999799801539
1.74,0.000262191955382875,0.999999813931213
1.75,0.000273960200898546,0.999999827591258
1.76,0.000285833731289037,0.999999840615757
1.77,0.000297782524497659,0.99999985286087
1.78,0.000309775088088036,0.999999864204687
1.79,0.00032177857349012,0.999999874546943
1.8,0.000333758913660079,0.999999883808551
1.81,0.000345680983614835,0.999999891931006
1.82,0.000357508782963503,0.999999898875627
1.83,0.000369205639235657,0.999999904622687
1.84,0.000380734430516335,0.999999909170409
1.85,0.000392057825655732,0.999999912533857
1.86,0.000403138540142575,0.999999914743727
1.87,0.000413939605627556,0.999999915845052
1.88,0.000424424651068057,0.999999915895822
1.89,0.000434558193545355,0.999999914965552
1.9,0.000444305936984639,0.999999913133787
1.91,0.000453635077286624,0.999999910488575
1.92,0.000462514612752872,0.999999907124906
1.93,0.000470915659146648,0.99999990314314
1.94,0.00047881176926401,0.999999898647428
1.95,0.000486179257479184,0.999999893744146
1.96,0.00049299753035199,0.999999888540348
1.97,0.000499249425018202,0.999999883142246
1.98,0.000504921557694427,0.999999877653743
1.99,0.000510004685181292,0.999999872175011
2,0.000514494082697009,0.999999866801138
2.01,0.000518389941662759,0.999999861620853
2.02,0.000521697791122709,0.999999856715325
2.03,0.000524428946227192,0.999999852157061
2.04,0.00052660098652716,0.999999848008904
2.05,0.000528238265582193,0.99999984432314
2.06,0.000529372451401157,0.999999841140709
2.07,0.000530043094308154,0.999999838490548
2.08,0.000530298214721103,0.999999836389059
2.09,0.000530194897796363,0.99999983483969
2.1,0.000529799874698834,0.999999833832666
2.11,0.000529190061248194,0.999999833344846
2.12,0.000528453013883325,0.999999833339712
2.13,0.00052768725059798,0.999999833767506
2.14,0.000527002371529546,0.999999834565486
2.15,0.00052651890170226,0.999999835658334
2.16,0.000526367769351189,0.999999836958677
2.17,0.000526689330490277,0.999999838367752
2.18,0.000527631857834459,0.999999839776189
2.19,0.000529349433832107,0.999999841064908
2.2,0.000531999226398082,0.999999842106137
2.21,0.000535738182417999,0.99999984276453
2.22,0.000540719244543339,0.999999842898391
2.23,0.000547087272379112,0.999999842360976
2.24,0.000554974916310404,0.999999841001886
2.25,0.000564498735079307,0.999999838668526
2.26,0.000575755853043918,0.999999835207628
2.27,0.000588821413082638,0.999999830466815
2.28,0.000603747000100584,0.999999824296213
2.29,0.000620560102393644,0.999999816550081
2.3,0.000639264564863662,0.999999807088454
2.31,0.000659841890858381,0.999999795778792
2.32,0.000682253184094456,0.99999978249761
2.33,0.000706441495198831,0.999999767132082
2.34,0.000732334345946358,0.999999749581607
2.35,0.000759846238785108,0.999999729759324
2.36,0.000788881007686253,0.999999707593556
2.37,0.00081933391766526,0.999999683029175
2.38,0.000851093466484711,0.999999656028879
2.39,0.000884042878668226,0.999999626574354
2.4,0.000918061307734257,0.999999594667334
2.41,0.000953024778309287,0.999999560330513
2.42,0.000988806907411131,0.999999523608329
2.43,0.00102527944593026,0.999999484567594
2.44,0.00106231267923955,0.999999443297961
2.45,0.00109977572159398,0.999999399912223
2.46,0.00113753673375561,0.999999354546433
2.47,0.00117546308790242,0.999999307359834
2.48,0.00121342149883698,0.999999258534605
2.49,0.00125127813605358,0.999999208275409
2.5,0.00128889872744535,0.999999156808729
2.51,0.00132614866233688,0.999999104382019
2.52,0.00136289309905988,0.999999051262632
2.53,0.00139899708037336,0.999998997736554
2.54,0.0014343256585818,0.999998944106932
2.55,0.00146874403114555,0.999998890692394
2.56,0.00150211768683346,0.999998837825181
2.57,0.0015343125619779,0.999998785849074
2.58,0.00156519520610327,0.999998735117156
2.59,0.00159463295606742,0.999998685989372
2.6,0.00162249411784695,0.999998638829935
2.61,0.00164864815518225,0.999998594004582
2.62,0.00167296588445491,0.999998551877666
2.63,0.00169531967537999,0.999998512809142
2.64,0.00171558365734559,0.999998477151416
2.65,0.00173363393151224,0.999998445246114
2.66,0.00174934878908818,0.999998417420758
2.67,0.00176260893652117,0.999998393985392
2.68,0.00177329772869386,0.999998375229156
2.69,0.00178130141158284,0.999998361416852
2.7,0.00178650937625171,0.999998352785503
2.71,0.00178881442651209,0.999998349540947
2.72,0.00178811306312785,0.999998351854474
2.73,0.00178430578809247,0.999998359859541
2.74,0.00177729743332761,0.999998373648589
2.75,0.00176699751920334,0.99999839326998
2.76,0.00175332064966791,0.999998418725094
2.77,0.00173618695264072,0.999998449965595
2.78,0.00171552257687157,0.999998486890907
2.79,0.00169126026000279,0.999998529345922
2.8,0.00166333998752793,0.99999857711895
2.81,0.001631709769379,0.999998629939976
2.82,0.00159632657098875,0.999998687479193
2.83,0.00155715745039219,0.999998749345889
2.84,0.00151418097464327,0.999998815087675
2.85,0.00146738902132331,0.999998884190092
2.86,0.00141678912035819,0.999998956076612
2.87,0.00136240756789455,0.999999030109057
2.88,0.00130429366471958,0.999999105588451
2.89,0.0012425256260923,0.999999181756314
2.9,0.00117721902967281,0.99999925779643
2.91,0.00110853920653263,0.99999933283708
2.92,0.00103671990746855,0.999999405953766
2.93,0.000962092210071508,0.999999476172419
2.94,0.000885130563455495,0.99999954247311
2.95,0.000806528180975773,0.999999603794254
2.96,0.00072732350550925,0.999999659037306
2.97,0.000649115362941681,0.999999707071958
2.98,0.000574424725096023,0.999999746741804
2.99,0.000507256641371473,0.999999776870498
3,0.000453752252441496,0.999999796268347
3.01,0.000422171960101334,0.99999980373935
3.02,0.000420525764852556,0.999999798088663
3.03,0.000451915462545715,0.999999778130435
3.04,0.000512683759039364,0.99999974269601
3.05,0.000595895657613825,0.999999690642456
3.06,0.00069518813676288,0.999999620861364
3.07,0.000806006026739619,0.9999995322879
3.08,0.000925344628580941,0.99999942391003
3.09,0.00105123118865158,0.999999294777889
3.1,0.00118232963283478,0.999999144013226
3.11,0.00131769152328227,0.999998970818854
3.12,0.00145660690661599,0.99999877448804
3.13,0.00159851526903587,0.999998554413779
3.14,0.00174295158109407,0.999998310097826
3.15,0.00188951291225335,0.99999804115945
3.16,0.00203783732001419,0.999997747343799
3.17,0.00218759023443465,0.999997428529766
3.18,0.0023384555338349,0.999997084737284
3.19,0.00249012962972832,0.999996716133924
3.2,0.00264231752881023,0.999996323040695
3.21,0.00279473022427111,0.999995905936935
3.22,0.00294708300127733,0.999995465464173
3.23,0.00309909438530198,0.999995002428851
3.24,0.00325048555287211,0.999994517803783
3.25,0.00340098008291422,0.999994012728233
3.26,0.0035503039654386,0.999993488506504
3.27,0.00369818581015469,0.999992946604923
3.28,0.00384435721526517,0.999992388647121
3.29,0.0039885532689601,0.999991816407496
3.3,0.00413051316481645,0.999991231802801
3.31,0.00426998091855541,0.999990636881756
3.32,0.00440670617817681,0.999990033812662
3.33,0.00454044512287809,0.999989424868943
3.34,0.00467096144871038,0.999988812412651
3.35,0.00479802744085395,0.99998819887589
3.36,0.0049214251338623,0.999987586740271
3.37,0.00504094756233332,0.999986978514396
3.38,0.00515640010528357,0.999986376709558
3.39,0.00526760192806895,0.999985783813719
3.4,0.00537438752603364,0.999985202264006
3.41,0.00547660837417908,0.999984634417913
3.42,0.00557413468701568,0.999984082523443
3.43,0.00566685729235856,0.999983548688501
3.44,0.00575468962211089,0.999983034849817
3.45,0.00583756982197674,0.99998254274175
3.46,0.00591546298047313,0.999982073865336
3.47,0.00598836347545713,0.999981629457913
3.48,0.00605629743351246,0.999981210463745
3.49,0.00611932529378407,0.999980817505983
3.5,0.0061775444630172,0.99998045086037
3.51,0.00623109204242978,0.999980110431001
3.52,0.00628014759938345,0.999979795728522
3.53,0.0063249359473757,0.999979505851035
3.54,0.00636572988642057,0.999979239468023
3.55,0.00640285284223624,0.999978994807497
3.56,0.00643668132672854,0.999978769646602
3.57,0.00646764712412742,0.999978561305821
3.58,0.00649623908712666,0.999978366646907
3.59,0.006523004406179,0.99997818207463
3.6,0.00654854919386548,0.999978003542377
3.61,0.00657353820673423,0.999977826561623
3.62,0.0065986935116125,0.999977646215272
3.63,0.00662479189526653,0.999977457174808
3.64,0.00665266081916233,0.999977253721225
3.65,0.00668317273908378,0.999977029769646
3.66,0.00671723764650252,0.999976778897578
3.67,0.00675579374806646,0.999976494376686
3.68,0.00679979628284042,0.99997616920802
3.69,0.00685020458270026,0.999975796160601
3.7,0.0069079676045906,0.99997536781326
3.71,0.00697400829508144,0.999974876599651
3.72,0.0070492072747335,0.999974314856314
3.73,0.00713438643640568,0.999973674873718
3.74,0.0072302931214829,0.999972948950121
3.75,0.00733758555717745,0.999972129448152
3.76,0.0074568201981913,0.999971208853951
3.77,0.00758844151669953,0.999970179838697
3.78,0.00773277463430757,0.999969035322322
3.79,0.00789002100480064,0.999967768539187
3.8,0.00806025715879534,0.999966373105451
3.81,0.00824343633374975,0.999964843087833
3.82,0.00843939265530115,0.99996317307342
3.83,0.00864784742265629,0.99996135824013
3.84,0.00886841698814175,0.999959394427404
3.85,0.00910062170782312,0.999957278206652
3.86,0.00934389546904955,0.999955006950923
3.87,0.00959759536087763,0.999952578903242
3.88,0.00986101113232289,0.999949993243013
3.89,0.0101333741698143,0.999947250149833
3.9,0.0104138658097627,0.999944350864071
3.91,0.0107016248782273,0.999941297743472
3.92,0.0109957544134414,0.999938094315091
3.93,0.0112953275769458,0.999934745321814
3.94,0.0115993927955408,0.999931256762695
3.95,0.0119069782005658,0.999927635926383
3.96,0.0122170954451404,0.999923891416888
3.97,0.0125287429860925,0.999920033170947
3.98,0.012840908917413,0.999916072466297
3.99,0.0131525734380298,0.999912021920191
4,0.0134627110299659,0.999907895477517
4.01,0.0137702924146968,0.999903708387947
4.02,0.014074286346622,0.999899477171606
4.03,0.01437366129361,0.999895219572838
4.04,0.0146673870459861,0.999890954501648
4.05,0.0149544362873483,0.999886701962636
4.06,0.0152337861533727,0.999882482971142
4.07,0.0155044197983618,0.999878319456612
4.08,0.0157653279837166,0.999874234153168
4.09,0.0160155106977653,0.999870250477539
4.1,0.0162539788124143,0.999866392394645
4.11,0.0164797557788773,0.999862684271193
4.12,0.0166918793622314,0.999859150717824
4.13,0.016889403412724,0.999855816420455
4.14,0.0170713996705603,0.999852705961575
4.15,0.0172369596003303,0.999849843632414
4.16,0.0173851962512528,0.999847253236993
4.17,0.0175152461400127,0.999844957889201
4.18,0.017626271154143,0.999842979804167
4.19,0.0177174604756489,0.999841340085279
4.2,0.0177880325269083,0.999840058508318
4.21,0.0178372369438294,0.999839153304285
4.22,0.0178643565848498,0.999838640942535
4.23,0.0178687095886882,0.999838535915935
4.24,0.0178496514989122,0.99983885052983
4.25,0.0178065774795082,0.999839594696607
4.26,0.017738924652945,0.999840775737713
4.27,0.0176461746010059,0.999842398194981
4.28,0.0175278560793357,0.999844463653132
4.29,0.0173835480097904,0.999846970575292
4.3,0.0172128828310844,0.99984991415334
4.31,0.0170155503090218,0.999853286174875
4.32,0.0167913019343194,0.999857074908488
4.33,0.0165399560708608,0.99986126500899
4.34,0.0162614040632021,0.999865837444136
4.35,0.015955617573597,0.99987076944429
4.36,0.0156226575018463,0.999876034476319
4.37,0.0152626849546758,0.999881602242946
4.38,0.0148759748877465,0.999887438708562
4.39,0.0144629332611426,0.999893506152405
4.4,0.0140241188550048,0.999899763249812
4.41,0.0135602713250503,0.999906165182094
4.42,0.013072347695483,0.999912663775376
4.43,0.0125615703731849,0.999919207668607
4.44,0.0120294910434122,0.999925742510652
4.45,0.011478076644408,0.999932211186314
4.46,0.0109098262444872,0.999938554070789
4.47,0.0103279313291018,0.999944709311976
4.48,0.00973649696233816,0.999950613139763
4.49,0.00914084736652424,0.999956200201285
4.5,0.0085479452828635,0.9999614039209
4.51,0.00796695527463446,0.999966156883442
4.52,0.00740996406665287,0.999970391239143
4.53,0.00689280685033724,0.999974039128401
4.54,0.00643578432083272,0.999977033124414
4.55,0.00606373649628127,0.999979306691497
4.56,0.00580453826654796,0.999980794656808
4.57,0.00568507502643574,0.999981433692955
4.58,0.00572501819986478,0.999981162808911
4.59,0.00593116607492265,0.999979923846487
4.6,0.00629607459940952,0.999977661979486
4.61,0.00680183479498202,0.999974326212592
4.62,0.00742605886804132,0.999969869876935
4.63,0.0081467078019571,0.99996425111918
4.64,0.00894456426771718,0.999957433380958
4.65,0.00980387540109242,0.999949385865375
4.66,0.0107120653352844,0.999940083987309
4.67,0.0116591410191599,0.999929509804188
4.68,0.0126370918651772,0.999917652423907
4.69,0.0136393882105171,0.999904508386573
4.7,0.0146605947018943,0.99989008201679
4.71,0.0156960831901301,0.999874385743172
4.72,0.0167418229754755,0.999857440381892
4.73,0.0177942283170271,0.999839275381051
4.74,0.0188500473742171,0.999819929022822
4.75,0.0199062808226122,0.99979944858025
4.76,0.0209601216449913,0.99977789042587
4.77,0.0220089100227433,0.999755320089236
4.78,0.0230500989980309,0.999731812260654
4.79,0.0240812278173371,0.999707450738514
4.8,0.0250999007461657,0.999682328317758
4.81,0.0261037697709255,0.999656546617098
4.82,0.0270905200547516,0.999630215842812
4.83,0.0280578573433451,0.999603454487051
4.84,0.029003496762361,0.999576388958778
4.85,0.0299251526353835,0.999549153145528
4.86,0.0308205290990254,0.999521887904485
4.87,0.031687311411608,0.999494740481408
4.88,0.0325231579527949,0.999467863856159
4.89,0.03332569299932,0.999441416013754
4.9,0.0340925004404417,0.999415559140029
4.91,0.0348211186682397,0.999390458741151
4.92,0.0355090369434046,0.999366282686436
4.93,0.0361536935965925,0.999343200174036
4.94,0.036752476477549,0.999321380619294
4.95,0.0373027261067624,0.999300992465691
4.96,0.0378017420140781,0.999282201918493
4.97,0.0382467927611867,0.999265171601399
4.98,0.0386351301349872,0.999250059136637
4.99,0.038964007960691,0.99923701564911
5,0.0392307059110616,0.999226184195436
