"Freq [GHz]","re(Gamma(1:1)) []","re(Gamma(1:2)) []","re(Gamma(1:3)) []","re(Gamma(1:4)) []","re(Gamma(1:6)) []"
1.75,20.2331974745735,75.3222375963306,75.3223123767634,86.1878456677078,112.671657340689
1.76,19.8485357680457,75.2198216470126,75.219896529263,86.0983555762297,112.603216916693
1.77,19.4540127711115,75.1166812989736,75.1167562840423,86.0082616595294,112.534344538683
1.78,19.0490157838831,75.0128135641346,75.0128886530326,85.9175620180771,112.465039413087
1.79,18.6328618425503,74.9082154167122,74.9082906104605,85.826254731516,112.395300739382
1.8,18.2047858329998,74.8028837926613,74.8029590922914,85.7343378584153,112.325127710045
1.81,17.7639258802799,74.6968155891071,74.6968909956614,85.6418094360201,112.254519510497
1.82,17.3093052086923,74.5900076637659,74.5900831782973,85.5486674799974,112.183475319051
1.83,16.8398093697084,74.482456834352,74.4825324579243,85.4549099841759,112.111994306857
1.84,16.3541573026998,74.374159877974,74.3742356116625,85.3605349202836,112.040075637845
1.85,15.8508640530307,74.2651135305175,74.2651893754085,85.2655402376785,111.967718468674
1.86,15.3281920018883,74.1553144860148,74.1553904432064,85.1699238630766,111.894921948671
1.87,14.7840859554701,74.0447593960013,74.0448354666034,85.0736837002739,111.821685219778
1.88,14.2160850343398,73.9334448688587,73.9335210539929,84.9768176298636,111.748007416491
1.89,13.6212003340861,73.8213674691434,73.8214437699436,84.8793235089489,111.673887665801
1.9,12.9957405349569,73.7085237169008,73.7086001345132,84.7811991708505,111.599325087137
1.91,12.3350555019185,73.5949100869646,73.5949866225482,84.6824424248079,111.524318792306
1.92,11.6331451074838,73.480523008242,73.4805996629683,84.5830510556772,111.448867885431
1.93,10.8820349485295,73.3653588629813,73.365435638035,84.4830228236214,111.372971462889
1.94,10.0707225571529,73.2494139860255,73.2494908826048,84.3823554637972,111.29662861325
1.95,9.18326574254286,73.1326846640485,73.1327616833646,84.2810466860352,111.219838417212
1.96,8.1949640173734,73.0151671347744,73.0152442780525,84.1790941745132,111.142599947538
1.97,7.06361447608849,72.89685758618,72.8969348546593,84.0764955874253,111.064912268994
1.98,5.70473595887214,72.777752155679,72.777829550613,83.9732485566443,110.986774438277
1.99,3.88658255115838,72.6578469292888,72.6579244519455,83.8693506873786,110.908185503954
2,0,72.5371379407775,72.5372155924393,83.7647995578207,110.829144506393
2.01,0,72.4156211707919,72.4156989527568,83.659592718792,110.749650477693
2.02,0,72.2932925459673,72.293370459548,83.553727693379,110.669702441618
2.03,0,72.1701479380142,72.1702259845394,83.4472019765634,110.589299413525
2.04,0,72.0461831627864,72.0462613436006,83.3400130348458,110.508440400294
2.05,0,71.921393979327,71.9214722957908,83.2321583058621,110.427124400254
2.06,0,71.7957760888915,71.7958545423821,83.1236351979914,110.345350403113
2.07,0,71.6693251339497,71.6694037258608,83.0144410899592,110.263117389884
2.08,0,71.5420366971632,71.5421154289057,82.9045733304306,110.180424332808
2.09,0,71.4139063003387,71.4139851733412,82.794029237597,110.097270195283
2.1,0,71.2849294033581,71.2850084190665,82.6828060987547,110.013653931779
2.11,0,71.1551014030817,71.1551805629602,82.5709011698753,109.929574487771
2.12,0,71.0244176322254,71.0244969377568,82.4583116751688,109.845030799651
2.13,0,70.8928733582128,70.8929528108982,82.3450348066361,109.760021794655
2.14,0,70.760463781997,70.760543383357,82.2310677236154,109.674546390778
2.15,0,70.6271840368559,70.6272637884306,82.1164075523181,109.588603496693
2.16,0,70.493029187157,70.4931090905063,82.0010513853565,109.502192011671
2.17,0,70.3579942270935,70.3580742837974,81.8849962812616,109.415310825493
2.18,0,70.2220740793871,70.2221542910469,81.7682392639921,109.327958818366
2.19,0,70.0852635939615,70.0853439621986,81.6507773224333,109.24013486084
2.2,0,69.9475575465794,69.9476380730378,81.5326074098858,109.151837813715
2.21,0,69.8089506374499,69.8090313237947,81.4137264435453,109.063066527956
2.22,0,69.6694374897965,69.6695183377157,81.2941313039703,108.973819844604
2.23,0,69.5290126483921,69.5290936595964,81.1738188345403,108.884096594681
2.24,0,69.3876705780557,69.3877517542787,81.052785840903,108.793895599102
2.25,0,69.2454056621099,69.2454870051096,80.9310290904093,108.703215668579
2.26,0,69.1022122008003,69.1022937123585,80.8085453115383,108.612055603528
2.27,0,68.9580844096728,68.9581660915965,80.6853311933097,108.520414193971
2.28,0,68.8130164179101,68.8130982720312,80.5613833846843,108.42829021944
2.29,0,68.6670022666235,68.6670842947996,80.4366984939523,108.335682448877
2.3,0,68.5200359070998,68.5201181112153,80.3112730881087,108.242589640537
2.31,0,68.3721111990036,68.3721935809694,80.185103692216,108.149010541883
2.32,0,68.2232219085295,68.2233044702841,80.0581867887536,108.054943889486
2.33,0,68.0733617065065,68.0734444500167,79.9305188169536,107.960388408918
2.34,0,67.9225241664513,67.9226070937122,79.8020961721224,107.865342814649
2.35,0,67.770702762568,67.7707858756041,79.6729152049481,107.769805809939
2.36,0,67.6178908676942,67.6179741685599,79.5429722207933,107.673776086728
2.37,0,67.4640817511905,67.464165241971,79.412263478973,107.57725232553
2.38,0,67.3092685767728,67.309352259584,79.2807851920164,107.480233195317
2.39,0,67.1534444002824,67.1535282772727,79.1485335249133,107.382717353405
2.4,0,66.9966021673965,66.9966862407465,79.0155045943447,107.284703445346
2.41,0,66.8387347112723,66.8388189831962,78.881694467895,107.186190104805
2.42,0,66.6798347501265,66.6799192228726,78.7470991632498,107.087175953443
2.43,0,66.5198948847439,66.5199795605954,78.6117146473724,106.987659600801
2.44,0,66.3589075959171,66.3589924771926,78.4755368356661,106.887639644175
2.45,0,66.1968652418106,66.1969503308655,78.3385615911152,106.787114668493
2.46,0,66.0337600552495,66.0338453544765,78.2007847234078,106.686083246194
2.47,0,65.8695841409296,65.8696696527593,78.0622019880397,106.584543937095
2.48,0,65.7043294725439,65.7044151994465,77.9228090853964,106.482495288268
2.49,0,65.5379878898269,65.538073834312,77.782601659816,106.379935833909
2.5,0,65.3705510955081,65.3706372601269,77.6415752986309,106.276864095202
2.51,0,65.2020106521777,65.2020970395226,77.4997255311863,106.173278580188
2.52,0,65.0323579790538,65.0324445917609,77.3570478278374,106.06917778363
2.53,0,64.8615843486559,64.8616711894047,77.2135375989233,105.964560186872
2.54,0,64.6896808833734,64.6897679548886,77.0691901937162,105.859424257702
2.55,0,64.5166385519306,64.516725856983,76.9240008993484,105.753768450207
2.56,0,64.3424481657412,64.3425357071488,76.7779649397117,105.64759120463
2.57,0,64.1671003751501,64.1671881557798,76.6310774743323,105.540890947225
2.58,0,63.9905856655571,63.9906736883246,76.4833335972192,105.433666090109
2.59,0,63.8128943534163,63.8129826212889,76.3347283356847,105.325915031106
2.6,0,63.6340165821115,63.6341050981081,76.1852566491375,105.217636153603
2.61,0,63.4539423176958,63.4540310848893,76.0349134278456,105.108827826387
2.62,0,63.2726613444967,63.2727503660147,75.8836934916711,104.999488403491
2.63,0,63.0901632605763,63.0902525396025,75.7315915887728,104.889616224037
2.64,0,62.9064374730429,62.9065270128186,75.5786023942779,104.779209612066
2.65,0,62.7214731932086,62.721562997035,75.4247205089214,104.668266876384
2.66,0,62.5352594315864,62.5353495028248,75.269940457651,104.556786310384
2.67,0,62.3477849927175,62.347875334792,75.1142566881989,104.444766191886
2.68,0,62.159038469826,62.1591290862248,74.9576635696166,104.332204782957
2.69,0,61.9690082392915,61.9690991335683,74.8001553907737,104.219100329742
2.7,0,61.7776824549312,61.7777736307078,74.6417263588192,104.105451062285
2.71,0,61.5850490420861,61.5851405030531,74.482370597603,103.991255194346
2.72,0,61.3910956914996,61.3911874414194,74.3220821460578,103.876510923223
2.73,0,61.1958098529828,61.1959018956914,74.1608549565399,103.76121642956
2.74,0,60.9991787288559,60.999271068264,73.998682893126,103.645369877165
2.75,0,60.8011892671537,60.80128190725,73.835559729867,103.528969412816
2.76,0,60.6018281545901,60.601921099443,73.6714791489962,103.412013166063
2.77,0,60.4010818092654,60.4011750630252,73.5064347390899,103.294499249036
2.78,0,60.1989363731084,60.1990299400097,73.3404199931801,103.176425756241
2.79,0,59.9953777040399,59.9954715884044,73.1734283068172,103.057790764357
2.8,0,59.7903913678457,59.7904855740844,73.0054529760802,102.938592332029
2.81,0,59.5839626297443,59.5840571623601,72.8364871955346,102.818828499659
2.82,0,59.3760764456381,59.376171309229,72.6665240561345,102.69849728919
2.83,0,59.1667174530296,59.1668126522909,72.4955565430679,102.577596703891
2.84,0,58.9558699615898,58.9559655013174,72.323577533543,102.456124728136
2.85,0,58.7435179433614,58.7436138284552,72.150579794514,102.33407932718
2.86,0,58.5296450225784,58.5297412580449,71.9765559803438,102.21145844693
2.87,0,58.3142344650852,58.3143310560412,71.8014986304008,102.088260013718
2.88,0,58.0972691673344,58.0973661190105,71.6254001665905,101.96448193406
2.89,0,57.8787316449433,57.8788289626872,71.4482528908151,101.840122094422
2.9,0,57.6586040207867,57.6587017100674,71.2700489823629,101.715178360977
2.91,0,57.4368680126041,57.4369660790152,71.0907804952218,101.589648579355
2.92,0,57.2135049200936,57.2136033693581,70.910439355317,101.463530574394
2.93,0,56.9884956114719,56.9885944494457,70.7290173576678,101.336822149889
2.94,0,56.7618205094657,56.7619197421426,70.5465061634615,101.209521088326
2.95,0,56.533459576712,56.5335592102281,70.3628972970431,101.081625150624
2.96,0,56.3033923005313,56.3034923411699,70.1781821428144,100.953132075865
2.97,0,56.0715976770434,56.0716981312396,69.9923519420424,100.824039581023
2.98,0,55.8380541945883,55.8381550689349,69.8053977895714,100.694345360687
2.99,0,55.6027398164175,55.6028411176701,69.6173106304369,100.564047086778
3,0,55.3656319626133,55.365733697696,69.4280812563768,100.433142408266
3.01,0,55.1267074911947,55.1268096672064,69.2377003022361,100.301628950876
3.02,0,54.8859426783657,54.8860453025855,69.046158242261,100.169504316795
3.03,0,54.6433131978543,54.6434162777496,68.853445386279,100.036766084367
3.04,0,54.3987940992963,54.3988976425283,68.6595518757597,99.9034118077913
3.05,0,54.1523597856026,54.152463800034,68.4644676797524,99.7694390168096
3.06,0,53.9039839892558,53.9040884829582,68.2681825906949,99.6348452163873
3.07,0,53.6536397474712,53.6537447287332,68.07068622009,99.4996278863944
3.08,0,53.4012993761555,53.4014048534907,67.8719679940422,99.3637844812752
3.09,0,53.1469344425906,53.1470404247466,67.6720171486525,99.2273124297162
3.1,0,52.8905157367664,52.8906222327339,67.4708227252614,99.0902091343068
3.11,0,52.6320132412786,52.6321202603007,67.2683735655369,98.9524719711925
3.12,0,52.3713960997031,52.3715036512857,67.0646583064024,98.8140982897253
3.13,0,52.1086325833518,52.108740677274,66.8596653747928,98.6750854121052
3.14,0,51.8436900563065,51.8437987026319,66.653382982238,98.5354306330159
3.15,0,51.5765349386219,51.5766441477102,66.4457991192626,98.395131219255
3.16,0,51.3071326675764,51.3072424500959,66.2369015495954,98.2541844093562
3.17,0,51.0354476568449,51.0355580237856,66.0266778041805,98.1125874132064
3.18,0,50.7614432534546,50.7615542161422,65.8151151749825,97.9703374116533
3.19,0,50.4850816923745,50.4851932624841,65.6022007085756,97.8274315561092
3.2,0,50.2063240485761,50.2064362381486,65.3879211995086,97.6838669681444
3.21,0,49.9251301863943,49.9252430078519,65.1722631834351,97.5396407390756
3.22,0,49.6414587059958,49.6415721721595,64.9552129299997,97.394749929545
3.23,0,49.355266886753,49.3553810108611,64.7367564354683,97.249191569093
3.24,0,49.066510627301,49.0666254230276,64.5168794150923,97.102962655722
3.25,0,48.775144382035,48.7752598635107,64.2955672951944,96.9560601554532
3.26,0,48.481121093788,48.4812372756222,64.0728052049623,96.8084810018731
3.27,0,48.1843921224041,48.1845090197071,63.84857796794,96.6602220956744
3.28,0,47.8849071688934,47.8850247973015,63.6228700931988,96.5112803041853
3.29,0,47.5826141948334,47.5827325705344,63.3956657661773,96.3616524608926
3.3,0,47.2774593366443,47.2775784764056,63.166948839172,96.2113353649535
3.31,0,46.969386814335,46.9695067355329,62.9367028214629,96.0603257806995
3.32,0,46.6583388342758,46.6584595549267,62.7049108690587,95.9086204371307
3.33,0,46.3442554855122,46.3443770243065,62.4715557740396,95.7562160273992
3.34,0,46.0270746290881,46.0271970054258,62.236619953482,95.6031092082844
3.35,0,45.7067317797908,45.7068550138202,62.0000854379431,95.4492965996568
3.36,0,45.3831599796743,45.3832840923324,61.7619338594835,95.2947747839315
3.37,0,45.0562896626494,45.0564146757063,61.5221464392058,95.1395403055117
3.38,0,44.7260485093563,44.7261744454625,61.2807039742839,94.9835896702205
3.39,0,44.3923612914531,44.3924881741895,61.0375868244594,94.826919344722
3.4,0,44.055149704358,44.0552775582907,60.7927748979754,94.6695257559311
3.41,0,43.7143321873818,43.7144610381212,60.5462476369204,94.5114052904107
3.42,0,43.3698237300663,43.3699536043291,60.297984001951,94.3525542937578
3.43,0,43.021535663411,43.0216665890896,60.047962456362,94.192969069977
3.44,0,42.6693754345216,42.6695074407567,59.7961609494678,94.0326458808411
3.45,0,42.3132463630367,42.3133794802977,59.5425568992595,93.871580945239
3.46,0,41.9530473775005,41.9531816376713,59.2871271742975,93.7097704385103
3.47,0,41.5886727296201,41.5888081660931,59.0298480747999,93.547210491767
3.48,0,41.2200116840957,41.2201483318731,58.770695312881,93.3838971911993
3.49,0,40.8469481814172,40.8470860772225,58.5096439918916,93.2198265773698
3.5,0,40.4693604706902,40.4694996530881,58.2466685848142,93.0549946444906
3.51,0,40.0871207091607,40.0872612186897,57.9817429116556,92.8893973396874
3.52,0,39.7000945246717,39.7002364039876,57.7148401157829,92.7230305622469
3.53,0,39.3081405367614,39.3082838307962,57.4459326391372,92.5558901628486
3.54,0,38.9111098315197,38.911254587654,57.1749921962662,92.387971942781
3.55,0,38.5088453846161,38.5089916528713,56.9019897470974,92.2192716531407
3.56,0,38.101181426103,38.1013292593509,56.6268954683844,92.0497849940146
3.57,0,37.6879427396384,37.6880921938336,56.3496787237406,91.8795076136447
3.58,0,37.268943887647,37.2690950220853,56.070308032176,91.7084351075738
3.59,0,36.8439883526169,36.8441412302202,55.7887510350454,91.5365630177761
3.6,0,36.4128675831477,36.4130222707823,55.5049744613071,91.3638868317638
3.61,0,35.9753599314976,35.975516500329,55.2189440909849,91.1904019816796
3.62,0,35.5312294671411,35.5313879930306,54.9306247167201,91.0161038433648
3.63,0,35.0802246481596,35.0803852121095,54.6399801032893,90.8409877354097
3.64,0,34.6220768290544,34.6222395177086,54.346972944953,90.6650489181826
3.65,0,34.1564985796467,34.1566634858566,54.0515648204927,90.4882825928358
3.66,0,33.6831817849615,33.6833490084255,53.7537161457817,90.310683900291
3.67,0,33.2017954901386,33.2019651381305,53.4533861237199,90.1322479202006
3.68,0,32.7119834472338,32.7121556354322,53.1505326913533,89.9529696698871
3.69,0,32.2133613118545,32.2135361652943,52.8451124639791,89.7728441032565
3.7,0,31.7055134264839,31.7056910806497,52.5370806760279,89.5918661096891
3.71,0,31.1879891134183,31.1881697155082,52.2263911184873,89.4100305129028
3.72,0,30.6602983826532,30.6604820930456,51.9129960726198,89.2273320697914
3.73,0,30.1219069376563,30.1220939316222,51.5968462397009,89.0437654692362
3.74,0,29.5722303332233,29.5724208029349,51.2778906664825,88.8593253308887
3.75,0,29.0106271023995,29.0108212593012,50.9560766660562,88.6740062039264
3.76,0,28.4363906208333,28.4365886984579,50.6313497337681,88.4878025657781
3.77,0,27.8487394127569,27.8489416700937,50.3036534577972,88.3007088208194
3.78,0,27.2468055171894,27.2470122427429,49.9729294239797,88.1127192990379
3.79,0,26.6296204174285,26.6298319341479,49.6391171144173,87.923828254665
3.8,0,25.9960978789891,25.9963145503093,49.3021537993676,87.7340298647764
3.81,0,25.3450128223388,25.3452350596549,48.9619744218616,87.5433182278581
3.82,0,24.6749750489831,24.6752033209977,48.618511474442,87.3516873623369
3.83,0,23.9843961992841,23.9846310438347,48.2716948673521,87.1591312050764
3.84,0,23.2714476793646,23.271689718584,47.9214517874398,86.9656436098354
3.85,0,22.5340063418706,22.5342563019085,47.567706546963,86.7712183456875
3.86,0,21.7695832576188,21.7698419947192,47.2103804213958,86.5758490954024
3.87,0,20.9752286585441,20.9754971941753,46.8493914752446,86.3795294537873
3.88,0,20.1474025129521,20.1476820821539,46.4846543747657,86.1822529259848
3.89,0,19.281794196404,19.2820863159855,46.1160801863623,85.9840129257293
3.9,0,18.3730644019697,18.3733709695192,45.7435761592974,85.7848027735591
3.91,0,17.414463881448,17.4147873240789,45.3670454912018,85.584615694982
3.92,0,16.3972484798659,16.3975919870908,44.9863870746805,85.3834448185945
3.93,0,15.3097391165087,15.3101070237997,44.6014952231209,85.181283174152
3.94,0,14.1357212265073,14.136119688874,44.2122593735724,84.978123690589
3.95,0,12.8515083178736,12.8519465961005,43.8185637643098,84.7739591939877
3.96,0,11.4199853838829,11.4204785991105,43.4202870843872,84.5687824054929
3.97,0,9.7766566353076,9.77723274906283,43.0173020921492,84.3625859391722
3.98,0,7.78858860347563,7.78931176027976,42.6094751992641,84.1553622998185
3.99,0,5.06491446882926,5.0660264351066,42.1966660163936,83.9471038806942
4,0,0,0,41.7787268560725,83.7378029612152
4.01,0,0,0,41.3555021877674,83.527451704571
4.02,0,0,0,40.9268280393611,83.3160421552802
4.03,0,0,0,40.4925313384742,83.1035662366803
4.04,0,0,0,40.0524291860565,82.8900157483462
4.05,0,0,0,39.6063280535285,82.6753823634382
4.06,0,0,0,39.1540228933916,82.4596576259762
4.07,0,0,0,38.6952961516207,82.2428329480364
4.08,0,0,0,38.2299166682312,82.0248996068687
4.09,0,0,0,37.7576384501343,81.8058487419332
4.1,0,0,0,37.2781992976472,81.5856713518501
4.11,0,0,0,36.7913192627285,81.3643582912629
4.12,0,0,0,36.2966989130115,81.1419002676102
4.13,0,0,0,35.7940173708468,80.9182878378027
4.14,0,0,0,35.2829300906265,80.6935114048028
4.15,0,0,0,34.7630663303522,80.4675612141033
4.16,0,0,0,34.234026264373,80.2404273501006
4.17,0,0,0,33.6953776729683,80.012099732359
4.18,0,0,0,33.146652130359,79.7825681117626
4.19,0,0,0,32.5873405949455,79.5518220665496
4.2,0,0,0,32.0168882829642,79.3198509982262
4.21,0,0,0,31.434688677789,79.0866441273526
4.22,0,0,0,30.8400764896603,78.8521904892001
4.23,0,0,0,30.2323193317941,78.6164789292713
4.24,0,0,0,29.6106078144963,78.3794980986795
4.25,0,0,0,28.97404367328,78.1412364493814
4.26,0,0,0,28.3216254316598,77.9016822292576
4.27,0,0,0,27.6522309420817,77.6608234770352
4.28,0,0,0,26.9645959311479,77.4186480170448
4.29,0,0,0,26.2572873705343,77.1751434538077
4.3,0,0,0,25.5286700605504,76.9302971664443
4.31,0,0,0,24.7768641828407,76.6840963028966
4.32,0,0,0,23.9996906455546,76.4365277739597
4.33,0,0,0,23.1945996322975,76.1875782471103
4.34,0,0,0,22.3585755761791,75.9372341401285
4.35,0,0,0,21.4880082874548,75.6854816144993
4.36,0,0,0,20.5785142126592,75.4323065685891
4.37,0,0,0,19.6246819824526,75.1776946305843
4.38,0,0,0,18.6196989045754,74.9216311511839
4.39,0,0,0,17.5547822645165,74.6641011960337
4.4,0,0,0,16.4182740288067,74.4050895378939
4.41,0,0,0,15.1941176936432,74.1445806485226
4.42,0,0,0,13.8591071705378,73.8825586902718
4.43,0,0,0,12.3774245832281,73.619007507372
4.44,0,0,0,10.6882447452999,73.3539106169018
4.45,0,0,0,8.67113953469998,73.0872511994207
4.46,0,0,0,6.00423971855927,72.8190120892539
4.47,0,0,0,0,72.5491757644115
4.48,0,0,0,0,72.2777243361254
4.49,0,0,0,0,72.0046395379857
4.5,0,0,0,0,71.729902714659
4.51,0,0,0,0,71.4534948101668
4.52,0,0,0,0,71.1753963557035
4.53,0,0,0,0,70.8955874569732
4.54,0,0,0,0,70.6140477810192
4.55,0,0,0,0,70.3307565425231
4.56,0,0,0,0,70.0456924895467
4.57,0,0,0,0,69.7588338886875
4.58,0,0,0,0,69.47015850962
4.59,0,0,0,0,69.1796436089899
4.6,0,0,0,0,68.8872659136277
4.61,0,0,0,0,68.5930016030478
4.62,0,0,0,0,68.2968262911936
4.63,0,0,0,0,67.9987150073889
4.64,0,0,0,0,67.6986421764545
4.65,0,0,0,0,67.3965815979417
4.66,0,0,0,0,67.0925064244382
4.67,0,0,0,0,66.7863891388914
4.68,0,0,0,0,66.4782015308963
4.69,0,0,0,0,66.1679146718889
4.7,0,0,0,0,65.8554988891828
4.71,0,0,0,0,65.5409237387819
4.72,0,0,0,0,65.2241579768982
4.73,0,0,0,0,64.9051695300983
4.74,0,0,0,0,64.5839254639969
4.75,0,0,0,0,64.2603919504098
4.76,0,0,0,0,63.9345342328726
4.77,0,0,0,0,63.6063165904243
4.78,0,0,0,0,63.2757022995487
4.79,0,0,0,0,62.9426535941552
4.8,0,0,0,0,62.6071316234772
4.81,0,0,0,0,62.2690964077515
4.82,0,0,0,0,61.9285067915348
4.83,0,0,0,0,61.5853203945016
4.84,0,0,0,0,61.2394935595527
4.85,0,0,0,0,60.8909812980583
4.86,0,0,0,0,60.5397372320309
4.87,0,0,0,0,60.1857135330226
4.88,0,0,0,0,59.8288608575133
4.89,0,0,0,0,59.4691282785377
4.9,0,0,0,0,59.1064632132862
4.91,0,0,0,0,58.7408113463782
4.92,0,0,0,0,58.3721165484937
4.93,0,0,0,0,58.0003207900089
4.94,0,0,0,0,57.6253640492607
4.95,0,0,0,0,57.2471842150214
4.96,0,0,0,0,56.8657169827326
4.97,0,0,0,0,56.4808957440015
4.98,0,0,0,0,56.0926514688169
4.99,0,0,0,0,55.7009125798892
5,0,0,0,0,55.3056048184596
5.01,0,0,0,0,54.9066511008609
5.02,0,0,0,0,54.5039713650353
5.03,0,0,0,0,54.0974824061378
5.04,0,0,0,0,53.6870977002582
5.05,0,0,0,0,53.2727272151955
5.06,0,0,0,0,52.854277207101
5.07,0,0,0,0,52.4316500016773
5.08,0,0,0,0,52.0047437584744
5.09,0,0,0,0,51.5734522166556
5.1,0,0,0,0,51.1376644204212
5.11,0,0,0,0,50.6972644220618
5.12,0,0,0,0,50.2521309603699
5.13,0,0,0,0,49.8021371118626
5.14,0,0,0,0,49.3471499119477
5.15,0,0,0,0,48.8870299428037
5.16,0,0,0,0,48.4216308843249
5.17,0,0,0,0,47.9507990239988
5.18,0,0,0,0,47.4743727210262
5.19,0,0,0,0,46.9921818193493
5.2,0,0,0,0,46.5040470034978
5.21,0,0,0,0,46.0097790902887
5.22,0,0,0,0,45.5091782483893
5.23,0,0,0,0,45.002033136549
5.24,0,0,0,0,44.4881199498845
5.25,0,0,0,0,43.9672013619295
5.26,0,0,0,0,43.4390253481646
5.27,0,0,0,0,42.9033238743735
5.28,0,0,0,0,42.3598114303306
5.29,0,0,0,0,41.8081833859094
5.3,0,0,0,0,41.2481141425807
5.31,0,0,0,0,40.6792550482649
5.32,0,0,0,0,40.1012320373961
5.33,0,0,0,0,39.5136429505717
5.34,0,0,0,0,38.9160544789207
5.35,0,0,0,0,38.3079986668614
5.36,0,0,0,0,37.6889688925962
5.37,0,0,0,0,37.058415227675
5.38,0,0,0,0,36.4157390541416
5.39,0,0,0,0,35.7602867886262
5.4,0,0,0,0,35.0913425252316
5.41,0,0,0,0,34.4081193603246
5.42,0,0,0,0,33.7097490984201
5.43,0,0,0,0,32.9952699536676
5.44,0,0,0,0,32.2636117479932
5.45,0,0,0,0,31.5135779531296
5.46,0,0,0,0,30.7438237124725
5.47,0,0,0,0,29.9528286843174
5.48,0,0,0,0,29.138863131451
5.49,0,0,0,0,28.2999450824146
5.5,0,0,0,0,27.4337855101116
5.51,0,0,0,0,26.5377171556788
5.52,0,0,0,0,25.6086006046347
5.53,0,0,0,0,24.6426980400575
5.54,0,0,0,0,23.6354999340419
5.55,0,0,0,0,22.581481267703
5.56,0,0,0,0,21.4737487185637
5.57,0,0,0,0,20.3035125159491
5.58,0,0,0,0,19.0592629872053
5.59,0,0,0,0,17.7254207120308
5.6,0,0,0,0,16.2799791736478
5.61,0,0,0,0,14.6900324384667
5.62,0,0,0,0,12.9022685162293
5.63,0,0,0,0,10.8190647174065
5.64,0,0,0,0,8.21875529060607
5.65,0,0,0,0,4.23743606054156
5.66,0,0,0,0,0
5.67,0,0,0,0,0
5.68,0,0,0,0,0
5.69,0,0,0,0,0
5.7,0,0,0,0,0
5.71,0,0,0,0,0
5.72,0,0,0,0,0
5.73,0,0,0,0,0
5.74,0,0,0,0,0
5.75,0,0,0,0,0
5.76,0,0,0,0,0
5.77,0,0,0,0,0
5.78,0,0,0,0,0
5.79,0,0,0,0,0
5.8,0,0,0,0,0
5.81,0,0,0,0,0
5.82,0,0,0,0,0
5.83,0,0,0,0,0
5.84,0,0,0,0,0
5.85,0,0,0,0,0
5.86,0,0,0,0,0
5.87,0,0,0,0,0
5.88,0,0,0,0,0
5.89,0,0,0,0,0
5.9,0,0,0,0,0
5.91,0,0,0,0,0
5.92,0,0,0,0,0
5.93,0,0,0,0,0
5.94,0,0,0,0,0
5.95,0,0,0,0,0
5.96,0,0,0,0,0
5.97,0,0,0,0,0
5.98,0,0,0,0,0
5.99,0,0,0,0,0
6,0,0,0,0,0
