"Freq [GHz]","im(Zo(backport:1)) []","im(Zo(backport:2)) []","im(Zo(backport:3)) []","im(Zo(backport:4)) []","im(Zo(backport:6)) []"
1.75,421.25261244221,451.782052647796,113.102877639577,61.8070331725011,33.619579970267
1.76,431.870406695274,454.982329053643,113.904061226029,62.224829183806,33.8322471962068
1.77,443.132405501619,458.19575121385,114.708535824058,62.6439344855142,34.0453038668355
1.78,455.110763927695,461.42248483773,115.516342918602,63.0643634281342,34.2587533951441
1.79,467.889543356088,464.662698073856,116.327524605263,63.4861305312567,34.472599219753
1.8,481.567369359272,467.916561560413,117.142123602909,63.9092504864574,34.6868448052344
1.81,496.260853565033,471.184248476806,117.960183266596,64.3337381602377,34.9014936424387
1.82,512.109053572048,474.465934596542,118.781747600807,64.7596085969482,35.1165492488255
1.83,529.279365102017,477.76179834144,119.606861273023,65.1868770213293,35.332015168799
1.84,547.97542410396,481.072020837192,120.435569627633,65.615558834292,35.5478949740475
1.85,568.44788337045,484.39678597034,121.267918700194,66.0456696952049,35.7641922638889
1.86,591.009387980067,487.736280446684,122.103955232062,66.4772252905258,35.9809106656196
1.87,616.055832041392,491.090693851186,122.943726685381,66.9102416629683,36.1980538348689
1.88,644.097270202505,494.460218709405,123.787281258452,67.3447349841344,36.4156254559582
1.89,675.804137715192,497.845050550515,124.634667901559,67.7807216341207,36.633629242265
1.9,712.078634358303,501.245387971948,125.485936333079,68.2182181983543,36.8520689365923
1.91,754.169259644,504.661432705723,126.34113705614,68.6572414707115,37.0709483115424
1.92,803.863171120708,508.093389686506,127.200321375642,69.0978084571346,37.2902711698966
1.93,863.827756924681,511.541467121452,128.063541415745,69.5399363794012,37.5100413449983
1.94,938.260919245344,515.005876561906,128.930850137815,69.9836426789843,37.730262701141
1.95,1034.24543147911,518.486832976922,129.802301358844,70.4289450209549,37.9509391339563
1.96,1164.93225828545,521.984554828998,130.677949770372,70.8758612975067,38.172074570796
1.97,1358.43928449589,525.499264151418,131.5578509579,71.3244096472583,38.3936729711181
1.98,1690.63562327672,529.03118662807,132.442061420798,71.7746083989486,38.6157383273303
1.99,2494.42184698567,532.580551675225,133.330638592991,72.2264761801926,38.8382746658528
2,0,536.147592525542,134.223640863587,72.6800318306219,39.0612860437032
2.01,0,539.732546314565,135.121127598914,73.1352944454524,39.284776552836
2.02,0,543.335654169213,136.023159164513,73.5922833740523,39.5087503180049
2.03,0,546.957161299135,136.929796948015,74.0510182241119,39.7332115113973
2.04,0,550.597317090342,137.841103382589,74.5115188273283,39.9581643154136
2.05,0,554.256375201544,138.757141971065,74.9738054534741,40.1836129690888
2.06,0,557.934593663166,139.677977310723,75.4378983794456,40.4095617401532
2.07,0,561.632234979195,140.603675118778,75.9038183466366,40.6360149291657
2.08,0,565.349566231855,141.534302258601,76.3715863306361,40.8629768934194
2.09,0,569.086859189335,142.469926766679,76.8412235967546,41.0904519952373
2.1,0,572.844390416569,143.410617880349,77.3127517044096,41.3184446589025
2.11,0,576.622441389214,144.356446066335,77.7861924929775,41.5469593403421
2.12,0,580.421298610946,145.307483050112,78.2615682177706,41.7760005346962
2.13,0,584.241253734166,146.26380184612,78.7389012495444,42.0055727766901
2.14,0,588.082603684244,147.225476788876,79.2182144331907,42.2356806411393
2.15,0,591.945650787433,148.19258356499,79.6995308882113,42.4663287434762
2.16,0,595.83070290257,149.165199246139,80.1828740670459,42.6975217402882
2.17,0,599.738073556699,150.143402323019,80.668267759664,42.9292643298645
2.18,0,603.668082084767,151.127272740318,81.1557360999825,43.1615612527521
2.19,0,607.621053773525,152.11689193274,81.64530357261,43.3944172923207
2.2,0,611.597320009795,153.112342862126,82.1369950197891,43.6278372753355
2.21,0,615.597218433252,154.113710055697,82.6308356485153,43.8618260725399
2.22,0,619.621093093895,155.121079645485,83.1268510378319,44.0963885992472
2.23,0,623.669294614365,156.13453940896,83.6250671463031,44.331529815941
2.24,0,627.742180357558,157.154178810938,84.1255103196704,44.5672547288853
2.25,0,631.840114598143,158.18008904678,84.6282072986965,44.8035683907448
2.26,0,635.963468702457,159.212363086953,85.1331852272026,45.0404759012141
2.27,0,640.112621310402,160.251095723,85.6404716603045,45.2779824076573
2.28,0,644.287958525651,161.296383614963,86.1500945728529,45.5160931057584
2.29,0,648.489874111017,162.348325340327,86.6620823680854,45.7548132401806
2.3,0,652.718769690221,163.40702144453,87.1764638864938,45.994148105238
2.31,0,656.975054956185,164.472574493111,87.6932684149159,46.2341030455764
2.32,0,661.2591478861,165.545089125552,88.2125256958563,46.4746834568663
2.33,0,665.571474963527,166.624672110876,88.7342659370444,46.7158947865067
2.34,0,669.912471407806,167.711432405083,89.2585198212362,46.95774253434
2.35,0,674.282581411064,168.805481210485,89.7853185162683,47.2002322533794
2.36,0,678.682258383122,169.90693203701,90.3146936853742,47.4433695505472
2.37,0,683.111965204599,171.015900765578,90.8466774977761,47.6871600874258
2.38,0,687.572174488577,172.132505713595,91.3813026395664,47.9316095810214
2.39,0,692.063368851119,173.256867702687,91.9186023248896,48.1767238045392
2.4,0,696.586041191057,174.389110128737,92.4586103074068,48.4225085881727
2.41,0,701.140694979372,175.529359034332,93.0013608920045,48.6689698199052
2.42,0,705.727844558607,176.677743183722,93.546888946752,48.9161134463254
2.43,0,710.348015452687,177.834394140381,94.0952299151978,49.1639454734561
2.44,0,715.001744687609,178.99944634729,94.6464198290849,49.4124719675969
2.45,0,719.689581123438,180.17303721005,95.2004953214604,49.6616990561815
2.46,0,724.41208579809,181.355307182951,95.7574936401279,49.9116329286494
2.47,0,729.169832283399,182.546399858109,96.3174526614311,50.1622798373316
2.48,0,733.963407053999,183.746462057813,96.8804109043968,50.4136460983529
2.49,0,738.79340986956,184.95564393022,97.4464075452608,50.6657380925481
2.5,0,743.660454170959,186.174099048533,98.0154824323981,50.9185622663948
2.51,0,748.565167490997,187.401984513823,98.5876761016699,51.1721251329623
2.52,0,753.508191880288,188.639461061646,99.163029792203,51.426433272876
2.53,0,758.490184349002,189.886693172637,99.7415854626132,51.6814933352998
2.54,0,763.51181732515,191.143849187236,100.323385807689,51.9373120389346
2.55,0,768.573779130159,192.411101424749,100.908474275547,52.1938961730346
2.56,0,773.676774472524,193.688626306928,101.496895085285,52.4512525984412
2.57,0,778.82152496033,194.976604486284,102.088693245129,52.7093882486353
2.58,0,784.00876963353,196.275220979337,102.683914571121,52.968310130808
2.59,0,789.239265516877,197.584665305043,103.282605706332,53.2280253269506
2.6,0,794.513788194463,198.905131628624,103.884814140651,53.4885409949629
2.61,0,799.833132406874,200.236818911069,104.490588231143,53.7498643697828
2.62,0,805.198112672027,201.579931064554,105.099977223015,54.0120027645347
2.63,0,810.609563930806,202.934677114076,105.713031271201,54.2749635716991
2.64,0,816.068342218672,204.301271365587,106.329801462587,54.5387542643034
2.65,0,821.575325364507,205.679933580947,106.950339838915,54.8033823971341
2.66,0,827.131413717996,207.070889160025,107.574699420363,55.0688556079703
2.67,0,832.737530906946,208.474369330283,108.202934229847,55.3351816188409
2.68,0,838.394624626005,209.890611344238,108.835099318068,55.6023682373034
2.69,0,844.103667458342,211.31985868516,109.471250789319,55.8704233577475
2.7,0,849.865657731923,212.762361281437,110.111445828097,56.1393549627211
2.71,0,855.681620412119,214.218375730042,110.755742726531,56.4091711242821
2.72,0,861.552608032506,215.688165529549,111.404200912675,56.6798800053748
2.73,0,867.479701665771,217.172001323196,112.056880979683,56.9514898612312
2.74,0,873.464011936824,218.670161152515,112.713844715907,57.2240090407997
2.75,0,879.50668008028,220.182930722069,113.375155135953,57.4974459881992
2.76,0,885.608879044686,221.710603675868,114.040876512725,57.7718092442016
2.77,0,891.771814664942,223.253481886113,114.711074410499,58.0471074477415
2.78,0,897.996726769995,224.811875754876,115.38581571907,58.3233493374548
2.79,0,904.284890639731,226.386104529448,116.065168689006,58.6005437532464
2.8,0,910.637618122628,227.976496632076,116.749202968055,58.878699637888
2.81,0,917.056259114477,229.583390004834,117.437989638752,59.1578260386459
2.82,0,923.54220297944,231.207132470744,118.131601256537,59.4379321094813
2.83,0,930.09688005933,232.84808211115,118.830111891844,59.719027111326
2.84,0,936.721763253999,234.506607661846,119.533597170148,60.0011204148387
2.85,0,943.418369677044,236.183088927319,120.242134314845,60.2842215021817
2.86,0,950.188262391075,237.877917215217,120.955802191843,60.5683399686359
2.87,0,957.033052227097,239.591495791826,121.674681355423,60.8534855244281
2.88,0,963.954399692867,241.324240359817,122.398854095678,61.1396679965929
2.89,0,970.954016975455,243.076579559577,123.128404487587,61.4268973308726
2.9,0,978.033670043528,244.848955495512,123.863418441804,61.7151835936536
2.91,0,985.195180855311,246.641824288792,124.603983757222,62.0045369739419
2.92,0,992.440429678552,248.455656658153,125.350190175394,62.2949677853777
2.93,0,999.771357529297,250.290938530426,126.102129436882,62.5864864682899
2.94,0,1007.18996873672,252.148171682636,126.85989533962,62.8791035917926
2.95,0,1014.69833364181,254.0278744176,127.623583799376,63.1728298559232
2.96,0,1022.29859143825,255.930582275135,128.393292912405,63.4676760938238
2.97,0,1029.99295316443,257.856848781093,129.169123020381,63.7636532739676
2.98,0,1037.78370485628,259.807246236649,129.951176777716,64.0607725024292
2.99,0,1045.67321087103,261.782366550408,130.739559221357,64.3590450252029
3,0,1053.66391739335,263.782822116128,131.534377843191,64.6584822305675
3.01,0,1061.75835613539,265.809246739025,132.335742665154,64.9590956515005
3.02,0,1069.95914824389,267.862296613895,133.143766317167,65.2608969681419
3.03,0,1078.26900842805,269.942651358498,133.958564118047,65.5638980103094
3.04,0,1086.69074932304,272.051015105957,134.78025415949,65.8681107600659
3.05,0,1095.2272861054,274.188117660183,135.608957393309,66.1735473543411
3.06,0,1103.88164137748,276.354715718689,136.444797722041,66.4802200876079
3.07,0,1112.6569503399,278.551594167477,137.287902093096,66.7881414146163
3.08,0,1121.55646627223,280.779567453101,138.138400596617,67.0973239531846
3.09,0,1130.58356634381,283.039481037382,138.996426567208,67.4077804870524
3.1,0,1139.74175777861,285.33221294075,139.862116689731,67.7195239687955
3.11,0,1149.03468439993,287.658675380664,140.735611109357,68.0325675228111
3.12,0,1158.46613358279,290.019816512124,141.617053546085,68.3469244483843
3.13,0,1168.04004364462,292.416622277878,142.506591413944,68.6626082228923
3.14,0,1177.76051170711,294.850118376608,143.404375945161,68.9796325054646
3.15,0,1187.63180206536,297.321372358094,144.310562319682,69.2980111460145
3.16,0,1197.65835510339,299.831495855163,145.225309801474,69.6177581163276
3.17,0,1207.84479679871,302.381646963118,146.148781911765,69.9388877409984
3.18,0,1218.19594886266,304.97303277831,147.081146315605,70.2614143701456
3.19,0,1228.71683956738,307.606912108604,148.02257564435,70.5853526281552
3.2,0,1239.41271531499,310.28459836968,148.973246822346,70.9107173315501
3.21,0,1250.28905301021,313.00746268243,149.933341759163,71.2375235014133
3.22,0,1261.35157330296,315.776937188179,150.903047373756,71.5657863677676
3.23,0,1272.60625477445,318.594518600092,151.882555783827,71.8955213735536
3.24,0,1284.05934914721,321.461772010918,152.872064495574,72.2267441786118
3.25,0,1295.71739760775,324.38033497927,153.871776601239,72.5594706637326
3.26,0,1307.5872483393,327.351921918851,154.881900985452,72.8937169347916
3.27,0,1319.6760753723,330.37832881756,155.902652540936,73.2294993269762
3.28,0,1331.9913988714,333.461438316221,156.934252394121,73.566834409109
3.29,0,1344.5411069902,336.603225179792,157.976928141212,73.9057389880692
3.3,0,1357.33347943929,339.805762197453,159.030914095291,74.2462301133172
3.31,0,1370.37721292743,343.071226551921,160.096451545076,74.5883250815238
3.32,0,1383.68144866051,346.401906702757,161.173789025987,74.9320414413084
3.33,0,1397.2558020837,349.800209833481,162.263182604222,75.2773969980872
3.34,0,1411.11039510681,353.268669917931,163.364896174591,75.6244098190369
3.35,0,1425.2558910445,356.809956467718,164.479201772898,75.9730982381754
3.36,0,1439.7035325548,360.426884029838,165.606379903717,76.3234808615636
3.37,0,1454.46518288276,364.12242251177,166.746719884483,76.6755765726316
3.38,0,1469.55337075565,367.899708420576,167.900520206849,77.0294045376325
3.39,0,1484.98133931803,371.762057113763,169.068088916353,77.3849842112284
3.4,0,1500.76309954411,375.712976170315,170.249744011503,77.7423353422111
3.41,0,1516.91348861997,379.756180006546,171.445813863468,78.1014779793621
3.42,0,1533.44823385192,383.895605875037,172.656637657635,78.4624324774563
3.43,0,1550.38402273065,388.135431404692,173.882565858406,78.8252195034127
3.44,0,1567.73857986475,392.480093860511,175.123960698688,79.1898600425972
3.45,0,1585.53075159476,396.934311326088,176.38119669565,79.5563754052813
3.46,0,1603.78059921121,401.503106040071,177.654661194417,79.9247872332616
3.47,0,1622.50950183099,406.191830150494,178.944754941531,80.2951175066454
3.48,0,1641.74027013819,411.006194188922,180.251892690107,80.6673885508061
3.49,0,1661.49727237283,415.952298610776,181.576503838782,81.0416230435144
3.5,0,1681.80657415855,421.036668800085,182.919033106727,81.4178440222511
3.51,0,1702.69609400342,426.266293997891,184.279941247133,81.7960748917051
3.52,0,1724.19577659477,431.648670685201,185.659705801804,82.1763394314641
3.53,0,1746.3377863472,437.191851036147,187.058821899695,82.5586618039028
3.54,0,1769.15672406362,442.904497157266,188.477803102436,82.9430665622754
3.55,0,1792.68987004591,448.795941948188,189.91718230017,83.3295786590181
3.56,0,1816.97745756022,454.876257561307,191.377512661268,83.7182234542676
3.57,0,1842.06298124293,461.156332608488,192.859368639809,84.1090267246039
3.58,0,1867.99354585215,467.647959467883,194.363347045019,84.5020146720228
3.59,0,1894.82026175819,474.363933291334,195.890068177237,84.8972139331463
3.6,0,1922.59869476506,481.318164613,197.440177035348,85.294651588677
3.61,0,1951.38937931521,488.52580782525,199.014344601081,85.6943551731057
3.62,0,1981.25840591604,496.003408235185,200.613269206026,86.096352684679
3.63,0,2012.27809582431,503.769070965148,202.237677987748,86.500672595633
3.64,0,2044.52777874019,511.842655640537,203.888328442004,86.9073438627019
3.65,0,2078.09469263932,520.246001653364,205.566010078725,87.3163959378988
3.66,0,2113.07502909089,529.003189846513,207.271546190443,87.7278587795503
3.67,0,2149.57515271841,538.140847792403,209.005795744093,88.1417628634448
3.68,0,2187.7130301778,547.688507521646,210.769655422852,88.5581391927877
3.69,0,2227.61991258979,557.679026700641,212.56407262104,88.977018847018
3.7,0,2269.44232635273,568.149087008034,214.389992771553,89.3984353756506
3.71,0,2313.34444147465,579.139787017872,216.248472834455,89.8224199651358
3.72,0,2359.51090509431,590.697351536131,218.140572028318,90.2490063725599
3.73,0,2408.15025223025,602.873985437785,220.067411179233,90.6782284362009
3.74,0,2459.49903814147,615.728908148311,222.030164328002,91.1101206038138
3.75,0,2513.82688003596,629.329615766143,224.030062061788,91.544717944901
3.76,0,2571.44265458818,643.753432523053,226.068395080373,91.9820561650942
3.77,0,2632.70217818115,659.08943341963,228.14651803852,92.4221716211695
3.78,0,2698.01780837128,675.440847805255,230.265853692561,92.8651013365484
3.79,0,2767.87056188873,692.928092926955,232.427897380621,93.3108830172681
3.8,0,2842.82556805774,711.692642437483,234.634221868845,93.7595550684279
3.81,0,2923.55200029314,731.902015901279,236.886482599561,94.2111566111254
3.82,0,3010.84910529963,753.756294734352,239.186423381448,94.6657274998991
3.83,0,3105.6806655816,777.496749240831,241.535882566399,95.1233083406941
3.84,0,3209.22132814739,803.417436081219,243.936799763133,95.5839405093698
3.85,0,3322.91995304597,831.881056247371,246.391223143569,96.0476661707692
3.86,0,3448.58790404417,863.341056669333,248.901317404895,96.5145282983691
3.87,0,3588.52478888548,898.373106315714,251.469372458065,96.9845706945332
3.88,0,3745.70200206948,937.721041493145,254.097812929249,97.4578380111085
3.89,0,3924.03835779943,982.365863083075,256.789208537577,97.9343757715295
3.9,0,4128.82794051829,1033.63283639148,259.546285482976,98.4142303929859
3.91,0,4367.43069049384,1093.3643572323,262.371938961803,98.8974492087587
3.92,0,4650.44055341773,1164.21235727318,265.269246906419,99.3840804921205
3.93,0,4993.77809984908,1250.16210991119,268.24148512493,99.8741734806995
3.94,0,5422.71895890591,1357.54057205056,271.292144004828,100.36777840162
3.95,0,5980.40706083639,1497.14724565656,274.424946975912,100.864946497452
3.96,0,6748.27124443542,1689.36426182928,277.643870958828,101.365730052997
3.97,0,7904.84330320816,1978.87717502434,280.953169077637,101.870182422944
3.98,0,9954.01691438677,2491.79738604965,284.357396405049,102.37835806043
3.99,0,15382.5196511522,3850.34531891851,287.861433361981,102.890312546542
4,0,0,0,291.470529848873,103.40610262079
4.01,0,0,0,295.190323758962,103.925786212597
4.02,0,0,0,299.026891300767,104.449422473846
4.03,0,0,0,302.986787946867,104.97707181252
4.04,0,0,0,307.077098545457,105.508795927488
4.05,0,0,0,311.305493722732,106.044657844477
4.06,0,0,0,315.680293792498,106.584721953291
4.07,0,0,0,320.21054140332,107.129054046324
4.08,0,0,0,324.906084375163,107.677721358471
4.09,0,0,0,329.777670460527,108.230792608603
4.1,0,0,0,334.837056114626,108.788338043457
4.11,0,0,0,340.097131791209,109.350429495053
4.12,0,0,0,345.57206681721,109.917140241926
4.13,0,0,0,351.277477569751,110.488545662999
4.14,0,0,0,357.230623521717,111.064722378191
4.15,0,0,0,363.450636791766,111.645748996537
4.16,0,0,0,369.958792247188,112.231705930878
4.17,0,0,0,376.778820972723,112.822676166232
4.18,0,0,0,383.937315652865,113.418741270061
4.19,0,0,0,391.46413522984,114.019990391871
4.2,0,0,0,399.392996119201,114.626510544829
4.21,0,0,0,407.762110386577,115.238393967014
4.22,0,0,0,416.61499346136,115.855728049088
4.23,0,0,0,426.001450668273,116.478612335847
4.24,0,0,0,435.978810028231,117.107142443704
4.25,0,0,0,446.613397346437,117.74141780921
4.26,0,0,0,457.982543180537,118.381540354586
4.27,0,0,0,470.176948583769,119.027614551725
4.28,0,0,0,483.303864879088,119.679747502709
4.29,0,0,0,497.491185982979,120.338049025407
4.3,0,0,0,512.892859875794,121.002631742951
4.31,0,0,0,529.696142618965,121.673611176983
4.32,0,0,0,548.131485401134,122.351105844771
4.33,0,0,0,568.486264445532,123.035237360362
4.34,0,0,0,591.124254131144,123.726130539955
4.35,0,0,0,616.513917819563,124.423913511707
4.36,0,0,0,645.270661389482,125.128717830182
4.37,0,0,0,678.222002058755,125.840678595683
4.38,0,0,0,716.511957879872,126.559934578711
4.39,0,0,0,761.776007315983,127.286628349822
4.4,0,0,0,816.450965898801,128.020906415143
4.41,0,0,0,884.362967905663,128.762919357416
4.42,0,0,0,971.946644772874,129.512821984315
4.43,0,0,0,1091.09299560681,130.270773483769
4.44,0,0,0,1267.03638763593,131.036937583516
4.45,0,0,0,1566.94901209846,131.811482720494
4.46,0,0,0,2275.67666576218,132.59458221725
4.47,0,0,0,0,133.386414466482
4.48,0,0,0,0,134.1871631241
4.49,0,0,0,0,134.997017309028
4.5,0,0,0,0,135.816171833585
4.51,0,0,0,0,136.644827378793
4.52,0,0,0,0,137.483190784047
4.53,0,0,0,0,138.331475255915
4.54,0,0,0,0,139.18990063411
4.55,0,0,0,0,140.058693661077
4.56,0,0,0,0,140.938088079425
4.57,0,0,0,0,141.828325806035
4.58,0,0,0,0,142.729655544077
4.59,0,0,0,0,143.642334761813
4.6,0,0,0,0,144.566629238002
4.61,0,0,0,0,145.502813574618
4.62,0,0,0,0,146.451171601304
4.63,0,0,0,0,147.411996708464
4.64,0,0,0,0,148.385592374567
4.65,0,0,0,0,149.372272532533
4.66,0,0,0,0,150.372362081151
4.67,0,0,0,0,151.386197355198
4.68,0,0,0,0,152.414126686845
4.69,0,0,0,0,153.456510930035
4.7,0,0,0,0,154.51372406299
4.71,0,0,0,0,155.58615380838
4.72,0,0,0,0,156.674202290266
4.73,0,0,0,0,157.778286610048
4.74,0,0,0,0,158.898840233413
4.75,0,0,0,0,160.036312428268
4.76,0,0,0,0,161.191170490033
4.77,0,0,0,0,162.363899901763
4.78,0,0,0,0,163.555005427047
4.79,0,0,0,0,164.765012107409
4.8,0,0,0,0,165.99446632491
4.81,0,0,0,0,167.243936933981
4.82,0,0,0,0,168.514016473889
4.83,0,0,0,0,169.805322419938
4.84,0,0,0,0,171.118498630793
4.85,0,0,0,0,172.454216734447
4.86,0,0,0,0,173.813177731263
4.87,0,0,0,0,175.196113688039
4.88,0,0,0,0,176.603789505607
4.89,0,0,0,0,178.037004851003
4.9,0,0,0,0,179.496596224457
4.91,0,0,0,0,180.983439174396
4.92,0,0,0,0,182.498450739095
4.93,0,0,0,0,184.042591720732
4.94,0,0,0,0,185.616870006766
4.95,0,0,0,0,187.222342989408
4.96,0,0,0,0,188.860121029256
4.97,0,0,0,0,190.531370898214
4.98,0,0,0,0,192.237319490185
4.99,0,0,0,0,193.979257958348
5,0,0,0,0,195.75854595159
5.01,0,0,0,0,197.576616534004
5.02,0,0,0,0,199.434981262777
5.03,0,0,0,0,201.335235943359
5.04,0,0,0,0,203.279066625047
5.05,0,0,0,0,205.268256384558
5.06,0,0,0,0,207.304692607218
5.07,0,0,0,0,209.390374992
5.08,0,0,0,0,211.527424279619
5.09,0,0,0,0,213.718091986987
5.1,0,0,0,0,215.964770755192
5.11,0,0,0,0,218.27000613607
5.12,0,0,0,0,220.636509378814
5.13,0,0,0,0,223.067171583518
5.14,0,0,0,0,225.565079234268
5.15,0,0,0,0,228.133531806492
5.16,0,0,0,0,230.776060862706
5.17,0,0,0,0,233.496451591238
5.18,0,0,0,0,236.298766749557
5.19,0,0,0,0,239.187373440089
5.2,0,0,0,0,242.166973115242
5.21,0,0,0,0,245.242635270894
5.22,0,0,0,0,248.419835424094
5.23,0,0,0,0,251.704497960674
5.24,0,0,0,0,255.103044650197
5.25,0,0,0,0,258.622449745213
5.26,0,0,0,0,262.270302729384
5.27,0,0,0,0,266.054880007917
5.28,0,0,0,0,269.9852270871
5.29,0,0,0,0,274.071253106937
5.3,0,0,0,0,278.323839983993
5.31,0,0,0,0,282.754968911235
5.32,0,0,0,0,287.377867575267
5.33,0,0,0,0,292.207182221493
5.34,0,0,0,0,297.259179742267
5.35,0,0,0,0,302.551985915136
5.36,0,0,0,0,308.105868310345
5.37,0,0,0,0,313.94357334504
5.38,0,0,0,0,320.090730514659
5.39,0,0,0,0,326.576340785707
5.4,0,0,0,0,333.433369829128
5.41,0,0,0,0,340.699472668545
5.42,0,0,0,0,348.4178911453
5.43,0,0,0,0,356.638565787893
5.44,0,0,0,0,365.419534174618
5.45,0,0,0,0,374.828702469772
5.46,0,0,0,0,384.946115296894
5.47,0,0,0,0,395.866898465283
5.48,0,0,0,0,407.705123773187
5.49,0,0,0,0,420.5989581544
5.5,0,0,0,0,434.717634120751
5.51,0,0,0,0,450.271055601123
5.52,0,0,0,0,467.52330414748
5.53,0,0,0,0,486.812067290375
5.54,0,0,0,0,508.577325410521
5.55,0,0,0,0,533.405009250098
5.56,0,0,0,0,562.095835493651
5.57,0,0,0,0,595.77850544578
5.58,0,0,0,0,636.105575103472
5.59,0,0,0,0,685.614369473098
5.6,0,0,0,0,748.447287192715
5.61,0,0,0,0,831.949138168147
5.62,0,0,0,0,950.767516626177
5.63,0,0,0,0,1139.97838040978
5.64,0,0,0,0,1517.00182270177
5.65,0,0,0,0,3141.04801465857
5.66,0,0,0,0,0
5.67,0,0,0,0,0
5.68,0,0,0,0,0
5.69,0,0,0,0,0
5.7,0,0,0,0,0
5.71,0,0,0,0,0
5.72,0,0,0,0,0
5.73,0,0,0,0,0
5.74,0,0,0,0,0
5.75,0,0,0,0,0
5.76,0,0,0,0,0
5.77,0,0,0,0,0
5.78,0,0,0,0,0
5.79,0,0,0,0,0
5.8,0,0,0,0,0
5.81,0,0,0,0,0
5.82,0,0,0,0,0
5.83,0,0,0,0,0
5.84,0,0,0,0,0
5.85,0,0,0,0,0
5.86,0,0,0,0,0
5.87,0,0,0,0,0
5.88,0,0,0,0,0
5.89,0,0,0,0,0
5.9,0,0,0,0,0
5.91,0,0,0,0,0
5.92,0,0,0,0,0
5.93,0,0,0,0,0
5.94,0,0,0,0,0
5.95,0,0,0,0,0
5.96,0,0,0,0,0
5.97,0,0,0,0,0
5.98,0,0,0,0,0
5.99,0,0,0,0,0
6,0,0,0,0,0
