"Freq [GHz]","im(Gamma(1:1)) []","im(Gamma(1:2)) []","im(Gamma(1:3)) []","im(Gamma(1:4)) []","im(Gamma(1:6)) []"
1.75,0,0,0,0,0
1.76,0,0,0,0,0
1.77,0,0,0,0,0
1.78,0,0,0,0,0
1.79,0,0,0,0,0
1.8,0,0,0,0,0
1.81,0,0,0,0,0
1.82,0,0,0,0,0
1.83,0,0,0,0,0
1.84,0,0,0,0,0
1.85,0,0,0,0,0
1.86,0,0,0,0,0
1.87,0,0,0,0,0
1.88,0,0,0,0,0
1.89,0,0,0,0,0
1.9,0,0,0,0,0
1.91,0,0,0,0,0
1.92,0,0,0,0,0
1.93,0,0,0,0,0
1.94,0,0,0,0,0
1.95,0,0,0,0,0
1.96,0,0,0,0,0
1.97,0,0,0,0,0
1.98,0,0,0,0,0
1.99,0,0,0,0,0
2,1.55589711537162,0,0,0,0
2.01,4.47604813662068,0,0,0,0
2.02,6.14304886324228,0,0,0,0
2.03,7.45164029446847,0,0,0,0
2.04,8.56765359636027,0,0,0,0
2.05,9.55878049457291,0,0,0,0
2.06,10.4605799201934,0,0,0,0
2.07,11.2944690586676,0,0,0,0
2.08,12.0745261478356,0,0,0,0
2.09,12.810588721813,0,0,0,0
2.1,13.5098496080175,0,0,0,0
2.11,14.1777551393081,0,0,0,0
2.12,14.8185456936984,0,0,0,0
2.13,15.4355985789147,0,0,0,0
2.14,16.0316549934712,0,0,0,0
2.15,16.6089756305769,0,0,0,0
2.16,17.1694505588159,0,0,0,0
2.17,17.7146787950919,0,0,0,0
2.18,18.2460271966818,0,0,0,0
2.19,18.7646748822871,0,0,0,0
2.2,19.2716473022145,0,0,0,0
2.21,19.7678427596714,0,0,0,0
2.22,20.254053330836,0,0,0,0
2.23,20.7309815641402,0,0,0,0
2.24,21.1992539544253,0,0,0,0
2.25,21.6594319215172,0,0,0,0
2.26,22.1120208354771,0,0,0,0
2.27,22.557477496862,0,0,0,0
2.28,22.9962163831667,0,0,0,0
2.29,23.4286149011955,0,0,0,0
2.3,23.8550178319519,0,0,0,0
2.31,24.2757411146206,0,0,0,0
2.32,24.6910750857987,0,0,0,0
2.33,25.1012872667545,0,0,0,0
2.34,25.5066247733964,0,0,0,0
2.35,25.9073164094752,0,0,0,0
2.36,26.3035744924071,0,0,0,0
2.37,26.6955964522555,0,0,0,0
2.38,27.0835662373489,0,0,0,0
2.39,27.4676555543275,0,0,0,0
2.4,27.8480249658141,0,0,0,0
2.41,28.2248248651636,0,0,0,0
2.42,28.5981963446792,0,0,0,0
2.43,28.9682719711691,0,0,0,0
2.44,29.335176480627,0,0,0,0
2.45,29.699027402098,0,0,0,0
2.46,30.0599356193375,0,0,0,0
2.47,30.4180058776705,0,0,0,0
2.48,30.773337242431,0,0,0,0
2.49,31.1260235145114,0,0,0,0
2.5,31.4761536078115,0,0,0,0
2.51,31.8238118927684,0,0,0,0
2.52,32.1690785096058,0,0,0,0
2.53,32.5120296545015,0,0,0,0
2.54,32.8527378414693,0,0,0,0
2.55,33.1912721424255,0,0,0,0
2.56,33.5276984076138,0,0,0,0
2.57,33.8620794683138,0,0,0,0
2.58,34.1944753235373,0,0,0,0
2.59,34.5249433122304,0,0,0,0
2.6,34.853538272327,0,0,0,0
2.61,35.180312687859,0,0,0,0
2.62,35.5053168251971,0,0,0,0
2.63,35.8285988593865,0,0,0,0
2.64,36.1502049914403,0,0,0,0
2.65,36.4701795573673,0,0,0,0
2.66,36.7885651296321,0,0,0,0
2.67,37.10540261168,0,0,0,0
2.68,37.4207313260936,0,0,0,0
2.69,37.7345890968964,0,0,0,0
2.7,38.0470123264715,0,0,0,0
2.71,38.3580360675158,0,0,0,0
2.72,38.6676940904179,0,0,0,0
2.73,38.9760189464055,0,0,0,0
2.74,39.2830420267841,0,0,0,0
2.75,39.5887936185576,0,0,0,0
2.76,39.8933029566935,0,0,0,0
2.77,40.1965982732796,0,0,0,0
2.78,40.4987068437925,0,0,0,0
2.79,40.7996550306813,0,0,0,0
2.8,41.0994683244546,0,0,0,0
2.81,41.3981713824443,0,0,0,0
2.82,41.6957880653998,0,0,0,0
2.83,41.9923414720632,0,0,0,0
2.84,42.287853971857,0,0,0,0
2.85,42.5823472358085,0,0,0,0
2.86,42.8758422658256,0,0,0,0
2.87,43.1683594224296,0,0,0,0
2.88,43.4599184510428,0,0,0,0
2.89,43.7505385069217,0,0,0,0
2.9,44.040238178819,0,0,0,0
2.91,44.3290355114534,0,0,0,0
2.92,44.6169480268588,0,0,0,0
2.93,44.9039927446797,0,0,0,0
2.94,45.1901862014774,0,0,0,0
2.95,45.4755444691019,0,0,0,0
2.96,45.760083172187,0,0,0,0
2.97,46.0438175048158,0,0,0,0
2.98,46.326762246408,0,0,0,0
2.99,46.6089317768684,0,0,0,0
3,46.8903400910406,0,0,0,0
3.01,47.171000812504,0,0,0,0
3.02,47.4509272067487,0,0,0,0
3.03,47.7301321937642,0,0,0,0
3.04,48.0086283600706,0,0,0,0
3.05,48.2864279702243,0,0,0,0
3.06,48.563542977825,0,0,0,0
3.07,48.8399850360498,0,0,0,0
3.08,49.1157655077391,0,0,0,0
3.09,49.3908954750567,0,0,0,0
3.1,49.6653857487472,0,0,0,0
3.11,49.9392468770092,0,0,0,0
3.12,50.2124891540044,0,0,0,0
3.13,50.4851226280203,0,0,0,0
3.14,50.7571571093044,0,0,0,0
3.15,51.0286021775837,0,0,0,0
3.16,51.2994671892868,0,0,0,0
3.17,51.5697612844819,0,0,0,0
3.18,51.8394933935441,0,0,0,0
3.19,52.1086722435649,0,0,0,0
3.2,52.377306364516,0,0,0,0
3.21,52.645404095178,0,0,0,0
3.22,52.912973588846,0,0,0,0
3.23,53.1800228188215,0,0,0,0
3.24,53.4465595836996,0,0,0,0
3.25,53.7125915124624,0,0,0,0
3.26,53.9781260693854,0,0,0,0
3.27,54.2431705587662,0,0,0,0
3.28,54.5077321294829,0,0,0,0
3.29,54.7718177793894,0,0,0,0
3.3,55.0354343595555,0,0,0,0
3.31,55.2985885783567,0,0,0,0
3.32,55.5612870054223,0,0,0,0
3.33,55.8235360754455,0,0,0,0
3.34,56.0853420918636,0,0,0,0
3.35,56.3467112304105,0,0,0,0
3.36,56.6076495425511,0,0,0,0
3.37,56.8681629587982,0,0,0,0
3.38,57.128257291919,0,0,0,0
3.39,57.3879382400352,0,0,0,0
3.4,57.6472113896206,0,0,0,0
3.41,57.9060822184011,0,0,0,0
3.42,58.1645560981598,0,0,0,0
3.43,58.4226382974515,0,0,0,0
3.44,58.6803339842305,0,0,0,0
3.45,58.9376482283944,0,0,0,0
3.46,59.194586004247,0,0,0,0
3.47,59.4511521928848,0,0,0,0
3.48,59.7073515845077,0,0,0,0
3.49,59.9631888806593,0,0,0,0
3.5,60.2186686963963,0,0,0,0
3.51,60.4737955623935,0,0,0,0
3.52,60.7285739269838,0,0,0,0
3.53,60.9830081581354,0,0,0,0
3.54,61.237102545372,0,0,0,0
3.55,61.4908613016335,0,0,0,0
3.56,61.7442885650826,0,0,0,0
3.57,61.9973884008572,0,0,0,0
3.58,62.2501648027732,0,0,0,0
3.59,62.5026216949755,0,0,0,0
3.6,62.7547629335428,0,0,0,0
3.61,63.006592308045,0,0,0,0
3.62,63.2581135430575,0,0,0,0
3.63,63.5093302996312,0,0,0,0
3.64,63.7602461767209,0,0,0,0
3.65,64.0108647125751,0,0,0,0
3.66,64.2611893860847,0,0,0,0
3.67,64.5112236180962,0,0,0,0
3.68,64.7609707726876,0,0,0,0
3.69,65.0104341584096,0,0,0,0
3.7,65.2596170294926,0,0,0,0
3.71,65.5085225870215,0,0,0,0
3.72,65.7571539800779,0,0,0,0
3.73,66.0055143068529,0,0,0,0
3.74,66.2536066157292,0,0,0,0
3.75,66.5014339063341,0,0,0,0
3.76,66.7489991305666,0,0,0,0
3.77,66.9963051935953,0,0,0,0
3.78,67.2433549548315,0,0,0,0
3.79,67.490151228877,0,0,0,0
3.8,67.7366967864467,0,0,0,0
3.81,67.9829943552686,0,0,0,0
3.82,68.2290466209595,0,0,0,0
3.83,68.4748562278795,0,0,0,0
3.84,68.7204257799644,0,0,0,0
3.85,68.9657578415371,0,0,0,0
3.86,69.2108549380992,0,0,0,0
3.87,69.4557195571019,0,0,0,0
3.88,69.7003541486992,0,0,0,0
3.89,69.9447611264812,0,0,0,0
3.9,70.1889428681902,0,0,0,0
3.91,70.432901716419,0,0,0,0
3.92,70.6766399792925,0,0,0,0
3.93,70.9201599311326,0,0,0,0
3.94,71.1634638131076,0,0,0,0
3.95,71.4065538338647,0,0,0,0
3.96,71.6494321701498,0,0,0,0
3.97,71.8921009674101,0,0,0,0
3.98,72.1345623403844,0,0,0,0
3.99,72.3768183736785,0,0,0,0
4,72.6188711223274,3.07298659421194,3.0711530967314,0,0
4.01,72.860722612345,6.68039692833322,6.6795537167868,0,0
4.02,73.10237484126,8.93868060504915,8.93805044147975,0,0
4.03,73.3438297786405,10.7359289362959,10.735404270942,0,0
4.04,73.5850893666063,12.2763260228147,12.275867193555,0,0
4.05,73.826155520329,13.6471257940563,13.6467130538514,0,0
4.06,74.0670301285213,14.8952259327035,14.8948477777264,0,0
4.07,74.3077150539154,16.0492778672713,16.0489269048197,0,0
4.08,74.54821213373,17.1283021885594,17.1279733359779,0,0
4.09,74.7885231801273,18.1456882754953,18.1453778612299,0,0
4.1,75.0286499806601,19.1112825693991,19.1109878390095,0,0
4.11,75.268594298708,20.0325757512732,20.0322945756561,0,0
4.12,75.508357873905,20.9154228343752,20.9151535274323,0,0
4.13,75.7479424225571,21.764502860806,21.7642440602331,0,0
4.14,75.9873496380514,22.5836247874978,22.5833753738859,0,0
4.15,76.2265811912553,23.3759381337744,23.3756971739756,0,0
4.16,76.465638730908,24.1440822988312,24.1438490052456,0,0
4.17,76.7045238840028,24.8902950524607,24.8900687530972,0,0
4.18,76.9432382561618,25.6164930634832,25.6162731795013,0,0
4.19,77.1817834320024,26.3243327982218,26.3241188267888,0,0
4.2,77.4201609754959,27.015257337266,27.015048838269,0,0
4.21,77.6583724303181,27.6905328957931,27.6903294813977,0,0
4.22,77.8964193201934,28.3512776861011,28.3510790124427,0,0
4.23,78.134303149231,28.9984849973743,28.9982907578757,0,0
4.24,78.3720254022544,29.6330418482241,29.6328517681637,0,0
4.25,78.6095875451231,30.2557442073631,30.2555580394203,0,0
4.26,78.8469910250497,30.8673095236899,30.8671270442624,0,0
4.27,79.0842372709081,31.4683871249909,31.4682081311227,0,0
4.28,79.3213276935367,32.059566912116,32.0593912189204,0,0
4.29,79.5582636860351,32.641386678015,32.6412141164977,0,0
4.3,79.7950466240548,33.2143383083582,33.2141687235648,0,0
4.31,80.0316778660836,33.7788730656838,33.7787063151171,0,0
4.32,80.268158753725,34.3354061173041,34.335242069564,0,0
4.33,80.5044906119711,34.8843204351173,34.8841589687253,0,0
4.34,80.7406747494707,35.4259701705797,35.4258111729593,0,0
4.35,80.9767124587915,35.9606835886192,35.9605269552068,0,0
4.36,81.2126050166776,36.4887656289151,36.4886112623823,0,0
4.37,81.4483536843017,37.0105001507697,37.0103479603405,0,0
4.38,81.6839597075121,37.5261519080423,37.5260018088902,0,0
4.39,81.9194243170747,38.0359682927611,38.0358202054759,0,0
4.4,82.1547487289111,38.540180879668,38.5400347297831,0,0
4.41,82.3899341443312,39.0390067987678,39.0388625163387,0,0
4.42,82.6249817502616,39.5326499587121,39.5325074779405,0,0
4.43,82.8598927194697,40.0213021403479,40.0211613992444,0,0
4.44,83.0946682107829,40.5051439768714,40.5050049169538,0,0
4.45,83.3293093693046,40.9843458346266,40.9842084006467,0,0
4.46,83.5638173266252,41.4590686065738,41.4589327462725,0,0
4.47,83.7981932010292,41.9294644287763,41.9293300926617,1.78177522754978,0
4.48,84.0324380976988,42.3956773288337,42.3955444699787,6.51829669837699,0
4.49,84.266553108913,42.8578438139888,42.8577123878493,9.04928240590049,0
4.5,84.5005393142438,43.3160934056276,43.3159633698757,11.0171994446202,0
4.51,84.7343977807476,43.7705491260158,43.7704204403879,12.6868320108075,0
4.52,84.9681295631544,44.2213279423856,44.2212005685437,14.1640594698517,0
4.53,85.2017357040522,44.6685411728452,44.6684150742504,15.503977108718,0
4.54,85.4352172340683,45.1122948580478,45.1121699998438,16.7395902888013,0
4.55,85.668575172048,45.5526901020768,45.5525664509828,17.8925210971882,0
4.56,85.9018105252291,45.9898233856075,45.9897009098202,18.9778447331843,0
4.57,86.1349242894135,46.4237868540472,46.4236655231507,20.0065669605631,0
4.58,86.367917449136,46.8546685830534,46.8545483679347,20.9870127389596,0
4.59,86.6007909778291,47.2825528235591,47.2824336963318,21.9256593330768,0
4.6,86.8335458379862,47.7075202282057,47.7074021621385,22.8276635248145,0
4.61,87.0661829813205,48.129648060876,48.1295310303263,23.6972099231381,0
4.62,87.2987033489217,48.5490103908414,48.5488943711944,24.5377493998027,0
4.63,87.5311078714099,48.9656782728822,48.9655632404934,25.3521672525424,0
4.64,87.7633974690867,49.3797199145954,49.3796058467384,26.1429048600452,0
4.65,87.9955730520831,49.7912008319893,49.791087706806,26.9120496426597,0
4.66,88.2276355205058,50.2001839943463,50.2000717908011,27.6614028701313,0
4.67,88.4595857645799,50.6067299592463,50.6066186570831,28.3925316385411,0
4.68,88.6914246647896,51.0108969985536,51.0107865782562,29.1068093111308,0
4.69,88.9231530920162,51.4127412160949,51.4126316588492,29.8054474053087,0
4.7,89.1547719076738,51.8123166576862,51.8122079453454,30.4895210377899,0
4.71,89.3862819638432,52.2096754141096,52.2095675291611,31.1599894500009,0
4.72,89.6176841034019,52.6048677175804,52.6047606431157,31.8177127283156,0
4.73,89.8489791601535,52.9979420322026,52.9978357518877,32.4634655470761,0
4.74,90.0801679589542,53.388945138862,53.3888396369107,33.097948557545,0
4.75,90.3112513158368,53.7779222149687,53.7778174761173,33.7217978974537,0
4.76,90.5422300381328,54.1649169094273,54.16481291891,34.3355931867012,0
4.77,90.7731049245933,54.549971413175,54.5498681567021,34.9398642936074,0
4.78,91.003876765506,54.9331265256074,54.9330239893431,35.5350970950676,0
4.79,91.2345463428119,55.3144217171769,55.3143198877203,36.1217384075459,0
4.8,91.4651144302193,55.6938951884326,55.6937940527979,36.7002002302113,0
4.81,91.6955817933158,56.0715839257432,56.0714834713423,37.2708634139208,0
4.82,91.9259491896783,56.4475237539285,56.447423968554,37.8340808481956,0
4.83,92.1562173689822,56.8217493860063,56.8216502578151,38.3901802413531,0
4.84,92.3863870731073,57.1942944702442,57.1941959877431,38.9394665554948,0
4.85,92.6164590362427,57.5651916346939,57.5650937867245,39.4822241472857,0
4.86,92.8464339849903,57.9344725293686,57.9343753050944,40.0187186568193,0
4.87,93.0763126384659,58.3021678662161,58.3020712551089,40.5491986798497,0
4.88,93.3060957083985,58.6683074570234,58.6682114488518,41.0738972529916,0
4.89,93.5357838992293,59.0329202493857,59.032824834203,41.5930331768172,0
4.9,93.7653779082075,59.3960343608558,59.395939528989,42.1068121979502,0
4.91,93.994878425485,59.7576771113864,59.757582853426,42.6154280680858,0
4.92,94.2242861342105,60.1178750541682,60.1177813609579,43.1190634952345,0
4.93,94.4536017106207,60.4766540049593,60.4765608675869,43.6178910002886,0
4.94,94.6828258241307,60.8340390699951,60.8339464797825,44.1120736901721,0
4.95,94.9119591374233,61.1900546725602,61.1899626210563,44.6017659572847,0
4.96,95.1410023065359,61.5447245783038,61.544633057275,45.087114113644,0
4.97,95.3699559809468,61.8980719193639,61.8979809207869,45.5682569670184,0
4.98,95.5988208036602,62.2501192173745,62.2500287334287,46.0453263454048,0
4.99,95.8275974112888,62.6008884054136,62.6007984284737,46.5184475753924,0
5,96.0562864341366,62.9504008489532,62.9503113715829,46.9877399192744,0
5.01,96.2848884962789,63.2986773658648,63.2985883808099,47.4533169751634,0
5.02,96.513404215642,63.6457382455331,63.6456497457154,47.9152870438694,0
5.03,96.7418342040821,63.991603267125,63.9915152456361,48.3737534658476,0
5.04,96.9701790674609,64.3362917170584,64.3362041671546,48.8288149311441,0
5.05,97.1984394057223,64.6798224057154,64.6797353208115,49.2805657649378,0
5.06,97.4266158129668,65.0222136834361,65.022127057101,49.7290961909818,0
5.07,97.6547088775248,65.3634834558343,65.3633972817852,50.1744925749987,0
5.08,97.8827191820289,65.7036491984648,65.7035634705628,50.6168376498612,0
5.09,98.1106473034851,66.0427279708815,66.0426426831272,51.0562107241943,0
5.1,98.338493813343,66.3807364301112,66.3806515766398,51.4926878758662,0
5.11,98.5662592775645,66.7176908435765,66.7176064186539,51.9263421316825,0
5.12,98.7939442566919,67.0536071014925,67.0535230995113,52.357243634466,0
5.13,99.021549305915,67.3885007287649,67.38841714424,52.7854597985869,0
5.14,99.2490749751365,67.7223868964117,67.7223037239774,53.2110554549029,0
5.15,99.4765218090375,68.0552804325345,68.05519766694,53.6340929859768,0
5.16,99.7038903471408,68.3871958328582,68.3871134689646,54.0546324523549,0
5.17,99.9311811238743,68.7181472708598,68.7180653036371,54.4727317106188,0
5.18,100.158394668633,69.0481486075085,69.0480670320317,54.8884465238548,0
5.19,100.385531505839,69.3772134006313,69.3771322120774,55.3018306651254,0
5.2,100.612592155003,69.705354913923,69.705274107569,55.7129360144793,0
5.21,100.839577130784,70.0325861256197,70.0325056968384,56.1218126499833,0
5.22,101.066486943046,70.3589197368453,70.3588396811033,56.5285089332217,0
5.23,101.293322096915,70.684368179651,70.6842884925059,56.9330715896651,0
5.24,101.52008309284,71.0089436247589,71.0088643018571,57.3355457842835,0
5.25,101.746770426643,71.3326579890239,71.3325790260972,57.7359751927386,0
5.26,101.973384589578,71.6555229426248,71.6554443354891,58.1344020684698,0
5.27,102.199926068384,71.977549915999,71.9774716605514,58.5308673059575,0
5.28,102.426395345337,72.2987501065291,72.2986721987458,58.9254105004269,0
5.29,102.652792898307,72.6191344849942,72.6190569209283,59.3180700042336,0
5.3,102.879119200804,72.9387138017948,72.9386365775746,59.7088829801532,0
5.31,103.105374722032,73.2574985929613,73.2574217047876,60.0978854517794,0
5.32,103.331559926943,73.5754991859547,73.5754226300997,60.4851123512217,0
5.33,103.557675276279,73.8927257052698,73.8926494780746,60.8705975642734,0
5.34,103.783721226627,74.2091880778464,74.2091121757196,61.2543739732165,0
5.35,104.009698230464,74.5248960382988,74.5248204577146,61.6364734974085,0
5.36,104.235606736208,74.8398591339697,74.8397838714663,62.0169271317913,0
5.37,104.46144718826,75.1540867298162,75.154011781994,62.3957649834524,0
5.38,104.687220027056,75.4675880131341,75.4675133766545,62.7730163063529,0
5.39,104.912925689105,75.7803719981284,75.7802976697114,63.148709534338,0
5.4,105.138564607043,76.0924475303324,76.0923735067565,63.522872312529,0
5.41,105.36413720967,76.4038232908874,76.4037495689873,63.8955315271941,0
5.42,105.589643921997,76.7145078006832,76.714434377348,64.2667133341869,0
5.43,105.815085165288,77.0245094243651,77.0244362965381,64.6364431860354,0
5.44,106.040461357103,77.3338363742176,77.3337635388943,65.0047458577583,0
5.45,106.26577291134,77.642496713923,77.6424241681497,65.3716454714811,0
5.46,106.491020238276,77.9504983622037,77.9504261030771,65.7371655199203,0
5.47,106.716203744607,78.2578490963522,78.257777121017,66.101328888797,0
5.48,106.941323833489,78.5645565556509,78.5644848613,66.4641578782396,0
5.49,107.166380904577,78.8706282446883,78.8705568285605,66.8256742232303,0
5.5,107.391375354065,79.1760715365741,79.1760003959537,67.1858991131486,0
5.51,107.616307574725,79.4808936760571,79.4808228082728,67.544853210457,0
5.52,107.84117795594,79.7851017825497,79.7850311849733,67.9025566685769,0
5.53,108.065986883751,80.0887028530619,80.0886325231079,68.2590291489963,0
5.54,108.290734740883,80.3917037650491,80.3916337001729,68.6142898376489,0
5.55,108.515421906791,80.6941112791751,80.6940414768727,68.9683574606019,0
5.56,108.740048757689,80.9959320419951,80.9958624998021,69.3212502990892,0
5.57,108.964615666588,81.2971725885606,81.2971033040511,69.6729862039204,0
5.58,109.189123003333,81.5978393449486,81.5977703157348,70.0235826093005,0
5.59,109.413571134636,81.8979386307191,81.8978698544497,70.3730565460851,0
5.6,109.637960424107,82.1974766613009,82.1974081356612,70.7214246545032,0
5.61,109.862291232294,82.4964595503122,82.4963912730227,71.0687031963704,0
5.62,110.086563916709,82.7948933118138,82.7948252806296,71.4149080668183,0
5.63,110.310778831867,83.0927838624996,83.0927160752098,71.7600548055641,0
5.64,110.534936329315,83.3901370238269,83.3900694782538,72.10415860774,0
5.65,110.759036757663,83.6869585240874,83.6868912180855,72.4472343343057,0
5.66,110.983080462619,83.9832540004204,83.9831869318764,72.7892965220617,5.63241166105917
5.67,111.207067787016,84.2790290007727,84.2789621676039,73.1303593932817,9.02728297626448
5.68,111.430999070847,84.574288985803,84.574222385958,73.4704368649841,11.4606922162063
5.69,111.65487465129,84.8690393307375,84.8689729621942,73.8095425578547,13.4644326112457
5.7,111.878694862742,85.1632853271736,85.163219187939,74.1476898048419,15.2092825714454
5.71,112.102460036848,85.4570321848353,85.4569662729454,74.484891659433,16.7762170485626
5.72,112.326170502526,85.7502850332845,85.7502193468033,74.8211609036308,18.2112188474581
5.73,112.549826586002,86.0430489235834,86.0429834606026,75.1565100556409,19.5433716816387
5.74,112.773428610834,86.3353288299173,86.3352635885552,75.4909513772838,20.7924532653182
5.75,112.996976897941,86.6271296511713,86.6270646295729,75.8244968811421,21.9726352589156
5.76,113.22047176563,86.9184562124688,86.918391408805,76.157158337456,23.0944828688447
5.77,113.443913529625,87.2093132666689,87.2092486791359,76.488947280777,24.1661215147259
5.78,113.667302503091,87.4997054958258,87.4996411226447,76.8198750163897,25.1939590076024
5.79,113.890638996665,87.789637512611,87.7895733520274,77.1499526265125,26.1831541876858
5.8,114.113923318476,88.079113861699,88.0790499119824,77.4791909762849,27.137932995765
5.81,114.337155774178,88.3681390211187,88.3680752805623,77.8076007195521,28.061808613777
5.82,114.56033666697,88.6567174035702,88.6566538704899,78.135192304454,28.9577390242573
5.83,114.783466297622,88.944853357709,88.9447900304437,78.4619759788258,29.828242446461
5.84,115.006544964503,89.2325511693986,89.2324880463091,78.7879617954217,30.6754836444324
5.85,115.229572963604,89.5198150629315,89.5197521424004,79.1131596169622,31.5013396147203
5.86,115.452550588559,89.8066492022203,89.8065864826519,79.437579121019,32.3074503721844
5.87,115.675478130674,90.0930576919611,90.09299517178,79.7612298047398,33.095258767798
5.88,115.898355878949,90.3790445787655,90.3789822564175,80.0841209894194,33.866042101063
5.89,116.1211841201,90.6646138522692,90.6645517262199,80.406261824926,34.6209375032156
5.9,116.343963138582,90.9497694462102,90.9497075149455,80.7276612939843,35.3609625284616
5.91,116.566693216616,91.2345152394837,91.2344535015087,81.0483282163246,36.0870320143414
5.92,116.789374634204,91.5188550571714,91.5187935110101,81.3682712527004,36.7999720053704
5.93,117.01200766916,91.8027926715447,91.8027313157402,81.687498908781,37.5005313417705
5.94,117.234592597125,92.0863318030467,92.0862706361604,82.0060195389234,38.1893913745861
5.95,117.45712969159,92.3694761212497,92.3694151418612,82.3238413498278,38.8671741645134
5.96,117.679619223923,92.6522292457907,92.6521684524973,82.6409724040808,39.534449443935
5.97,117.902061463382,92.9345947472851,92.9345341387015,82.9574206235921,40.19174056274
5.98,118.124456677141,93.2165761482194,93.2165157229776,83.2731937929264,40.8395295934868
5.99,118.34680513031,93.4981769238234,93.4981166805725,83.5882995625348,41.4782617367106
6,118.569107085954,93.7794005029224,93.7793404403276,83.9027454518919,42.1083491401407
