"Freq [GHz]","re(Zo(backport:1)) []","re(Zo(backport:2)) []","re(Zo(backport:3)) []","re(Zo(backport:4)) []","re(Zo(backport:6)) []"
1.75,0,0,0,0,0
1.76,0,0,0,0,0
1.77,0,0,0,0,0
1.78,0,0,0,0,0
1.79,0,0,0,0,0
1.8,0,0,0,0,0
1.81,0,0,0,0,0
1.82,0,0,0,0,0
1.83,0,0,0,0,0
1.84,0,0,0,0,0
1.85,0,0,0,0,0
1.86,0,0,0,0,0
1.87,0,0,0,0,0
1.88,0,0,0,0,0
1.89,0,0,0,0,0
1.9,0,0,0,0,0
1.91,0,0,0,0,0
1.92,0,0,0,0,0
1.93,0,0,0,0,0
1.94,0,0,0,0,0
1.95,0,0,0,0,0
1.96,0,0,0,0,0
1.97,0,0,0,0,0
1.98,0,0,0,0,0
1.99,0,0,0,0,0
2,6249.798750253,0,0,0,0
2.01,2186.63086044708,0,0,0,0
2.02,1601.34166914925,0,0,0,0
2.03,1326.7104563275,0,0,0,0
2.04,1159.60002804648,0,0,0,0
2.05,1044.47049843258,0,0,0,0
2.06,959.090386095779,0,0,0,0
2.07,892.596050866304,0,0,0,0
2.08,838.968106536376,0,0,0,0
2.09,794.567502020293,0,0,0,0
2.1,757.048137266171,0,0,0,0
2.11,724.820741617707,0,0,0,0
2.12,696.765549364807,0,0,0,0
2.13,672.067921966804,0,0,0,0
2.14,650.119226142328,0,0,0,0
2.15,630.454412212617,0,0,0,0
2.16,612.7112468003,0,0,0,0
2.17,596.602849276446,0,0,0,0
2.18,581.898688972542,0,0,0,0
2.19,568.41112648867,0,0,0,0
2.2,555.985684100982,0,0,0,0
2.21,544.493882952721,0,0,0,0
2.22,533.827883566913,0,0,0,0
2.23,523.896416746193,0,0,0,0
2.24,514.621653191302,0,0,0,0
2.25,505.936766288874,0,0,0,0
2.26,497.784013752484,0,0,0,0
2.27,490.113212488456,0,0,0,0
2.28,482.88051488839,0,0,0,0
2.29,476.047418614956,0,0,0,0
2.3,469.579959017216,0,0,0,0
2.31,463.448045678664,0,0,0,0
2.32,457.624913668138,0,0,0,0
2.33,452.086666783281,0,0,0,0
2.34,446.811895111309,0,0,0,0
2.35,441.781353034719,0,0,0,0
2.36,436.977686714385,0,0,0,0
2.37,432.385202314931,0,0,0,0
2.38,427.989667969124,0,0,0,0
2.39,423.778143830702,0,0,0,0
2.4,419.738835629139,0,0,0,0
2.41,415.860967982449,0,0,0,0
2.42,412.134674395546,0,0,0,0
2.43,408.550901409829,0,0,0,0
2.44,405.101324803478,0,0,0,0
2.45,401.778276093494,0,0,0,0
2.46,398.574677876855,0,0,0,0
2.47,395.483986782535,0,0,0,0
2.48,392.500142998825,0,0,0,0
2.49,389.61752549956,0,0,0,0
2.5,386.830912224862,0,0,0,0
2.51,384.135444581898,0,0,0,0
2.52,381.526595723085,0,0,0,0
2.53,379.000142136216,0,0,0,0
2.54,376.55213814594,0,0,0,0
2.55,374.178892980863,0,0,0,0
2.56,371.876950107004,0,0,0,0
2.57,369.643068567937,0,0,0,0
2.58,367.474206105591,0,0,0,0
2.59,365.367503864594,0,0,0,0
2.6,363.32027250775,0,0,0,0
2.61,361.329979591533,0,0,0,0
2.62,359.394238068839,0,0,0,0
2.63,357.510795802116,0,0,0,0
2.64,355.677525983717,0,0,0,0
2.65,353.892418372309,0,0,0,0
2.66,352.153571264549,0,0,0,0
2.67,350.459184130327,0,0,0,0
2.68,348.807550847817,0,0,0,0
2.69,347.197053481544,0,0,0,0
2.7,345.626156552767,0,0,0,0
2.71,344.093401756876,0,0,0,0
2.72,342.597403087236,0,0,0,0
2.73,341.136842329077,0,0,0,0
2.74,339.710464890768,0,0,0,0
2.75,338.317075943063,0,0,0,0
2.76,336.955536839844,0,0,0,0
2.77,335.624761796455,0,0,0,0
2.78,334.323714804056,0,0,0,0
2.79,333.051406760451,0,0,0,0
2.8,331.80689279972,0,0,0,0
2.81,330.589269804597,0,0,0,0
2.82,329.397674087029,0,0,0,0
2.83,328.231279223671,0,0,0,0
2.84,327.089294034254,0,0,0,0
2.85,325.970960691842,0,0,0,0
2.86,324.875552954936,0,0,0,0
2.87,323.802374512291,0,0,0,0
2.88,322.750757432045,0,0,0,0
2.89,321.720060707513,0,0,0,0
2.9,320.709668892611,0,0,0,0
2.91,319.718990820478,0,0,0,0
2.92,318.747458399372,0,0,0,0
2.93,317.794525480409,0,0,0,0
2.94,316.859666792148,0,0,0,0
2.95,315.942376937413,0,0,0,0
2.96,315.04216944812,0,0,0,0
2.97,314.158575894188,0,0,0,0
2.98,313.291145042924,0,0,0,0
2.99,312.439442065554,0,0,0,0
3,311.603047787808,0,0,0,0
3.01,310.781557981705,0,0,0,0
3.02,309.974582695896,0,0,0,0
3.03,309.18174562212,0,0,0,0
3.04,308.402683495494,0,0,0,0
3.05,307.637045526521,0,0,0,0
3.06,306.884492862884,0,0,0,0
3.07,306.144698079168,0,0,0,0
3.08,305.417344692848,0,0,0,0
3.09,304.702126704944,0,0,0,0
3.1,303.998748163893,0,0,0,0
3.11,303.306922751244,0,0,0,0
3.12,302.626373387935,0,0,0,0
3.13,301.956831859922,0,0,0,0
3.14,301.298038462075,0,0,0,0
3.15,300.64974165929,0,0,0,0
3.16,300.011697763844,0,0,0,0
3.17,299.383670628093,0,0,0,0
3.18,298.765431351644,0,0,0,0
3.19,298.156758002225,0,0,0,0
3.2,297.55743534949,0,0,0,0
3.21,296.967254611063,0,0,0,0
3.22,296.386013210168,0,0,0,0
3.23,295.81351454422,0,0,0,0
3.24,295.249567763809,0,0,0,0
3.25,294.693987561512,0,0,0,0
3.26,294.146593970053,0,0,0,0
3.27,293.607212169294,0,0,0,0
3.28,293.075672301632,0,0,0,0
3.29,292.55180929536,0,0,0,0
3.3,292.035462695595,0,0,0,0
3.31,291.526476502393,0,0,0,0
3.32,291.024699015702,0,0,0,0
3.33,290.529982686795,0,0,0,0
3.34,290.042183975897,0,0,0,0
3.35,289.561163215674,0,0,0,0
3.36,289.086784480322,0,0,0,0
3.37,288.618915459982,0,0,0,0
3.38,288.157427340224,0,0,0,0
3.39,287.702194686363,0,0,0,0
3.4,287.25309533239,0,0,0,0
3.41,286.810010274282,0,0,0,0
3.42,286.372823567512,0,0,0,0
3.43,285.941422228555,0,0,0,0
3.44,285.515696140198,0,0,0,0
3.45,285.095537960508,0,0,0,0
3.46,284.68084303527,0,0,0,0
3.47,284.271509313745,0,0,0,0
3.48,283.867437267614,0,0,0,0
3.49,283.468529812945,0,0,0,0
3.5,283.07469223508,0,0,0,0
3.51,282.68583211628,0,0,0,0
3.52,282.301859266042,0,0,0,0
3.53,281.92268565395,0,0,0,0
3.54,281.548225344967,0,0,0,0
3.55,281.178394437054,0,0,0,0
3.56,280.813111001019,0,0,0,0
3.57,280.452295022519,0,0,0,0
3.58,280.095868346096,0,0,0,0
3.59,279.743754621194,0,0,0,0
3.6,279.395879250047,0,0,0,0
3.61,279.052169337393,0,0,0,0
3.62,278.712553641905,0,0,0,0
3.63,278.3769625293,0,0,0,0
3.64,278.045327927044,0,0,0,0
3.65,277.717583280583,0,0,0,0
3.66,277.393663511064,0,0,0,0
3.67,277.073504974456,0,0,0,0
3.68,276.757045422044,0,0,0,0
3.69,276.444223962222,0,0,0,0
3.7,276.13498102355,0,0,0,0
3.71,275.829258319013,0,0,0,0
3.72,275.526998811451,0,0,0,0
3.73,275.228146680098,0,0,0,0
3.74,274.932647288205,0,0,0,0
3.75,274.640447151694,0,0,0,0
3.76,274.351493908812,0,0,0,0
3.77,274.065736290744,0,0,0,0
3.78,273.783124093148,0,0,0,0
3.79,273.503608148583,0,0,0,0
3.8,273.227140299798,0,0,0,0
3.81,272.95367337384,0,0,0,0
3.82,272.683161156966,0,0,0,0
3.83,272.415558370321,0,0,0,0
3.84,272.150820646355,0,0,0,0
3.85,271.888904505954,0,0,0,0
3.86,271.629767336267,0,0,0,0
3.87,271.373367369193,0,0,0,0
3.88,271.119663659109,0,0,0,0
3.89,270.8686160682,0,0,0,0
3.9,270.620185238434,0,0,0,0
3.91,270.374332578065,0,0,0,0
3.92,270.131020241718,0,0,0,0
3.93,269.890211112407,0,0,0,0
3.94,269.651868784075,0,0,0,0
3.95,269.415957544635,0,0,0,0
3.96,269.182442359498,0,0,0,0
3.97,268.951288855565,0,0,0,0
3.98,268.722463305686,0,0,0,0
3.99,268.495932613544,0,0,0,0
4,268.271664298969,25028.4718307579,6268.61742506732,0,0
4.01,268.049626483666,11644.1622911301,2915.37630053724,0,0
4.02,267.829787877328,8733.27611969259,2186.4791717502,0,0
4.03,267.612117764132,7292.36118696087,1825.69924078856,0,0
4.04,267.396585989575,6394.55711902068,1600.91311745432,0,0
4.05,267.183162947646,5767.26837919163,1443.86009024899,0,0
4.06,266.971819568332,5297.55324098174,1326.26004260156,0,0
4.07,266.762527305598,4929.06272670196,1234.0039326575,0,0
4.08,266.555258125918,4630.13119569729,1159.16328994449,0,0
4.09,266.349984497089,4381.41691910546,1096.8953993348,0,0
4.1,266.14667937696,4170.35136928733,1044.0534374346,0,0
4.11,265.945316202275,3988.36678630603,998.492288960297,0,0
4.12,265.745868878003,3829.39533183653,958.692757524999,0,0
4.13,265.548311767108,3689.0034985996,923.54483994215,0,0
4.14,265.352619680606,3563.86668165576,892.216170165951,0,0
4.15,265.158767867772,3451.43644506764,864.068711156667,0,0
4.16,264.9667320043,3349.72218234305,838.604088497272,0,0
4.17,264.776488200298,3257.1434239655,815.426612402173,0,0
4.18,264.588012948645,3172.42727750747,794.2175997927,0,0
4.19,264.401283167431,3094.53555896598,774.717130260635,0,0
4.2,264.21627616017,3022.61196509908,756.710819732999,0,0
4.21,264.032969615889,2955.94308329528,740.020058646596,0,0
4.22,263.851341600615,2893.92915042969,724.494690968126,0,0
4.23,263.671370549421,2836.06180979828,710.007444212859,0,0
4.24,263.493035258706,2781.90694084132,696.449636198979,0,0
4.25,263.316314878675,2731.09132952314,683.727826559055,0,0
4.26,263.141188906009,2683.29207861388,671.761176787012,0,0
4.27,262.967637176714,2638.22823464753,660.479348246808,0,0
4.28,262.795639859155,2595.65403724496,649.820813209503,0,0
4.29,262.625177447251,2555.35345301145,639.731486355519,0,0
4.3,262.456230753846,2517.13571199875,630.163607279219,0,0
4.31,262.288780904236,2480.83163647608,621.074821358917,0,0
4.32,262.122809329859,2446.29060103329,612.427418688666,0,0
4.33,261.958297762131,2413.37799962919,604.187699929712,0,0
4.34,261.795228226436,2381.97312263951,596.325444809997,0,0
4.35,261.633583036256,2351.96736773651,588.813464202049,0,0
4.36,261.473344787447,2323.26272430301,581.627220683111,0,0
4.37,261.314496352644,2295.77048330866,574.744505542015,0,0
4.38,261.157020875808,2269.41013406601,568.145162573271,0,0
4.39,261.000901766891,2244.1084167056,561.810850856888,0,0
4.4,260.846122696634,2219.79850505326,555.724840185599,0,0
4.41,260.692667591478,2196.41929922379,549.871833960776,0,0
4.42,260.540520628608,2173.91481094554,544.237815304034,0,0
4.43,260.389666231124,2152.23362759122,538.809912873201,0,0
4.44,260.240089063271,2131.32844326495,533.576283468238,0,0
4.45,260.091774025828,2111.15564725646,528.526009001936,0,0
4.46,259.944706251588,2091.67496460417,523.649005792518,0,0
4.47,259.798871100945,2072.84912281059,518.935944612725,7134.75520564977,0
4.48,259.654254157596,2054.64359481415,514.378179466681,2080.78563220118,0
4.49,259.510841224414,2037.02632229164,509.967685134122,1506.06137889903,0
4.5,259.368618319006,2019.96750433297,505.697000866682,1240.93360815582,0
4.51,259.227571669035,2003.43939568731,501.559180549764,1080.52095408907,0
4.52,259.087687709997,1987.41612826818,497.547748044173,970.249600284269,0
4.53,258.948953082819,1971.87355146,493.656657175884,888.52654006183,0
4.54,258.811354623562,1956.7890885615,489.880255807763,824.870165413285,0
4.55,258.674879366292,1942.14160765554,486.213253509912,773.497685878723,0
4.56,258.539514536748,1927.91130517799,482.650692410479,730.923442037922,0
4.57,258.405247549198,1914.07960073971,479.187920863835,694.905015435477,0
4.58,258.272066003008,1900.62904193954,475.820569620063,663.925762077825,0
4.59,258.139957679273,1887.54321806637,472.54453021987,636.918350218286,0
4.6,258.008910537525,1874.80668172606,469.355935373565,613.106981561914,0
4.61,257.878912712501,1862.40487754815,466.251141112451,591.912433035487,0
4.62,257.749952510996,1850.32407722882,463.226710526577,572.892351404155,0
4.63,257.622018408819,1838.55132025587,460.279398924987,555.702310432805,0
4.64,257.495099047539,1827.07435973781,457.406140273803,540.069604862614,0
4.65,257.369183232001,1815.88161282593,454.604034784222,525.775132985158,0
4.66,257.244259926957,1804.96211527656,451.870337536967,512.640578671772,0
4.67,257.120318254475,1794.30547975112,449.202448042595,500.519140260519,0
4.68,256.997347491114,1783.90185749624,446.597900647985,489.288728134634,0
4.69,256.875337065229,1773.74190308616,444.054355709264,478.846856041097,0
4.7,256.754276554293,1763.81674193992,441.569591459841,469.106777867423,0
4.71,256.634155682307,1754.11794036172,439.141496509844,459.994511678899,0
4.72,256.514964317242,1744.63747787517,436.768062919871,451.446524084991,0
4.73,256.396692468546,1735.36772164514,434.447379797836,443.407908017514,0
4.74,256.279330284684,1726.30140280191,432.177627372886,435.830934291196,0
4.75,256.162868050787,1717.43159453184,429.957071505039,428.673889417713,0
4.76,256.047296186385,1708.75169172043,427.784058592952,421.90014001854,0
4.77,255.932605242857,1700.25539206391,425.657010846722,415.477349375814,0
4.78,255.818785901819,1691.93667853138,423.574421894539,409.376875077149,0
4.79,255.705828971768,1683.78980304035,421.534852696218,403.573225366808,0
4.8,255.593725386978,1675.80927125832,419.536927738382,398.043634772742,0
4.81,255.482466204962,1667.9898284397,417.579331488719,392.767699851982,0
4.82,255.372042604453,1660.32644621544,415.66080508873,387.727073997682,0
4.83,255.262445883394,1652.81431026039,413.780143266263,382.905206529228,0
4.84,255.153667456873,1645.44880877111,411.936191450778,378.28712688479,0
4.85,255.045698855327,1638.22552169014,410.127843075832,373.859253502008,0
4.86,254.938531722473,1631.14021062316,408.354037054592,369.609231156645,0
4.87,254.832157813514,1624.18880939409,406.61375541542,365.525796554665,0
4.88,254.726568993294,1617.36741519317,404.906021085699,361.598654347021,0
4.89,254.62175723449,1610.6722802733,403.22989581304,357.818373907001,0
4.9,254.517714615849,1604.09980415568,401.584478213916,354.176298220386,0
4.91,254.414433320471,1597.64652630799,399.968901940642,350.664464156831,0
4.92,254.311905634085,1591.30911926171,398.382333958243,347.275532678898,0
4.93,254.210123943415,1585.08438213775,396.823972923666,344.002727855084,0
4.94,254.10908073453,1578.96923455231,395.293047660012,340.839782393861,0
4.95,254.008768591255,1572.96071087673,393.788815719497,337.780889556611,0
4.96,253.909180193595,1567.05595482719,392.310562028995,334.820660173641,0
4.97,253.8103083162,1561.25221436237,390.857597612655,331.954086308996,0
4.98,253.712145826854,1555.54683686849,389.429258386451,329.17650574197,0
4.99,253.614685684993,1549.9372646128,388.024904019941,326.483572368333,0
5,253.517920940258,1544.42103044794,386.643916860876,323.87122846153,0
5.01,253.421844731062,1538.99575375117,385.285700918562,321.335687077353,0
5.02,253.326450283197,1533.65913658338,383.949680902272,318.873396224377,0
5.03,253.231730908461,1528.40896005393,382.635301311141,316.481032225188,0
5.04,253.137680003311,1523.24308087846,381.342025572453,314.1554775724,0
5.05,253.044291047543,1518.15942811773,380.069335225184,311.893802456667,0
5.06,252.951557602992,1513.15600008635,378.816729146089,309.693253555048,0
5.07,252.859473312264,1508.23086142096,377.583722815737,307.551239274447,0
5.08,252.768031897483,1503.38214029843,376.369847622045,305.465317909396,0
5.09,252.677227159075,1498.60802579481,375.174650199133,303.43318704785,0
5.1,252.587052974539,1493.90676537717,373.99769179935,301.452672959718,0
5.11,252.497503297317,1489.27666251962,372.838547696545,299.521722852581,0
5.12,252.40857215556,1484.71607443802,371.69680661876,297.638393141393,0
5.13,252.320253651057,1480.22340993401,370.572070208678,295.800846747033,0
5.14,252.232541958083,1475.79712734457,369.463952510174,294.007342550592,0
5.15,252.14543132231,1471.43573258962,368.372079479563,292.25622847124,0
5.16,252.058916059728,1467.13777731261,367.296088520096,290.545939744998,0
5.17,251.972990555585,1462.90185710904,366.23562803846,288.874988464306,0
5.18,251.887649263351,1458.72660983778,365.190357022017,287.241961420299,0
5.19,251.802886703696,1454.61071401085,364.159944635691,285.645514727685,0
5.2,251.718697463486,1450.55288725738,363.144069837403,284.084369548186,0
5.21,251.635076194798,1446.55188485763,362.14242101107,282.55730815023,0
5.22,251.552017613956,1442.60649834347,361.154695616226,281.063170164099,0
5.23,251.469516500578,1438.71555416164,360.180599853384,279.600849161834,0
5.24,251.387567696641,1434.87791239671,359.21984834431,278.169289517504,0
5.25,251.30616610557,1431.09246555041,358.272163826435,276.767483448119,0
5.26,251.22530669133,1427.35813737453,357.337276860668,275.394468271256,0
5.27,251.144984477546,1423.67388175462,356.414925551922,274.049323852111,0
5.28,251.06519454663,1420.03868164183,355.504855281718,272.731170224674,0
5.29,250.985932038928,1416.45154803063,354.606818452231,271.439165373059,0
5.3,250.907192151881,1412.91151897988,353.720574241234,270.172503156973,0
5.31,250.828970139186,1409.41765867528,352.845888367373,268.930411407343,0
5.32,250.751261310046,1405.96905653108,351.982532865277,267.712150040467,0
5.33,250.674061028245,1402.56482632913,351.130285870011,266.517009472797,0
5.34,250.597364711506,1399.20410539332,350.288931410432,265.344308858081,0
5.35,250.521167830624,1395.88605379812,349.458259210998,264.193394970769,0
5.36,250.44546590877,1392.60985360901,348.638064501636,263.063640316259,0
5.37,250.370254520702,1389.37470815375,347.828147835287,261.954442178956,0
5.38,250.295529292057,1386.17984132257,347.028314912764,260.865221273798,0
5.39,250.221285898627,1383.02449689685,346.238376414573,259.795420602034,0
5.4,250.14752006565,1379.90793790343,345.458147839379,258.744504364537,0
5.41,250.074227567116,1376.82944599494,344.687449348812,257.711956936322,0
5.42,250.001404225083,1373.78832085396,343.926105618306,256.697281895023,0
5.43,249.929045909006,1370.78387962029,343.173945693724,255.700001086731,0
5.44,249.857148535076,1367.81545634023,342.430802853471,254.719653662195,0
5.45,249.785708065567,1364.8824014369,341.696514475877,253.755794506504,0
5.46,249.714720508201,1361.98408120081,340.970921911544,252.808619557971,0
5.47,249.644181915514,1359.11987763116,340.253870339932,251.875862576799,0
5.48,249.57408838424,1356.28918663969,339.545208734205,250.958966644977,0
5.49,249.504436054732,1353.49141957714,338.844789622381,250.056936386334,0
5.5,249.435221110295,1350.72600147455,338.152469061837,249.169400469386,0
5.51,249.366439776619,1347.99237095088,337.468106512664,248.296000212852,0
5.52,249.298088321169,1345.28997980178,336.79156473682,247.436389040784,0
5.53,249.230163052469,1342.61829258382,336.122709705825,246.590231965747,0
5.54,249.16266031808,1339.97678590947,335.461410804366,245.757205098466,0
5.55,249.0955765301,1337.3649515079,334.807539008156,244.936995182396,0
5.56,249.02890807208,1334.78228580927,334.160970584646,244.129299151791,0
5.57,248.962651445501,1332.22830347207,333.521582908247,243.333823711883,0
5.58,248.896803150404,1329.70252730955,332.889256615999,242.550284939925,0
5.59,248.831359731172,1327.20449115576,332.263875015932,241.778407905874,0
5.6,248.76631776921,1324.73373911908,331.645324039808,241.017926290233,0
5.61,248.701673884329,1322.2898256901,331.033492123359,240.268582072613,0
5.62,248.637424732836,1319.87231517751,330.428270166272,239.530125214022,0
5.63,248.573567006725,1317.48078138081,329.829551469284,238.802313329649,0
5.64,248.510097433551,1315.11480739416,329.237231660052,238.084911278864,0
5.65,248.447012775995,1312.77398535677,328.651208628604,237.377691214933,0
5.66,248.384309831336,1310.45791618542,328.071382495483,236.680431824923,2084.86785405486
5.67,248.32198543104,1308.16620937258,327.49765542126,235.992918819029,1336.63292066107
5.68,248.260036440314,1305.89848270021,326.929931768621,235.314943457954,1061.39894265624
5.69,248.198459757633,1303.65436205475,326.368117873822,234.646303688374,907.648018137707
5.7,248.137252314329,1301.43348120189,325.812122049523,233.986802960048,806.259450875328
5.71,248.076411074183,1299.23548157623,325.261854528926,233.336250676313,733.016375137967
5.72,248.015933031968,1297.06001259636,324.71722735523,232.694461400759,676.943833428801
5.73,247.955815216901,1294.90672945508,324.178154561448,232.061254846182,632.252051970546
5.74,247.896054686685,1292.77529585715,323.644551790192,231.436456395419,595.559970700634
5.75,247.836648530666,1290.66538194549,323.116336461708,230.819894971171,564.743376330139
5.76,247.777619535909,1288.57757053517,322.593654483192,230.21166910661,538.402420541209
5.77,247.718887850052,1286.50882715376,322.075746179376,229.610827272518,515.526947904191
5.78,247.660527664931,1284.4615602524,321.563214227849,229.018003166322,495.446493486633
5.79,247.602510501808,1282.43455832734,321.05575585706,228.432780927457,477.631149571913
5.8,247.544833607744,1280.42752418109,320.55329640733,227.855012255477,461.687726807251
5.81,247.487494248701,1278.44016572548,320.055762761943,227.284552700622,447.31229995191
5.82,247.430489718783,1276.47219670846,319.563083250278,226.721261410586,434.265743781512
5.83,247.373817339885,1274.52333643721,319.075187603417,226.165001842985,422.356994774972
5.84,247.317474461332,1272.59330970578,318.592006923633,225.615640391241,411.431310875002
5.85,247.261458459545,1270.6818466469,318.113473649685,225.073047132794,401.361849374522
5.86,247.205766737695,1268.7886826011,317.639521524137,224.537095573244,392.043523771462
5.87,247.15039672537,1266.91355798975,317.17008556155,224.007662343882,383.388429471615
5.88,247.095345878252,1265.05621819198,316.705102017606,223.484626966196,375.322395671012
5.89,247.040611677782,1263.21641342467,316.244508359207,222.967872375675,367.782345241051
5.9,246.986191630844,1261.39389862675,315.78824323535,222.457284130973,360.71425052718
5.91,246.932083269455,1259.58843334625,315.336246448946,221.952750676098,354.071530067862
5.92,246.878284150448,1257.79978163079,314.88845892938,221.454163506778,347.813781012432
5.93,246.824791855172,1256.0277119213,314.444822705898,220.961416139901,341.905763533544
5.94,246.771603989181,1254.27199694868,314.005280881737,220.474405299719,336.316583486345
5.95,246.718718181948,1252.53241363338,313.56977760899,219.993029894749,331.019027491607
5.96,246.666132086569,1250.80874298793,313.138258064211,219.517191403456,325.989017757316
5.97,246.613843379469,1249.10077002211,312.710668424658,219.046792968223,321.205163097052
5.98,246.561849760124,1247.40828365086,312.286955845242,218.581741198858,316.648385521636
5.99,246.51014895078,1245.73107660467,311.867068436103,218.121955498467,312.301608491379
6,246.458738696173,1244.06894534251,311.450955240814,217.676126438713,308.149495452156
