"Freq [GHz]","im(Z(1,1)) [] - stripwidth='4.7mm'","im(Z(2,1)) [] - stripwidth='4.7mm'"
2,19.1190446058092,-55.3838069518823
2.00571428571429,22.7258942851686,-56.7387565963535
2.01142857142857,26.5266969414565,-58.3729857450039
2.01714285714286,30.5668440753081,-60.3233737683228
2.02285714285714,34.9012729215914,-62.6372286526667
2.02857142857143,39.5977647560836,-65.3754532450684
2.03428571428571,44.741571795665,-68.6170584355288
2.04,50.4420685042107,-72.4657150396374
2.04571428571429,56.8425664680802,-77.0594797413284
2.05142857142857,64.135221449641,-82.5856196454537
2.05714285714286,72.5844242613587,-89.3039219948821
2.06285714285714,82.564906814981,-97.5847128643838
2.06857142857143,94.6266123082475,-107.973620834036
2.07428571428571,109.611082148823,-121.307813092777
2.08,128.874059767989,-138.938349838366
2.08571428571429,154.746529971053,-163.190745248973
2.09142857142857,191.591862788734,-198.421050443874
2.09714285714286,248.576780247387,-253.784062067087
2.10285714285714,348.353684971649,-351.906929628438
2.10857142857143,560.147785565203,-561.941718625272
2.11428571428571,892.676321727409,-892.543183041736
2.12,-887.57796589997,887.546147406119
2.12571428571429,-495.450577511619,497.29527915336
2.13142857142857,-320.16470624692,323.718939396456
2.13714285714286,-233.417343623443,238.609019308373
2.14285714285714,-182.219976341456,189.026562194958
2.14857142857143,-148.403340425052,156.821641208097
2.15428571428571,-124.303831593968,134.34066564211
2.16,-106.165135524891,117.833902925817
2.16571428571429,-91.9373851618462,105.256646859031
2.17142857142857,-80.4089944150013,95.4018685645505
2.17714285714286,-70.8183700050762,87.5123138354131
2.18285714285714,-62.6627352937317,81.0895363832835
2.18857142857143,-55.5966080846174,75.792507267408
2.19428571428571,-49.3744938585927,71.3804042733444
2.2,-43.8168664730498,67.6786734443895
2.20571428571429,-38.7890996485007,64.5580367925567
2.21142857142857,-34.1879377041564,61.9210410974319
2.21714285714286,-29.9325292837991,59.6931760657245
2.22285714285714,-25.9583163571204,57.8168579086903
2.22857142857143,-22.2127618016912,56.2472652982433
2.23428571428571,-18.6522901629827,54.9494062621327
2.24,-15.2400453504177,53.8960243911543
2.24571428571429,-11.9442072050557,53.0660919047425
2.25142857142857,-8.73669427114616,52.4437239107855
2.25714285714286,-5.59213391578129,52.0174039008111
2.26285714285714,-2.48701526085186,51.7794473966407
2.26857142857143,0.601037732445079,51.7256559953384
2.27428571428571,3.69392210260105,51.855132344534
2.28,6.81368201972158,52.1702407432876
2.28571428571429,9.98314344405377,52.6767101611604
2.29142857142857,13.2265964623143,53.3838881401933
2.29714285714286,16.5705695719086,54.3051668469369
2.30285714285714,20.0447503520372,55.4586182548024
2.30857142857143,23.6831239323449,56.8678964368732
2.31428571428571,27.5254275407736,58.5634947511907
2.32,31.6190614513967,60.5844898513734
2.32571428571429,36.0216628279205,62.9809720982432
2.33142857142857,40.8046547817257,65.8174686859476
2.33714285714286,46.0582559335999,69.1778391323678
2.34285714285714,51.8987261172961,73.1724128420802
2.34857142857143,58.4791265944307,77.9486399419547
2.35428571428571,66.0057752241675,83.7074258305772
2.36,74.7642634350602,90.7290004801247
2.36571428571429,85.1622077231003,99.4154675878347
2.37142857142857,97.8027581260565,110.364003533823
2.37714285714286,113.618039021473,124.499773648835
2.38285714285714,134.127955183585,143.333758112453
2.38857142857143,161.985245968253,169.505779821477
2.39428571428571,202.250342285259,208.054661337455
2.4,265.806647853106,269.820953898762
2.40571428571429,380.181997104479,382.228630908469
2.41142857142857,624.751958451684,624.358475054013
2.41714285714286,409.693450821741,408.530234822708
2.42285714285714,-735.919088320314,-734.415662862466
2.42857142857143,-432.190453934286,-433.335298540538
2.43428571428571,-291.955920719695,-295.159581094406
2.44,-217.773131508382,-222.802467640722
2.44571428571429,-172.288548471573,-179.049479694292
2.45142857142857,-141.513673542718,-149.966098602695
2.45714285714286,-119.216386826238,-129.345977362367
2.46285714285714,-102.229970823883,-114.037101080991
2.46857142857143,-88.7818775157367,-102.276680899368
2.47428571428571,-77.8044959060701,-93.0044672722884
2.48,-68.6168831171433,-85.5456754758912
2.48571428571429,-60.7642424100594,-79.4510856121677
2.49142857142857,-53.9310592810682,-74.410536031303
2.49714285714286,-47.8913206495156,-70.2033696433446
2.50285714285714,-42.4785924072118,-66.6686723602603
2.50857142857143,-37.5672929869015,-63.6866742450907
2.51428571428571,-33.060559788884,-61.1667285758532
2.52,-28.8821447454446,-59.0393163718652
2.52571428571429,-24.9708520586714,-57.2505971960665
2.53142857142857,-21.2766244718112,-55.7586187698393
2.53714285714286,-17.7577237415466,-54.530636730671
2.54285714285714,-14.3786513905457,-53.5411964808932
2.54857142857143,-11.1085775386617,-52.770751570599
2.55428571428571,-7.92012127853556,-52.2046700492225
2.56,-4.7883739394064,-51.8325300396821
2.56571428571429,-1.6900871600963,-51.6476390780571
2.57142857142857,1.39703289253322,-51.6467349097982
2.57714285714286,4.49497195551524,-51.8298424345417
2.58285714285714,7.62603514918877,-52.200274989922
2.58857142857143,10.8134938983614,-52.7647800775115
2.59428571428571,14.0822927544144,-53.5338415608483
2.6,17.4598630490072,-54.5221639087559
2.60571428571429,20.9771022741078,-55.7493811426064
2.61142857142857,24.6695976364594,-57.241056434853
2.61714285714286,28.5792030201075,-59.0300718218029
2.62285714285714,32.7561267937797,-61.1585576765123
2.62857142857143,37.2617640881768,-63.6805891677621
2.63428571428571,42.1726297414338,-66.6660003946966
2.64,47.5859499561729,-70.2058691308352
2.64571428571429,53.6278124793537,-74.4205666961691
2.65142857142857,60.4653727633729,-79.4718641029325
2.65714285714286,68.3256980824802,-85.581667704255
2.66285714285714,77.5258851869947,-93.062006089991
2.66857142857143,88.5231722262751,-102.3649645733
2.67428571428571,102.002374062711,-114.169849409481
2.68,119.037388921048,-129.544231418658
2.68571428571429,141.411051215953,-150.262919738927
2.69142857142857,172.305986115809,-179.496956878801
2.69714285714286,217.969799025121,-223.474367764185
2.70285714285714,292.318190691038,-296.071042954906
2.70857142857143,431.458544655783,-433.295746247017
2.71428571428571,707.623199182821,-707.185597651694
2.72,-442.585269932729,441.521519835215
2.72571428571429,-593.059176065291,593.131437715361
2.73142857142857,-369.712365310999,371.918011377646
2.73714285714286,-260.847913056573,264.890452061358
2.74285714285714,-199.372842402278,205.135660242779
2.74857142857143,-160.106304195447,167.542215250276
2.75428571428571,-132.806245196684,141.898100834793
2.76,-112.640698721451,123.387191558705
2.76571428571429,-97.0543461176537,109.464122688177
2.77142857142857,-84.5745059530153,98.6634639589074
2.77714285714286,-74.2942423982465,90.0842248372156
2.78285714285714,-65.6248723758212,83.143049282947
2.78857142857143,-58.1675915654716,77.4462181623358
2.79428571428571,-51.642438160332,72.7188423943038
2.8,-45.8468340509527,68.7635608824649
2.80571428571429,-40.6302834009971,65.4353598351953
2.81142857142857,-35.8783328757825,62.6256373558008
2.81714285714286,-31.5020624695063,60.2517937995937
2.82285714285714,-27.4309967734696,58.2502453844143
2.82857142857143,-23.6081964239677,56.5716266205947
2.83428571428571,-19.98677559615,55.1774325871541
2.84,-16.5273728135061,54.0376335366056
2.84571428571429,-13.1962703033889,53.1289628593707
2.85142857142857,-9.96396004447742,52.4336834293904
2.85714285714286,-6.80401907843047,51.9387033812362
2.86285714285714,-3.69219760368191,51.6349555590064
2.86857142857143,-0.605649521861137,51.5169841112141
2.87428571428571,2.47774842766221,51.5827023879323
2.88,5.58003303692415,51.8333018655478
2.88571428571429,8.72378583110648,52.2733046209187
2.89142857142857,11.9327978877206,52.9107636739862
2.89714285714286,15.2328106438557,53.7576278906553
2.90285714285714,18.6523833696944,54.8303027746487
2.90857142857143,22.223952429581,56.1504575249064
2.91428571428571,25.9851706147969,57.7461552737415
2.92,29.9806511449863,59.6534222174779
2.92571428571429,34.2642979213354,61.918430156848
2.93142857142857,38.9024942020301,64.6005588551615
2.93714285714286,43.9785687658454,67.7767523887694
2.94285714285714,49.5992028506413,71.5478283448424
2.94857142857143,55.9038592730708,76.0478168284858
2.95428571428571,63.0790555836511,81.458146010924
2.96,71.3806661903685,88.0298522349985
2.96571428571429,81.1700621165097,96.1196125107319
2.97142857142857,92.9752153871795,106.250707227691
2.97714285714286,107.599347799998,119.221455375461
2.98285714285714,126.326195837044,136.310113929481
2.98857142857143,151.337702602084,159.691864481074
2.99428571428571,186.64610378164,193.369365551021
3,240.426090973183,245.50112169407
3.00571428571429,331.653205763268,335.029120889979
3.01142857142857,508.565372475351,510.110437674414
3.01714285714286,653.421666833429,653.190165026863
3.02285714285714,-704.427917892937,-704.007117090799
3.02857142857143,-475.165739307235,-476.654726691445
3.03428571428571,-315.051584555515,-318.344096643489
3.04,-231.190732630583,-236.170883896936
3.04571428571429,-180.873760345001,-187.497297205014
3.05142857142857,-147.421975002746,-155.674441503458
3.05714285714286,-123.511030543506,-133.392788533342
3.06285714285714,-105.487131027323,-117.007562494614
3.06857142857143,-91.3381694087956,-104.513175141278
3.07428571428571,-79.8687131504276,-94.7195697246697
3.08,-70.3249546053298,-86.8778071385287
3.08571428571429,-62.2082540663388,-80.4939441214366
3.09142857142857,-55.1755104830999,-75.2296033269171
3.09714285714286,-48.9826908537678,-70.8456375512383
3.10285714285714,-43.4512116019477,-67.1686152125085
3.10857142857143,-38.447076060322,-64.0700487316117
3.11428571428571,-33.8674578685365,-61.4530656999117
3.12,-29.6317997757711,-59.2435988993638
3.12571428571429,-25.6757420684409,-57.3844143888216
3.13142857142857,-21.94687500578,-55.8309764782827
3.13714285714286,-18.4016957050262,-54.5485345450816
3.14285714285714,-15.003376424388,-53.5100436856994
3.14857142857143,-11.7200879560554,-52.6946689086007
3.15428571428571,-8.52370644545064,-52.0867085716418
3.16,-5.38878529165834,-51.6748280422382
3.16571428571429,-2.29170779554849,-51.4515312096474
3.17142857142857,0.790042130571033,-51.4128227156911
3.17714285714286,3.87854049565962,-51.5580320560191
3.18285714285714,6.99605681497359,-51.8897849507843
3.18857142857143,10.1656996820064,-52.4141196550192
3.19428571428571,13.412114530397,-53.1407578402711
3.2,16.7622794090063,-54.0835529338641
3.20571428571429,20.2464555041637,-55.261155212574
3.21142857142857,23.8993672414957,-56.6979550262386
3.21714285714286,27.7617154200389,-58.4253970186569
3.22285714285714,31.8821716448265,-60.483805056746
3.22857142857143,36.3200729984176,-62.9249296005675
3.23428571428571,41.1491491891391,-65.8155432715736
3.24,46.4628001299592,-69.2425961558994
3.24571428571429,52.3817546248455,-73.3207543043421
3.25142857142857,59.0654841246866,-78.2036860532868
3.25714285714286,66.729723758736,-84.1014346051978
3.26285714285714,75.674288098469,-91.3080417391415
3.26857142857143,86.3289789229865,-100.247179554498
3.27428571428571,99.3328832207968,-111.551010796841
3.28,115.67898079251,-126.204036416565
3.28571428571429,136.995709940661,-145.823219365272
3.29142857142857,166.140975996463,-173.248990081119
3.29714285714286,208.584710349924,-213.920856589579
3.30285714285714,276.015446642778,-279.46589516988
3.30857142857143,396.434356853903,-397.742190211697
3.31428571428571,614.785184291729,-613.465165110285
3.32,-129.160583594531,128.292079183113
3.32571428571429,-588.611048180984,586.97128933866
3.33142857142857,-378.323484235192,379.269017607711
3.33714285714286,-266.511287006352,269.55532363499
3.34285714285714,-203.014784172647,207.923856573864
3.34857142857143,-162.579190630884,169.24897923282
3.35428571428571,-134.577856719074,142.960135353019
3.36,-113.969930690945,124.04473516715
3.36571428571429,-98.0920755655382,109.855940496729
3.37142857142857,-85.4133268555973,98.8737766134959
3.37714285714286,-74.9936142801776,90.1663914583169
3.38285714285714,-66.2244854591018,83.1321084610529
3.38857142857143,-58.694834720081,77.3658629760741
3.39428571428571,-52.1167658626982,72.585476438536
3.4,-46.2824247897946,68.588750965787
3.40571428571429,-41.0377164305266,65.2273704048151
3.41142857142857,-36.2656796751601,62.3904190432993
3.41714285714286,-31.8756176806094,59.9936365074486
3.42285714285714,-27.7957806442429,57.9722189754766
3.42857142857143,-23.9683087995038,56.2758834062628
3.43428571428571,-20.3456514004951,54.8654175559309
3.44,-16.8879710304896,53.7102314271556
3.44571428571429,-13.5612175086051,52.7866008608457
3.45142857142857,-10.3356627078304,52.076401788678
3.45714285714286,-7.1847545314041,51.5662019801192
3.46285714285714,-4.08419081168143,51.2466216975799
3.46857142857143,-1.01114106879027,51.1119047552218
3.47428571428571,2.05643877279275,51.1596626652766
3.48,5.14044332888771,51.3907704021278
3.48571428571429,8.26324580132022,51.8094052187952
3.49142857142857,11.4483556281977,52.4232317102262
3.49714285714286,14.7211473965441,53.2437485027112
3.50285714285714,18.1097104395583,54.2868262124985
3.50857142857143,21.6458822304326,55.5734847316439
3.51428571428571,25.3665507318438,57.1309834093741
3.52,29.3153454448403,58.9943348307107
3.52571428571429,33.5448911143501,61.2084089782028
3.53142857142857,38.1198840457038,63.8308819070575
3.53714285714286,43.121390041164,66.9364230331891
3.54285714285714,48.6529933404973,70.6227460200661
3.54857142857143,54.8498187074829,75.0195410696909
3.55428571428571,61.8921408455582,80.3019979093668
3.56,70.0265615773936,86.7118934503186
3.56571428571429,79.6001544996975,94.5916339098594
3.57142857142857,91.1178352453385,104.441492255449
3.57714285714286,105.343553195541,117.020603527172
3.58285714285714,123.489433614984,133.535776909439
3.58857142857143,147.594966386668,156.020059460971
3.59428571428571,181.354607094656,188.159009108924
3.6,232.114168467827,237.283912073958
3.60571428571429,316.154663161061,319.64720265736
3.61142857142857,470.097100785174,471.808437904375
3.61714285714286,577.189478014015,577.183155817393
3.62285714285714,-593.311591320165,-593.03520136394
3.62857142857143,-467.137734358849,-468.575490524494
3.63428571428571,-314.464125926228,-317.674027821825
3.64,-231.241871723658,-236.125556575088
3.64571428571429,-180.898437272997,-187.415354854901
3.65142857142857,-147.369012768887,-155.506030922936
3.65714285714286,-123.402166432561,-133.160272793183
3.66285714285714,-105.345728816444,-116.734645032052
3.66857142857143,-91.1808726606284,-104.216692066661
3.67428571428571,-79.706412439175,-94.4105142162813
3.68,-70.1645927963866,-86.563161071806
3.68571428571429,-62.0542046896725,-80.17806918724
3.69142857142857,-55.0304964131672,-74.9151657380662
3.69714285714286,-48.8483768428087,-70.5342030156704
3.70285714285714,-43.3285854666262,-66.8610305447753
3.70857142857143,-38.3366959187718,-63.766688351242
3.71428571428571,-33.7696144331254,-61.1539925099273
3.72,-29.5466242745216,-58.9486704069336
3.72571428571429,-25.6032789241727,-57.0933533679831
3.73142857142857,-21.8871313677888,-55.5434183634766
3.73714285714286,-18.354675589823,-54.264059350367
3.74285714285714,-14.969104523579,-53.228197501065
3.74857142857143,-11.6986264746329,-52.4149782892533
3.75428571428571,-8.51516726059708,-51.8086900223981
3.76,-5.39333904019007,-51.397994073501
3.76571428571429,-2.3095910673386,-51.1753939608298
3.77142857142857,0.758520580773221,-51.1368958175185
3.77714285714286,3.83299375619077,-51.2818311786972
3.78285714285714,6.9360133494055,-51.612827324098
3.78857142857143,10.0905956866438,-52.1359227243367
3.79428571428571,13.3212843489246,-52.8608371210091
3.8,16.6549430926308,-53.801419030699
3.80571428571429,20.1217023668785,-54.9763098620341
3.81142857142857,23.7561338857258,-56.409885879985
3.81714285714286,27.5987561267163,-58.1335706741046
3.82285714285714,31.6980181091296,-60.1876574983973
3.82857142857143,36.1129789253453,-62.6238526200595
3.83428571428571,40.9170128321814,-65.5088643511457
3.84,46.2030536794816,-68.9295472448552
3.84571428571429,52.0912018714447,-73.0004208571064
3.85142857142857,58.7400537746385,-77.8749193237837
3.85714285714286,66.3640779529008,-83.7626920989142
3.86285714285714,75.2611671234866,-90.9570795113015
3.86857142857143,85.8580309790494,-99.8804202640421
3.87428571428571,98.7884049734007,-111.162151837371
3.88,115.035125151171,-125.780725980704
3.88571428571429,136.205093906818,-145.338303561549
3.89142857142857,165.103485926848,-172.634433518007
3.89714285714286,207.045050649901,-212.976194601286
3.90285714285714,273.132558348615,-277.453796360267
3.90857142857143,388.200197739555,-390.877236585612
3.91428571428571,569.712603985396,-570.695397473244
3.92,-150.16892263757,150.082433872522
3.92571428571429,-542.406680323429,543.523707619663
3.93142857142857,-362.950619956757,365.768183612167
3.93714285714286,-259.092526103613,263.54793152782
3.94285714285714,-198.488972677967,204.552405441478
3.94857142857143,-159.409834693215,167.073759597413
3.95428571428571,-132.157164848813,141.42561837625
3.96,-112.010231192939,122.894509044515
3.96571428571429,-96.4389284528633,108.955786328772
3.97142857142857,-83.9757884817258,98.1466744020827
3.97714285714286,-73.7142201814677,89.5649840089429
3.98285714285714,-65.0648473785454,82.625702064236
3.98857142857143,-57.6281136740103,76.9337495031023
