"Freq [GHz]","im(Z(1,1)) [] - stripwidth='4.7mm'","im(Z(2,1)) [] - stripwidth='4.7mm'"
3.99428571428571,-51.1234566316942,72.2132635530608
4,-45.3478543848914,68.2662326512101
4.00571428571429,-40.1514376644885,64.9472762530783
4.01142857142857,-35.4206868941228,62.1497701110637
4.01714285714286,-31.0656338691401,59.7899385068248
4.02285714285714,-27.0151100631235,57.8034117361979
4.02857142857143,-23.211720456003,56.1403068056223
4.03428571428571,-19.6082828191748,54.7617905980789
4.04,-16.1652448837105,53.6376425338962
4.04571428571429,-12.8487655229786,52.7445083331173
4.05142857142857,-9.62925239332403,52.0646440834341
4.05714285714286,-6.48021493722457,51.5850180623421
4.06285714285714,-3.37733381786184,51.2966823586589
4.06857142857143,-0.297674717452952,51.1943565056385
4.07428571428571,2.78100872694007,51.2761866821461
4.08,5.88092816714013,51.5436601286756
4.08571428571429,9.02491058027188,52.0016676952978
4.09142857142857,12.2370854154193,52.658719742638
4.09714285714286,15.5436532220303,53.5273336147343
4.10285714285714,18.9737892016362,54.6246263924935
4.10857142857143,22.560750763299,55.9731669258157
4.11428571428571,26.3432831967983,57.6021695644072
4.12,30.3674568516118,59.5491537478843
4.12571428571429,34.6891309692289,61.8622571427518
4.13142857142857,39.3773377663688,64.6034896655244
4.13714285714286,44.5190405324041,67.8533765860074
4.14285714285714,50.2259867336336,71.71770627331
4.14857142857143,56.644836331853,76.3375567814328
4.15428571428571,63.9725618140567,81.9045900538401
4.16,72.480624591759,88.6851069714818
4.16571428571429,82.5543447121567,97.0592611008609
4.17142857142857,94.7597970097073,107.587729239699
4.17714285714286,109.963308246437,121.13084360596
4.18285714285714,129.557976548209,139.074457188753
4.18857142857143,155.92454487826,163.789525284174
4.19428571428571,193.449855900345,199.64774857271
4.2,250.976640806583,255.464658342578
4.20571428571429,347.706167936867,350.386280622726
4.21142857142857,511.000469850842,511.699169030895
4.21714285714286,230.006216681596,229.96460030954
4.22285714285714,-560.661540268872,-560.070084881672
4.22857142857143,-395.930244527457,-397.335809221969
4.23428571428571,-278.342024799905,-281.613205148268
4.24,-210.456194065012,-215.462269519986
4.24571428571429,-167.495560779196,-174.177932379494
4.25142857142857,-137.994993786435,-146.329868203302
4.25714285714286,-116.447746143372,-126.429643678734
4.26285714285714,-99.9522651736821,-111.586910064794
4.26857142857143,-86.8508744311512,-100.151896896052
4.27428571428571,-76.1324015971452,-91.1197270645188
4.28,-67.1464460900148,-83.8455089378743
4.28571428571429,-59.4560452318487,-77.8974468153921
4.29142857142857,-52.7567525484469,-72.9761839524985
4.29714285714286,-46.8297726328043,-68.8681132456628
4.30285714285714,-41.5135732247418,-65.4171205076403
4.30857142857143,-36.6860150685077,-62.5068242697672
4.31428571428571,-32.2527203217732,-60.0490463500549
4.32,-28.1392749548416,-57.9761172653293
4.32571428571429,-24.2858607749024,-56.2356184586181
4.33142857142857,-20.6434683705361,-54.7867180309797
4.33714285714286,-17.1711621012467,-53.5975763771294
4.34285714285714,-13.8340581396748,-52.6434884723868
4.34857142857143,-10.6017923664194,-51.9055463218139
4.35428571428571,-7.44732711695797,-51.369678779087
4.36,-4.34599154534565,-51.0259738297645
4.36571428571429,-1.27467959545457,-50.8682205857463
4.37142857142857,1.78885193697997,-50.8936307391109
4.37714285714286,4.86663159486046,-51.102715905366
4.38285714285714,7.98110824515985,-51.4993107129797
4.38857142857143,11.1558120024543,-52.0907435605477
4.39428571428572,14.4160830067004,-52.8881692856128
4.4,17.7899173740906,-53.9070922417152
4.40571428571429,21.3089929254743,-55.1681265232829
4.41142857142857,25.0099588202488,-56.6980652082554
4.41714285714286,28.936107049108,-58.5313669336597
4.42285714285714,33.1395967644806,-60.712223016849
4.42857142857143,37.6844864612103,-63.2974536377567
4.43428571428572,42.6509646838689,-66.3606179890337
4.44,48.1413942118205,-69.9979477322613
4.44571428571429,54.2891659846447,-74.3370938341961
4.45142857142857,61.2720285853023,-79.5503447142185
4.45714285714286,69.3327788356668,-85.8751897119172
4.46285714285714,78.8125162504346,-93.6474116511336
4.46857142857143,90.2062824809062,-103.356495474179
4.47428571428572,104.26063226201,-115.742833010926
4.48,122.154492548264,-131.977941530604
4.48571428571429,145.857165393809,-154.021238064766
4.49142857142857,178.89340276675,-185.382533517677
4.49714285714286,228.116692100269,-232.889402766089
4.50285714285714,307.960372889586,-310.924311296859
4.50857142857143,445.124680752785,-446.097889473947
4.51428571428572,479.715263695187,-479.070859872639
4.52,-500.818909014263,499.676672593075
4.52571428571429,-440.854052609862,441.472503171434
4.53142857142857,-305.193950966999,307.81221277205
4.53714285714286,-226.55979705344,230.987141108549
4.54285714285714,-177.978765197002,184.121902767471
4.54857142857143,-145.304128417926,153.121365303577
4.55428571428572,-121.821226959804,131.296861041056
4.56,-104.069811301834,115.203078405318
4.56571428571429,-90.1126786467927,102.912685086975
4.57142857142857,-78.7880833918616,93.2713297738939
4.57714285714286,-69.3592714817782,85.5484062294143
4.58285714285714,-61.3371005468422,79.2603137195915
4.58857142857143,-54.3841868102587,74.0749696992856
4.59428571428572,-48.2601660194936,69.7573012539948
4.6,-42.7889359864011,66.1366493288025
4.60571428571429,-37.8382528827109,63.0864920199287
4.61142857142857,-33.3065739192384,60.5113985029348
4.61714285714286,-29.1143102892873,58.3383890073537
4.62285714285714,-25.1978513173127,56.511069654143
4.62857142857143,-21.5053785996589,54.9855671237651
4.63428571428572,-17.9938639427168,53.7276625672559
4.64,-14.6268656740414,52.7107450999215
4.64571428571429,-11.3728715504784,51.914339593352
4.65142857142857,-8.2040193286699,51.3230475908295
4.65714285714286,-5.09507836451031,50.9257943431256
4.66285714285714,-2.02260898318634,50.7153109547835
4.66857142857143,1.0357624013893,50.6878054725477
4.67428571428572,4.10200133927147,50.8427948016516
4.68,7.19829821123124,51.1830834609597
4.68571428571429,10.3477148621233,51.7148874215398
4.69142857142857,13.5748854106182,52.4481132716659
4.69714285714286,16.9068174874121,53.3968163243297
4.70285714285714,20.3738513574497,54.5798779148911
4.70857142857143,24.0108528951276,56.0219645816729
4.71428571428572,27.8587456185429,57.7548638995539
4.72,31.9665327478051,59.8193395086412
4.72571428571429,36.3940324099483,62.2677213815981
4.73142857142857,41.215664780275,65.1675637806567
4.73714285714286,46.525819513103,68.6068930167554
4.74285714285714,52.4466508563716,72.7018854374799
4.74857142857143,59.1397015623024,77.608367800323
4.75428571428572,66.8237520139776,83.5395233239016
4.76,75.8031529022055,90.794040320255
4.76571428571429,86.5145450433091,99.8025688847546
4.77142857142857,99.6073876001342,111.207834018475
4.77714285714286,116.090167459457,126.010128622228
4.78285714285714,137.612647630931,145.848215808826
4.78857142857143,167.051137256571,173.581844620739
4.79428571428572,209.820446296131,214.597567082643
4.8,276.973671009953,279.894049765587
4.80571428571429,390.741649667114,391.595595490513
4.81142857142857,526.102898932522,524.792984597064
4.81714285714286,-247.852994988056,-247.096366420244
4.82285714285714,-489.227959097029,-488.875309384941
4.82857142857143,-339.286214960013,-341.164232071383
4.83428571428572,-246.914045228819,-250.762344134528
4.84,-191.102458181317,-196.760534461984
4.84571428571429,-154.404655783124,-161.795916290492
4.85142857142857,-128.498356122114,-137.58787910119
4.85714285714286,-109.186610518682,-119.962102797877
4.86285714285714,-94.1701053562135,-106.633227156237
4.86857142857143,-82.0951646983579,-96.2573043297876
4.87428571428572,-72.1164060073166,-87.9965174323079
4.88,-63.6797235382432,-81.3032068146618
4.88571428571429,-56.4070485346491,-75.8052044886643
4.89142857142857,-50.0315257963718,-71.2413557285019
4.89714285714286,-44.3592239369479,-67.4234571633475
4.90285714285714,-39.2455541725512,-64.2128423952306
4.90857142857143,-34.580214034411,-61.5054617789754
4.91428571428572,-30.2772655004702,-59.2220834612076
4.92,-26.2684099804494,-57.3016893871737
4.92571428571429,-22.4983118108767,-55.6969260812223
4.93142857142857,-18.9212672016319,-54.3709139183072
4.93714285714286,-15.4987753198843,-53.2949780399349
4.94285714285714,-12.1977241798031,-52.44702049467
4.94857142857143,-8.98900002793716,-51.8103502908929
4.95428571428572,-5.84638920536348,-51.3728500853243
4.96,-2.7456798089496,-51.1263990929854
4.96571428571429,0.336105126774965,-51.0664997219895
4.97142857142857,3.42139604173614,-51.1920754664027
4.97714285714286,6.53273130489415,-51.5054229985588
4.98285714285714,9.69341850254596,-52.0123144691134
4.98857142857143,12.9282440940232,-52.7222585507922
4.99428571428571,16.2642782339824,-53.6489424442073
5,19.7318322351497,-54.8108938270387
5.00571428571429,23.3656440924867,-56.2324241340623
5.01142857142857,27.2063960205001,-57.9449463947758
5.01714285714286,31.3027127214809,-59.9888081127943
5.02285714285714,35.7138597410761,-62.4158522229504
5.02857142857143,40.5134744716081,-65.2930338798632
5.03428571428571,45.7948477452561,-68.7076074740524
5.04,51.6785856083622,-72.7747110678792
5.04571428571429,58.3240209719064,-77.6487167479893
5.05142857142857,65.9467139382003,-83.5406860048673
5.05714285714286,74.8461885317379,-90.7460804598516
5.06285714285714,85.4515854186826,-99.6904141285776
5.06857142857143,98.4001686258763,-111.007799724841
5.07428571428571,114.679435152946,-125.683169336364
5.08,135.900324863188,-145.325737718492
5.08571428571429,164.8603936157,-172.732741114974
5.09142857142857,206.79436418367,-213.141301320607
5.09714285714286,272.275930154804,-277.133404245498
5.10285714285714,382.075178592964,-385.499410214546
5.10857142857143,510.834982003262,-512.86414746365
5.11428571428571,-212.894429123378,213.111350393401
5.12,-482.54184694371,484.608586579565
5.12571428571429,-338.00533215522,341.482394998539
5.13142857142857,-246.302513425427,251.241032798928
5.13714285714286,-190.638487580062,197.081482469457
5.14285714285714,-154.002332909042,161.979932976131
5.14857142857143,-128.137106623757,137.674532025513
5.15428571428571,-108.858725585267,119.980253330421
5.16,-93.8711099554727,106.602029453826
5.16571428571429,-81.8217239450793,96.1894195177853
5.17142857142857,-71.8657994970697,87.9004430648408
5.17714285714286,-63.4496803924457,81.1847477761152
5.18285714285714,-56.1956713710416,75.6683844846461
5.18857142857143,-49.837239394166,71.0889882784374
5.19428571428571,-44.1807335348906,67.2575101092514
5.2,-39.0818100601445,64.0346751854924
5.20571428571429,-34.4303816759609,61.3159825512231
5.21142857142857,-30.1407008645357,59.0218542548683
5.21714285714286,-26.1446397705491,57.0909968769865
5.22285714285714,-22.3870183043501,55.4758287089906
5.22857142857143,-18.8222774626484,54.1392723495042
5.23428571428571,-15.4120546396884,53.0524734462671
5.24,-12.1233736664044,52.1931636779291
5.24571428571429,-8.92725825039677,51.5444837556188
5.25142857142857,-5.79763762260936,51.0941445064634
5.25714285714286,-2.71045142414605,50.8338447065721
5.26285714285714,0.357114391771233,50.7588912986035
5.26857142857143,3.42731234209084,50.8679865972206
5.27428571428571,6.52248005023768,51.1631634707014
5.28,9.66568663713638,51.6498668987143
5.28571428571429,12.8814216188874,52.337195898913
5.29142857142857,16.1963771400493,53.2383289206137
5.29714285714286,19.6403815303896,54.3711647399347
5.30285714285714,23.2475544219702,55.7592314532271
5.30857142857143,27.0577798863095,57.4329507636279
5.31428571428571,31.1186384207605,59.4313924031065
5.32,35.4880068937411,61.8047218932359
5.32571428571429,40.237642553535,64.6176515407565
5.33142857142857,45.4582410785658,67.9543783793722
5.33714285714286,51.2667499081498,71.925783706537
5.34285714285714,57.8172208351384,76.6801703253731
5.34857142857143,65.3173833149272,82.4197079379236
5.35428571428571,74.0547848012195,89.4264153498083
5.36,84.4395707660062,98.1047208930556
5.36571428571429,97.0775476812905,109.054184982318
5.37142857142857,112.901326389875,123.200062850692
5.37714285714286,133.419790597926,142.04169765838
5.38285714285714,161.225423545891,168.15769610613
5.38857142857143,201.101587557139,206.308566037007
5.39428571428572,262.542098430635,265.945786247557
5.4,364.086456315579,365.528851069694
5.40571428571429,496.34639138699,495.702876175993
5.41142857142857,-68.9146924783451,-68.7681597933977
5.41714285714286,-488.806908237023,-488.452459444035
5.42285714285714,-350.489362347628,-352.238956380722
5.42857142857143,-254.348557474826,-258.037036352045
5.43428571428572,-195.935432986419,-201.416827886393
5.44,-157.709702712782,-164.912845494952
5.44571428571429,-130.871434268787,-139.764294580358
5.45142857142857,-110.959906182946,-121.531880428681
5.45714285714286,-95.5383126419113,-107.792036875627
5.46285714285714,-83.1784375477031,-97.1258013325994
5.46857142857143,-72.9923718131851,-88.6524891874522
5.47428571428572,-64.4005586929539,-81.7987279331007
5.48,-57.0090457447681,-76.1762527224197
5.48571428571429,-50.540701244625,-71.5134492102935
5.49142857142857,-44.794736907796,-67.6150921053508
5.49714285714286,-39.621866705704,-64.3376625583875
5.50285714285714,-34.9084974236041,-61.5736686568655
5.50857142857143,-30.5663416491136,-59.2413763319426
5.51428571428572,-26.5253971869019,-57.2779053045056
5.52,-22.7290780818514,-55.6344829435965
5.52571428571429,-19.1307556532465,-54.2731208530679
5.53142857142857,-15.6912432306983,-53.1642540206265
5.53714285714286,-12.3769231928762,-52.2850477144834
5.54285714285714,-9.15831621639445,-51.6181796646104
5.54857142857143,-6.00895615732894,-51.1509702459132
5.55428571428572,-2.90447436230676,-50.8747761499028
5.56,0.178177057166552,-50.784592099219
5.56571428571429,3.26141735501936,-50.8788258514597
5.57142857142857,6.36768967149041,-51.1592274685149
5.57714285714286,9.52011464888278,-51.630966945718
5.58285714285714,12.7431859512137,-52.3028666182285
5.58857142857143,16.0635530046904,-53.187807947905
5.59428571428572,19.5109459384667,-54.3033481721143
5.6,23.1193141877279,-55.6726032465046
5.60571428571429,26.9282765189022,-57.3254830038139
5.61142857142857,30.9850214659448,-59.300407899723
5.61714285714286,35.3468620259374,-61.6467029968892
5.62285714285714,40.0847519407254,-64.4279689966031
5.62857142857143,45.2882394067469,-67.7268985078498
5.63428571428572,51.0726154926015,-71.6522859666388
5.64,57.589498561738,-76.3494607497026
5.64571428571429,65.0429567359355,-82.0162279784342
5.65142857142857,73.714860290273,-88.9279801358597
5.65714285714286,84.0062214317856,-97.4786860814687
5.66285714285714,96.5074844883958,-108.250624518494
5.66857142857143,112.123996758374,-122.138899483032
5.67428571428572,132.313003078947,-140.586668630948
5.68,159.561064542512,-166.059043821231
5.68571428571429,198.412118155816,-203.063622205596
5.69142857142857,257.758017264147,-260.424335407019
5.69714285714286,354.615130195175,-355.030905191331
5.70285714285714,482.449417939173,-480.399380624608
5.70857142857143,0.615234685506346,-0.586599492021397
5.71428571428572,-485.43753761261,483.454819921572
5.72,-356.32430193726,356.836989872737
5.72571428571429,-258.672677731132,261.449006563417
5.73142857142857,-198.957383506227,203.725977591119
5.73714285714286,-159.914122685942,166.534373373079
5.74285714285714,-132.554280839889,140.954886738752
5.74857142857143,-112.294148349866,122.440685288519
5.75428571428572,-96.6289407152343,108.508670597652
5.76,-84.0922326072896,97.70662019404
5.76571428571429,-73.7736829508641,89.1344985850176
5.77142857142857,-65.0799576745937,82.2071754456718
5.77714285714286,-57.6082854760587,76.5289508615802
5.78285714285714,-51.0756785658603,71.8233404953189
5.78857142857143,-45.2773316883678,67.8918301412646
5.79428571428572,-40.0611227507322,64.5886205156299
5.8,-35.3114038134954,61.8046026509304
5.80571428571429,-30.9383635932869,59.4568742178542
5.81142857142857,-26.8708452400964,57.4816983290378
5.81714285714286,-23.0513702674133,55.8296676446286
5.82285714285714,-19.4326068620203,54.4623210421258
5.82857142857143,-15.9748040420557,53.3497421477792
5.83428571428572,-12.6438826543814,52.4688384408696
5.84,-9.40997825303035,51.8021044181449
5.84571428571429,-6.2462960837415,51.3367389771785
5.85142857142857,-3.12817980226705,51.0640308961253
5.85714285714286,-0.0323219248422797,50.9789559871761
5.86285714285714,3.06393951217176,51.0799506421118
5.86857142857143,6.18328401974918,51.3688425696765
5.87428571428572,9.34907303522668,51.8509329575082
5.88,12.5860573527962,52.5352369436891
5.88571428571429,15.9211740342017,53.4349028653634
5.89142857142857,19.3844892366609,54.5678471610519
5.89714285714286,23.0103604582344,55.9576635171315
5.90285714285714,26.8389189382206,57.634895488817
5.90857142857143,30.9180156964655,59.638807068018
5.91428571428572,35.3058420335089,62.0198548288675
5.92,40.0745429247646,64.8431741889183
5.92571428571429,45.3153173231563,68.193568761344
5.93142857142857,51.1457932538648,72.1827860751434
5.93714285714286,57.720972177077,76.9603694642699
5.94285714285714,65.2499402438355,82.7302782745476
5.94857142857143,74.022216573153,89.7771389799625
5.95428571428572,84.4508416805468,98.5092183547087
5.96,97.1458677417145,109.531759114256
5.96571428571429,113.04595053491,123.778336933295
5.97142857142857,133.667562696751,142.759674583703
5.97714285714286,161.607395958051,169.065301369523
5.98285714285714,201.617819147257,207.437549637898
5.98857142857143,262.922229347366,267.084254740441
5.99428571428571,361.936097073607,364.400598467893
6,469.427040344505,470.244582074911
