"Freq [GHz]","re(Zo(1:1)) []","re(Zo(2:1)) []"
2,49.9098455116868,49.7055007577175
2.00571428571429,49.9093564962586,49.705012881963
2.01142857142857,49.9088690374081,49.7045265659112
2.01714285714286,49.9083831519769,49.7040418263926
2.02285714285714,49.9078988567951,49.703558680226
2.02857142857143,49.9074161686807,49.7030771442183
2.03428571428571,49.9069351044389,49.7025972351641
2.04,49.9064556808622,49.7021189698447
2.04571428571429,49.905977914729,49.7016423650281
2.05142857142857,49.9055018228038,49.7011674374683
2.05714285714286,49.9050274218365,49.7006942039045
2.06285714285714,49.9045547285618,49.7002226810613
2.06857142857143,49.9040837596986,49.6997528856475
2.07428571428571,49.90361453195,49.699284834356
2.08,49.9031470620022,49.6988185438632
2.08571428571429,49.9026813665243,49.6983540308285
2.09142857142857,49.902217462168,49.6978913118937
2.09714285714286,49.9017553655668,49.6974304036829
2.10285714285714,49.9012950933355,49.6969713228015
2.10857142857143,49.90083666207,49.696514085836
2.11428571428571,49.9003800883467,49.6960587093538
2.12,49.8999253887219,49.695605209902
2.12571428571429,49.8994725797315,49.6951536040075
2.13142857142857,49.8990216778904,49.6947039081766
2.13714285714286,49.8985726996921,49.694256138894
2.14285714285714,49.8981256616082,49.6938103126227
2.14857142857143,49.8976805800882,49.6933664458037
2.15428571428571,49.8972374715584,49.692924554855
2.16,49.8967963524222,49.6924846561718
2.16571428571429,49.896357239059,49.6920467661255
2.17142857142857,49.8959201478243,49.6916109010633
2.17714285714286,49.8954850950489,49.6911770773084
2.18285714285714,49.8950520970383,49.6907453111585
2.18857142857143,49.8946211700729,49.6903156188863
2.19428571428571,49.894192330407,49.6898880167385
2.2,49.8937655942682,49.6894625209355
2.20571428571429,49.8933409778578,49.689039147671
2.21142857142857,49.8929184973494,49.6886179131118
2.21714285714286,49.8924981688892,49.6881988333967
2.22285714285714,49.8920800085951,49.6877819246367
2.22857142857143,49.8916640325564,49.6873672029144
2.23428571428571,49.8912502568337,49.6869546842835
2.24,49.8908386974578,49.6865443847683
2.24571428571429,49.8904293704299,49.6861363203635
2.25142857142857,49.8900222917211,49.6857305070335
2.25714285714286,49.8896174772714,49.6853269607125
2.26285714285714,49.8892149429901,49.6849256973032
2.26857142857143,49.8888147047549,49.6845267326775
2.27428571428571,49.8884167784114,49.6841300826749
2.28,49.8880211797733,49.6837357631033
2.28571428571429,49.8876279246212,49.6833437897375
2.29142857142857,49.8872370287027,49.6829541783196
2.29714285714286,49.8868485077319,49.6825669445581
2.30285714285714,49.8864623773891,49.6821821041278
2.30857142857143,49.8860786533201,49.6817996726692
2.31428571428571,49.885697351136,49.6814196657884
2.32,49.8853184864129,49.6810420990562
2.32571428571429,49.8849420746913,49.6806669880082
2.33142857142857,49.884568131476,49.6802943481443
2.33714285714286,49.8841966722353,49.6799241949281
2.34285714285714,49.8838277124011,49.6795565437867
2.34857142857143,49.8834612673681,49.6791914101103
2.35428571428571,49.8830973524937,49.6788288092518
2.36,49.8827359830974,49.6784687565264
2.36571428571429,49.8823771744606,49.6781112672113
2.37142857142857,49.8820209418264,49.6777563565452
2.37714285714286,49.8816673003986,49.6774040397282
2.38285714285714,49.881316265342,49.6770543319211
2.38857142857143,49.8809678517819,49.6767072482451
2.39428571428571,49.8806220748034,49.6763628037817
2.4,49.8802789494512,49.6760210135721
2.40571428571429,49.8799384907296,49.6756818926169
2.41142857142857,49.8796007136015,49.6753454558757
2.41714285714286,49.8792656329888,49.6750117182669
2.42285714285714,49.8789332637712,49.6746806946672
2.42857142857143,49.8786036207867,49.6743523999112
2.43428571428571,49.8782767188305,49.6740268487914
2.44,49.8779525726554,49.6737040560573
2.44571428571429,49.8776311969707,49.6733840364156
2.45142857142857,49.8773126064424,49.6730668045296
2.45714285714286,49.8769968156928,49.6727523750187
2.46285714285714,49.8766838392998,49.6724407624586
2.46857142857143,49.876373691797,49.6721319813802
2.47428571428571,49.8760663876732,49.6718260462701
2.48,49.8757619413721,49.6715229715697
2.48571428571429,49.8754603672918,49.671222771675
2.49142857142857,49.8751616797848,49.6709254609363
2.49714285714286,49.8748658931574,49.6706310536581
2.50285714285714,49.8745730216695,49.6703395640983
2.50857142857143,49.8742830795342,49.6700510064684
2.51428571428571,49.8739960809178,49.6697653949329
2.52,49.8737120399391,49.669482743609
2.52571428571429,49.873430970669,49.6692030665662
2.53142857142857,49.8731528871309,49.6689263778264
2.53714285714286,49.8728778032996,49.6686526913632
2.54285714285714,49.8726057331015,49.6683820211017
2.54857142857143,49.8723366904139,49.6681143809181
2.55428571428571,49.8720706890652,49.6678497846398
2.56,49.8718077428341,49.6675882460446
2.56571428571429,49.8715478654498,49.6673297788607
2.57142857142857,49.8712910705911,49.6670743967664
2.57714285714286,49.8710373718869,49.6668221133897
2.58285714285714,49.870786782915,49.6665729423081
2.58857142857143,49.8705393172027,49.6663268970481
2.59428571428571,49.870294988226,49.6660839910855
2.6,49.8700538094092,49.6658442378444
2.60571428571429,49.8698157941252,49.6656076506974
2.61142857142857,49.8695809556946,49.6653742429651
2.61714285714286,49.869349307386,49.6651440279157
2.62285714285714,49.8691208624151,49.6649170187648
2.62857142857143,49.868895633945,49.6646932286754
2.63428571428571,49.8686736350857,49.6644726707576
2.64,49.8684548788938,49.6642553580689
2.64571428571429,49.8682393783723,49.6640413036126
2.65142857142857,49.8680271464703,49.6638305203385
2.65714285714286,49.8678181960827,49.6636230211421
2.66285714285714,49.8676125400502,49.6634188188645
2.66857142857143,49.8674101911587,49.6632179262924
2.67428571428571,49.8672111621393,49.6630203561577
2.68,49.8670154656679,49.6628261211372
2.68571428571429,49.8668231143652,49.6626352338525
2.69142857142857,49.8666341207961,49.6624477068695
2.69714285714286,49.8664484974697,49.6622635526985
2.70285714285714,49.8662662568389,49.6620827837936
2.70857142857143,49.8660874113005,49.6619054125528
2.71428571428571,49.8659119731946,49.6617314513177
2.72,49.8657399548044,49.6615609123729
2.72571428571429,49.8655713683562,49.6613938079464
2.73142857142857,49.8654062260191,49.6612301502086
2.73714285714286,49.8652445399046,49.6610699512729
2.74285714285714,49.8650863220664,49.6609132231949
2.74857142857143,49.8649315845005,49.6607599779724
2.75428571428571,49.8647803391447,49.6606102275451
2.76,49.8646325978782,49.6604639837945
2.76571428571429,49.8644883725221,49.6603212585436
2.77142857142857,49.8643476748384,49.6601820635566
2.77714285714286,49.8642105165305,49.660046410539
2.78285714285714,49.8640769092423,49.6599143111369
2.78857142857143,49.8639468645584,49.6597857769374
2.79428571428571,49.863820394004,49.6596608194679
2.8,49.8636975090441,49.6595394501961
2.80571428571429,49.8635782210839,49.6594216805298
2.81142857142857,49.8634625414686,49.6593075218167
2.81714285714286,49.8633504814827,49.6591969853442
2.82285714285714,49.8632420523502,49.6590900823392
2.82857142857143,49.8631372652346,49.658986823968
2.83428571428571,49.8630361312381,49.6588872213358
2.84,49.862938661402,49.6587912854871
2.84571428571429,49.8628448667064,49.6586990274049
2.85142857142857,49.8627547580697,49.6586104580109
2.85714285714286,49.8626683463486,49.6585255881652
2.86285714285714,49.8625856423383,49.658444428666
2.86857142857143,49.8625066567718,49.6583669902498
2.87428571428571,49.8624314003197,49.6582932835909
2.88,49.8623598835907,49.6582233193012
2.88571428571429,49.8622921171308,49.6581571079304
2.89142857142857,49.8622281114231,49.6580946599655
2.89714285714286,49.8621678768883,49.6580359858306
2.90285714285714,49.8621114238837,49.657981095887
2.90857142857143,49.8620587627038,49.657930000433
2.91428571428571,49.8620099035796,49.6578827097036
2.92,49.8619648566787,49.6578392338702
2.92571428571429,49.8619236321052,49.6577995830411
2.93142857142857,49.8618862398992,49.6577637672605
2.93714285714286,49.8618526900372,49.6577317965091
2.94285714285714,49.8618229924314,49.6577036807034
2.94857142857143,49.8617971569301,49.6576794296959
2.95428571428571,49.861775193317,49.6576590532747
2.96,49.8617571113116,49.6576425611638
2.96571428571429,49.8617429205686,49.6576299630224
2.97142857142857,49.8617326306782,49.6576212684451
2.97714285714286,49.8617262511657,49.6576164869619
2.98285714285714,49.8617237914911,49.6576156280377
2.98857142857143,49.8617252610499,49.6576187010723
2.99428571428571,49.8617306691718,49.6576257154006
3,49.8617400251215,49.657636680292
3.00571428571429,49.8617533380981,49.6576516049505
3.01142857142857,49.8617706172352,49.6576704985147
3.01714285714286,49.8617918716007,49.6576933700575
3.02285714285714,49.8618171101967,49.6577202285861
3.02857142857143,49.8618463419592,49.6577510830416
3.03428571428571,49.8618795757585,49.6577859422996
3.04,49.8619168203985,49.6578248151692
3.04571428571429,49.861958084617,49.6578677103935
3.05142857142857,49.8620033770855,49.6579146366493
3.05714285714286,49.8620527064089,49.657965602547
3.06285714285714,49.8621060811257,49.6580206166306
3.06857142857143,49.8621635097077,49.6580796873775
3.07428571428571,49.8622250005602,49.6581428231984
3.08,49.8622905620215,49.6582100324372
3.08571428571429,49.8623602023629,49.658281323371
3.09142857142857,49.8624339297889,49.6583567042101
3.09714285714286,49.862511752437,49.6584361830976
3.10285714285714,49.8625936783772,49.6585197681095
3.10857142857143,49.8626797156128,49.6586074672548
3.11428571428571,49.8627698720793,49.6586992884752
3.12,49.862864155645,49.6587952396448
3.12571428571429,49.8629625741109,49.6588953285706
3.13142857142857,49.8630651352103,49.6589995629921
3.13714285714286,49.8631718466089,49.659107950581
3.14285714285714,49.8632827159048,49.6592204989417
3.14857142857143,49.8633977506283,49.6593372156107
3.15428571428571,49.863516958242,49.6594581080569
3.16,49.8636403461407,49.6595831836812
3.16571428571429,49.863767921651,49.6597124498169
3.17142857142857,49.8638996920319,49.6598459137291
3.17714285714286,49.864035664474,49.6599835826151
3.18285714285714,49.8641758461003,49.6601254636041
3.18857142857143,49.8643202439652,49.6602715637573
3.19428571428571,49.8644688650551,49.6604218900676
3.2,49.8646217162884,49.66057644946
3.20571428571429,49.8647788045148,49.6607352487909
3.21142857142857,49.8649401365161,49.6608982948487
3.21714285714286,49.8651057190054,49.6610655943535
3.22285714285714,49.8652755586278,49.6612371539569
3.22857142857143,49.8654496619596,49.6614129802422
3.23428571428571,49.8656280355089,49.6615930797243
3.24,49.8658106857151,49.6617774588495
3.24571428571429,49.8659976189493,49.661966123996
3.25142857142857,49.866188841514,49.6621590814729
3.25714285714286,49.8663843596428,49.6623563375214
3.26285714285714,49.8665841795012,49.6625578983136
3.26857142857143,49.8667883071858,49.6627637699533
3.27428571428571,49.8669967487245,49.6629739584757
3.28,49.8672095100767,49.6631884698472
3.28571428571429,49.8674265971331,49.6634073099657
3.29142857142857,49.8676480157156,49.6636304846604
3.29714285714286,49.8678737715775,49.6638579996919
3.30285714285714,49.8681038704032,49.664089860752
3.30857142857143,49.8683383178087,49.6643260734637
3.31428571428571,49.868577119341,49.6645666433817
3.32,49.8688202804784,49.6648115759917
3.32571428571429,49.8690678066306,49.6650608767106
3.33142857142857,49.8693197031384,49.6653145508869
3.33714285714286,49.869575975274,49.6655726038002
3.34285714285714,49.8698366282406,49.6658350406613
3.34857142857143,49.8701016671731,49.6661018666125
3.35428571428571,49.8703710971373,49.6663730867274
3.36,49.8706449231304,49.6666487060108
3.36571428571429,49.8709231500809,49.6669287293987
3.37142857142857,49.8712057828486,49.6672131617589
3.37714285714286,49.8714928262248,49.66750200789
3.38285714285714,49.8717842849317,49.6677952725222
3.38857142857143,49.8720801636233,49.6680929603173
3.39428571428571,49.8723804668848,49.668395075868
3.4,49.8726851992327,49.668701623699
3.40571428571429,49.872994365115,49.669012608266
3.41142857142857,49.8733079689111,49.6693280339563
3.41714285714286,49.8736260149321,49.6696479050887
3.42285714285714,49.8739485074203,49.6699722259136
3.42857142857143,49.8742754505496,49.670301000613
3.43428571428571,49.8746068484256,49.6706342333001
3.44,49.8749427050853,49.6709719280203
3.44571428571429,49.8752830244975,49.6713140887501
3.45142857142857,49.8756278105627,49.6716607193981
3.45714285714286,49.8759770671128,49.6720118238045
3.46285714285714,49.8763307979118,49.6723674057411
3.46857142857143,49.8766890066552,49.6727274689118
3.47428571428571,49.8770516969707,49.6730920169521
3.48,49.8774188724176,49.6734610534296
3.48571428571429,49.8777905364872,49.6738345818438
3.49142857142857,49.8781666926028,49.6742126056262
3.49714285714286,49.8785473441197,49.6745951281402
3.50285714285714,49.8789324943253,49.6749821526816
3.50857142857143,49.8793221464392,49.6753736824781
3.51428571428571,49.8797163036132,49.6757697206897
3.52,49.8801149689312,49.6761702704088
3.52571428571429,49.8805181454097,49.67657533466
3.53142857142857,49.8809258359972,49.6769849164003
3.53714285714286,49.8813380435751,49.6773990185191
3.54285714285714,49.8817547709568,49.6778176438386
3.54857142857143,49.8821760208888,49.6782407951133
3.55428571428571,49.8826017960498,49.6786684750305
3.56,49.8830320990515,49.6791006862101
3.56571428571429,49.8834669324383,49.6795374312049
3.57142857142857,49.8839062986874,49.6799787125007
3.57714285714286,49.8843502002089,49.680424532516
3.58285714285714,49.8847986393462,49.6808748936025
3.58857142857143,49.8852516183754,49.6813297980448
3.59428571428571,49.885709139506,49.6817892480609
3.6,49.8861712048808,49.6822532458021
3.60571428571429,49.8866378165757,49.6827217933527
3.61142857142857,49.8871089766002,49.6831948927307
3.61714285714286,49.8875846868972,49.6836725458877
3.62285714285714,49.8880649493433,49.6841547547086
3.62857142857143,49.8885497657487,49.6846415210122
3.63428571428571,49.8890391378574,49.685132846551
3.64,49.8895330673473,49.6856287330115
3.64571428571429,49.8900315558301,49.686129182014
3.65142857142857,49.8905346048517,49.6866341951128
3.65714285714286,49.8910422158922,49.6871437737967
3.66285714285714,49.8915543903658,49.6876579194884
3.66857142857143,49.892071129621,49.6881766335451
3.67428571428571,49.892592434941,49.6886999172584
3.68,49.8931183075433,49.6892277718545
3.68571428571429,49.8936487485802,49.6897601984942
3.69142857142857,49.8941837591386,49.6902971982733
3.69714285714286,49.8947233402405,49.690838772222
3.70285714285714,49.8952674928426,49.691384921306
3.70857142857143,49.895816217837,49.6919356464257
3.71428571428571,49.8963695160507,49.6924909484168
3.72,49.8969273882462,49.6930508280505
3.72571428571429,49.8974898351213,49.6936152860331
3.73142857142857,49.8980568573093,49.6941843230067
3.73714285714286,49.8986284553794,49.694757939549
3.74285714285714,49.8992046298363,49.6953361361733
3.74857142857143,49.8997853811207,49.6959189133291
3.75428571428571,49.9003707096093,49.6965062714015
3.76,49.900960615615,49.6970982107122
3.76571428571429,49.9015550993868,49.6976947315188
3.77142857142857,49.9021541611102,49.6982958340154
3.77714285714286,49.9027578009072,49.6989015183327
3.78285714285714,49.9033660188364,49.6995117845378
3.78857142857143,49.9039788148931,49.7001266326347
3.79428571428571,49.9045961890097,49.7007460625645
3.8,49.9052181410555,49.7013700742049
3.80571428571429,49.9058446708367,49.701998667371
3.81142857142857,49.9064757780973,49.7026318418152
3.81714285714286,49.9071114625184,49.7032695972272
3.82285714285714,49.9077517237186,49.7039119332345
3.82857142857143,49.9083965612544,49.7045588494019
3.83428571428571,49.9090459746201,49.7052103452324
3.84,49.9096999632478,49.7058664201668
3.84571428571429,49.9103585265079,49.706527073584
3.85142857142857,49.9110216637091,49.7071923048012
3.85714285714286,49.9116893740983,49.707862113074
3.86285714285714,49.912361656861,49.7085364975965
3.86857142857143,49.9130385111217,49.7092154575016
3.87428571428571,49.9137199359432,49.709898991861
3.88,49.9144059303278,49.7105870996851
3.88571428571429,49.9150964932165,49.7112797799239
3.89142857142857,49.9157916234901,49.7119770314663
3.89714285714286,49.9164913199683,49.7126788531408
3.90285714285714,49.9171955814107,49.7133852437156
3.90857142857143,49.9179044065166,49.7140962018983
3.91428571428571,49.9186177939252,49.7148117263368
3.92,49.9193357422158,49.7155318156186
3.92571428571429,49.9200582499077,49.7162564682719
3.93142857142857,49.9207853154609,49.7169856827648
3.93714285714286,49.9215169372756,49.7177194575062
3.94285714285714,49.922253113693,49.7184577908456
3.94857142857143,49.9229938429949,49.7192006810734
3.95428571428571,49.9237391234043,49.7199481264209
3.96,49.9244889530852,49.7207001250607
3.96571428571429,49.9252433301432,49.7214566751065
3.97142857142857,49.926002252625,49.7222177746137
3.97714285714286,49.9267657185195,49.7229834215794
3.98285714285714,49.9275337257569,49.7237536139423
3.98857142857143,49.9283062722099,49.7245283495834
