"Freq [GHz]","re(Zo(1:1)) []","re(Zo(2:1)) []"
3.99428571428571,49.929083355693,49.7253076263255
4,49.9298649739633,49.7260914419341
4.00571428571429,49.9306511247197,49.7268797942677
4.01142857142857,49.9314418056052,49.7276726807881
4.01714285714286,49.9322370142049,49.7284700990942
4.02285714285714,49.9330367480468,49.7292720467277
4.02857142857143,49.9338410046023,49.7300785211726
4.03428571428571,49.9346497812861,49.7308895198559
4.04,49.9354630754565,49.7317050401479
4.04571428571429,49.9362808844154,49.732525079362
4.05142857142857,49.9371032054089,49.7333496347552
4.05714285714286,49.937930035627,49.7341787035282
4.06285714285714,49.9387613722041,49.7350122828256
4.06857142857143,49.9395972122189,49.7358503697363
4.07428571428571,49.9404375526949,49.7366929612932
4.08,49.9412823906004,49.7375400544742
4.08571428571429,49.9421317228488,49.7383916462016
4.09142857142857,49.9429855462984,49.7392477333428
4.09714285714286,49.9438438577532,49.7401083127104
4.10285714285714,49.9447066539626,49.7409733810623
4.10857142857143,49.9455739316219,49.741842935102
4.11428571428571,49.9464456873722,49.7427169714789
4.12,49.9473219178007,49.7435954867882
4.12571428571429,49.9482026194411,49.7444784775715
4.13142857142857,49.9490877887734,49.7453659403166
4.13714285714286,49.9499774222245,49.746257871458
4.14285714285714,49.9508715161681,49.7471542673772
4.14857142857143,49.951770066925,49.7480551244024
4.15428571428571,49.9526730707632,49.7489604388091
4.16,49.9535805238982,49.7498702068205
4.16571428571429,49.9544924224933,49.750784424607
4.17142857142857,49.9554087626595,49.7517030882871
4.17714285714286,49.9563295404559,49.7526261939275
4.18285714285714,49.9572547518899,49.7535537375427
4.18857142857143,49.9581843929173,49.754485715096
4.19428571428571,49.9591184594425,49.755422122499
4.2,49.9600569473188,49.7563629556126
4.20571428571429,49.9609998523485,49.7573082102465
4.21142857142857,49.9619471702833,49.7582578821596
4.21714285714286,49.9628988968242,49.7592119670603
4.22285714285714,49.9638550276218,49.7601704606068
4.22857142857143,49.9648155582766,49.7611333584069
4.23428571428571,49.9657804843392,49.7621006560188
4.24,49.9667498013103,49.7630723489506
4.24571428571429,49.9677235046413,49.7640484326612
4.25142857142857,49.9687015897339,49.7650289025599
4.25714285714286,49.969684051941,49.766013754007
4.26285714285714,49.9706708865665,49.767002982314
4.26857142857143,49.9716620888653,49.7679965827435
4.27428571428571,49.972657654044,49.7689945505096
4.28,49.973657577261,49.7699968807781
4.28571428571429,49.9746618536262,49.7710035686666
4.29142857142857,49.975670478202,49.7720146092452
4.29714285714286,49.9766834460028,49.7730299975357
4.30285714285714,49.9777007519958,49.7740497285129
4.30857142857143,49.9787223911006,49.7750737971039
4.31428571428571,49.9797483581899,49.776102198189
4.32,49.9807786480896,49.7771349266015
4.32571428571429,49.9818132555788,49.778171977128
4.33142857142857,49.9828521753902,49.7792133445086
4.33714285714286,49.9838954022103,49.7802590234371
4.34285714285714,49.9849429306797,49.7813090085615
4.34857142857143,49.9859947553928,49.7823632944836
4.35428571428571,49.9870508708989,49.7834218757596
4.36,49.9881112717016,49.7844847469002
4.36571428571429,49.9891759522594,49.7855519023713
4.37142857142857,49.9902449069859,49.786623336593
4.37714285714286,49.9913181302498,49.7876990439412
4.38285714285714,49.9923956163755,49.788779018747
4.38857142857143,49.9934773596429,49.7898632552967
4.39428571428572,49.9945633542879,49.790951747833
4.4,49.9956535945024,49.7920444905541
4.40571428571429,49.9967480744347,49.7931414776146
4.41142857142857,49.9978467881898,49.7942427031256
4.41714285714286,49.9989497298292,49.7953481611544
4.42285714285714,50.0000568933715,49.7964578457255
4.42857142857143,50.0011682727924,49.7975717508205
4.43428571428572,50.0022838620253,49.7986898703777
4.44,50.0034036549609,49.7998121982934
4.44571428571429,50.0045276454479,49.8009387284213
4.45142857142857,50.005655827293,49.8020694545726
4.45714285714286,50.0067881942612,49.8032043705173
4.46285714285714,50.0079247400762,49.8043434699831
4.46857142857143,50.00906545842,49.8054867466563
4.47428571428572,50.010210342934,49.8066341941818
4.48,50.0113593872184,49.8077858061634
4.48571428571429,50.012512584833,49.8089415761642
4.49142857142857,50.0136699292971,49.8101014977064
4.49714285714286,50.0148314140898,49.8112655642717
4.50285714285714,50.0159970326503,49.8124337693014
4.50857142857143,50.0171667783782,49.813606106197
4.51428571428572,50.0183406446332,49.8147825683199
4.52,50.019518624736,49.8159631489921
4.52571428571429,50.0207007119683,49.8171478414959
4.53142857142857,50.0218868995726,49.8183366390747
4.53714285714286,50.0230771807531,49.8195295349326
4.54285714285714,50.0242715486755,49.8207265222355
4.54857142857143,50.0254699964673,49.8219275941103
4.55428571428572,50.026672517218,49.823132743646
4.56,50.0278791039794,49.8243419638938
4.56571428571429,50.0290897497658,49.825555247867
4.57142857142857,50.0303044475542,49.8267725885416
4.57714285714286,50.0315231902847,49.8279939788569
4.58285714285714,50.0327459708603,49.8292194117152
4.58857142857143,50.0339727821476,49.8304488799831
4.59428571428572,50.0352036169767,49.8316823764908
4.6,50.0364384681417,49.8329198940335
4.60571428571429,50.0376773284007,49.8341614253713
4.61142857142857,50.038920190476,49.8354069632303
4.61714285714286,50.0401670470546,49.8366565003024
4.62285714285714,50.0414178907883,49.8379100292471
4.62857142857143,50.0426727142938,49.8391675426914
4.63428571428572,50.0439315101531,49.8404290332306
4.64,50.0451942709135,49.8416944934299
4.64571428571429,50.0464609890884,49.8429639158248
4.65142857142857,50.0477316571567,49.8442372929227
4.65714285714286,50.0490062675638,49.8455146172038
4.66285714285714,50.0502848127214,49.8467958811232
4.66857142857143,50.0515672850078,49.8480810771117
4.67428571428572,50.0528536767684,49.8493701975784
4.68,50.0541439803155,49.8506632349117
4.68571428571429,50.0554381879288,49.8519601814834
4.69142857142857,50.0567362918559,49.8532610296488
4.69714285714286,50.058038284312,49.8545657717517
4.70285714285714,50.0593441574805,49.8558744001263
4.70857142857143,50.0606539035133,49.8571869071006
4.71428571428572,50.0619675145306,49.8585032850011
4.72,50.0632849826217,49.8598235261562
4.72571428571429,50.0646062998451,49.861147622901
4.73142857142857,50.0659314582284,49.8624755675824
4.73714285714286,50.067260449769,49.8638073525649
4.74285714285714,50.068593266434,49.8651429702365
4.74857142857143,50.0699299001608,49.8664824130145
4.75428571428572,50.0712703428571,49.8678256733538
4.76,50.0726145864011,49.8691727437535
4.76571428571429,50.0739626226419,49.8705236167654
4.77142857142857,50.0753144433998,49.8718782850016
4.77714285714286,50.0766700404662,49.873236741145
4.78285714285714,50.0780294056043,49.8745989779567
4.78857142857143,50.0793925305489,49.8759649882865
4.79428571428572,50.0807594070067,49.8773347650813
4.8,50.0821300266568,49.8787083013952
4.80571428571429,50.0835043811504,49.8800855903969
4.81142857142857,50.0848824621113,49.8814666253777
4.81714285714286,50.0862642611359,49.8828513997579
4.82285714285714,50.0876497697935,49.8842399070895
4.82857142857143,50.0890389796259,49.885632141058
4.83428571428572,50.090431882148,49.8870280954787
4.84,50.0918284688474,49.8884277642876
4.84571428571429,50.0932287311842,49.8898311415261
4.85142857142857,50.0946326605914,49.8912382213154
4.85714285714286,50.0960402484741,49.8926489978205
4.86285714285714,50.0974514862093,49.8940634651975
4.86857142857143,50.0988663651457,49.8954816175248
4.87428571428572,50.1002848766026,49.8969034487081
4.88,50.1017070118695,49.8983289523583
4.88571428571429,50.103132762205,49.8997581216324
4.89142857142857,50.1045621188355,49.9011909490292
4.89714285714286,50.1059950729536,49.902627426131
4.90285714285714,50.1074316157166,49.9040675432767
4.90857142857143,50.1088717382439,49.9055112891519
4.91428571428572,50.1103154316143,49.9069586502782
4.92,50.1117626868632,49.9084096103792
4.92571428571429,50.1132134949779,49.9098641495963
4.93142857142857,50.1146678468937,49.9113222435238
4.93714285714286,50.1161257334876,49.9127838620258
4.94285714285714,50.1175871455723,49.9142489677892
4.94857142857143,50.1190520738876,49.915717514564
4.95428571428572,50.1205205090914,49.9171894450271
4.96,50.1219924417482,49.9186646882029
4.96571428571429,50.1234678623158,49.920143156361
4.97142857142857,50.1249467611294,49.9216247413006
4.97714285714286,50.1264291283825,49.923109309928
4.98285714285714,50.1279149541047,49.9245966990231
4.98857142857143,50.1294042281346,49.92608670909
4.99428571428571,50.1308969400884,49.9275790971961
5,50.1323930793215,49.9290735687182
5.00571428571429,50.1338926348834,49.9305697679504
5.01142857142857,50.135395595464,49.9320672675859
5.01714285714286,50.136901949329,49.9335655571771
5.02285714285714,50.1384116842427,49.9350640308077
5.02857142857143,50.1399247873757,49.9365619743966
5.03428571428571,50.1414412451943,49.9380585532932
5.04,50.1429610433276,49.9395528011292
5.04571428571429,50.1444841664065,49.9410436112436
5.05142857142857,50.1460105978714,49.9425297323849
5.05714285714286,50.1475403197382,49.9440097707488
5.06285714285714,50.1490733123154,49.9454822006695
5.06857142857143,50.1506095538607,49.9469453863133
5.07428571428571,50.1521490201624,49.9483976164085
5.08,50.1536916840291,49.949837153234
5.08571428571429,50.1552375146647,49.9512622957054
5.09142857142857,50.1567864769001,49.9526714544597
5.09714285714286,50.158338530248,49.9540632345413
5.10285714285714,50.1598936277337,49.955436519019
5.10857142857143,50.1614517144442,49.9567905451667
5.11428571428571,50.1630127257224,49.9581249642921
5.12,50.1645765849094,49.9594398773222
5.12571428571429,50.1661432005104,49.960735840898
5.13142857142857,50.1677124626233,49.9620138425825
5.13714285714286,50.1692842384189,49.9632752480322
5.14285714285714,50.170858366395,49.9645217266495
5.14857142857143,50.1724346490441,49.9657551645175
5.15428571428571,50.1740128434557,49.9669775739481
5.16,50.17559264923,49.9681910078818
5.16571428571429,50.1771736928839,49.9693974852015
5.17142857142857,50.1787555076902,49.9705989304405
5.17714285714286,50.180337507598,49.9717971289888
5.18285714285714,50.1819189535618,49.9729936970991
5.18857142857143,50.1834989103189,49.9741900648846
5.19428571428571,50.1850761915848,49.9753874700067
5.2,50.1866492921577,49.9765869596973
5.20571428571429,50.1882163074218,49.9777893989647
5.21142857142857,50.1897748459768,49.9789954831438
5.21714285714286,50.1913219531509,49.9802057532753
5.22285714285714,50.1928540885057,49.9814206130961
5.22857142857143,50.1943672499145,49.9826403466747
5.23428571428571,50.1958574238229,49.9838651359361
5.24,50.1973216682058,49.9850950775035
5.24571428571429,50.1987602436339,49.9863301984364
5.25142857142857,50.2001800678264,49.9875704705801
5.25714285714286,50.2015988654983,49.9888158233586
5.26285714285714,50.2030472676458,49.990066154937
5.26857142857143,50.204564016653,49.9913213417596
5.27428571428571,50.2061818204989,49.9925812465295
5.28,50.2079108299508,49.9938457247361
5.28571428571429,50.2097333234013,49.9951146298686
5.29142857142857,50.2116141524435,49.9963878174642
5.29714285714286,50.2135166908628,49.9976651481472
5.30285714285714,50.2154127403267,49.99894648981
5.30857142857143,50.2172841019525,50.0002317190808
5.31428571428571,50.2191195665322,50.0015207222079
5.32,50.2209109664031,50.0028133954789
5.32571428571429,50.2226498623458,50.0041096452758
5.33142857142857,50.2243250721028,50.0054093878556
5.33714285714286,50.2259208226446,50.0067125489286
5.34285714285714,50.2274153966359,50.0080190630967
5.34857142857143,50.2287804672214,50.0093288732009
5.35428571428571,50.229981786684,50.0106419296173
5.36,50.2309824381359,50.0119581895336
5.36571428571429,50.2317501764169,50.0132776162295
5.37142857142857,50.2322697283428,50.0146001783778
5.37714285714286,50.2325582610902,50.0159258493798
5.38285714285714,50.2326775383578,50.0172546067433
5.38857142857143,50.232732788728,50.0185864315082
5.39428571428572,50.2328520318689,50.0199213077222
5.4,50.2331520552457,50.0212592219678
5.40571428571429,50.2337084306549,50.0226001629395
5.41142857142857,50.2345444497225,50.0239441210696
5.41714285714286,50.2356399053285,50.0252910881991
5.42285714285714,50.2369495518334,50.0266410572922
5.42857142857143,50.2384205182052,50.0279940221887
5.43428571428572,50.2400035713094,50.0293499773935
5.44,50.2416581968167,50.030708917897
5.44571428571429,50.243353565997,50.0320708390244
5.45142857142857,50.2450674613155,50.0334357363108
5.45714285714286,50.2467845247265,50.0348036053975
5.46285714285714,50.2484945238016,50.036174441948
5.46857142857143,50.2501909047798,50.0375482415808
5.47428571428572,50.2518696842768,50.0389249998155
5.48,50.2535286416028,50.0403047120322
5.48571428571429,50.2551667482815,50.041687373439
5.49142857142857,50.2567837734747,50.0430729790501
5.49714285714286,50.2583800151779,50.0444615236686
5.50285714285714,50.2599561192956,50.0458530018764
5.50857142857143,50.2615129591622,50.0472474080281
5.51428571428572,50.2630515561437,50.0486447362479
5.52,50.2645730278487,50.0500449804303
5.52571428571429,50.2660785546684,50.0514481342419
5.53142857142857,50.2675693582811,50.0528541911257
5.53714285714286,50.2690466877846,50.0542631443056
5.54285714285714,50.2705118105061,50.055674986793
5.54857142857143,50.2719660055068,50.0570897113923
5.55428571428572,50.2734105584604,50.0585073107085
5.56,50.2748467570478,50.0599277771537
5.56571428571429,50.2762758863362,50.0613511029544
5.57142857142857,50.2776992238372,50.0627772801586
5.57714285714286,50.2791180341005,50.064206300643
5.58285714285714,50.2805335628111,50.06563815612
5.58857142857143,50.281947030437,50.0670728381451
5.59428571428572,50.2833596255245,50.0685103381235
5.6,50.2847724977696,50.0699506473175
5.60571428571429,50.2861867510098,50.0713937568537
5.61142857142857,50.2876034362852,50.0728396577294
5.61714285714286,50.2890235451117,50.0742883408205
5.62285714285714,50.2904480031005,50.0757397968882
5.62857142857143,50.2918776640393,50.077194016586
5.63428571428572,50.2933133045361,50.0786509904675
5.64,50.294755619305,50.080110708993
5.64571428571429,50.2962052171565,50.0815731625373
5.65142857142857,50.2976626177349,50.0830383413968
5.65714285714286,50.2991282490302,50.0845062357968
5.66285714285714,50.3006024456735,50.0859768358989
5.66857142857143,50.3020854480131,50.0874501318082
5.67428571428572,50.303577401952,50.0889261135804
5.68,50.3050783595183,50.0904047712292
5.68571428571429,50.3065882801234,50.0918860947329
5.69142857142857,50.3081070324569,50.0933700740415
5.69714285714286,50.3096343969511,50.094856699083
5.70285714285714,50.3111700687421,50.0963459597699
5.70857142857143,50.3127136610437,50.0978378460055
5.71428571428572,50.3142647088417,50.0993323476892
5.72,50.3158226728128,50.1008294547225
5.72571428571429,50.3173869433641,50.1023291570139
5.73142857142857,50.3189568446891,50.1038314444834
5.73714285714286,50.3205316387342,50.1053363070672
5.74285714285714,50.3221105289694,50.1068437347214
5.74857142857143,50.323692663864,50.1083537174256
5.75428571428572,50.3252771399664,50.1098662451856
5.76,50.3268630045,50.1113813080367
5.76571428571429,50.328449257389,50.1128988960448
5.77142857142857,50.3300348526418,50.1144189993087
5.77714285714286,50.3316186990273,50.1159416079613
5.78285714285714,50.3331996599917,50.1174667121697
5.78857142857143,50.334776552784,50.1189943021361
5.79428571428572,50.3363481467699,50.1205243680972
5.8,50.3379131609481,50.1220569003236
5.80571428571429,50.3394702607116,50.1235918891188
5.81142857142857,50.3410180539502,50.1251293248178
5.81714285714286,50.3425550866555,50.1266691977849
5.82285714285714,50.3440798382896,50.1282114984117
5.82857142857143,50.3455907173127,50.1297562171147
5.83428571428572,50.3470860574574,50.1313033443319
5.84,50.3485641156005,50.1328528705199
5.84571428571429,50.3500230724449,50.1344047861506
5.85142857142857,50.3514610377083,50.1359590817071
5.85714285714286,50.3528760621467,50.1375157476798
5.86285714285714,50.3542661595443,50.1390747745626
5.86857142857143,50.3556293427645,50.140636152848
5.87428571428572,50.356963679038,50.1421998730232
5.88,50.3582673707087,50.1437659255652
5.88571428571429,50.3595388683817,50.1453343009362
5.89142857142857,50.3607770232607,50.1469049895789
5.89714285714286,50.3619812835718,50.1484779819115
5.90285714285714,50.3631519350871,50.1500532683232
5.90857142857143,50.3642903763973,50.1516308391693
5.91428571428572,50.3653994044276,50.1532106847662
5.92,50.3664834646569,50.1547927953869
5.92571428571429,50.3675487963431,50.1563771612561
5.93142857142857,50.3686033832577,50.157963772546
5.93714285714286,50.3696566178978,50.1595526193712
5.94285714285714,50.3707186174397,50.161143691785
5.94857142857143,50.3717992027636,50.1627369797744
5.95428571428572,50.3729066597533,50.1643324732566
5.96,50.3740465106338,50.1659301620748
5.96571428571429,50.3752205795506,50.1675300359944
5.97142857142857,50.3764265971912,50.1691320846992
5.97714285714286,50.3776584528015,50.1707362977884
5.98285714285714,50.3789070206682,50.1723426647728
5.98857142857143,50.380161340598,50.1739511750724
5.99428571428571,50.3814098755953,50.175561818013
6,50.3826416108271,50.1771745828238
