"Freq [GHz]","re(Z(1,1)) [] - stripwidth='4.7mm'","re(Z(2,1)) [] - stripwidth='4.7mm'"
3.99428571428571,4.15364284979909,-2.83933330328858
4,3.70874744607836,-2.35308797899212
4.00571428571429,3.35482067014008,-1.95538779814206
4.01142857142857,3.07237273666931,-1.62396076150888
4.01714285714286,2.84577943563555,-1.34271020652018
4.02285714285714,2.66378783855603,-1.09983529440701
4.02857142857143,2.51818225044347,-0.886487169368331
4.03428571428571,2.40290877070574,-0.695880126261709
4.04,2.31348919142416,-0.522687877069822
4.04571428571429,2.24662275861545,-0.362622517002828
4.05142857142857,2.19991345960958,-0.212132601399115
4.05714285714286,2.17168381396275,-0.0681796446253322
4.06285714285714,2.16085048032589,0.0719338686163035
4.06857142857143,2.16684612881191,0.21070350181223
4.07428571428571,2.18957813720908,0.350542434537263
4.08,2.22941905503277,0.493892266033557
4.08571428571429,2.28722728620187,0.643334478209077
4.09142857142857,2.36439968696989,0.801712018978319
4.09714285714286,2.46296130835599,0.972271801167275
4.10285714285714,2.5857019421572,1.1588418072302
4.10857142857143,2.73637528337159,1.36606154998961
4.11428571428571,2.91998566951131,1.59969298861473
4.12,3.1432015987147,1.86705263784818
4.12571428571429,3.41495820284401,2.17762810396443
4.13142857142857,3.747349101945,2.54398011593081
4.13714285714286,4.15697377245717,2.98309641163649
4.14285714285714,4.66702323387187,3.51848001114075
4.14857142857143,5.310601720675,4.183468538358
4.15428571428571,6.13619424187934,5.02669223478068
4.16,7.21701870327297,6.12140468739225
4.16571428571429,8.66776000025124,7.58217405156426
4.17142857142857,10.6761596806892,9.59638759433328
4.17714285714286,13.5666275221783,12.487688065448
4.18285714285714,17.9389254208175,16.854272360179
4.18857142857143,25.002351527802,23.9021453703346
4.19428571428571,37.4927954272528,36.3596241074671
4.2,62.6708257654039,61.4671023406609
4.20571428571429,124.834573420264,123.455298071375
4.21142857142857,336.952175159527,334.980300774183
4.21714285714286,1073.92866537418,1069.92635851868
4.22285714285714,507.38098360418,504.951874523056
4.22857142857143,163.368491552726,161.873471452265
4.23428571428571,74.7552386380633,73.4893328025005
4.24,42.2085311167181,41.016220631244
4.24571428571429,27.0452886375984,25.8769951084811
4.25142857142857,18.8362207431579,17.6707380454453
4.25714285714286,13.917981603091,12.7439553417492
4.26285714285714,10.7500901212699,9.56021138784909
4.26857142857143,8.59648003429075,7.3852780578111
4.27428571428571,7.070417580252,5.83328984521034
4.28,5.95327618912483,4.68600831019821
4.28571428571429,5.11406990183723,3.81257031671449
4.29142857142857,4.47053335721596,3.1306692300091
4.29714285714286,3.96895143124883,2.58643406674428
4.30285714285714,3.57309420002095,2.14338830459934
4.30857142857143,3.2578508333108,1.776093702693
4.31428571428571,3.00541603235752,1.46633829850569
4.32,2.80292531337856,1.20076753770107
4.32571428571429,2.64094466732418,0.969365252277297
4.33142857142857,2.51248131561066,0.76445156595115
4.33714285714286,2.41232210030892,0.580004088685155
4.34285714285714,2.33658378002052,0.411186074555782
4.34857142857143,2.28240421852335,0.254009529286323
4.35428571428571,2.24773000709613,0.105087352221353
4.36,2.23117233383494,-0.0385556990859418
4.36571428571429,2.23191323494266,-0.179633865567773
4.37142857142857,2.24965120136139,-0.320727903004118
4.37714285714286,2.28457993744939,-0.464400720544479
4.38285714285714,2.3373978081076,-0.613310928297234
4.38857142857143,2.40934882505044,-0.770333757018968
4.39428571428572,2.50229946542103,-0.938699771141176
4.4,2.61885976916446,-1.12216422559229
4.40571428571429,2.76256277941252,-1.32522431731961
4.41142857142857,2.93812459755366,-1.553408911538
4.41714285714286,3.15181994782571,-1.81367729210532
4.42285714285714,3.41202830802577,-2.11498313441242
4.42857142857143,3.73003891401515,-2.46909270981227
4.43428571428572,4.12125950200583,-2.8918024492387
4.44,4.60707299615986,-3.40479981082621
4.44571428571429,5.21776709051564,-4.03859137189851
4.45142857142857,5.99730368900529,-4.83726278597564
4.45714285714286,7.01137192107563,-5.86650956695298
4.46285714285714,8.36157822706294,-7.22778248654149
4.46857142857143,10.2117452765734,-9.08449879836636
4.47428571428572,12.8396957026399,-11.7136491184132
4.48,16.7470428392994,-15.6152100337531
4.48571428571429,22.9144788518136,-21.7665519356995
4.49142857142857,33.4700183371828,-32.2883831662888
4.49714285714286,53.7357610398215,-52.4844956770694
4.50285714285714,100.005657270707,-98.5929933242143
4.50857142857143,239.05099346973,-237.157884636769
4.51428571428572,788.625336877058,-784.866351202162
4.52,752.295599881627,-748.704853830593
4.52571428571429,226.875519224307,-225.049886065204
4.53142857142857,95.1770006173403,-93.7783394753552
4.53714285714286,51.0472979209895,-49.7801913333114
4.54285714285714,31.6683322193579,-30.4483669156608
4.54857142857143,21.5769084565612,-20.3711454912924
4.55428571428572,15.6922388456359,-14.4844693117055
4.56,11.9758792890085,-10.7564863503712
4.56571428571429,9.48672654482823,-8.24903296900101
4.57142857142857,7.74305157049197,-6.48178326281699
4.57714285714286,6.4780326564842,-5.1885877371331
4.58285714285714,5.53440859648511,-4.21247006832373
4.58857142857143,4.8147283703612,-3.45603599171205
4.59428571428572,4.25606654795821,-2.85626655470033
4.6,3.8163760439409,-2.37090958423674
4.60571428571429,3.46674307973524,-1.97075291465034
4.61142857142857,3.18680130256599,-1.63504508348929
4.61714285714286,2.96191634798698,-1.34867901259039
4.62285714285714,2.78140283260852,-1.10040266841038
4.62857142857143,2.63736481262295,-0.881648553990059
4.63428571428572,2.52392470657979,-0.685747131133816
4.64,2.43670132679829,-0.507384408891685
4.64571428571429,2.37245212880558,-0.342217959025605
4.65142857142857,2.32882682097594,-0.186597192310186
4.65714285714286,2.30419891356306,-0.0373526184739479
4.66285714285714,2.2975539754619,0.108369706064453
4.66857142857143,2.30842132036186,0.253245341721062
4.67428571428572,2.33684132716861,0.399892885457259
4.68,2.38336470660414,0.550990068157344
4.68571428571429,2.44908349886766,0.709394192406001
4.69142857142857,2.53569701210047,0.878277121975404
4.69714285714286,2.6456198608152,1.06128699615767
4.70285714285714,2.78214443498899,1.26275261546705
4.70857142857143,2.94967752584341,1.48795283527539
4.71428571428572,3.1540820432726,1.7434837667461
4.72,3.40317246136971,2.03777370213887
4.72571428571429,3.70744152819061,2.38182408091561
4.73142857142857,4.08114443694221,2.79030297841764
4.73714285714286,4.54395121552504,3.28320156558143
4.74285714285714,5.12353011665671,3.88841515761996
4.74857142857143,5.85970863333796,4.64589288143735
4.75428571428572,6.81141185779823,5.61455043189721
4.76,8.06870976629525,6.8842669321881
4.76571428571429,9.77475681676201,8.59772728668083
4.77142857142857,12.1680857279373,10.9925234941263
4.77714285714286,15.6699633774555,14.4881082745916
4.78285714285714,21.0809085996525,19.8814032204638
4.78857142857143,30.0734049566067,28.8372258205022
4.79428571428572,46.6155274354281,45.3053050538009
4.8,81.9545460620322,80.4807277410529
4.80571428571429,177.272971034407,175.354647597114
4.81142857142857,531.630276016187,528.060573985016
4.81714285714286,997.32638584864,991.579341880155
4.82285714285714,327.495576224528,324.853742769658
4.82857142857143,124.30475587562,122.598078759429
4.83428571428572,62.6991387063801,61.2664311918847
4.84,37.4552470508531,36.1247918643717
4.84571428571429,24.8869560013852,23.5972348155434
4.85142857142857,17.7798363563687,16.5028417129396
4.85714285714286,13.3897168136336,12.1101136154406
4.86285714285714,10.4975859592473,9.20558321879177
4.86857142857143,8.49727400037228,7.18574370479131
4.87428571428572,7.06050085108267,5.72365479397661
4.88,5.99722163035768,4.62993588909233
4.88571428571429,5.19137724523763,3.78881226709329
4.89142857142857,4.56892681402008,3.12629184489422
4.89714285714286,4.08089368742886,2.59328458497154
4.90285714285714,3.69388470668291,2.15615912439347
4.90857142857143,3.38454659651038,1.79121675733426
4.91428571428572,3.1361989748939,1.48133014132247
4.92,2.93672172012986,1.21382836102899
4.92571428571429,2.77719195666605,0.97912544353304
4.93142857142857,2.65098375434878,0.769806086398946
4.93714285714286,2.55316200676287,0.579999979948072
4.94285714285714,2.48006865371556,0.404942227125198
4.94857142857143,2.42903826208289,0.240655672711858
4.95428571428572,2.3982033327995,0.0837137078890759
4.96,2.38636420506984,-0.068944123690974
4.96571428571429,2.39290778529669,-0.220163019949264
4.97142857142857,2.41776568325365,-0.372704615499528
4.97714285714286,2.46140700024717,-0.529371027175266
4.98285714285714,2.5248648502151,-0.693131709881254
4.98857142857143,2.60979936533963,-0.867263928080081
4.99428571428571,2.71860406152406,-1.05551949417254
5,2.85456774337252,-1.26233414841725
5.00571428571429,3.02211163552033,-1.49310235261957
5.01142857142857,3.22713274313135,-1.75455080042819
5.01714285714286,3.47750226204227,-2.05526120734877
5.02285714285714,3.78379689721494,-2.4064215900545
5.02857142857143,4.16038978112626,-2.82293381385079
5.03428571428571,4.62711244981578,-3.32508980086363
5.04,5.21185156371478,-3.94118098679501
5.04571428571429,5.95472794387712,-4.71168962537758
5.05142857142857,6.91505791159123,-5.69626336277971
5.05714285714286,8.18342559006767,-6.98580413858822
5.06285714285714,9.90363503024657,-8.72444488245902
5.06857142857143,12.3149494099332,-11.1518311065511
5.07428571428571,15.8391285977662,-14.690241861772
5.08,21.2756280202805,-20.1399733285102
5.08571428571429,30.2889527948356,-29.1671560324961
5.09142857142857,46.8082855658921,-45.7047282145977
5.09714285714286,81.8806229609591,-80.8103125718822
5.10285714285714,175.362970224548,-174.380044311632
5.10857142857143,514.44868881404,-513.797727734475
5.11428571428571,982.517825102816,-982.374142930017
5.12,336.47768278777,-335.688766201219
5.12571428571429,127.906238370862,-126.888383933541
5.13142857142857,64.3905330578962,-63.2907288750957
5.13714285714286,38.4008117253528,-37.2564830723319
5.14285714285714,25.4831888324177,-24.3060498709702
5.14857142857143,18.1889540457597,-16.982646536893
5.15428571428571,13.6884697260346,-12.453433882881
5.16,10.7264675667617,-9.46161543833038
5.16571428571429,8.67950014708972,-7.38288260799631
5.17142857142857,7.21027544460801,-5.87937323626625
5.17714285714286,6.12369806279243,-4.75555213639584
5.18285714285714,5.30070817135661,-3.89197283027281
5.18857142857143,4.66539316214003,-3.21234757552749
5.19428571428571,4.16755958232469,-2.66609377724138
5.2,3.77299432551999,-2.21857706988723
5.20571428571429,3.45777378415695,-1.84540551351393
5.21142857142857,3.20480940326499,-1.52896102761031
5.21714285714286,3.00168125699129,-1.25621824400792
5.22285714285714,2.8392409056063,-1.01733097748623
5.22857142857143,2.71068879370832,-0.804690638977803
5.23428571428571,2.61095308623401,-0.61228250939137
5.24,2.53626532307875,-0.435234072407677
5.24571428571429,2.48386815048749,-0.269489038799766
5.25142857142857,2.45181445357067,-0.111563914984219
5.25714285714286,2.43883245827611,0.041642165672013
5.26285714285714,2.44424164573257,0.193004889439785
5.26857142857143,2.46791121139377,0.345313353255125
5.27428571428571,2.51025615015045,0.501397952757413
5.28,2.57226659797686,0.664253862064042
5.28571428571429,2.6555685524045,0.837171781505844
5.29142857142857,2.76252243492379,1.0238952679843
5.29714285714286,2.89637578275714,1.22882570511057
5.30285714285714,3.06149277104627,1.45729560974072
5.30857142857143,3.26369059400685,1.71593849915305
5.31428571428571,3.5107283156713,2.0132019711988
5.32,3.81302229827138,2.36008028341417
5.32571428571429,4.18471013749413,2.77118993254777
5.33142857142857,4.64526671259328,3.26639227790737
5.33714285714286,5.22202134611593,3.87331142547872
5.34285714285714,5.95419466186144,4.63136364728341
5.34857142857143,6.89959536200078,5.59843371625803
5.35428571428571,8.14617580699632,6.86238742191577
5.36,9.83291597177106,8.56187048118533
5.36571428571429,12.1897026560822,10.926019968809
5.37142857142857,15.6187247939393,14.3555166267669
5.37714285714286,20.874822392789,19.602182590976
5.38285714285714,29.5087196251699,28.2103883965593
5.38857142857143,45.1130200417177,43.7579347132383
5.39428571428572,77.51306425965,76.0296878134887
5.4,160.684500618174,158.861333798061
5.40571428571429,447.650294620099,444.644328116165
5.41142857142857,998.857962506484,993.56542413656
5.41714285714286,390.414966361669,387.619709352657
5.42285714285714,144.556499209195,142.768660500968
5.42857142857143,71.2297358857253,69.7341669442917
5.43428571428572,41.9129107396506,40.5247405764378
5.44,27.5677419445244,26.2221204965929
5.44571428571429,19.5526622407196,18.2204454825255
5.45142857142857,14.6438057251435,13.3091084664831
5.45714285714286,11.4300770066419,10.0827354116615
5.46285714285714,9.21769941447572,7.85026896279778
5.46857142857143,7.6342657747581,6.24065919034443
5.47428571428572,6.46570350121769,5.04050292596109
5.48,5.58202309933211,4.12009737692369
5.48571428571429,4.90067906796792,3.39694893413781
5.49142857142857,4.36727206085389,2.81654997978571
5.49714285714286,3.944820149485,2.34168778142055
5.50285714285714,3.60751666182268,1.94621968575702
5.50857142857143,3.33695521469809,1.61130333509491
5.51428571428572,3.11976998010321,1.32303394371798
5.52,2.94611824437894,1.07091758371019
5.52571428571429,2.80868094716903,0.846856871758615
5.53142857142857,2.70199137340891,0.644459174282589
5.53714285714286,2.62197763936077,0.458552333119181
5.54285714285714,2.56564840230097,0.284836158162156
5.54857142857143,2.53087744753662,0.119623555989889
5.55428571428572,2.51625902511788,-0.0403593608715737
5.56,2.5210162156133,-0.198135412735591
5.56571428571429,2.54495161577695,-0.356616300753839
5.57142857142857,2.58843471222822,-0.518732737072996
5.57714285714286,2.6524244082637,-0.687565739735346
5.58285714285714,2.73852899446675,-0.866490193716753
5.58857142857143,2.84911004970428,-1.05934342761181
5.59428571428572,2.98744205548028,-1.27063506693906
5.6,3.15794690607956,-1.50582054333691
5.60571428571429,3.36653355198435,-1.7716707403774
5.61142857142857,3.62109030436996,-2.07678679248408
5.61714285714286,3.93220534236362,-2.43233640487394
5.62285714285714,4.31423780358383,-2.85313422071251
5.62857142857143,4.78694264590443,-3.35926872364343
5.63428571428572,5.37799660861947,-3.9786210523148
5.64,6.12703934970074,-4.75088573862799
5.64571428571429,7.09235837026046,-5.7342140037113
5.65142857142857,8.36238692503396,-7.01663305883092
5.65714285714286,10.0764069573294,-8.73660121229699
5.66285714285714,12.4639116964452,-11.1220837572355
5.66857142857143,15.9245253012661,-14.5698855298286
5.67428571428572,21.2039063433805,-19.8202582586228
5.68,29.8222597832786,-28.3822533903415
5.68571428571429,45.2643448343365,-43.714962156042
5.69142857142857,76.9113877957802,-75.1304930821325
5.69714285714286,156.393078659932,-154.025835301894
5.70285714285714,421.106845922037,-416.790389118186
5.70857142857143,980.619024857957,-972.209750562534
5.71428571428572,421.210513689091,-416.917206256381
5.72,155.055010954808,-152.700785314564
5.72571428571429,75.6310959135734,-73.8442357674456
5.73142857142857,44.1844196375298,-42.6116093934637
5.73714285714286,28.9165777632754,-27.437136505356
5.74285714285714,20.4356531624723,-18.9973902314964
5.74857142857143,15.2647556604195,-13.8407049498154
5.75428571428572,11.891532006784,-10.4655900321453
5.76,9.57611825513984,-8.13738967463594
5.76571428571429,7.92296029893146,-6.46322502509732
5.77142857142857,6.70542645902616,-5.2178814375348
5.77714285714286,5.78627717792679,-4.2648527093359
5.78285714285714,5.07856456504352,-3.51751959529007
5.78857142857143,4.52510226047129,-2.91876235967664
5.79428571428572,4.08708216070451,-2.42965238927041
5.8,3.73746680468145,-2.0228832435344
5.80571428571429,3.45700144945194,-1.67880053490517
5.81142857142857,3.23172555881468,-1.38291809201484
5.81714285714286,3.05137492744786,-1.12431551522952
5.82285714285714,2.90833053976989,-0.894575025887936
5.82857142857143,2.79691324290614,-0.687057241665789
5.83428571428572,2.71290339651387,-0.49639473177963
5.84,2.65321104805356,-0.318127876965103
5.84571428571429,2.61564991588799,-0.148434577430863
5.85142857142857,2.59878558792501,0.0160783542083358
5.85714285714286,2.60183931596061,0.17854436887704
5.86285714285714,2.6246361689758,0.341983234433639
5.86857142857143,2.66759165138234,0.509436943367766
5.87428571428572,2.73173520529451,0.684107017191879
5.88,2.81877305112906,0.86950491306764
5.88571428571429,2.93119726085501,1.06962902833882
5.89142857142857,3.07245358286489,1.28918558183523
5.89714285714286,3.24718842234562,1.53387723554252
5.90285714285714,3.46160719849523,1.81079420239601
5.90857142857143,3.72399483909659,2.12896043430398
5.91428571428572,4.04547930418049,2.5001170818075
5.92,4.44116957740586,2.93987551407035
5.92571428571429,4.93188708280044,3.46945926653652
5.93142857142857,5.5468662082179,4.11841047551929
5.93714285714286,6.32809089263193,4.92892684603417
5.94285714285714,7.33749872552553,5.96305833405294
5.94857142857143,8.66943163945002,7.31513778949603
5.95428571428572,10.4731784740977,9.1342807619394
5.96,12.9961104356934,11.6674338684789
5.96571428571429,16.6719234791931,15.3474364122433
5.97142857142857,22.3166222542948,20.9886071930395
5.97714285714286,31.6112317931082,30.2685020945448
5.98285714285714,48.4605558669634,47.0840758051125
5.98857142857143,83.5551233952581,82.1052701747585
5.99428571428571,173.594980179966,171.965565494535
6,474.09438265886,471.924801306969
