"Freq [GHz]","dB(S(1,1)) []","dB(S(1,2)) []"
2,-14.7607213653118,-0.425174209965132
2.00571428571429,-14.9344541275476,-0.41927380620236
2.01142857142857,-15.1161934254445,-0.413461306693087
2.01714285714286,-15.3063935388642,-0.407729391269142
2.02285714285714,-15.5055469841868,-0.402072782775808
2.02857142857143,-15.7141881448364,-0.3964881786354
2.03428571428571,-15.9328973404921,-0.390974168015498
2.04,-16.162305419242,-0.385531135506397
2.04571428571429,-16.40309897673,-0.38016115240145
2.05142857142857,-16.6560263311255,-0.374867856831666
2.05714285714286,-16.9219044137424,-0.369656324129697
2.06285714285714,-17.2016267740302,-0.364532928883786
2.06857142857143,-17.4961729465555,-0.359505200192312
2.07428571428571,-17.8066194890805,-0.354581671645775
2.08,-18.1341530783565,-0.349771727548104
2.08571428571429,-18.480086147847,-0.345085446850064
2.09142857142857,-18.8458756744534,-0.340533446204495
2.09714285714286,-19.2331458752719,-0.336126723474476
2.10285714285714,-19.6437157668653,-0.331876502932669
2.10857142857143,-20.0796327739737,-0.327794083288806
2.11428571428571,-20.5432138533165,-0.323890689576712
2.12,-21.0370959111483,-0.32017732982545
2.12571428571429,-21.5642976021969,-0.316664657337142
2.13142857142857,-22.1282948000973,-0.313362839297776
2.13714285714286,-22.7331118781767,-0.310281432362915
2.14285714285714,-23.3834298651486,-0.307429265787325
2.14857142857143,-24.084709251343,-0.304814332609739
2.15428571428571,-24.8433167883431,-0.302443689360353
2.16,-25.6666253497587,-0.300323364727956
2.16571428571429,-26.5630082905926,-0.298458277604917
2.17142857142857,-27.5415384338448,-0.296852164915477
2.17714285714286,-28.6109417357689,-0.295507519624209
2.18285714285714,-29.7767536829387,-0.294425539309193
2.18857142857143,-31.0342964851014,-0.293606085664867
2.19428571428571,-32.3526087645574,-0.293047655267033
2.2,-33.642444643603,-0.292747361882077
2.20571428571429,-34.7132638840504,-0.292700930533127
2.21142857142857,-35.2831868302333,-0.292902703443432
2.21714285714286,-35.1531469115761,-0.293345657864906
2.22285714285714,-34.4099698610452,-0.294021435666912
2.22857142857143,-33.3307826388338,-0.294920384412573
2.23428571428571,-32.1542991643278,-0.296031609490508
2.24,-31.008584617747,-0.29734303670634
2.24571428571429,-29.9445163962852,-0.298841484576449
2.25142857142857,-28.9751386063112,-0.300512745414471
2.25714285714286,-28.0978566154758,-0.302341674168199
2.26285714285714,-27.3045951898218,-0.304312283860188
2.26857142857143,-26.5860421347339,-0.306407846423169
2.27428571428571,-25.9332887533268,-0.308610997718557
2.28,-25.3383745678883,-0.310903845607838
2.28571428571429,-24.7943873019722,-0.313268080148758
2.29142857142857,-24.2953943162106,-0.315685085368414
2.29714285714286,-23.8363209925083,-0.31813605270751
2.30285714285714,-23.4128227998335,-0.320602097266347
2.30857142857143,-23.0211683996403,-0.323064379611
2.31428571428571,-22.6581387696737,-0.325504238413724
2.32,-22.3209423246333,-0.32790334304209
2.32571428571429,-22.0071442082793,-0.330243880995273
2.33142857142857,-21.7146074851708,-0.332508803661988
2.33714285714286,-21.4414440601257,-0.334682166298106
2.34285714285714,-21.1859734447335,-0.336749615506227
2.34857142857143,-20.9466878223717,-0.338699100481941
2.35428571428571,-20.722222177287,-0.340521911720915
2.36,-20.5113285305839,-0.342214176967004
2.36571428571429,-20.3128535648069,-0.34377895307941
2.37142857142857,-20.1257191235453,-0.345229009629799
2.37714285714286,-19.9489052486111,-0.346590242182959
2.38285714285714,-19.7814355675796,-0.347905288055628
2.38857142857143,-19.6223649653623,-0.349236261657953
2.39428571428571,-19.4707695514944,-0.350664632411476
2.4,-19.3257389469327,-0.352285560362142
2.40571428571429,-19.1863708436709,-0.354194469928616
2.41142857142857,-19.0517676646398,-0.356466457888742
2.41714285714286,-18.9210350748013,-0.359134203810143
2.42285714285714,-18.7932822000504,-0.362174337159573
2.42857142857143,-18.6676236963492,-0.365510869861428
2.43428571428571,-18.5431840353411,-0.369035966556056
2.44,-18.4191042487256,-0.372638730626819
2.44571428571429,-18.2945509138389,-0.376229650645104
2.45142857142857,-18.1687266861156,-0.379753294894885
2.45714285714286,-18.0408814658821,-0.383189272844751
2.46285714285714,-17.9103233344654,-0.386545926593579
2.46857142857143,-17.7764285575334,-0.389851611621281
2.47428571428571,-17.6386501144239,-0.393146700103704
2.48,-17.4965243431182,-0.396477564728032
2.48571428571429,-17.3496754101307,-0.39989261388719
2.49142857142857,-17.1978174415391,-0.403439949161661
2.49714285714286,-17.0407542885255,-0.407166129695291
2.50285714285714,-16.8783770386199,-0.411115615853557
2.50857142857143,-16.7106595083949,-0.415330591164539
2.51428571428571,-16.5376520522389,-0.419850971237383
2.52,-16.3594740868963,-0.424714487378509
2.52571428571429,-16.176305759966,-0.429956784041217
2.53142857142857,-15.9883791844185,-0.435611500453583
2.53714285714286,-15.7959696261297,-0.441710324659749
2.54285714285714,-15.5993869752104,-0.448283017882623
2.54857142857143,-15.3989677630668,-0.455357411960776
2.55428571428571,-15.1950679137514,-0.462959384738657
2.56,-14.9880563469009,-0.471112818953357
2.56571428571429,-14.7783094854405,-0.479839550084093
2.57142857142857,-14.5662066672835,-0.489159308209249
2.57714285714286,-14.3521264179493,-0.499089658363004
2.58285714285714,-14.1364435103887,-0.509645943304062
2.58857142857143,-13.9195267184458,-0.520841232051864
2.59428571428571,-13.7017371598657,-0.53268627702692
2.6,-13.4834271217482,-0.545189482157824
2.60571428571429,-13.2649392641885,-0.558356883880124
2.61142857142857,-13.0466061047911,-0.5721921465518
2.61714285714286,-12.8287496964946,-0.58669657343594
2.62285714285714,-12.6116814224976,-0.601869134052822
2.62857142857143,-12.395701844166,-0.617706508378233
2.63428571428571,-12.1811005500337,-0.634203148057972
2.64,-11.9681559658451,-0.651351354525658
2.64571428571429,-11.7571350968433,-0.669141373646435
2.65142857142857,-11.5482931838917,-0.687561506271416
2.65714285714286,-11.3418732645026,-0.706598233872964
2.66285714285714,-11.138105638326,-0.726236358244544
2.66857142857143,-10.9372072440871,-0.746459154093944
2.67428571428571,-10.7393809613721,-0.767248533231977
2.68,-10.5448148559416,-0.788585218969478
2.68571428571429,-10.3536813914818,-0.810448929275343
2.69142857142857,-10.1661366337562,-0.832818567226549
2.69714285714286,-9.98231947506643,-0.855672417287823
2.70285714285714,-9.80235090772378,-0.878988345998388
2.70857142857143,-9.62633337488134,-0.902744005710343
2.71428571428571,-9.4543502256739,-0.926917040112297
2.72,-9.2864652991598,-0.95148529038153
2.72571428571429,-9.12272265824279,-0.976427000929241
2.73142857142857,-8.96314649063568,-1.00172102383319
2.73714285714286,-8.80774118925036,-1.02734702118252
2.74285714285714,-8.65649161931447,-1.05328566468516
2.74857142857143,-8.50936357423835,-1.07951883200753
2.75428571428571,-8.36630441703861,-1.10602979941647
2.76,-8.22724389911584,-1.13280343038444
2.76571428571429,-8.09209514364491,-1.15982635988324
2.77142857142857,-7.9607557768631,-1.18708717414438
2.77714285714286,-7.83310918731822,-1.21457658569212
2.78285714285714,-7.70902589071562,-1.24228760346896
2.78857142857143,-7.58836497642699,-1.27021569787229
2.79428571428571,-7.4709756110174,-1.29835896050424
2.8,-7.3566985742257,-1.32671825841608
2.80571428571429,-7.24536780367439,-1.35529738259513
2.81142857142857,-7.13681192603465,-1.38410319041164
2.81714285714286,-7.03085575435826,-1.4131457417067
2.82285714285714,-6.92732173365492,-1.442438428168
2.82857142857143,-6.82603131941341,-1.4719980956107
2.83428571428571,-6.72680627653968,-1.50184515874888
2.84,-6.62946988896246,-1.53200370802118
2.84571428571429,-6.53384807288552,-1.56250160800936
2.85142857142857,-6.43977038922247,-1.59337058697325
2.85714285714286,-6.34707095311077,-1.62464631700918
2.86285714285714,-6.25558924050207,-1.65636848432768
2.86857142857143,-6.16517079363976,-1.68858084913967
2.87428571428571,-6.07566782877141,-1.72133129463348
2.88,-5.98693975067143,-1.7546718645287
2.88571428571429,-5.89885357951566,-1.78865878869489
2.89142857142857,-5.8112842963374,-1.82335249634004
2.89714285714286,-5.72411511375593,-1.8588176162931
2.90285714285714,-5.63723767891325,-1.89512296394029
2.90857142857143,-5.55055221560675,-1.93234151442413
2.91428571428571,-5.46396761251211,-1.97055036177815
2.92,-5.37740146414431,-2.00983066376124
2.92571428571429,-5.29078007086456,-2.05026757226314
2.93142857142857,-5.2040384037914,-2.09195014929703
2.93714285714286,-5.1171200399636,-2.13497126876351
2.94285714285714,-5.02997707252772,-2.1794275043765
2.94857142857143,-4.94257000009665,-2.22541900438618
2.95428571428571,-4.85486759877751,-2.27304935401148
2.96,-4.76684677967658,-2.3224254268195
2.96571428571429,-4.67849243400205,-2.37365722664418
2.97142857142857,-4.58979726717399,-2.4268577220386
2.97714285714286,-4.50076162265815,-2.48214267568505
2.98285714285714,-4.41139329555805,-2.53963047165051
2.98857142857143,-4.32170733534029,-2.59944194386738
2.99428571428571,-4.23172583646727,-2.66170020972231
3,-4.14147771515153,-2.72653051316013
3.00571428571429,-4.05099846998583,-2.79406008222459
3.01142857142857,-3.96032992382259,-2.86441800647576
3.01714285714286,-3.86951994402969,-2.93773514021701
3.02285714285714,-3.77862213813779,-3.01414403793356
3.02857142857143,-3.68769552193534,-3.0937789287846
3.03428571428571,-3.59680415729764,-3.1767757373792
3.04,-3.50601675743421,-3.26327215842341
3.04571428571429,-3.41540625784848,-3.35340779312202
3.05142857142857,-3.32504935208593,-3.44732435548547
3.05714285714286,-3.23502599232382,-3.54516595691
3.06285714285714,-3.14541885598833,-3.6470794775962
3.06857142857143,-3.05631278084475,-3.75321503356392
3.07428571428571,-2.96779417237334,-3.86372654821472
3.08,-2.87995038863727,-3.97877243764712
3.08571428571429,-2.79286910925293,-4.09851641924124
3.09142857142857,-2.70663769638682,-4.223128453484
3.09714285714286,-2.62134255689754,-4.35278582961311
3.10285714285714,-2.53706851573238,-4.4876744065066
3.10857142857143,-2.45389821141613,-4.62799002139861
3.11428571428571,-2.37191152490285,-4.77394008052141
3.12,-2.29118505312349,-4.92574534779629
3.12571428571429,-2.21179163826463,-5.08364195028231
3.13142857142857,-2.13379996310332,-5.24788362243513
3.13714285714286,-2.05727422163889,-5.41874421544108
3.14285714285714,-1.98227387280415,-5.59652050321293
3.14857142857143,-1.90885348324849,-5.78153532331374
3.15428571428571,-1.83706266313267,-5.97414109940316
3.16,-1.76694609660126,-6.17472380224441
3.16571428571429,-1.69854366621136,-6.38370741932811
3.17142857142857,-1.63189066814946,-6.60155901952404
3.17714285714286,-1.56701811267155,-6.82879451971163
3.18285714285714,-1.50395310192538,-7.06598528629905
3.18857142857143,-1.44271927523183,-7.31376573754809
3.19428571428571,-1.38333731010109,-7.5728421547889
3.2,-1.32582546576818,-7.84400296498756
3.20571428571429,-1.27020015492127,-8.1281308276773
3.21142857142857,-1.21647652856857,-8.42621695171406
3.21714285714286,-1.16466905867854,-8.73937818946578
3.22285714285714,-1.11479210332208,-9.06887761909721
3.22857142857143,-1.06686043953164,-9.4161495455672
3.23428571428571,-1.02088974995974,-9.78283015090239
3.24,-0.976897050616797,-10.1707954384454
3.24571428571429,-0.93490104848005,-10.5822086947124
3.25142857142857,-0.894922419527168,-11.0195805132484
3.25714285714286,-0.856983999730942,-11.4858456055172
3.26285714285714,-0.821110883698202,-11.9844623494281
3.26857142857143,-0.787330427896433,-12.5195435911856
3.27428571428571,-0.755672157745834,-13.0960310984471
3.28,-0.726167580196979,-13.7199320518935
3.28571428571429,-0.698849905731328,-14.3986453848296
3.29142857142857,-0.673753685946281,-15.1414208973976
3.29714285714286,-0.650914374981245,-15.9600187558899
3.30285714285714,-0.630367824947271,-16.8696777671813
3.30857142857143,-0.612149727193566,-17.8905678968179
3.31428571428571,-0.596295012637268,-19.0500074067922
3.32,-0.582837225449962,-20.3858555730769
3.32571428571429,-0.571807885108231,-21.9514581473985
3.33142857142857,-0.563235852142531,-23.8210558262654
3.33714285714286,-0.557146712849965,-26.0838138975872
3.34285714285714,-0.553562197765131,-28.7464418572484
3.34857142857143,-0.552499647822319,-31.15280399103
3.35428571428571,-0.553971540918848,-31.1655934186926
3.36,-0.557985090041403,-28.7629006087618
3.36571428571429,-0.564541922300244,-26.088737879424
3.37142857142857,-0.573637846191758,-23.8131591146379
3.37714285714286,-0.585262712249934,-21.9320804757269
3.38285714285714,-0.599400370024856,-20.356495953443
3.38857142857143,-0.616028722116557,-19.0120399677396
3.39428571428571,-0.635119873861411,-17.8452719187451
3.4,-0.656640375281278,-16.8182870553466
3.40571428571429,-0.680551550107416,-15.9037535106164
3.41142857142857,-0.706809905126827,-15.0815035841884
3.41714285714286,-0.735367611786911,-14.3363057681642
3.42285714285714,-0.76617305095135,-13.6564053417699
3.42857142857143,-0.799171410927923,-13.0325518134709
3.43428571428571,-0.834305328372255,-12.4573368262472
3.44,-0.871515561403341,-11.9247335644599
3.44571428571429,-0.910741684212048,-11.4297696973687
3.45142857142857,-0.951922792588976,-10.9682907075021
3.45714285714286,-0.994998210103743,-10.5367856455903
3.46285714285714,-1.03990818511033,-10.1322568223636
3.46857142857143,-1.08659456930721,-9.7521209650319
3.47428571428571,-1.13500146920917,-9.39413326696418
3.48,-1.18507586258127,-9.05632833643488
3.48571428571429,-1.23676817260466,-8.73697378470042
3.49142857142857,-1.29003279328768,-8.43453338088465
3.49714285714286,-1.34482856037324,-8.14763752705647
3.50285714285714,-1.40111916272036,-7.87505939006116
3.50857142857143,-1.45887348984778,-7.61569544422968
3.51428571428571,-1.51806591200215,-7.36854948202397
3.52,-1.57867648977049,-7.13271937202504
3.52571428571429,-1.64069111087505,-6.90738600878169
3.53142857142857,-1.70410155239596,-6.69180402282508
3.53714285714286,-1.76890546724976,-6.48529391290813
3.54285714285714,-1.83510629433183,-6.28723533410902
3.54857142857143,-1.90271309231938,-6.09706133052618
3.55428571428571,-1.97174029772546,-5.91425334402705
3.56,-2.04220740842875,-5.73833686382744
3.56571428571429,-2.11413859456107,-5.56887760786988
3.57142857142857,-2.18756223934981,-5.40547814761239
3.57714285714286,-2.2625104132667,-5.24777490424563
3.58285714285714,-2.33901828564428,-5.09543545742797
3.58857142857143,-2.41712347878155,-4.94815611809322
3.59428571428571,-2.49686537044853,-4.80565972533066
3.6,-2.57828435162615,-4.66769363413998
3.60571428571429,-2.66142104723277,-4.53402786642361
3.61142857142857,-2.74631550849813,-4.40445340209795
3.61714285714286,-2.8330063864918,-4.27878059094495
3.62285714285714,-2.92153009707997,-4.15683766891679
3.62857142857143,-3.01191998823509,-4.03846936518443
3.63428571428571,-3.10420552110425,-3.92353558841519
3.64,-3.19841147654795,-3.81191018261155
3.64571428571429,-3.29455719892366,-3.70347974446247
3.65142857142857,-3.39265588871968,-3.59814249554833
3.65714285714286,-3.49271395519182,-3.49580720398665
3.66285714285714,-3.59473043943086,-3.3963921512092
3.66857142857143,-3.69869651729377,-3.29982414055147
3.67428571428571,-3.80459509035975,-3.20603754524562
3.68,-3.91240047158478,-3.1149733942173
3.68571428571429,-4.02207817062126,-3.0265784948392
3.69142857142857,-4.13358478193393,-2.94080459245439
3.69714285714286,-4.2468679768982,-2.85760756708273
3.70285714285714,-4.36186659909825,-2.77694666824318
3.70857142857143,-4.47851086011655,-2.69878378925591
3.71428571428571,-4.59672263126233,-2.62308278275138
3.72,-4.71641582503022,-2.54980881936712
3.72571428571429,-4.83749685861493,-2.47892779179241
3.73142857142857,-4.95986519063047,-2.41040576638754
3.73714285714286,-5.08341392128261,-2.34420848458681
3.74285714285714,-5.2080304456685,-2.28030091617618
3.74857142857143,-5.3335971496355,-2.21864686632212
3.75428571428571,-5.45999213768637,-2.15920863794027
3.76,-5.58708998279962,-2.1019467506124
3.76571428571429,-5.71476248865598,-2.04681971682965
3.77142857142857,-5.84287945564038,-1.99378387584217
3.77714285714286,-5.97130944303179,-1.94279328487035
3.78285714285714,-6.09992052097889,-1.89379966687826
3.78857142857143,-6.228581007139,-1.84675241354659
3.79428571428571,-6.35716018415149,-1.8015986415342
3.8,-6.48552899543003,-1.75828329958062
3.80571428571429,-6.61356071799137,-1.71674932351208
3.81142857142857,-6.74113161221768,-1.67693783576026
3.81714285714286,-6.86812154949721,-1.6387883856131
3.82285714285714,-6.99441461961593,-1.60223922608744
3.82857142857143,-7.11989972056819,-1.56722762304765
3.83428571428571,-7.24447113408327,-1.53369019200448
3.84,-7.36802909067483,-1.50156325789746
3.84571428571429,-7.49048032836001,-1.47078323310783
3.85142857142857,-7.61173864942835,-1.4412870089441
3.85714285714286,-7.73172547972728,-1.41301235589774
3.86285714285714,-7.85037043491071,-1.3858983280666
3.86857142857143,-7.96761189797525,-1.35988566727981
3.87428571428571,-8.08339761216737,-1.33491720263051
3.88,-8.19768529302868,-1.31093824131003
3.88571428571429,-8.31044326290698,-1.28789694684766
3.89142857142857,-8.42165111074088,-1.26574470107049
3.89714285714286,-8.53130037927746,-1.24443644631742
3.90285714285714,-8.63939528111315,-1.22393100465546
3.90857142857143,-8.74595344404421,-1.20419137105534
3.91428571428571,-8.85100668512583,-1.18518497768933
3.92,-8.95460181158468,-1.1668839267077
3.92571428571429,-9.05680144523445,-1.14926518904475
3.93142857142857,-9.15768486532639,-1.13231076699096
3.93714285714286,-9.25734886276019,-1.11600781845774
3.94285714285714,-9.35590859628449,-1.10034874105545
3.94857142857143,-9.45349843871382,-1.08533121430757
3.95428571428571,-9.55027279825075,-1.07095819854616
3.96,-9.64640689677166,-1.05723788927287
3.96571428571429,-9.74209748339978,-1.04418362604098
3.97142857142857,-9.83756345794481,-1.03181375521434
3.97714285714286,-9.93304637488978,-1.02015144629946
3.98285714285714,-10.0288107947002,-1.00922446192845
3.98857142857143,-10.125144445501,-0.999064881994096
