"Freq [GHz]","dB(S(1,1)) []","dB(S(1,2)) []"
3.99428571428571,-10.2223581548191,-0.989708782910242
4,-10.3207855084497,-0.981195873482846
4.00571428571429,-10.4223162282488,-0.96939586035436
4.01142857142857,-10.5253599047141,-0.957726106180463
4.01714285714286,-10.6300913272943,-0.946166095087831
4.02285714285714,-10.7366913095617,-0.934697922518633
4.02857142857143,-10.8453458300692,-0.923306260559777
4.03428571428571,-10.9562451344984,-0.911978306011223
4.04,-11.0695828073482,-0.900703712797052
4.04571428571429,-11.1855548224427,-0.88947451029233
4.05142857142857,-11.3043585824531,-0.87828500909388
4.05714285714286,-11.4261919583579,-0.867131695714246
4.06285714285714,-11.551252340259,-0.856013117622004
4.06857142857143,-11.6797357111893,-0.844929759992033
4.07428571428571,-11.8118357554117,-0.833883915469385
4.08,-11.9477430122118,-0.822879548187224
4.08571428571429,-12.0876440852449,-0.81192215321862
4.09142857142857,-12.2317209161319,-0.801018612579801
4.09714285714286,-12.3801501291438,-0.79017704884327
4.10285714285714,-12.5331024515012,-0.779406677361122
4.10857142857143,-12.6907422110434,-0.768717658042393
4.11428571428571,-12.8532269097907,-0.758120947576169
4.12,-13.0207068683152,-0.747628152940143
4.12571428571429,-13.1933249318357,-0.73725138698851
4.13142857142857,-13.3712162246756,-0.727003126867009
4.13714285714286,-13.5545079351878,-0.716896075962749
4.14285714285714,-13.7433191085467,-0.706943030057216
4.14857142857143,-13.9377604200317,-0.697156748314486
4.15428571428571,-14.1379338966251,-0.687549829703058
4.16,-14.3439325500898,-0.678134595415582
4.16571428571429,-14.555839880245,-0.668922977818983
4.17142857142857,-14.7737292031585,-0.659926416433405
4.17714285714286,-14.9976627555919,-0.651155761404205
4.18285714285714,-15.2276905246074,-0.642621184894056
4.18857142857143,-15.4638487501907,-0.634332100781629
4.19428571428571,-15.7061580495635,-0.626297093009697
4.2,-15.9546211153548,-0.618523852876323
4.20571428571429,-16.2092199468175,-0.611019125509796
4.21142857142857,-16.4699125850757,-0.603788665709272
4.21714285714286,-16.7366293413221,-0.596837203270324
4.22285714285714,-17.0092685326546,-0.590168417847152
4.22857142857143,-17.2876917756761,-0.583784923331732
4.23428571428571,-17.5717189348678,-0.577688261657034
4.24,-17.8611228827649,-0.571878905854988
4.24571428571429,-18.1556243029288,-0.566356272124465
4.25142857142857,-18.4548868543871,-0.561118740589173
4.25714285714286,-18.7585131150876,-0.556163684353036
4.26285714285714,-19.0660418265535,-0.551487506392359
4.26857142857143,-19.3769470627811,-0.547085683761754
4.27428571428571,-19.690640028853,-0.54295281853641
4.28,-20.0064742389751,-0.539082694867521
4.28571428571429,-20.3237548049999,-0.535468341493491
4.29142857142857,-20.6417524582412,-0.532102099026226
4.29714285714286,-20.9597227046693,-0.528975691321408
4.30285714285714,-21.2769301606558,-0.526080300243971
4.30857142857143,-21.5926776346601,-0.52340664315308
4.31428571428571,-21.9063389363114,-0.520945052455457
4.32,-22.2173937654599,-0.518685556607605
4.32571428571429,-22.5254624458554,-0.516617961984377
4.33142857142857,-22.8303378252033,-0.514731935069311
4.33714285714286,-23.13201146636,-0.513017084458353
4.34285714285714,-23.4306913743977,-0.51146304219849
4.34857142857143,-23.7268089558424,-0.510059544004606
4.35428571428571,-24.0210136321934,-0.508796507910043
4.36,-24.3141544028192,-0.507664110908327
4.36571428571429,-24.6072484976752,-0.506652863137695
4.37142857142857,-24.9014378921909,-0.505753679148448
4.37714285714286,-25.1979347173276,-0.504957945780577
4.38285714285714,-25.497956387967,-0.504257586168933
4.38857142857143,-25.802650565324,-0.50364511939045
4.39428571428572,-26.1130089077792,-0.503113715275006
4.4,-26.4297670582553,-0.502657243921207
4.40571428571429,-26.7532866449685,-0.502270319490871
4.41142857142857,-27.0834135272805,-0.5019483379008
4.41714285714286,-27.4193055974868,-0.501687508085418
4.42285714285714,-27.7592240276401,-0.501484876566791
4.42857142857143,-28.1002854198498,-0.501338345135416
4.43428571428572,-28.4381812188413,-0.501246681514984
4.44,-28.7668881245426,-0.501209522951606
4.44571428571429,-29.0784221235861,-0.501227372733968
4.45142857142857,-29.3627291608816,-0.501301589711628
4.45714285714286,-29.6078486156809,-0.501434370935102
4.46285714285714,-29.800506628637,-0.501628727592597
4.46857142857143,-29.9272522453272,-0.501888454464702
4.47428571428572,-29.9760995204318,-0.502218093160812
4.48,-29.9383938458985,-0.502622889439351
4.48571428571429,-29.8103914171743,-0.503108744949757
4.49142857142857,-29.5940058877353,-0.503682163766865
4.49714285714286,-29.296435398212,-0.504350194119338
4.50285714285714,-28.9288188785101,-0.505120365742649
4.50857142857143,-28.5044129489508,-0.506000623313877
4.51428571428572,-28.036842083501,-0.506999256451111
4.52,-27.5387903491879,-0.508124826782634
4.52571428571429,-27.021245709842,-0.509386092612312
4.53142857142857,-26.4932207348654,-0.510791931725403
4.53714285714286,-25.9617973267957,-0.512351262894543
4.54285714285714,-25.4323475108382,-0.514072966657707
4.54857142857143,-24.9088216708444,-0.515965805949282
4.55428571428572,-24.3940384584203,-0.518038347170593
4.56,-23.8899435449152,-0.520298882288748
4.56571428571429,-23.39782533199,-0.522755352550831
4.57142857142857,-22.9184871873535,-0.525415274395838
4.57714285714286,-22.4523810350156,-0.528285668138491
4.58285714285714,-21.9997088612574,-0.531372989987177
4.58857142857143,-21.5604986504399,-0.534683067944299
4.59428571428572,-21.134660461272,-0.538221042119218
4.6,-20.7220273334267,-0.541991309964169
4.60571428571429,-20.3223847310076,-0.545997476920771
4.61142857142857,-19.9354913833065,-0.550242312939063
4.61714285714286,-19.5610936978905,-0.55472771530374
4.62285714285714,-19.1989353855269,-0.559454678171509
4.62857142857143,-18.8487635274831,-0.564423269190704
4.63428571428572,-18.5103320083646,-0.569632613538288
4.64,-18.1834030090087,-0.575080885670822
4.64571428571429,-17.8677470852482,-0.580765309043606
4.65142857142857,-17.5631422344387,-0.586682164007446
4.65714285714286,-17.2693722607922,-0.59282680404382
4.66285714285714,-16.9862246838762,-0.5991936804481
4.66857142857143,-16.7134883851922,-0.60577637551669
4.67428571428572,-16.4509511505536,-0.612567644237831
4.68,-16.1983972370837,-0.619559464429264
4.68571428571429,-15.9556050703382,-0.626743095208325
4.69142857142857,-15.7223451572462,-0.634109143623073
4.69714285714286,-15.4983782828685,-0.641647639218009
4.70285714285714,-15.2834540425719,-0.649348116253847
4.70857142857143,-15.0773097455418,-0.657199703249827
4.71428571428572,-14.8796697105415,-0.665191219466889
4.72,-14.6902449604533,-0.673311277903505
4.72571428571429,-14.5087333087071,-0.681548394326791
4.73142857142857,-14.3348198184819,-0.689891101815038
4.73714285714286,-14.168177604896,-0.698328070236717
4.74285714285714,-14.0084689416266,-0.706848230036974
4.74857142857143,-13.8553466266763,-0.715440899644516
4.75428571428572,-13.7084555575498,-0.724095915746315
4.76,-13.567434463843,-0.732803765607868
4.76571428571429,-13.4319177451554,-0.741555720539891
4.77142857142857,-13.301537364064,-0.750343969532668
4.77714285714286,-13.1759247473638,-0.759161751996702
4.78285714285714,-13.0547126535793,-0.768003488466859
4.78857142857143,-12.9375369704597,-0.776864908050676
4.79428571428572,-12.8240384124815,-0.785743171332505
4.8,-12.7138640948904,-0.794636987390714
4.80571428571429,-12.6066689672623,-0.803546723546188
4.81142857142857,-12.5021170956677,-0.812474506444667
4.81714285714286,-12.3998827880907,-0.821424313083466
4.82285714285714,-12.2996515626679,-0.830402050430667
4.82857142857143,-12.2011209624524,-0.839415622351484
4.83428571428572,-12.1040012237867,-0.848474982655188
4.84,-12.0080158079468,-0.857592173205707
4.84571428571429,-11.9129018075762,-0.86678134619801
4.85142857142857,-11.8184102405988,-0.87605876988859
4.85714285714286,-11.7243062448704,-0.885442817278935
4.86285714285714,-11.6303691868908,-0.894953937477576
4.86857142857143,-11.5363926975187,-0.904614609708984
4.87428571428572,-11.4421846469256,-0.914449280184335
4.88,-11.3475670700337,-0.924484282298142
4.88571428571429,-11.252376052517,-0.934747740856588
4.89142857142857,-11.1564615861416,-0.945269461273049
4.89714285714286,-11.0596874008426,-0.95608080487912
4.90285714285714,-10.9619307795444,-0.967214551687151
4.90857142857143,-10.8630823603396,-0.978704752105442
4.91428571428572,-10.7630459293146,-0.990586569238322
4.92,-10.6617382060477,-1.00289611350878
4.92571428571429,-10.5590886226467,-1.01567027141214
4.93142857142857,-10.4550390961535,-1.02894653025177
4.93714285714286,-10.3495437932234,-1.04276280072204
4.94285714285714,-10.2425688852201,-1.05715723919155
4.94857142857143,-10.1340922912337,-1.07216807150608
4.95428571428572,-10.0241034060614,-1.08783342007708
4.96,-9.91260280985799,-1.10419113595481
4.96571428571429,-9.79960195599811,-1.12127863750511
4.97142857142857,-9.68512283366231,-1.13913275722239
4.97714285714286,-9.56919760177108,-1.15778959812075
4.98285714285714,-9.45186819114427,-1.17728440105038
4.98857142857143,-9.33318587211926,-1.19765142419524
4.99428571428571,-9.21321078534947,-1.21892383591431
5,-9.0920114340621,-1.24113362200212
5.00571428571429,-8.9696641367172,-1.26431150835605
5.01142857142857,-8.84625243971466,-1.28848689995679
5.01714285714286,-8.72186649056583,-1.31368783698697
5.02285714285714,-8.59660237274517,-1.33994096883362
5.02857142857143,-8.47056140424433,-1.36727154664482
5.03428571428571,-8.34384940268208,-1.39570343503045
5.04,-8.21657592061723,-1.42525914342276
5.04571428571429,-8.08885345550757,-1.4559598775298
5.05142857142857,-7.96079663949103,-1.4878256112378
5.05714285714286,-7.83252141486592,-1.52087517923437
5.06285714285714,-7.70414420177826,-1.55512639054084
5.06857142857143,-7.57578106517057,-1.59059616305989
5.07428571428571,-7.44754688852456,-1.62730067915595
5.08,-7.31955456228098,-1.6652555622063
5.08571428571429,-7.19191419508511,-1.70447607397424
5.09142857142857,-7.06473235611953,-1.74497733258107
5.09714285714286,-6.93811135678343,-1.78677455077754
5.10285714285714,-6.81214857982264,-1.82988329414814
5.10857142857143,-6.68693586370072,-1.87431975882537
5.11428571428571,-6.56255894955077,-1.92010106823756
5.12,-6.43909699742036,-1.96724558838005
5.12571428571429,-6.31662217776911,-2.01577326106868
5.13142857142857,-6.19519934326511,-2.06570595462575
5.13714285714286,-6.07488578490751,-2.1170678314454
5.14285714285714,-5.95573107537598,-2.16988573189967
5.14857142857143,-5.83777700129935,-2.22418957407514
5.15428571428571,-5.721057584899,-2.28001276886283
5.16,-5.60559919419634,-2.33739264997575
5.16571428571429,-5.49142073975815,-2.39637091851223
5.17142857142857,-5.37853395478806,-2.45699410173273
5.17714285714286,-5.26694375434603,-2.51931402574247
5.18285714285714,-5.15664866862642,-2.58338830175058
5.18857142857143,-5.04764134464065,-2.64928082546712
5.19428571428571,-4.93990911050917,-2.71706228887811
5.2,-4.8334345971391,-2.78681070290844
5.20571428571429,-4.72819641408694,-2.85861192779643
5.21142857142857,-4.62416988155664,-2.93256020410649
5.21714285714286,-4.5213278335374,-3.00875866764887
5.22285714285714,-4.4196415426078,-3.08731980545744
5.22857142857143,-4.3190819269925,-3.1683657296452
5.23428571428571,-4.2196216113832,-3.25202785037302
5.24,-4.12124043804547,-3.33844410986943
5.24571428571429,-4.02395313248955,-3.42774120930154
5.25142857142857,-3.9283613020227,-3.519728635341
5.25714285714286,-3.83149005342908,-3.61654014441977
5.26285714285714,-3.73726452209959,-3.71554370032321
5.26857142857143,-3.64379947822448,-3.8184224217976
5.27428571428571,-3.5512178171524,-3.92526172326802
5.28,-3.45953138469401,-4.03628957833334
5.28571428571429,-3.36874201205878,-4.15176657200692
5.29142857142857,-3.27885335137479,-4.27197606317739
5.29714285714286,-3.18987384554855,-4.39722296127321
5.30285714285714,-3.10181787422175,-4.52783421738231
5.30857142857143,-3.01470632440701,-4.66415986266515
5.31428571428571,-2.92856688124461,-4.80657431529991
5.32,-2.84343409667636,-4.95547787954619
5.32571428571429,-2.75934920540478,-5.11129841893224
5.33142857142857,-2.67635961216418,-5.27449320660113
5.33714285714286,-2.59451796786929,-5.44555097025426
5.34285714285714,-2.51388083180524,-5.62499417545222
5.34857142857143,-2.43450716340366,-5.81338164855876
5.35428571428571,-2.35645733151334,-6.01131173867596
5.36,-2.27979374332487,-6.21942631746489
5.36571428571429,-2.2045839297628,-6.43841589533927
5.37142857142857,-2.13090539773545,-6.66902587478997
5.37714285714286,-2.05884955525851,-6.91206360009163
5.38285714285714,-1.98852181439468,-7.16840582808312
5.38857142857143,-1.92003751298482,-7.43900674015159
5.39428571428572,-1.85351611373297,-7.72490720095436
5.4,-1.7890764867492,-8.02724611292841
5.40571428571429,-1.72683439567787,-8.34727447157234
5.41142857142857,-1.66690173039493,-8.68637249069085
5.41714285714286,-1.60938655090243,-9.04607013327506
5.42285714285714,-1.55439325587891,-9.42807148226193
5.42857142857143,-1.50202257153615,-9.83428348507397
5.43428571428572,-1.45237130719199,-10.2668496122342
5.44,-1.40553193085706,-10.7281887958671
5.44571428571429,-1.36159204179694,-11.221039505396
5.45142857142857,-1.32063380726743,-11.7485076646242
5.45714285714286,-1.28273341300247,-12.3141146933825
5.46285714285714,-1.24796056115233,-12.9218370269819
5.46857142857143,-1.21637803737754,-13.5761185471784
5.47428571428572,-1.18804136029398,-14.2818174543812
5.48,-1.16299852043801,-15.0440091355012
5.48571428571429,-1.14128981155042,-15.8674863388205
5.49142857142857,-1.12294775367034,-16.7556384814808
5.49714285714286,-1.10799710493589,-17.7080857850855
5.50285714285714,-1.09645495691108,-18.715912008656
5.50857142857143,-1.0883309065857,-19.7526681409545
5.51428571428572,-1.0836272968846,-20.7595545503354
5.52,-1.08233951654043,-21.6284079936879
5.52571428571429,-1.08445634952048,-22.2031988661132
5.53142857142857,-1.08996036383536,-22.3369178656081
5.53714285714286,-1.09882832947927,-21.9912907461579
5.54285714285714,-1.11103165543518,-21.268875957926
5.54857142857143,-1.12653683609699,-20.3324011625344
5.55428571428572,-1.14530589808064,-19.3172500711637
5.56,-1.16729683918697,-18.3056099955966
5.56571428571429,-1.19246405220034,-17.3381606958774
5.57142857142857,-1.22075872722633,-16.431207695974
5.57714285714286,-1.25212922735542,-15.5885890542071
5.58285714285714,-1.2865214335516,-14.8083457385051
5.58857142857143,-1.32387905578403,-14.0861290606286
5.59428571428572,-1.36414390851222,-13.4168534918425
5.6,-1.40725614969028,-12.7954600519982
5.60571428571429,-1.45315448344574,-12.2172412961084
5.61142857142857,-1.50177632750654,-11.6779547478967
5.61714285714286,-1.55305794728544,-11.1738373508595
5.62285714285714,-1.6069345592659,-10.7015763962071
5.62857142857143,-1.6633404069797,-10.2582639621039
5.63428571428572,-1.72220881339553,-9.84134773979497
5.64,-1.78347221397117,-9.44858407307241
5.64571428571429,-1.84706217493497,-9.07799555235763
5.65142857142857,-1.912909401567,-8.72783381519147
5.65714285714286,-1.98094374134597,-8.39654742149727
5.66285714285714,-2.05109418680034,-8.08275434320112
5.66857142857143,-2.12328888277879,-7.78521850297081
5.67428571428572,-2.19745514260893,-7.50282979820947
5.68,-2.2735194772814,-7.23458709385288
5.68571428571429,-2.35140764135908,-6.97958373107476
5.69142857142857,-2.43104469879748,-6.7369951641157
5.69714285714286,-2.51235511128224,-6.50606839763969
5.70285714285714,-2.59526285104344,-6.28611294991005
5.70857142857143,-2.67969153943826,-6.07649311213145
5.71428571428572,-2.76556461188414,-5.87662131214038
5.72,-2.85280550901746,-5.68595242199051
5.72571428571429,-2.94133789319859,-5.50397887495874
5.73142857142857,-3.03108588854716,-5.33022647912055
5.73714285714286,-3.12197434058153,-5.16425083384358
5.74285714285714,-3.2139290783771,-5.00563428401124
5.74857142857143,-3.30687669647935,-4.85398387535998
5.75428571428572,-3.40074850273609,-4.7089250888844
5.76,-3.49547200528673,-4.57010975847731
5.76571428571429,-3.59098169721586,-4.43720286646114
5.77142857142857,-3.68721311078322,-4.30988816808064
5.77714285714286,-3.78410480526474,-4.18786522972331
5.78285714285714,-3.88159862325222,-4.07084857462453
5.78857142857143,-3.97964000378449,-3.95856692131142
5.79428571428572,-4.0781782909469,-3.85076255609549
5.8,-4.17716702999273,-3.74719082456265
5.80571428571429,-4.27656424735434,-3.64761972477058
5.81142857142857,-4.37633271181773,-3.55182958609936
5.81714285714286,-4.47644017452453,-3.45961281922082
5.82285714285714,-4.57685958571466,-3.37077372406914
5.82857142857143,-4.67756928633986,-3.28512834390314
5.83428571428572,-4.77855317284893,-3.20250435458292
5.84,-4.879800833653,-3.12274097897915
5.84571428571429,-4.9813076561049,-3.04568891693367
5.85142857142857,-5.08307490372952,-2.97121028098326
5.85714285714286,-5.18510976689425,-2.89917852529829
5.86285714285714,-5.28742540832464,-2.82947833840785
5.86857142857143,-5.39004119144614,-2.76200531281863
5.87428571428572,-5.49299719844618,-2.69665231649648
5.88,-5.59627046550861,-2.63338717071689
5.88571428571429,-5.69995659842414,-2.57208306919577
5.89142857142857,-5.80407410205674,-2.51270087634236
5.89714285714286,-5.90867008100533,-2.45518977033211
5.90285714285714,-6.01379592586433,-2.39950948061053
5.90857142857143,-6.11950741450025,-2.34562951025346
5.91428571428572,-6.22586437603564,-2.29352867487108
5.92,-6.33293025982891,-2.24319462594585
5.92571428571429,-6.44077164380168,-2.19462332450418
5.93142857142857,-6.54945768941272,-2.14781845880383
5.93714285714286,-6.65905954665283,-2.1027908055322
5.94285714285714,-6.76964971229722,-2.05955753639166
5.94857142857143,-6.88130134552323,-2.01814147357175
5.95428571428572,-6.99408754630687,-1.97857029900395
5.96,-7.10808060383527,-1.94087572350673
5.96571428571429,-7.22335122502591,-1.9050926228336
5.97142857142857,-7.33996775912482,-1.87125814773934
5.97714285714286,-7.45799545084289,-1.83941081272715
5.98285714285714,-7.57749581695208,-1.8095895551246
5.98857142857143,-7.69852657861816,-1.78183268099783
5.99428571428571,-7.82114590205041,-1.75617586753168
6,-7.94730378968619,-1.7322136726479
