"Freq [GHz]","re(S(1,1)) []","re(S(2,1)) []","re(S(1,2)) []","re(S(2,2)) []"
2,0.451029717794049,0.452913355961594,0.452913355961594,0.44815314914377
2.00571428571429,0.449827695727091,0.453132956751527,0.453132956751526,0.44701608833837
2.01142857142857,0.448577796786441,0.453318394190484,0.453318394190483,0.445834944554487
2.01714285714286,0.447283430777776,0.453468581258402,0.4534685812584,0.444613004259544
2.02285714285714,0.445948070232282,0.453582470929215,0.453582470929212,0.443353607138965
2.02857142857143,0.444575249869312,0.453659070830729,0.453659070830726,0.44206014593498
2.03428571428571,0.443168565700445,0.453697457547616,0.453697457547613,0.440736065955607
2.04,0.441731673701778,0.453696790440064,0.453696790440061,0.439384864180127
2.04571428571429,0.440268287980214,0.453656324849582,0.453656324849579,0.438010087884979
2.05142857142857,0.438782178359023,0.453575424564722,0.453575424564719,0.436615332714425
2.05714285714286,0.437277167310028,0.453453573422302,0.453453573422299,0.435204240121594
2.06285714285714,0.435757126163335,0.453290385925007,0.453290385925002,0.43378049410948
2.06857142857143,0.434225970530931,0.453085616762979,0.453085616762975,0.432347817206142
2.07428571428571,0.432687654888269,0.452839169136762,0.452839169136758,0.430909965616749
2.08,0.431146166267083,0.452551101789599,0.452551101789594,0.429470723503289
2.08571428571429,0.429605517024152,0.452221634670782,0.452221634670778,0.428033896354897
2.09142857142857,0.428069736663573,0.451851153166304,0.451851153166301,0.426603303423825
2.09714285714286,0.426542862704396,0.451440210849587,0.451440210849583,0.425182769216658
2.10285714285714,0.425028930601159,0.450989530722669,0.450989530722665,0.42377611404582
2.10857142857143,0.423531962741007,0.450500004936688,0.450500004936684,0.422387143662533
2.11428571428571,0.422055956558298,0.449972692999514,0.449972692999511,0.421019638009375
2.12,0.420604871824079,0.449408818497435,0.449408818497432,0.419677339147399
2.12571428571429,0.419182617185093,0.448809764376785,0.448809764376782,0.418363938429595
2.13142857142857,0.417793036042405,0.448177066849328,0.448177066849326,0.417083063008279
2.13714285714286,0.416439891875035,0.447512408002449,0.447512408002447,0.415838261779055
2.14285714285714,0.415126853127198,0.446817607210752,0.446817607210751,0.41463299087756
2.14857142857143,0.413857477789409,0.446094611459447,0.446094611459446,0.413470598856636
2.15428571428571,0.412635197813393,0.445345484701834,0.445345484701833,0.412354311681671
2.16,0.411463303507826,0.444572396382601,0.444572396382602,0.411287217688745
2.16571428571429,0.410344928066756,0.443777609265862,0.443777609265863,0.410272252655668
2.17142857142857,0.40928303238486,0.442963466711414,0.442963466711416,0.409312185137928
2.17714285714286,0.408280390313047,0.442132379544668,0.44213237954467,0.408409602221517
2.18285714285714,0.407339574505262,0.441286812665521,0.441286812665524,0.407566895841978
2.18857142857143,0.40646294300154,0.440429271538311,0.440429271538314,0.406786249813524
2.19428571428571,0.405652626685035,0.439562288700176,0.43956228870018,0.406069627704695
2.2,0.404910517740572,0.438688410418018,0.438688410418023,0.405418761687474
2.20571428571429,0.404238259230849,0.437810183615378,0.437810183615384,0.40483514247519
2.21142857142857,0.403637235893228,0.436930143180357,0.436930143180363,0.404320010451699
2.21714285714286,0.403108566245477,0.436050799754006,0.436050799754013,0.403874348079969
2.22285714285714,0.402653096073854,0.435174628086573,0.43517462808658,0.40349887366331
2.22857142857143,0.402271393360578,0.434304056035555,0.434304056035565,0.403194036516445
2.23428571428571,0.401963744692166,0.433441454266789,0.433441454266799,0.402960013587898
2.24,0.40173015317347,0.432589126706203,0.432589126706214,0.402796707559146
2.24571428571429,0.401570337856923,0.431749301777115,0.431749301777126,0.402703746430156
2.25142857142857,0.401483734680884,0.430924124445312,0.430924124445324,0.40268048458608
2.25714285714286,0.401469498897121,0.430115649082661,0.430115649082673,0.402726005325379
2.26285714285714,0.401526508953282,0.429325833148676,0.429325833148689,0.402839124816243
2.26857142857143,0.401653371784572,0.428556531679904,0.428556531679918,0.403018397436079
2.27428571428571,0.401848429457322,0.427809492567837,0.427809492567851,0.403262122437401
2.28,0.402109767097378,0.427086352598496,0.42708635259851,0.403568351874148
2.28571428571429,0.402435222027842,0.426388634220152,0.426388634220167,0.403934899713484
2.29142857142857,0.40282239403354,0.42571774300032,0.425717743000335,0.404359352051325
2.29714285714286,0.403268656663664,0.425074965728806,0.425074965728822,0.404839078343938
2.30285714285714,0.403771169479634,0.424461469120508,0.424461469120524,0.40537124356328
2.30857142857143,0.40432689115188,0.423878299069477,0.423878299069492,0.405952821180767
2.31428571428571,0.40493259330712,0.423326380404601,0.423326380404618,0.406580606881568
2.32,0.405584875026669,0.422806517096997,0.422806517097013,0.407251232910916
2.32571428571429,0.406280177896346,0.422319392869743,0.422319392869759,0.407961182953462
2.33142857142857,0.4070148015091,0.421865572161723,0.42186557216174,0.408706807447879
2.33714285714286,0.407784919323694,0.421445501399281,0.421445501399296,0.409484339240116
2.34285714285714,0.408586594784466,0.421059510531704,0.421059510531719,0.41028990948153
2.34857142857143,0.409415797610752,0.420707814789293,0.420707814789308,0.411119563680602
2.35428571428571,0.410268420167143,0.4203905166257,0.420390516625715,0.41196927782074
2.36,0.411140293826561,0.420107607807972,0.420107607807986,0.412834974460437
2.36571428571429,0.412027205249162,0.419858971625216,0.419858971625232,0.413712538736436
2.37142857142857,0.412924912524927,0.419644385199163,0.419644385199178,0.414597834195071
2.37714285714286,0.41382916107162,0.419463521854025,0.419463521854039,0.415486718381844
2.38285714285714,0.414735699223405,0.419315953528085,0.419315953528098,0.416375058124377
2.38857142857143,0.41564029348026,0.419201153225409,0.419201153225422,0.417258744449006
2.39428571428571,0.416538743348543,0.419118497488175,0.419118497488188,0.41813370707641
2.4,0.417426895720353,0.419067268880336,0.419067268880348,0.418995928447379
2.40571428571429,0.418300658748533,0.41904665847858,0.419046658478592,0.419841457234623
2.41142857142857,0.419156015178876,0.419055768369828,0.419055768369839,0.420666421302481
2.41714285714286,0.419989035105831,0.419093614157383,0.419093614157393,0.421467040081097
2.42285714285714,0.420795888123187,0.419159127481188,0.419159127481198,0.422239636327363
2.42857142857143,0.421572854846459,0.419251158560533,0.419251158560542,0.422980647249832
2.43428571428571,0.422316337788527,0.419368478770305,0.419368478770314,0.423686634979987
2.44,0.423022871575357,0.419509783264476,0.419509783264483,0.424354296377037
2.44571428571429,0.423689132492946,0.419673693662812,0.419673693662819,0.424980472158519
2.45142857142857,0.424311947361594,0.41985876081879,0.419858760818797,0.425562155353171
2.45714285714286,0.42488830173789,0.420063467688625,0.42006346768863,0.42609649907742
2.46285714285714,0.425415347448767,0.420286232322548,0.420286232322553,0.426580823640595
2.46857142857143,0.425890409466275,0.420525411000941,0.420525411000945,0.427012622988272
2.47428571428571,0.426310992134819,0.420779301538417,0.42077930153842,0.427389570496562
2.48,0.426674784766556,0.421046146779718,0.421046146779722,0.427709524133582
2.48571428571429,0.426979666622834,0.421324138311069,0.421324138311073,0.42797053100742
2.49142857142857,0.427223711302878,0.421611420410502,0.421611420410504,0.428170831322282
2.49714285714286,0.427405190562392,0.421906094259649,0.421906094259651,0.428308861766854
2.50285714285714,0.427522577586909,0.422206222438466,0.422206222438467,0.42838325836065
2.50857142857143,0.427574549745694,0.422509833722387,0.422509833722389,0.428392858785133
2.51428571428571,0.427559990852574,0.422814928199216,0.422814928199217,0.428336704227345
2.52,0.427477992960507,0.423119482720309,0.423119482720309,0.428214040763712
2.52571428571429,0.427327857715872,0.423421456697206,0.423421456697207,0.428024320311491
2.53142857142857,0.427109097297796,0.423718798251082,0.423718798251081,0.427767201174129
2.53714285714286,0.42682143496582,0.424009450717957,0.424009450717956,0.427442548205483
2.54285714285714,0.426464805237408,0.4242913595081,0.424291359508099,0.427050432616064
2.54857142857143,0.426039353713615,0.424562479310575,0.424562479310574,0.426591131437853
2.55428571428571,0.425545436568207,0.424820781629918,0.424820781629917,0.426065126664393
2.56,0.424983619711443,0.425064262640549,0.425064262640547,0.425473104088834
2.56571428571429,0.424354677635542,0.425290951326646,0.425290951326644,0.424815951835577
2.57142857142857,0.423659591944113,0.425498917876177,0.425498917876176,0.424094758591834
2.57714285714286,0.422899549562862,0.42568628229094,0.425686282290938,0.423310811540744
2.58285714285714,0.422075940623582,0.425851223165306,0.425851223165304,0.422465593987885
2.58857142857143,0.421190356008285,0.425991986580159,0.425991986580158,0.421560782668889
2.59428571428571,0.420244584534869,0.426106895051877,0.426106895051875,0.420598244720769
2.6,0.419240609760976,0.426194356470179,0.426194356470177,0.419580034294279
2.60571428571429,0.418180606377461,0.426252872952722,0.42625287295272,0.418508388779975
2.61142857142857,0.417066936159193,0.426281049539602,0.4262810495396,0.417385724616024
2.61714285714286,0.415902143436712,0.4262776026466,0.426277602646598,0.416214632642462
2.62285714285714,0.414688950049997,0.426241368192998,0.426241368192997,0.41499787296318
2.62857142857143,0.41343024974325,0.426171309317763,0.426171309317761,0.413738369275381
2.63428571428571,0.412129101959068,0.426066523597094,0.426066523597092,0.412439202624795
2.64,0.410788724990575,0.4259262496772,0.425926249677198,0.411103604545743
2.64571428571429,0.409412488452105,0.425749873238101,0.4257498732381,0.409734949546182
2.65142857142857,0.408003905031415,0.42553693220778,0.425536932207779,0.408336746900908
2.65714285714286,0.406566621491649,0.42528712115151,0.425287121151508,0.406912631720523
2.66285714285714,0.405104408896235,0.425000294767215,0.425000294767215,0.405466355269093
2.66857142857143,0.403621152037825,0.424676470426435,0.424676470426435,0.40400177451073
2.67428571428571,0.402120838060305,0.424315829709307,0.424315829709306,0.402522840873408
2.68,0.400607544272623,0.423918718892896,0.423918718892896,0.401033588227929
2.68571428571429,0.399085425164035,0.423485648363818,0.423485648363818,0.399538120090317
2.69142857142857,0.397558698641408,0.423017290938484,0.423017290938484,0.398040596067275
2.69714285714286,0.396031631521568,0.422514479087477,0.422514479087477,0.396545217576219
2.70285714285714,0.394508524323811,0.421978201073982,0.421978201073982,0.395056212883679
2.70857142857143,0.392993695420283,0.421409596029716,0.421409596029717,0.393577821518301
2.71428571428571,0.391491464614114,0.420809948005138,0.420809948005139,0.392114278126654
2.72,0.390006136227006,0.420180679043639,0.42018067904364,0.390669795852035
2.72571428571429,0.388541981788926,0.419523341341482,0.419523341341483,0.389248549327358
2.73142857142857,0.387103222432641,0.418839608566461,0.418839608566461,0.387854657383091
2.73714285714286,0.385694011104474,0.418131266418228,0.418131266418229,0.386492165580193
2.74285714285714,0.384318414710002,0.417400202521714,0.417400202521715,0.385165028685125
2.74857142857143,0.382980396318975,0.416648395752106,0.416648395752107,0.383877093209702
2.75428571428571,0.381683797557703,0.415877905095226,0.415877905095227,0.382632080142695
2.76,0.380432321318874,0.415090858150487,0.415090858150488,0.381433568001638
2.76571428571429,0.379229514919064,0.414289439385671,0.414289439385672,0.380284976334116
2.77142857142857,0.378078753832226,0.41347587825251,0.413475878252511,0.379189549795349
2.77714285714286,0.376983226123625,0.412652437270515,0.412652437270516,0.37815034292584
2.78285714285714,0.375945917703289,0.411821400182981,0.411821400182982,0.377170205747
2.78857142857143,0.374969598510858,0.410985060284504,0.410985060284504,0.376251770286008
2.79428571428571,0.374056809734959,0.410145709012847,0.410145709012848,0.375397438132228
2.8,0.37320985216045,0.409305624891007,0.409305624891007,0.374609369118053
2.80571428571429,0.372430775725645,0.408467062896778,0.40846706289678,0.37388947120587
2.81142857142857,0.371721370360061,0.407632244328269,0.407632244328269,0.37323939165115
2.81714285714286,0.371083158160288,0.406803347224142,0.406803347224142,0.372660509499295
2.82285714285714,0.370517386949211,0.405982497387603,0.405982497387603,0.372153929460969
2.82857142857143,0.370025025250275,0.405171760053025,0.405171760053025,0.371720477197768
2.83428571428571,0.36960675869579,0.404373132224282,0.404373132224282,0.371360696037103
2.84,0.369262987875665,0.403588535704271,0.403588535704272,0.371074845122444
2.84571428571429,0.368993827620053,0.402819810825579,0.402819810825579,0.37086289899294
2.85142857142857,0.36879910769858,0.402068710883892,0.402068710883892,0.37072454857461
2.85714285714286,0.368678374907097,0.401336897267425,0.401336897267425,0.370659203554496
2.86285714285714,0.368630896503238,0.400625935268474,0.400625935268473,0.370665996098973
2.86857142857143,0.368655664942694,0.399937290556594,0.399937290556593,0.370743785868168
2.87428571428571,0.368751403859987,0.399272326287401,0.399272326287401,0.370891166270407
2.88,0.368916575230254,0.398632300815976,0.398632300815976,0.371106471893143
2.88571428571429,0.369149387642484,0.398018365980217,0.398018365980216,0.371387787040908
2.89142857142857,0.369447805609556,0.397431565916157,0.397431565916157,0.371732955305425
2.89714285714286,0.36980955983616,0.396872836365257,0.396872836365256,0.372139590089052
2.90285714285714,0.370232158362823,0.396343004432146,0.396343004432145,0.372605085999529
2.90857142857143,0.370712898501687,0.395842788750499,0.395842788750499,0.37312663103157
2.91428571428571,0.371248879478755,0.395372800014962,0.395372800014961,0.373701219449738
2.92,0.371837015696472,0.394933541837338,0.394933541837337,0.374325665286229
2.92571428571429,0.372474050530789,0.394525411886579,0.394525411886578,0.374996616367459
2.93142857142857,0.373156570577948,0.394148703273717,0.394148703273716,0.375710568784155
2.93714285714286,0.373881020267386,0.393803606144851,0.393803606144849,0.376463881721133
2.94285714285714,0.374643716759364,0.39349020944774,0.393490209447739,0.377252792564818
2.94857142857143,0.375440865048472,0.39320850284025,0.39320850284025,0.378073432209152
2.95428571428571,0.376268573196833,0.392958378711783,0.392958378711782,0.378921840483265
2.96,0.377122867624263,0.392739634291886,0.392739634291886,0.379793981627595
2.96571428571429,0.377999708386109,0.392551973823524,0.392551973823523,0.380685759748508
2.97142857142857,0.378895004373244,0.392395010781729,0.392395010781729,0.381593034185429
2.97714285714286,0.379804628372652,0.39226827012169,0.39226827012169,0.382511634728224
2.98285714285714,0.380724431931212,0.392171190543729,0.392171190543728,0.38343737662686
2.98857142857143,0.381650259969503,0.392103126765818,0.392103126765817,0.384366075339422
2.99428571428571,0.382577965096776,0.392063351797731,0.392063351797732,0.385293560969139
3,0.38350342158259,0.392051059213876,0.392051059213876,0.386215692345219
3.00571428571429,0.384422538945067,0.392065365425065,0.392065365425064,0.387128370706766
3.01142857142857,0.385331275120065,0.392105311952393,0.392105311952393,0.388027552953609
3.01714285714286,0.386225649180046,0.392169867709178,0.392169867709178,0.388909264432046
3.02285714285714,0.387101753575524,0.392257931299486,0.392257931299487,0.389769611228043
3.02857142857143,0.387955765876589,0.392368333344349,0.392368333344349,0.390604791944624
3.03428571428571,0.388783959995759,0.392499838848885,0.392499838848885,0.391411108944438
3.04,0.389582716877859,0.39265114962567,0.392651149625669,0.392184979042543
3.04571428571429,0.390348534646194,0.392820906791426,0.392820906791427,0.392922943638421
3.05142857142857,0.391078038198319,0.393007693355713,0.393007693355712,0.393621678280054
3.05714285714286,0.391767988248023,0.393210036921486,0.393210036921487,0.394278001656482
3.06285714285714,0.392415289813684,0.393426412518482,0.393426412518483,0.394888884018694
3.06857142857143,0.393017000156109,0.393655245590883,0.393655245590884,0.395451455031769
3.07428571428571,0.39357033617188,0.393894915161201,0.393894915161202,0.395963011064235
3.08,0.394072681250702,0.39414375719219,0.394143757192191,0.396421021923095
3.08571428571429,0.394521591607439,0.394400068168134,0.394400068168135,0.396823137045163
3.09142857142857,0.394914802101369,0.394662108916106,0.394662108916107,0.397167191157437
3.09714285714286,0.395250231556592,0.394928108686484,0.394928108686484,0.397451209420539
3.10285714285714,0.39552598759854,0.395196269510299,0.3951962695103,0.397673412070513
3.10857142857143,0.395740371022132,0.395464770848851,0.395464770848851,0.397832218574739
3.11428571428571,0.395891879707007,0.395731774548234,0.395731774548235,0.397926251318004
3.12,0.39597921209538,0.395995430108608,0.395995430108609,0.397954338834451
3.12571428571429,0.396001270246465,0.39625388027402,0.396253880274021,0.39791551860023
3.13142857142857,0.395957162480682,0.396505266944848,0.396505266944849,0.397809039400508
3.13714285714286,0.39584620562464,0.396747737410261,0.396747737410262,0.397634363282529
3.14285714285714,0.3956679268656,0.39697945089305,0.39697945089305,0.397391167104279
3.14857142857143,0.395422065221357,0.397198585394028,0.397198585394028,0.397079343685484
3.15428571428571,0.395108572628378,0.39740334481734,0.39740334481734,0.396699002564533
3.16,0.39472761464718,0.397591966352144,0.397591966352145,0.39625047036145
3.16571428571429,0.394279570780402,0.397762728079956,0.397762728079957,0.39573429074322
3.17142857142857,0.393765034394744,0.397913956770613,0.397913956770614,0.395151223983452
3.17714285714286,0.393184812233652,0.398044035823689,0.39804403582369,0.394502246104825
3.18285714285714,0.392539923503816,0.398151413305885,0.398151413305885,0.393788547587695
3.18857142857143,0.391831598513714,0.398234610029036,0.398234610029036,0.39301153162485
3.19428571428571,0.391061276839147,0.398292227607798,0.398292227607797,0.392172811897939
3.2,0.390230604986679,0.398322956431065,0.398322956431065,0.391274209847772
3.20571428571429,0.38934143352288,0.398325583476643,0.398325583476642,0.390317751407467
3.21142857142857,0.388395813634897,0.398298999895163,0.398298999895163,0.389305663164743
3.21714285714286,0.387395993085609,0.398242208286294,0.398242208286294,0.388240367917871
3.22285714285714,0.386344411526292,0.398154329588932,0.398154329588932,0.387124479589113
3.22857142857143,0.385243695129223,0.398034609506157,0.398034609506157,0.385960797458835
3.23428571428571,0.384096650504011,0.397882424386627,0.397882424386627,0.38475229968511
3.24,0.382906257863573,0.397697286486115,0.397697286486114,0.383502136075548
3.24571428571429,0.381675663409151,0.397478848536046,0.397478848536045,0.382213620081277
3.25142857142857,0.380408170908262,0.397226907550889,0.397226907550889,0.380890219988035
3.25714285714286,0.379107232445505,0.396941407812088,0.396941407812088,0.379535549284556
3.26285714285714,0.377776438333036,0.396622442973836,0.396622442973835,0.378153356195904
3.26857142857143,0.376419506175545,0.39627025724432,0.39627025724432,0.376747512376922
3.27428571428571,0.375040269093851,0.395885245606039,0.395885245606039,0.375322000770519
3.28,0.373642663121038,0.395467953049243,0.395467953049243,0.373880902644931
3.28571428571429,0.372230713795466,0.395019072803942,0.395019072803942,0.372428383834975
3.29142857142857,0.370808521986543,0.394539443567975,0.394539443567974,0.370968680222969
3.29714285714286,0.36938024899983,0.3940300457408,0.3940300457408,0.369506082506777
3.30285714285714,0.367950101019889,0.393491996685075,0.393491996685075,0.368044920313259
3.30857142857143,0.366522312960209,0.3929265450502,0.392926545050201,0.366589545726633
3.31428571428571,0.365101131799998,0.392335064203868,0.392335064203868,0.365144316312174
3.32,0.363690799497772,0.391719044828622,0.391719044828623,0.363713577725041
3.32571428571429,0.362295535580482,0.391080086750674,0.391080086750675,0.362301646003362
