"Freq [GHz]","re(S(1,1)) []","re(S(2,1)) []","re(S(1,2)) []","re(S(2,2)) []"
3.33142857142857,0.360919519514925,0.390419890077593,0.390419890077594,0.360912789652526
3.33714285714286,0.359566872974016,0.389740245728699,0.3897402457287,0.359551211633762
3.34285714285714,0.358241642116394,0.389043025449175,0.389043025449176,0.358221031375472
3.34857142857143,0.35694778000023,0.388330171403168,0.388330171403168,0.356926266928864
3.35428571428571,0.35568912925432,0.387603685444719,0.38760368544472,0.355670817391248
3.36,0.354469405129207,0.386865618166942,0.386865618166943,0.354458445720219
3.36571428571429,0.35329217904933,0.386118057829911,0.386118057829912,0.353292762060439
3.37142857142857,0.352160862783632,0.385363119265951,0.385363119265953,0.352177207700719
3.37714285714286,0.351078693347006,0.384602932858313,0.384602932858315,0.351115039774864
3.38285714285714,0.350048718738423,0.383839633684448,0.38383963368445,0.350109316812474
3.38857142857143,0.349073784613522,0.383075350909541,0.383075350909543,0.349162885238438
3.39428571428571,0.348156521980549,0.382312197509396,0.382312197509397,0.348278366910978
3.4,0.347299335998497,0.381552260393807,0.381552260393809,0.347458147777479
3.40571428571429,0.346504395945219,0.380797590993575,0.380797590993577,0.346704367717465
3.41142857142857,0.345773626412416,0.380050196365402,0.380050196365404,0.346018911630038
3.41714285714286,0.345108699772299,0.379312030859732,0.379312030859734,0.345403401811681
3.42285714285714,0.344511029949049,0.378584988387657,0.37858498838766,0.344859191658756
3.42857142857143,0.343981767516557,0.377870895313671,0.377870895313673,0.344387360716728
3.43428571428571,0.343521796131979,0.377171503992274,0.377171503992277,0.343988711087128
3.44,0.343131730304164,0.376488486958087,0.376488486958089,0.343663765191724
3.44571428571429,0.342811914484678,0.375823431770962,0.375823431770964,0.34341276488306
3.45142857142857,0.342562423459808,0.375177836510347,0.375177836510349,0.34323567188016
3.45714285714286,0.342383064012395,0.374553105906543,0.374553105906545,0.343132169499448
3.46285714285714,0.342273377814235,0.373950548090569,0.373950548090571,0.343101665642093
3.46857142857143,0.342232645502118,0.373371371939249,0.373371371939251,0.343143296991843
3.47428571428571,0.342259891884289,0.372816684987839,0.372816684987841,0.34325593437032
3.48,0.342353892218391,0.372287491879339,0.372287491879341,0.343438189191892
3.48571428571429,0.342513179497095,0.371784693316377,0.371784693316378,0.343688420954305
3.49142857142857,0.342736052674268,0.371309085480353,0.371309085480354,0.344004745698484
3.49714285714286,0.343020585761214,0.370861359880952,0.370861359880953,0.3443850453673
3.50285714285714,0.343364637720703,0.37044210359873,0.370442103598731,0.344826977990923
3.50857142857143,0.343765863084967,0.370051799883673,0.370051799883674,0.345327988625271
3.51428571428571,0.344221723223517,0.369690829073308,0.369690829073308,0.345885320968951
3.52,0.344729498186402,0.369359469795049,0.36935946979505,0.346496029584348
3.52571428571429,0.345286299049163,0.369057900419058,0.369057900419059,0.34715699264877
3.53142857142857,0.345889080687352,0.368786200730067,0.368786200730067,0.347864925162749
3.53714285714286,0.346534654909137,0.368544353788311,0.36854435378831,0.34861639254389
3.54285714285714,0.347219703877492,0.368332247952861,0.36833224795286,0.349407824536803
3.54857142857143,0.347940793755141,0.368149679042662,0.368149679042661,0.35023552937144
3.55428571428571,0.34869438850804,0.367996352613538,0.367996352613536,0.351095708104962
3.56,0.349476863806434,0.367871886332384,0.367871886332381,0.351984469084843
3.56571428571429,0.350284520964804,0.367775812432073,0.367775812432072,0.352897842473597
3.57142857142857,0.351113600865711,0.367707580233883,0.367707580233881,0.353831794778856
3.57714285714286,0.35196029781545,0.367666558726583,0.36766655872658,0.354782243335347
3.58285714285714,0.352820773282583,0.367652039193914,0.367652039193911,0.355745070688398
3.58857142857143,0.353691169474083,0.367663237885018,0.367663237885015,0.356716138832284
3.59428571428571,0.354567622706558,0.367699298724102,0.367699298724099,0.357691303259215
3.6,0.355446276533734,0.367759296058232,0.367759296058229,0.358666426778463
3.60571428571429,0.356323294594492,0.367842237444036,0.367842237444033,0.359637393068187
3.61142857142857,0.357194873148541,0.367947066475522,0.367947066475518,0.360600119925379
3.61714285714286,0.358057253270518,0.368072665657206,0.368072665657202,0.361550572182578
3.62285714285714,0.358906732675749,0.368217859327756,0.368217859327752,0.362484774262846
3.62857142857143,0.359739677154143,0.368381416640718,0.368381416640714,0.363398822347589
3.63428571428571,0.360552531591278,0.368562054609443,0.368562054609439,0.364288896134008
3.64,0.36134183055859,0.368758441224416,0.368758441224412,0.36515127016233
3.64571428571429,0.362104208456965,0.368969198651246,0.368969198651242,0.365982324694867
3.65142857142857,0.362836409200589,0.369192906518002,0.369192906517997,0.366778556131704
3.65714285714286,0.363535295430067,0.369428105300494,0.36942810530049,0.36753658695003
3.66285714285714,0.364197857246081,0.369673299813842,0.36967329981384,0.368253175156034
3.66857142857143,0.364821220456687,0.369926962818261,0.369926962818257,0.368925223240655
3.67428571428571,0.365402654333387,0.370187538746308,0.370187538746305,0.369549786631861
3.68,0.365939578872537,0.370453447557998,0.370453447557994,0.370124081638182
3.68571428571429,0.366429571560411,0.370723088729187,0.370723088729185,0.37064549287957
3.69142857142857,0.366870373641157,0.370994845377144,0.370994845377142,0.371111580202835
3.69714285714286,0.367259895888776,0.371267088526389,0.371267088526387,0.371520085080591
3.70285714285714,0.367596223884312,0.371538181515617,0.371538181515616,0.371868936493009
3.70857142857143,0.367877622801048,0.371806484545469,0.371806484545468,0.372156256293135
3.71428571428571,0.368102541700752,0.372070359364748,0.372070359364747,0.372380364056792
3.72,0.368269617344588,0.372328174090959,0.372328174090958,0.372539781418899
3.72571428571429,0.368377677522737,0.372578308159007,0.372578308159007,0.372633235898199
3.73142857142857,0.36842574390684,0.372819157390001,0.372819157390001,0.372659664212902
3.73714285714286,0.368413034429447,0.373049139169813,0.373049139169814,0.372618215089437
3.74285714285714,0.368338965194702,0.373266697725486,0.373266697725488,0.372508251567127
3.74857142857143,0.368203151924211,0.373470309485056,0.373470309485058,0.372329352800703
3.75428571428571,0.368005410941631,0.37365848850482,0.373658488504823,0.372081315363129
3.76,0.367745759699555,0.373829791946085,0.373829791946088,0.3717641540503
3.76571428571429,0.367424416851419,0.373982825581739,0.373982825581743,0.371378102189421
3.77142857142857,0.367041801871188,0.374116249311522,0.374116249311525,0.370923611452048
3.77714285714286,0.366598534222543,0.374228782663179,0.374228782663184,0.370401351172704
3.78285714285714,0.36609543207969,0.374319210256065,0.374319210256069,0.369812207173747
3.78857142857143,0.365533510600711,0.374386387202139,0.374386387202142,0.369157280096544
3.79428571428571,0.364913979754718,0.374429244419111,0.374429244419116,0.368437883239185
3.8,0.364238241703411,0.374446793829786,0.374446793829791,0.367655539900773
3.80571428571429,0.363507887737914,0.37443813342149,0.374438133421495,0.366811980232203
3.81142857142857,0.362724694771552,0.374402452139656,0.374402452139661,0.365909137593705
3.81714285714286,0.361890621389401,0.374339034589798,0.374339034589802,0.364949144419631
3.82285714285714,0.361007803456126,0.374247265523086,0.374247265523091,0.363934327591654
3.82857142857143,0.360078549283643,0.374126634081153,0.374126634081157,0.362867203321861
3.83428571428571,0.359105334361351,0.373976737777336,0.37397673777734,0.36175047154854
3.84,0.358090795652076,0.373797286192482,0.373797286192486,0.360587009848014
3.84571428571429,0.357037725458461,0.373588104365418,0.373588104365422,0.3593798668677
3.85142857142857,0.355949064865118,0.373349135859248,0.373349135859251,0.35813225528622
3.85714285714286,0.354827896763876,0.373080445487079,0.373080445487081,0.356847544308663
3.86285714285714,0.353677438470428,0.372782221682052,0.372782221682054,0.355529251706306
3.86857142857143,0.352501033942613,0.372454778498706,0.372454778498707,0.354181035411958
3.87428571428571,0.351302145612118,0.372098557234487,0.372098557234487,0.352806684684188
3.88,0.350084345843078,0.371714127661888,0.371714127661886,0.35141011085531
3.88571428571429,0.348851308032955,0.371302188863388,0.371302188863386,0.349995337680069
3.89142857142857,0.347606797372628,0.370863569662948,0.370863569662946,0.348566491304006
3.89714285714286,0.34635466128449,0.370399228648831,0.370399228648828,0.347127789871818
3.90285714285714,0.34509881955862,0.369910253783838,0.369910253783834,0.345683532798609
3.90857142857143,0.343843254209078,0.369397861599752,0.369397861599746,0.344238089727651
3.91428571428571,0.342591999073197,0.368863395973218,0.368863395973212,0.342795889200343
3.92,0.341349129178165,0.368308326480718,0.36830832648071,0.341361407065194
3.92571428571429,0.340118749900098,0.367734246330034,0.367734246330026,0.339939154653546
3.93142857142857,0.338904985941615,0.367142869865581,0.367142869865572,0.338533666750841
3.93714285714286,0.337711970154318,0.366536029644168,0.36653602964416,0.337149489392752
3.94285714285714,0.336543832233171,0.365915673077234,0.365915673077224,0.335791167515871
3.94857142857143,0.335404687309443,0.365283858634458,0.365283858634449,0.334463232492906
3.95428571428571,0.334298624469459,0.364642751602964,0.364642751602954,0.333170189582224
3.96,0.333229695225478,0.36399461939481,0.3639946193948,0.331916505321234
3.96571428571429,0.332201901964898,0.363341826394845,0.363341826394836,0.330706594893047
3.97142857142857,0.331219186403513,0.362686828339645,0.362686828339637,0.329544809494588
3.97714285714286,0.330285418067743,0.362032166217893,0.362032166217885,0.328435423734562
3.98285714285714,0.329404382829992,0.361380459681585,0.361380459681579,0.327382623088141
3.98857142857143,0.328579771520657,0.360734399957446,0.360734399957441,0.326390491434688
3.99428571428571,0.327815168639725,0.360096742248352,0.36009674224835,0.325462998704372
4,0.327114041189569,0.359470297614588,0.359470297614588,0.324603988658105
4.00571428571429,0.326431004742357,0.358838093761579,0.358838093761578,0.323770777979916
4.01142857142857,0.325799777356077,0.358210277873611,0.358210277873611,0.322995521711125
4.01714285714286,0.325222658489426,0.357589298958445,0.357589298958444,0.322280916963748
4.02285714285714,0.324701611690476,0.356977453026749,0.356977453026749,0.321629313272739
4.02857142857143,0.324238266726158,0.356376883098061,0.356376883098061,0.321042713654272
4.03428571428571,0.32383392303124,0.355789579877006,0.355789579877005,0.320522777014714
4.04,0.323489554404798,0.355217383042447,0.355217383042446,0.32007082184016
4.04571428571429,0.323205814878672,0.354661983090977,0.354661983090977,0.319687831093701
4.05142857142857,0.322983045680022,0.354124923675051,0.354124923675051,0.319374458244056
4.05714285714286,0.322821283208519,0.353607604376717,0.353607604376718,0.319131034348615
4.06285714285714,0.32272026794801,0.353111283858455,0.353111283858456,0.318957576112306
4.06857142857143,0.322679454232523,0.352637083334456,0.352637083334455,0.318853794844187
4.07428571428571,0.32269802078698,0.352185990307589,0.352185990307589,0.318819106233819
4.08,0.322774881964285,0.351758862520203,0.351758862520203,0.318852640870987
4.08571428571429,0.322908699602232,0.351356432069837,0.351356432069836,0.318953255433672
4.09142857142857,0.323097895425112,0.350979309643932,0.350979309643932,0.319119544471029
4.09714285714286,0.323340663918028,0.350627988831753,0.350627988831751,0.319349852710667
4.10285714285714,0.323634985603742,0.350302850474907,0.350302850474907,0.319642287821801
4.10857142857143,0.323978640655076,0.350004167021972,0.350004167021972,0.319994733568517
4.11428571428571,0.324369222778689,0.349732106856552,0.349732106856551,0.320404863290318
4.12,0.324804153308724,0.349486738571712,0.349486738571709,0.320870153649789
4.12571428571429,0.325280695452312,0.349268035167983,0.34926803516798,0.32138789859046
4.13142857142857,0.3257959686317,0.349075878155407,0.349075878155406,0.321955223450426
4.13714285714286,0.326346962870663,0.348910061543987,0.348910061543985,0.322569099180774
4.14285714285714,0.32693055317646,0.348770295710415,0.348770295710413,0.323226356620323
4.14857142857143,0.327543513870939,0.348656211132079,0.348656211132077,0.323923700781292
4.15428571428571,0.328182532827881,0.348567361982855,0.348567361982854,0.324657725103356
4.16,0.328844225576213,0.348503229587843,0.348503229587843,0.325424925636179
4.16571428571429,0.329525149231998,0.348463225737415,0.348463225737412,0.326221715113314
4.17142857142857,0.330221816224487,0.348446695863299,0.348446695863298,0.327044436883116
4.17714285714286,0.330930707784467,0.34845292208199,0.34845292208199,0.327889378664626
4.18285714285714,0.331648287165911,0.348481126113088,0.348481126113085,0.328752786099155
4.18857142857143,0.332371012574412,0.348530472082205,0.348530472082203,0.329630876070684
4.19428571428571,0.333095349778285,0.348600069219842,0.34860006921984,0.330519849770416
4.2,0.333817784381294,0.348688974469696,0.348688974469695,0.331415905483502
4.20571428571429,0.334534833737433,0.348796195020719,0.348796195020716,0.332315251077644
4.21142857142857,0.335243058491473,0.348920690779315,0.348920690779314,0.333214116176188
4.21714285714286,0.335939073730664,0.349061376798492,0.349061376798492,0.334108763999619
4.22285714285714,0.336619559735307,0.349217125682165,0.349217125682164,0.334995502862121
4.22857142857143,0.33728127231801,0.349386769983161,0.34938676998316,0.335870697311243
4.23428571428571,0.337921052743451,0.349569104614283,0.349569104614282,0.33673077890091
4.24,0.338535837222319,0.349762889291773,0.349762889291774,0.337572256589455
4.24571428571429,0.339122665974718,0.349966851030827,0.349966851030825,0.33839172675625
4.25142857142857,0.339678691860175,0.350179686712482,0.35017968671248,0.339185882831777
4.25714285714286,0.340201188572656,0.350400065740926,0.350400065740925,0.339951524537398
4.26285714285714,0.340687558400309,0.35062663280949,0.35062663280949,0.340685566732215
4.26857142857143,0.341135339550993,0.350858010792915,0.350858010792915,0.341385047865464
4.27428571428571,0.341542213045024,0.351092803782099,0.351092803782097,0.342047138033756
4.28,0.34190600917804,0.351329600276389,0.35132960027639,0.342669146642922
4.28571428571429,0.342224713556681,0.351566976546513,0.351566976546515,0.343248529674621
4.29142857142857,0.342496472710423,0.351803500179636,0.351803500179637,0.343782896558311
4.29714285714286,0.342719599282712,0.352037733815544,0.352037733815546,0.344270016648793
4.30285714285714,0.342892576804552,0.352268239080648,0.352268239080648,0.344707825309165
4.30857142857143,0.343014064052636,0.352493580723606,0.352493580723608,0.345094429598839
4.31428571428571,0.3430828989942,0.352712330953621,0.352712330953624,0.345428113564952
4.32,0.343098102318772,0.352923073978887,0.352923073978891,0.345707343134756
4.32571428571429,0.343058880556554,0.353124410739526,0.353124410739528,0.345930770605032
4.33142857142857,0.342964628781165,0.353314963825518,0.353314963825519,0.346097238723139
4.33714285714286,0.342814932893038,0.35349338256645,0.353493382566454,0.346205784352514
4.34285714285714,0.342609571477687,0.353658348275876,0.353658348275877,0.346255641713502
4.34857142857143,0.342348517231303,0.353808579629145,0.353808579629146,0.346246245188261
4.35428571428571,0.342031937943862,0.353942838149669,0.353942838149672,0.346177231676586
4.36,0.341660197027675,0.354059933774241,0.354059933774242,0.346048442486802
4.36571428571429,0.341233853577668,0.354158730464702,0.354158730464704,0.345859924744323
4.37142857142857,0.340753661946837,0.354238151828995,0.354238151828997,0.345611932297859
4.37714285714286,0.34022057081929,0.354297186711609,0.354297186711611,0.345304926101593
4.38285714285714,0.339635721760873,0.354334894709958,0.35433489470996,0.344939574049721
4.38857142857143,0.339000447226522,0.354350411570821,0.354350411570825,0.344516750238621
4.39428571428572,0.338316268002016,0.354342954418383,0.354342954418388,0.344037533630594
4.4,0.337584890057595,0.354311826763857,0.354311826763859,0.343503206092505
4.40571428571429,0.336808200790582,0.354256423245611,0.354256423245615,0.342915249782957
4.41142857142857,0.335988264634831,0.354176234048211,0.354176234048212,0.342275343861687
4.41714285714286,0.335127318015773,0.354070848949072,0.354070848949073,0.341585360496419
4.42285714285714,0.33422776363183,0.353939960942545,0.353939960942547,0.340847360143943
4.42857142857143,0.33329216404548,0.353783369393243,0.353783369393245,0.340063586085184
4.43428571428572,0.332323234570348,0.353600982672878,0.353600982672879,0.339236458197084
4.44,0.33132383544493,0.353392820238612,0.353392820238614,0.338368565948296
4.44571428571429,0.330296963288186,0.353159014115186,0.353159014115188,0.337462660610707
4.45142857142857,0.329245741837468,0.352899809747988,0.352899809747989,0.33652164668417
4.45714285714286,0.328173411975577,0.352615566200261,0.352615566200263,0.335548572538196
4.46285714285714,0.327083321060283,0.352306755673884,0.352306755673885,0.334546620281093
4.46857142857143,0.325978911576169,0.351973962339863,0.351973962339864,0.333519094874268
4.47428571428572,0.324863709136945,0.351617880472506,0.351617880472508,0.332469412517333
4.48,0.323741309873259,0.351239311888343,0.351239311888344,0.331401088337145
4.48571428571429,0.322615367248995,0.350839162698921,0.350839162698921,0.330317723422337
4.49142857142857,0.321489578356939,0.350418439394487,0.350418439394487,0.329222991252768
4.49714285714286,0.320367669751719,0.349978244282931,0.349978244282931,0.328120623580873
4.50285714285714,0.319253382885503,0.349519770316254,0.349519770316254,0.327014395829911
4.50857142857143,0.318150459218104,0.349044295343409,0.349044295343408,0.325908112080499
4.51428571428572,0.317062625079572,0.348553175835177,0.348553175835177,0.324805589723484
4.52,0.31599357636809,0.348047840132438,0.348047840132438,0.323710643862817
4.52571428571429,0.314946963170767,0.347529781274345,0.347529781274344,0.322627071556554
4.53142857142857,0.313926374397962,0.347000549467044,0.347000549467044,0.32155863598786
4.53714285714286,0.31293532252391,0.346461744256977,0.346461744256976,0.320509050660786
4.54285714285714,0.311977228528219,0.345915006475103,0.345915006475102,0.319481963716545
4.54857142857143,0.311055407132073,0.345362010019773,0.345362010019772,0.318480942466967
4.55428571428572,0.310173052422303,0.344804453546137,0.344804453546136,0.317509458240444
4.56,0.309333223954301,0.344244052129662,0.344244052129661,0.316570871634112
4.56571428571429,0.308538833420935,0.343682528969323,0.343682528969323,0.315668418262706
4.57142857142857,0.307792631971017,0.343121607193985,0.343121607193984,0.314805195090475
4.57714285714286,0.30709719825486,0.342563001831859,0.342563001831857,0.313984147427543
4.58285714285714,0.306454927268874,0.342008411999136,0.342008411999136,0.313208056666063
4.58857142857143,0.305868020064187,0.341459513359259,0.341459513359257,0.312479528824936
4.59428571428572,0.30533847437666,0.340917950898998,0.340917950898999,0.31180098396454
4.6,0.304868076228008,0.340385332062269,0.340385332062266,0.311174646525295
4.60571428571429,0.304458392539647,0.339863220276623,0.339863220276621,0.310602536635457
4.61142857142857,0.304110764791918,0.339353128901384,0.339353128901384,0.310086462425595
4.61714285714286,0.303826303753716,0.338856515620698,0.338856515620697,0.309628013378546
4.62285714285714,0.303605885298219,0.338374777298424,0.338374777298423,0.309228554735399
4.62857142857143,0.303450147312953,0.337909245306388,0.337909245306385,0.308889222969751
4.63428571428572,0.303359487703853,0.337461181331707,0.337461181331706,0.308610922334543
4.64,0.303334063485724,0.337031773663938,0.337031773663934,0.308394322478339
4.64571428571429,0.303373790944238,0.336622133957769,0.336622133957771,0.308239857120393
4.65142857142857,0.303478346847701,0.33623329446271,0.336233294462711,0.308147723767553
4.65714285714286,0.30364717068112,0.335866205707286,0.335866205707284,0.308117884449563
