"Freq [GHz]","im(Z(1,1)) []","im(Z(1,2)) []"
2,-116.070127403833,-116.31264014396
2.00571428571429,-115.488262009906,-115.773851865898
2.01142857142857,-114.87291186617,-115.194264131206
2.01714285714286,-114.226332529029,-114.5760913117
2.02285714285714,-113.550898485099,-113.921694476382
2.02857142857143,-112.849085574871,-113.233563076386
2.03428571428571,-112.12345258843,-112.514295720596
2.04,-111.376622350846,-111.766580369519
2.04571428571429,-110.611262610487,-110.993174270322
2.05142857142857,-109.830067031205,-110.196883943552
2.05714285714286,-109.035736570422,-109.380545512804
2.06285714285714,-108.230961500506,-108.547005643677
2.06857142857143,-107.418404301488,-107.699103328563
2.07428571428571,-106.600683620576,-106.839652720919
2.08,-105.780359459299,-105.971427187375
2.08571428571429,-104.959919713459,-105.097144710025
2.09142857142857,-104.141768155827,-104.219454735246
2.09714285714286,-103.328213917347,-103.340926530753
2.10285714285714,-102.521462490632,-102.464039079809
2.10857142857143,-101.723608250098,-101.591172511519
2.11428571428571,-100.936628457085,-100.724601039336
2.12,-100.162378695622,-99.866487356574
2.12571428571429,-99.4025896656941,-99.01887841817
2.13142857142857,-98.6588652456327,-98.1837025220276
2.13714285714286,-97.9326817238349,-97.3627675911414
2.14285714285714,-97.2253880918701,-96.5577605489383
2.14857142857143,-96.5382072861313,-95.7702476746768
2.15428571428571,-95.8722382632074,-95.0016758232341
2.16,-95.2284587945051,-94.2533743933438
2.16571428571429,-94.6077288682458,-93.5265579305104
2.17142857142857,-94.0107945912883,-92.8223292546263
2.17714285714286,-93.4382924888485,-92.1416830075748
2.18285714285714,-92.8907541069838,-91.4855095225587
2.18857142857143,-92.3686108301139,-90.8545989239946
2.19428571428571,-91.8721988338126,-90.2496453745565
2.2,-91.4017641012049,-89.6712513939143
2.20571428571429,-90.9574674394952,-89.1199321817944
2.21142857142857,-90.5393894410992,-88.5961198859096
2.21714285714286,-90.147535341585,-88.1001677630977
2.22285714285714,-89.7818397339925,-87.6323541894708
2.22857142857143,-89.4421711058386,-87.1928864823128
2.23428571428571,-89.1283361716213,-86.7819045031963
2.24,-88.8400839793033,-86.3994840178189
2.24571428571429,-88.5771097746444,-86.045639793802
2.25142857142857,-88.3390586118734,-85.7203284228165
2.25714285714286,-88.1255287035444,-85.4234508582477
2.26285714285714,-87.9360745060052,-85.1548546638295
2.26857142857143,-87.7702095403137,-84.9143359727228
2.27428571428571,-87.6274089512402,-84.7016411600176
2.28,-87.5071118095003,-84.5164682349747
2.28571428571429,-87.4087231646153,-84.358467962328
2.29142857142857,-87.3316158576279,-84.2272447246986
2.29714285714286,-87.2751321046655,-84.1223571408253
2.30285714285714,-87.2385848637986,-84.0433184566676
2.30857142857143,-87.2212589990662,-83.9895967288121
2.31428571428571,-87.2224122567326,-83.9606148216886
2.32,-87.2412760701231,-83.9557502423197
2.32571428571429,-87.2770562105147,-83.9743348382858
2.33142857142857,-87.3289333026671,-84.0156543865661
2.33714285714286,-87.3960632248829,-84.0789481028608
2.34285714285714,-87.4775774145158,-84.163408102798
2.34857142857143,-87.5725831012498,-84.2681788482709
2.35428571428571,-87.6801634915899,-84.3923566138081
2.36,-87.7993779285598,-84.5349890089123
2.36571428571429,-87.9292620520194,-84.6950745929462
2.37142857142857,-88.0688279928083,-84.8715626256792
2.37714285714286,-88.2170646245881,-85.0633529926307
2.38285714285714,-88.372937898378,-85.2692963397795
2.38857142857143,-88.5353912981061,-85.4881944637811
2.39428571428571,-88.7033464471948,-85.7188009984224
2.4,-88.8757038973702,-85.9598224366087
2.40571428571429,-89.0513441322553,-86.209919526887
2.41142857142857,-89.2291288181889,-86.4677090819523
2.41714285714286,-89.4079023339523,-86.7317662340647
2.42285714285714,-89.5864936097927,-87.0006271691338
2.42857142857143,-89.7637183042641,-87.272792367281
2.43428571428571,-89.9383813446851,-87.5467303728544
2.44,-90.1092798536727,-87.8208821112968
2.44571428571429,-90.2752064797345,-88.0936657636444
2.45142857142857,-90.4349531448326,-88.3634822021186
2.45714285714286,-90.587315215621,-88.6287209820278
2.46285714285714,-90.7310960980684,-88.8877668762047
2.46857142857143,-90.8651122473346,-89.1390069285683
2.47428571428571,-90.988198576085,-89.3808379931592
2.48,-91.0992142352777,-89.6116747144589
2.48571428571429,-91.1970487315634,-89.829957893942
2.49142857142857,-91.2806283355701,-90.0341631771087
2.49714285714286,-91.348922725129,-90.2228099847044
2.50285714285714,-91.400951797728,-90.3944706019313
2.50857142857143,-91.4357925771207,-90.5477793303736
2.51428571428571,-91.4525861304353,-90.6814415993956
2.52,-91.4505444048161,-90.7942429273179
2.52571428571429,-91.4289568866371,-90.8850576179315
2.53142857142857,-91.3871969821509,-90.9528570751509
2.53714285714286,-91.3247280162649,-90.9967176181586
2.54285714285714,-91.2411087459859,-91.0158276811382
2.54857142857143,-91.1359982873988,-91.0094942857041
2.55428571428571,-91.009160361593,-90.9771486828098
2.56,-90.8604667696791,-90.9183510690985
2.56571428571429,-90.6899000172887,-90.832794292839
2.57142857142857,-90.497555023337,-90.7203064821323
2.57714285714286,-90.2836398597235,-90.5808525422965
2.58285714285714,-90.0484754847793,-90.4145344868596
2.58857142857143,-89.7924944504441,-90.2215905855497
2.59428571428571,-89.5162385809039,-90.0023933320025
2.6,-89.2203556386907,-89.7574462534775
2.60571428571429,-88.9055950120815,-89.487379603926
2.61142857142857,-88.5728024751652,-89.1929450001394
2.61714285714286,-88.2229140878941,-88.8750090774943
2.62285714285714,-87.8569493182433,-88.5345462570426
2.62857142857143,-87.47600348096,-88.1726307284994
2.63428571428571,-87.0812395978004,-87.7904277642017
2.64,-86.6738797917971,-87.3891844868274
2.64571428571429,-86.2551963332294,-86.9702202185952
2.65142857142857,-85.826502457201,-86.5349165417353
2.65714285714286,-85.389143072506,-86.0847071993532
2.66285714285714,-84.9444854784514,-85.6210679624373
2.66857142857143,-84.4939102011549,-85.1455065830292
2.67428571428571,-84.0388020534919,-84.6595529457253
2.68,-83.5805415137467,-84.1647495199321
2.68571428571429,-83.1204965076395,-83.662642204295
2.69142857142857,-82.6600146667491,-83.1547716424352
2.69714285714286,-82.2004161242397,-82.642665076363
2.70285714285714,-81.7429868962282,-82.1278287907452
2.70857142857143,-81.2889728846176,-81.6117411880401
2.71428571428571,-80.8395745250832,-81.0958465217599
2.72,-80.3959420922336,-80.5815493028656
2.72571428571429,-79.9591716632322,-80.070209382973
2.73142857142857,-79.5303017313055,-79.5631377076188
2.73714285714286,-79.1103104518672,-79.0615927236191
2.74285714285714,-78.7001134964495,-78.5667774164885
2.74857142857143,-78.3005624832923,-78.0798369470594
2.75428571428571,-77.9124439484179,-77.6018568509673
2.76,-77.5364788170119,-77.1338617602097
2.76571428571429,-77.1733223322419,-76.6768146029234
2.77142857142857,-76.823564396896,-76.2316162353672
2.77714285714286,-76.4877302824011,-75.7991054589771
2.78285714285714,-76.166281659951,-75.3800593751943
2.78857142857143,-75.8596179091761,-74.9751940312381
2.79428571428571,-75.568077661304,-74.5851653112592
2.8,-75.2919405356335,-74.2105700290316
2.80571428571429,-75.0314290305275,-73.8519471805787
2.81142857142857,-74.786710532749,-73.5097793176507
2.81714285714286,-74.5578994118214,-73.1844940058281
2.82285714285714,-74.3450591691096,-72.8764653340085
2.82857142857143,-74.1482046143151,-72.5860154451551
2.83428571428571,-73.9673040451569,-72.3134160613542
2.84,-73.8022814090473,-72.0588899794456
2.84571428571429,-73.653018428356,-71.8226125165653
2.85142857142857,-73.5193566738069,-71.6047128881076
2.85714285714286,-73.4010995730538,-71.4052755035455
2.86285714285714,-73.2980143440535,-71.2243411684799
2.86857142857143,-73.2098338451262,-71.0619081840411
2.87428571428571,-73.1362583357711,-70.9179333374618
2.88,-73.0769571442448,-70.7923327801304
2.88571428571429,-73.0315702397543,-70.6849827919097
2.89142857142857,-72.9997097087693,-70.5957204327718
2.89714285714286,-72.9809611364404,-70.5243440850013
2.90285714285714,-72.9748848955408,-70.4706138913346
2.90857142857143,-72.9810173465549,-70.4342520963483
2.91428571428571,-72.9988719537531,-70.4149433003611
2.92,-73.0279403230846,-70.4123346368456
2.92571428571429,-73.0676931687631,-70.4260358861317
2.93142857142857,-73.1175812163266,-70.4556195397558
2.93714285714286,-73.1770360507665,-70.5006208313459
2.94285714285714,-73.2454709191825,-70.5605377513644
2.94857142857143,-73.3222814981698,-70.6348310643505
2.95428571428571,-73.4068466368459,-70.7229243484731
2.96,-73.4985290871262,-70.8242040782801
2.96571428571429,-73.5966762335098,-70.9380197724228
2.97142857142857,-73.7006208351901,-71.0636842288512
2.97714285714286,-73.809681793851,-71.2004738704853
2.98285714285714,-73.9231649609706,-71.3476292246852
2.98857142857143,-74.0403639987811,-71.5043555598353
2.99428571428571,-74.1605613093177,-71.6698237021584
3,-74.2830290460462,-71.84317105526
3.00571428571429,-74.4070302225471,-72.0235028440405
3.01142857142857,-74.5318199324327,-72.2098936033115
3.01714285714286,-74.6566466942304,-72.4013889298006
3.02285714285714,-74.7807539341646,-72.5970075141226
3.02857142857143,-74.9033816188266,-72.7957434668324
3.03428571428571,-75.0237680482681,-72.9965689496625
3.04,-75.14115181847,-73.1984371197369
3.04571428571429,-75.2547739599998,-73.4002853906658
3.05142857142857,-75.3638802573356,-73.6010390102807
3.05714285714286,-75.4677237504637,-73.7996149501068
3.06285714285714,-75.5655674172743,-73.9949260967813
3.06857142857143,-75.6566870317355,-74.185885730407
3.07428571428571,-75.7403741890247,-74.3714122694011
3.08,-75.815939484767,-74.5504342559179
3.08571428571429,-75.8827158312051,-74.7218955502925
3.09142857142857,-75.9400618888325,-74.8847606975789
3.09714285714286,-75.9873655875362,-75.0380204238968
3.10285714285714,-76.0240477070563,-75.1806972154493
3.10857142857143,-76.0495654824186,-75.3118509285637
3.11428571428571,-76.0634161961807,-75.4305843752225
3.12,-76.0651407160915,-75.5360488254726
3.12571428571429,-76.0543269338584,-75.6274493656967
3.13142857142857,-76.0306130587871,-75.7040500504904
3.13714285714286,-75.9936907187268,-75.7651787855217
3.14285714285714,-75.9433078204339,-75.810231879626
3.14857142857143,-75.8792711220723,-75.8386782063547
3.15428571428571,-75.8014484723043,-75.8500629184448
3.16,-75.7097706730156,-75.8440106629647
3.16571428571429,-75.604232926587,-75.8202282504657
3.17142857142857,-75.4848958333409,-75.7785067379695
3.17714285714286,-75.3518859104024,-75.7187228931105
3.18285714285714,-75.2053956098421,-75.6408400150534
3.18857142857143,-75.0456828209945,-75.5449080966715
3.19428571428571,-74.8730698496146,-75.4310633218031
3.2,-74.6879418745393,-75.2995269009751
3.20571428571429,-74.4907448906245,-75.1506032584791
3.21142857142857,-74.2819831548889,-74.9846775930521
3.21714285714286,-74.0622161604773,-74.8022128432266
3.22285714285714,-73.832055170546,-74.6037460967588
3.22857142857143,-73.5921593506868,-74.3898844907969
3.23428571428571,-73.3432315445161,-74.1613006560164
3.24,-73.0860137418786,-73.9187277631467
3.24571428571429,-72.8212822930239,-73.662954234415
3.25142857142857,-72.5498429248643,-73.3948181852879
3.25714285714286,-72.2725256169943,-73.1152016633335
3.26285714285714,-71.9901793956279,-72.8250247513536
3.26857142857143,-71.7036671028748,-72.5252396008377
3.27428571428571,-71.4138601971107,-72.2168244597773
3.28,-71.1216336374316,-71.9007777555862
3.28571428571429,-70.827860901651,-71.5781122898523
3.29142857142857,-70.5334091830955,-71.2498495967961
3.29714285714286,-70.239134806447,-70.917014511773
3.30285714285714,-69.9458788977785,-70.5806299903432
3.30857142857143,-69.6544633382547,-70.2417122121432
3.31428571428571,-69.3656870252696,-69.9012659974941
3.32,-69.0803224591427,-69.5602805583164
3.32571428571429,-68.7991126678556,-69.2197255987514
3.33142857142857,-68.5227684769996,-68.8805477749163
3.33714285714286,-68.2519661269867,-68.5436675176066
3.34285714285714,-67.9873452350802,-68.2099762166479
3.34857142857143,-67.7295070954577,-67.8803337608291
3.35428571428571,-67.479013306957,-67.5555664232762
3.36,-67.2363847149293,-67.2364650784759
3.36571428571429,-67.0021006509965,-66.9237837341607
3.37142857142857,-66.7765984523872,-66.6182383587551
3.37714285714286,-66.5602732409317,-66.3205059832183
3.38285714285714,-66.3534779406483,-66.0312240546618
3.38857142857143,-66.1565235121647,-65.7509900182104
3.39428571428571,-65.9696793819551,-65.4803611031498
3.4,-65.7931740444389,-65.2198542892466
3.40571428571429,-65.6271958153914,-64.9699464295286
3.41142857142857,-65.4718937157831,-64.7310745063122
3.41714285714286,-65.3273784660851,-64.5036359982231
3.42285714285714,-65.1937235721012,-64.2879893370075
3.42857142857143,-65.070966484666,-64.0844544342103
3.43428571428571,-64.9591098168164,-63.8933132592775
3.44,-64.8581226034824,-63.7148104521208
3.44571428571429,-64.7679415901077,-63.5491539548486
3.45142857142857,-64.6884725381144,-63.3965156490293
3.45714285714286,-64.6195915364861,-63.2570319865674
3.46285714285714,-64.5611463101724,-63.1308046039806
3.46857142857143,-64.5129575173618,-63.017900911619
3.47428571428571,-64.4748200289403,-62.9183546510045
3.48,-64.4465041846996,-62.8321664152217
3.48571428571429,-64.4277570219489,-62.7593041288042
3.49142857142857,-64.4183034733555,-62.6997034852824
3.49714285714286,-64.4178475316922,-62.6532683419455
3.50285714285714,-64.4260733802396,-62.6198710729876
3.50857142857143,-64.4426464882725,-62.5993528834947
3.51428571428571,-64.4672146719536,-62.5915240881822
3.52,-64.4994091215675,-62.5961643600158
3.52571428571429,-64.5388453966713,-62.6130229550801
3.53142857142857,-64.5851243913703,-62.6418189212196
3.53714285714286,-64.6378332723146,-62.6822412989777
3.54285714285714,-64.6965463925958,-62.7339493243958
3.54857142857143,-64.7608261850627,-62.7965726440487
3.55428571428571,-64.8302240389537,-62.8697115535055
3.56,-64.9042811641065,-62.9529372710515
3.56571428571429,-64.9825294472316,-63.0457922590366
3.57142857142857,-65.0644923050621,-63.1477906056519
3.57714285714286,-65.1496855393284,-63.2584184801685
3.58285714285714,-65.2376181987456,-63.3771346748086
3.58857142857143,-65.3277934532953,-63.5033712463656
3.59428571428571,-65.4197094861622,-63.6365342704286
3.6,-65.5128604087547,-63.7760047206842
3.60571428571429,-65.6067372041819,-63.921139485139
3.61142857142857,-65.700828704482,-64.0712725302818
3.61714285714286,-65.7946226067264,-64.2257162231655
3.62285714285714,-65.8876065328979,-64.3837628201703
3.62857142857143,-65.9792691380693,-64.5446861297254
3.63428571428571,-66.0691012710113,-64.707743354605
3.64,-66.156597190775,-64.8721771175387
3.64571428571429,-66.2412558421687,-65.037217671813
3.65142857142857,-66.3225821922352,-65.2020852962834
3.65714285714286,-66.4000886289498,-65.3659928718253
3.66285714285714,-66.4732964223265,-65.5281486337051
3.66857142857143,-66.5417372469486,-65.6877590917217
3.67428571428571,-66.6049547637216,-65.8440321072668
3.68,-66.6625062571974,-65.9961801136805
3.68571428571429,-66.7139643234547,-66.1434234636254
3.69142857142857,-66.7589186018915,-66.2849938844394
3.69714285714286,-66.7969775428114,-66.4201380199695
3.70285714285714,-66.8277702010062,-66.548121034899
3.70857142857143,-66.850948044037,-66.6682302554588
3.71428571428571,-66.8661867623489,-66.7797788184217
3.72,-66.8731880669586,-66.8821092986978
3.72571428571429,-66.871681459135,-66.974597284522
3.73142857142857,-66.8614259554235,-67.0566548684316
3.73714285714286,-66.8422117503885,-67.1277340216757
3.74285714285714,-66.8138617988747,-67.1873298198162
3.74857142857143,-66.7762332991945,-67.2349834877198
3.75428571428571,-66.7292190586078,-67.270285233173
3.76,-66.672748722781,-67.2928768398128
3.76571428571429,-66.6067898515811,-67.3024539921164
3.77142857142857,-66.5313488245981,-67.2987683076052
3.77714285714286,-66.4464715611687,-67.2816290543707
3.78285714285714,-66.3522440414948,-67.2509045353441
3.78857142857143,-66.2487926174894,-67.2065231244156
3.79428571428571,-66.1362841044343,-67.1484739434919
3.8,-66.0149256471554,-67.076807173796
3.80571428571429,-65.8849643573774,-66.9916339991053
3.81142857142857,-65.7466867218815,-66.8931261830474
3.81714285714286,-65.6004177842884,-66.7815152870667
3.82285714285714,-65.4465201064579,-66.6570915400419
3.82857142857143,-65.2853925185981,-66.5202023747238
3.83428571428571,-65.1174686702394,-66.3712506501575
3.84,-64.9432153970812,-66.2106925829096
3.84571428571429,-64.7631309213428,-66.0390354131935
3.85142857142857,-64.5777429055794,-65.8568348348274
3.85714285714286,-64.3876063819418,-65.6646922203436
3.86285714285714,-64.193301580472,-65.4632516744137
3.86857142857143,-63.9954316812622,-65.2531969500802
3.87428571428571,-63.7946205160805,-65.035248263061
3.88,-63.5915102454637,-64.8101590396488
3.88571428571429,-63.386759037229,-64.578712633449
3.89142857142857,-63.1810387718734,-64.3417190454183
3.89714285714286,-62.9750327995362,-64.100011680451
3.90285714285714,-62.769433771954,-63.8544441721309
3.90857142857143,-62.5649415714318,-63.6058873052474
3.91428571428571,-62.3622613570353,-63.3552260634253
3.92,-62.1621017462808,-63.1033568266345
3.92571428571429,-61.9651731485361,-62.8511847407141
3.93142857142857,-61.7721862640745,-62.5996212781556
3.93714285714286,-61.5838507605659,-62.3495820066068
3.94285714285714,-61.400874136505,-62.1019845786526
3.94857142857143,-61.2239607789294,-61.8577469536763
3.95428571428571,-61.0538112207442,-61.6177858599261
3.96,-60.891121601034,-61.383015502399
3.96571428571429,-60.7365833299873,-61.1543465198402
3.97142857142857,-60.5908829586044,-60.9326851920481
3.97714285714286,-60.4547022519837,-60.7189328968646
3.98285714285714,-60.3287184639888,-60.5139858146244
3.98857142857143,-60.2136048102566,-60.3187348765258
