"Freq [GHz]","im(Z(1,1)) []","im(Z(1,2)) []"
3.99428571428571,-60.1100311360202,-60.1340659524289
4,-60.0186647748748,-59.9608602727797
4.00571428571429,-59.9108742045056,-59.7738595902033
4.01142857142857,-59.810029651362,-59.5941631834014
4.01714285714286,-59.7163377164164,-59.4222440612316
4.02285714285714,-59.6299601292619,-59.258528751956
4.02857142857143,-59.551015776809,-59.1033987491103
4.03428571428571,-59.4795827411797,-58.9571919625606
4.04,-59.4157003314828,-58.820204157333
4.04571428571429,-59.359371096477,-58.6926903654714
4.05142857142857,-59.3105628072104,-58.5748662584684
4.05714285714286,-59.2692104007331,-58.4669094702133
4.06285714285714,-59.2352178777855,-58.3689608624955
4.06857142857143,-59.2084601490046,-58.2811257271447
4.07428571428571,-59.1887848257308,-58.2034749207861
4.08,-59.1760139527974,-58.1360459299306
4.08571428571429,-59.1699456819589,-58.0788438657914
4.09142857142857,-59.1703558855876,-58.0318423896592
4.09714285714286,-59.1769997112775,-57.9949845711195
4.10285714285714,-59.1896130787568,-57.9681836826433
4.10857142857143,-59.207914121191,-57.9513239352269
4.11428571428571,-59.2316045735926,-57.9442611608743
4.12,-59.260371111469,-57.9468234486154
4.12571428571429,-59.2938866432856,-57.9588117416717
4.13142857142857,-59.3318115606209,-57.9800004041076
4.13714285714286,-59.3737949501025,-58.0101377660082
4.14285714285714,-59.4194757714458,-58.0489466568106
4.14857142857143,-59.4684840059622,-58.0961249368543
4.15428571428571,-59.520441780011,-58.1513460376626
4.16,-59.5749644678377,-58.2142595216825
4.16571428571429,-59.6316617782496,-58.2844916724359
4.17142857142857,-59.690138829458,-58.3616461260593
4.17714285714286,-59.7499972162768,-58.4453045551302
4.18285714285714,-59.8108360737746,-58.5350274155317
4.18857142857143,-59.8722531411958,-58.6303547667466
4.19428571428571,-59.9338458297263,-58.7308071754732
4.2,-59.9952122974723,-58.8358867119419
4.20571428571429,-60.0559525345405,-58.9450780473993
4.21142857142857,-60.115669460866,-59.0578496604498
4.21714285714286,-60.173970038921,-59.1736551587575
4.22285714285714,-60.2304664029673,-59.2919347214465
4.22857142857143,-60.2847770059964,-59.4121166661187
4.23428571428571,-60.3365277848842,-59.533619142887
4.24,-60.3853533436517,-59.6558519561513
4.24571428571429,-60.4308981540076,-59.7782185130678
4.25142857142857,-60.4728177715894,-59.9001178957424
4.25714285714286,-60.510780065499,-60.0209470521934
4.26285714285714,-60.5444664578911,-60.1401030991066
4.26857142857143,-60.5735731694659,-60.2569857272792
4.27428571428571,-60.5978124657724,-60.370999698591
4.28,-60.6169138983582,-60.4815574212564
4.28571428571429,-60.6306255338066,-60.5880815881221
4.29142857142857,-60.638715162832,-60.6900078608743
4.29714285714286,-60.640971480704,-60.7867875812677
4.30285714285714,-60.6372052295271,-60.8778904889181
4.30857142857143,-60.6272502920803,-60.9628074238311
4.31428571428571,-60.6109647264375,-61.0410529907667
4.32,-60.5882317299967,-61.1121681617146
4.32571428571429,-60.5589605213411,-61.1757227922924
4.33142857142857,-60.5230871281177,-61.2313180277095
4.33714285714286,-60.4805750692698,-61.2785885742137
4.34285714285714,-60.4314159201564,-61.3172048124959
4.34857142857143,-60.3756297496792,-61.3468747305792
4.35428571428571,-60.3132654191682,-61.3673456550203
4.36,-60.2444007338297,-61.3784057610481
4.36571428571429,-60.1691424386953,-61.3798853443332
4.37142857142857,-60.0876260524087,-61.3716578394695
4.37714285714286,-60.0000155338073,-61.3536405729623
4.38285714285714,-59.9065027779681,-61.3257952413966
4.38857142857143,-59.8073069403525,-61.2881281086365
4.39428571428572,-59.7026735895974,-61.2406899190534
4.4,-59.5928736916315,-61.1835755271386
4.40571428571429,-59.4782024298473,-61.1169232471615
4.41142857142857,-59.3589778681264,-61.040913929766
4.41714285714286,-59.2355394654939,-60.9557697755433
4.42285714285714,-59.1082464530771,-60.8617528985747
4.42857142857143,-58.9774760857753,-60.7591636556752
4.43428571428572,-58.8436217825664,-60.6483387594981
4.44,-58.7070911707165,-60.5296491957901
4.44571428571429,-58.5683040502569,-60.4034979668813
4.45142857142857,-58.4276902958425,-60.2703176848438
4.45714285714286,-58.2856877137199,-60.1305680388042
4.46285714285714,-58.1427398717253,-59.9847331614457
4.46857142857143,-57.9992939202037,-59.8333189199675
4.47428571428572,-57.855798421475,-59.6768501565811
4.48,-57.7127012048617,-59.5158679030582
4.48571428571429,-57.5704472635122,-59.350926592983
4.49142857142857,-57.4294767082292,-59.1825912941473
4.49714285714286,-57.2902227923202,-59.0114349820757
4.50285714285714,-57.153110020117,-58.8380358739861
4.50857142857143,-57.0185523503434,-58.6629748406004
4.51428571428572,-56.8869515039658,-58.4868329112293
4.52,-56.7586953845289,-58.3101888854449
4.52571428571429,-56.6341566173732,-58.1336170624909
4.53142857142857,-56.5136912125116,-57.9576850974158
4.53714285714286,-56.3976373543428,-57.7829519907783
4.54285714285714,-56.2863143199384,-57.6099662166885
4.54857142857143,-56.1800215261484,-57.4392639919625
4.55428571428572,-56.0790377045035,-57.2713676872871
4.56,-55.983620201693,-57.1067843795757
4.56571428571429,-55.8940044023284,-56.9460045431085
4.57142857142857,-55.8104032697751,-56.7895008756201
4.57714285714286,-55.7330070000606,-56.6377272543012
4.58285714285714,-55.6619827832229,-56.4911178155941
4.58857142857143,-55.5974746659478,-56.3500861517917
4.59428571428572,-55.5396035089805,-56.2150246167718
4.6,-55.4884670325205,-56.0863037326376
4.60571428571429,-55.4441399427533,-55.964271688727
4.61142857142857,-55.4066741325226,-55.8492539241923
4.61714285714286,-55.3760989493868,-55.7415527853714
4.62285714285714,-55.3524215242708,-55.6414472491722
4.62857142857143,-55.3356271543581,-55.5491927039767
4.63428571428572,-55.3256797339884,-55.4650207798199
4.64,-55.3225222277969,-55.3891392200722
4.64571428571429,-55.3260771806716,-55.3217317873204
4.65142857142857,-55.3362472595243,-55.2629581967468
4.65714285714286,-55.3529158223446,-55.2129540709446
4.66285714285714,-55.3759475104334,-55.1718309108086
4.66857142857143,-55.4051888602205,-55.1396760778959
4.67428571428572,-55.4404689314858,-55.1165527844342
4.68,-55.4815999493176,-55.1025000879483
4.68571428571429,-55.5283779575617,-55.0975328883517
4.69142857142857,-55.5805834819505,-55.1016419261417
4.69714285714286,-55.6379822015413,-55.1147937812239
4.70285714285714,-55.7003256274686,-55.136930872729
4.70857142857143,-55.7673517883907,-55.1679714610101
4.71428571428572,-55.8387859223803,-55.2078096538734
4.72,-55.9143411752954,-55.2563154198424
4.72571428571429,-55.9937193059957,-55.3133346120832
4.73142857142857,-56.0766113990199,-55.3786890073386
4.73714285714286,-56.1626985855689,-55.4521763649014
4.74285714285714,-56.2516527738857,-55.5335705113409
4.74857142857143,-56.3431373902548,-55.6226214572553
4.75428571428572,-56.4368081320298,-55.7190555528593
4.76,-56.532313734234,-55.8225756896701
4.76571428571429,-56.6292967513142,-55.9328615559154
4.77142857142857,-56.7273943557601,-56.0495699535422
4.77714285714286,-56.8262391552749,-56.1723351849158
4.78285714285714,-56.9254600302092,-56.3007695173016
4.78857142857143,-57.0246829929343,-56.4344637332068
4.79428571428572,-57.1235320707229,-56.5729877744377
4.8,-57.2216302136136,-56.7158914874084
4.80571428571429,-57.3186002285994,-56.8627054767867
4.81142857142857,-57.4140657411978,-57.0129420739015
4.81714285714286,-57.5076521853075,-57.1660964256105
4.82285714285714,-57.59898782187,-57.321647708394
4.82857142857143,-57.6877047865409,-57.4790604713441
4.83428571428572,-57.7734401661697,-57.6377861105547
4.84,-57.8558371033714,-57.7972644759976
4.84571428571429,-57.9345459280027,-57.9569256105197
4.85142857142857,-58.0092253137343,-58.1161916189742
4.85714285714286,-58.0795434573169,-58.2744786638026
4.86285714285714,-58.145179277365,-58.431199081536
4.86857142857143,-58.2058236288949,-58.585763612915
4.87428571428572,-58.2611805289339,-58.7375837373614
4.88,-58.3109683878351,-58.8860741006766
4.88571428571429,-58.3549212400557,-59.0306550229579
4.89142857142857,-58.3927899674059,-59.1707550719258
4.89714285714286,-58.424343506928,-59.3058136851212
4.90285714285714,-58.449370034843,-59.4352838228434
4.90857142857143,-58.4676781172833,-59.5586346322751
4.91428571428572,-58.4790978179215,-59.6753541020269
4.92,-58.4834817520227,-59.7849516853026
4.92571428571429,-58.4807060761027,-59.8869608691856
4.93142857142857,-58.4706714020416,-59.9809416670844
4.93714285714286,-58.4533036243869,-60.0664830112391
4.94285714285714,-58.42855464969,-60.143205022388
4.94857142857143,-58.3964030168749,-60.2107611342225
4.95428571428572,-58.356854398144,-60.2688400511272
4.96,-58.3099419705665,-60.3171675189546
4.96571428571429,-58.2557266493062,-60.3555078900628
4.97142857142857,-58.1942971745375,-60.3836654657775
4.97714285714286,-58.1257700453344,-60.401485601571
4.98285714285714,-58.0502892952174,-60.4088555626211
4.98857142857143,-57.968026105688,-60.4057051201297
4.99428571428571,-57.8791782556958,-60.392006881504
5,-57.7839694068962,-60.3677763504988
5.00571428571429,-57.682648226374,-60.3330717164261
5.01142857142857,-57.5754873504813,-60.2879933745697
5.01714285714286,-57.4627821952788,-60.2326831829551
5.02285714285714,-57.3448496210307,-60.1673234635741
5.02857142857143,-57.2220264599185,-60.0921357589345
5.03428571428571,-57.0946679178341,-60.0073793574178
5.04,-56.9631458626392,-59.9133496032979
5.04571428571429,-56.8278470126049,-59.8103760094058
5.05142857142857,-56.6891710398645,-59.6988201921893
5.05714285714286,-56.5475286045908,-59.5790736504229
5.06285714285714,-56.4033393363156,-59.451555409953
5.06857142857143,-56.257029779131,-59.3167095576126
5.07428571428571,-56.1090313177019,-59.1750026878995
5.08,-55.9597781008808,-59.0269212860393
5.08571428571429,-55.8097049793585,-58.8729690708006
5.09142857142857,-55.659245473209,-58.7136643198466
5.09714285714286,-55.5088297843498,-58.5495371994842
5.10285714285714,-55.3588828679818,-58.3811271195618
5.10857142857143,-55.2098225759052,-58.2089801328498
5.11428571428571,-55.0620578833095,-58.0336463966806
5.12,-54.9159872092356,-57.8556777128627
5.12571428571429,-54.7719968394516,-57.6756251600643
5.13142857142857,-54.630459458923,-57.4940368308958
5.13714285714286,-54.4917327994872,-57.311455683933
5.14285714285714,-54.3561584068186,-57.1284175189717
5.14857142857143,-54.2240605290938,-56.9454490817619
5.15428571428571,-54.0957451282806,-56.7630663025749
5.16,-53.9714990132534,-56.5817726710338
5.16571428571429,-53.8515890922923,-56.4020577477904
5.17142857142857,-53.7362617405746,-56.2243958118099
5.17714285714286,-53.6257422759179,-56.0492446401403
5.18285714285714,-53.5202345327983,-55.8770444149704
5.18857142857143,-53.419920519716,-55.7082167502175
5.19428571428571,-53.3249601364815,-55.5431638261786
5.2,-53.2354909120263,-55.382267614407
5.20571428571429,-53.1516276912146,-55.2258891626743
5.21142857142857,-53.0734621285152,-55.0743678825857
5.21714285714286,-53.0010616787141,-54.9280207159223
5.22285714285714,-52.9344673336555,-54.787140872839
5.22857142857143,-52.8736880411815,-54.6519952576465
5.23428571428571,-52.8186851489334,-54.5228175064522
5.24,-52.7693202245718,-54.3997827710513
5.24571428571429,-52.7251241298047,-54.2828710202751
5.25142857142857,-52.6846686510567,-54.1706139558842
5.25714285714286,-52.6633597861617,-54.0707558101794
5.26285714285714,-52.6362154779596,-53.9755179282752
5.26857142857143,-52.6152104233272,-53.8865264857779
5.27428571428571,-52.6000433236686,-53.8046698352067
5.28,-52.5903573972044,-53.7300569708794
5.28571428571429,-52.5859246780695,-53.662741576806
5.29142857142857,-52.5865502005268,-53.6027546037444
5.29714285714286,-52.5920438875789,-53.5501068502425
5.30285714285714,-52.6022113991291,-53.5047891440992
5.30857142857143,-52.6168510066996,-53.4667724143928
5.31428571428571,-52.6357527243979,-53.436007862727
5.32,-52.6586984293931,-53.412427230147
5.32571428571429,-52.685462502968,-53.3959431459949
5.33142857142857,-52.7158128215135,-53.3864495571279
5.33714285714286,-52.7495120637302,-53.383822249381
5.34285714285714,-52.786319388263,-53.3879194878133
5.34857142857143,-52.8259926247619,-53.3985828217007
5.35428571428571,-52.8682912483905,-53.4156381296631
5.36,-52.9129806253926,-53.4388970286305
5.36571428571429,-52.9598384244183,-53.4681588525636
5.37142857142857,-53.00866489934,-53.5032135496466
5.37714285714286,-53.0593004607159,-53.5438460905528
5.38285714285714,-53.1116577949363,-53.5898433553775
5.38857142857143,-53.165784997711,-53.6410047667495
5.39428571428572,-53.2219996394047,-53.6971561850959
5.4,-53.2811941581834,-53.7581481837684
5.40571428571429,-53.3455202733962,-53.8236680674962
5.41142857142857,-53.4186667341318,-53.891293174128
5.41714285714286,-53.4789312379766,-53.9407511774418
5.42285714285714,-53.4323355287778,-53.9713130377645
5.42857142857143,-53.4533845868055,-54.0566740969085
5.43428571428572,-53.5058585657574,-54.1448021871151
5.44,-53.5574541598145,-54.2299994835381
5.44571428571429,-53.6054489734403,-54.3141302656225
5.45142857142857,-53.6499591667254,-54.397971847607
5.45714285714286,-53.6911728377078,-54.4816809892885
5.46285714285714,-53.7291520670546,-54.5651415824914
5.46857142857143,-53.7638683045605,-54.6481110195448
5.47428571428572,-53.7952412501001,-54.730284158127
5.48,-53.8231639271377,-54.8113239590756
5.48571428571429,-53.8475179155661,-54.8908776743356
5.49142857142857,-53.8681827485189,-54.9685862849644
5.49714285714286,-53.8850419206644,-55.0440905655916
5.50285714285714,-53.897986892743,-55.1170353578223
5.50857142857143,-53.9069198727308,-55.187072837553
5.51428571428572,-53.9117558206744,-55.2538651839265
5.52,-53.9124239388983,-55.3170868690948
5.52571428571429,-53.9088688040582,-55.3764266891075
5.53142857142857,-53.9010512363761,-55.4315896022115
5.53714285714286,-53.8889489649434,-55.4822984102657
5.54285714285714,-53.8725571259017,-55.5282953012295
5.54857142857143,-53.8518886165924,-55.5693432601286
5.55428571428572,-53.8269743201882,-55.6052273496639
5.56,-53.7978632100115,-55.635755858038
5.56571428571429,-53.7646223393366,-55.66076130955
5.57142857142857,-53.7273367205493,-55.6801013327008
5.57714285714286,-53.686109096361,-55.693659380365
5.58285714285714,-53.6410596053851,-55.7013452970702
5.58857142857143,-53.5923253441697,-55.7030957290899
5.59428571428572,-53.5400598281636,-55.6988743742099
5.6,-53.4844323544016,-55.6886720692099
5.60571428571429,-53.4256272693523,-55.6725067144858
5.61142857142857,-53.3638431459693,-55.6504230367069
5.61714285714286,-53.2992918747681,-55.6224921919062
5.62285714285714,-53.2321976744089,-55.5888112128557
5.62857142857143,-53.1627960280439,-55.5495023061031
5.63428571428572,-53.091332552333,-55.5047120053782
5.64,-53.0180618066614,-55.4546101894045
5.64571428571429,-52.9432460506803,-55.3993889733115
5.65142857142857,-52.8671539587194,-55.3392614838541
5.65714285714286,-52.7900592999917,-55.2744605294501
5.66285714285714,-52.7122395938491,-55.2052371767093
5.66857142857143,-52.6339747493888,-55.1318592454083
5.67428571428572,-52.5555456988533,-55.054609733912
5.68,-52.4772330341594,-54.9737851865816
5.68571428571429,-52.3993156557126,-54.8896940135084
5.69142857142857,-52.3220694423928,-54.8026547705344
5.69714285714286,-52.2457659512623,-54.712994402818
5.70285714285714,-52.1706711550026,-54.6210464455821
5.70857142857143,-52.0970442246808,-54.5271491550945
5.71428571428572,-52.0251363647468,-54.4316434942687
5.72,-51.9551897066037,-54.3348707704045
5.72571428571429,-51.8874362663634,-54.2371693437826
5.73142857142857,-51.8220969717894,-54.1388684789844
5.73714285714286,-51.7593807626513,-54.0402712453795
5.74285714285714,-51.6994837680719,-53.9415756264901
5.74857142857143,-51.642588563788,-53.8419051709527
5.75428571428572,-51.5888635115721,-53.7502522169166
5.76,-51.538462182484,-53.6523937062716
5.76571428571429,-51.4915228650561,-53.5573809795968
5.77142857142857,-51.4481681590394,-53.4642717547179
5.77714285714286,-51.4085046548486,-53.3732114312348
5.78285714285714,-51.3726226985316,-53.2844367493313
5.78857142857143,-51.3405962416981,-53.1981958771564
5.79428571428572,-51.3124827756747,-53.1147319370419
5.8,-51.2883233489042,-53.0342778642317
5.80571428571429,-51.2681426665036,-52.9570543603004
5.81142857142857,-51.25194927087,-52.8832690094464
5.81714285714286,-51.2397358021311,-52.8131160259731
5.82285714285714,-51.2314793373754,-52.7467765497376
5.82857142857143,-51.22714180758,-52.6844196778549
5.83428571428572,-51.2266704913671,-52.6262048137763
5.84,-51.2299985847618,-52.5722868463482
5.84571428571429,-51.2370458463721,-52.5228284221617
5.85142857142857,-51.2477193175402,-52.4780333641564
5.85714285714286,-51.2619141171687,-52.4382597019588
5.86285714285714,-51.2795143111349,-52.404556729284
5.86857142857143,-51.3003938562963,-52.3767667776777
5.87428571428572,-51.3244176192195,-52.3258769518682
5.88,-51.3514424698089,-52.3116557068031
5.88571428571429,-51.3813184496224,-52.2962525738867
5.89142857142857,-51.4138900208682,-52.2844325989212
5.89714285714286,-51.4489973735513,-52.2769261670743
5.90285714285714,-51.4864778345383,-52.2739346123541
5.90857142857143,-51.5261673296506,-52.2755186111047
5.91428571428572,-51.5679019285708,-52.281684726582
5.92,-51.6115194615231,-52.2924128849012
5.92571428571429,-51.6568612066859,-52.3076675105072
5.93142857142857,-51.7037736460298,-52.3274030552532
5.93714285714286,-51.7521102862317,-52.3515672779721
5.94285714285714,-51.8017335405113,-52.3801034721146
5.94857142857143,-51.8525166661901,-52.4129520677123
5.95428571428572,-51.9043457517157,-52.4500516697061
5.96,-51.9571217458131,-52.4913392984634
5.96571428571429,-52.010762520213,-52.5367491327333
5.97142857142857,-52.0652049562003,-52.5862079766572
5.97714285714286,-52.120407044083,-52.639622616668
5.98285714285714,-52.1763499834277,-52.6968439040894
5.98857142857143,-52.2330402709067,-52.757548542328
5.99428571428571,-52.2905117615205,-52.8207150970484
6,-52.3488276881758,-52.880241915869
