"Freq [GHz]","re(Z(1,1)) []","re(Z(1,2)) []"
2,27.6329951025402,-22.0842588258709
2.00571428571429,27.5921195717494,-21.9952584564733
2.01142857142857,27.5524753067662,-21.903769394245
2.01714285714286,27.5137406571463,-21.8105519840833
2.02285714285714,27.4756361217324,-21.7163210394037
2.02857142857143,27.4379240776089,-21.6217445499273
2.03428571428571,27.4004080350916,-21.527442955782
2.04,27.3629314513954,-21.4339889585687
2.04571428571429,27.3253761435165,-21.3419078311333
2.05142857142857,27.2876603469076,-21.251678180649
2.05714285714286,27.2497364711038,-21.1637331140501
2.06285714285714,27.2115886061783,-21.0784617511476
2.06857142857143,27.1732298352488,-20.9962110285363
2.07428571428571,27.1346994075301,-20.917287737267
2.08,27.0960598249243,-20.8419607379985
2.08571428571429,27.0573938917506,-20.7704633000348
2.09142857142857,27.0188017733552,-20.7029955139105
2.09714285714286,26.9803981044396,-20.6397267315758
2.10285714285714,26.9423091826126,-20.5807979931507
2.10857142857143,26.9046702770778,-20.5263244044806
2.11428571428571,26.8676230767101,-20.4763974352103
2.12,26.8313132962198,-20.4310871124761
2.12571428571429,26.7958884538026,-20.3904440906784
2.13142857142857,26.7614958288492,-20.3545015826469
2.13714285714286,26.7282806038695,-20.323277142147
2.14285714285714,26.6963841909481,-20.2967742917606
2.14857142857143,26.6659427397816,-20.2749839937711
2.15428571428571,26.6370858216665,-20.257885964798
2.16,26.6099352816684,-20.245449837492
2.16571428571429,26.5846042496023,-20.2376361747462
2.17142857142857,26.5611962993755,-20.2343973435009
2.17714285714286,26.5398047455729,-20.2356782564593
2.18285714285714,26.5205120658544,-20.2414169909869
2.18857142857143,26.5033894378464,-20.2515452949316
2.19428571428571,26.4884963794767,-20.2659889895028
2.2,26.4758804822715,-20.2846682793848
2.20571428571429,26.4655772278725,-20.3074979801598
2.21142857142857,26.4576098788014,-20.3343876729564
2.21714285714286,26.451989435523,-20.3652417958215
2.22285714285714,26.4487146527235,-20.3999596810209
2.22857142857143,26.4477721088449,-20.4384355469289
2.23428571428571,26.4491363237876,-20.4805584528041
2.24,26.4527699207319,-20.5262122242166
2.24571428571429,26.458623828961,-20.5752753564417
2.25142857142857,26.4666375253932,-20.6276209026932
2.25714285714286,26.4767393133526,-20.6831163536758
2.26285714285714,26.4888466378503,-20.7416235144524
2.26857142857143,26.5028664372677,-20.8029983843471
2.27428571428571,26.5186955318789,-20.8670910451777
2.28,26.5362210501213,-20.933745562844
2.28571428571429,26.5553208938863,-21.0027999069289
2.29142857142857,26.5758642443098,-21.074085892768
2.29714285714286,26.5977121097483,-21.1474291500717
2.30285714285714,26.6207179176156,-21.2226491219923
2.30857142857143,26.6447281517245,-21.2995590982021
2.31428571428571,26.6695830365399,-21.3779662853299
2.32,26.6951172695176,-21.4576719177777
2.32571428571429,26.7211608022096,-21.538471411704
2.33142857142857,26.7475396703673,-21.6201545646233
2.33714285714286,26.774076872593,-21.7025058027852
2.34285714285714,26.8005932963369,-21.7853044781801
2.34857142857143,26.8269086892915,-21.8683252166187
2.35428571428571,26.852842673417,-21.9513383179051
2.36,26.8782157978521,-22.0341102084589
2.36571428571429,26.9028506231951,-22.116403948303
2.37142857142857,26.9265728312969,-22.197979793995
2.37714285714286,26.9492123611707,-22.2785958102234
2.38285714285714,26.9706045536393,-22.3580085339467
2.38857142857143,26.9905912951904,-22.4359736921786
2.39428571428571,27.0090221537452,-22.5122469690554
2.4,27.0257554937499,-22.5865848205546
2.40571428571429,27.0406595575555,-22.6587453349287
2.41142857142857,27.0536134995406,-22.7284891364188
2.41714285714286,27.064508359012,-22.795580329321
2.42285714285714,27.0732479574604,-22.8597874792133
2.42857142857143,27.0797497057205,-22.920884627758
2.43428571428571,27.0839453067402,-22.9786523371412
2.44,27.0857813402523,-23.0328787597823
2.44571428571429,27.0852197164236,-23.0833607285625
2.45142857142857,27.0822379868583,-23.1299048622653
2.45714285714286,27.0768295028494,-23.1723286804653
2.46285714285714,27.0690034128208,-23.2104617213832
2.46857142857143,27.0587844930652,-23.2441466556736
2.47428571428571,27.0462128086597,-23.2732403882522
2.48,27.0313432042017,-23.2976151395718
2.48571428571429,27.0142446272327,-23.3171594968306
2.49142857142857,26.9949992904239,-23.3317794248013
2.49714285714286,26.9737016820496,-23.3413992250434
2.50285714285714,26.9504574375094,-23.3459624315457
2.50857142857143,26.925382088002,-23.3454326300447
2.51428571428571,26.898599705445,-23.339794187742
2.52,26.8702414654046,-23.3290528797878
2.52571428571429,26.8404441521424,-23.3132363987378
2.53142857142857,26.8093486315858,-23.2923947334577
2.53714285714286,26.7770983192286,-23.2666004044221
2.54285714285714,26.7438376702966,-23.2359485435858
2.54857142857143,26.7097107200327,-23.2005568077226
2.55428571428571,26.6748597003617,-23.1605651156438
2.56,26.6394237556962,-23.1161352048449
2.56571428571429,26.6035377822831,-23.0674500019848
2.57142857142857,26.5673314097586,-23.0147128056521
2.57714285714286,26.5309281398602,-22.9581462843143
2.58285714285714,26.4944446540364,-22.8979912947987
2.58857142857143,26.4579902970893,-22.8345055302587
2.59428571428571,26.4216667394763,-22.767962010047
2.6,26.3855678163231,-22.6986474272295
2.60571428571429,26.3497795368578,-22.6268603724807
2.61142857142857,26.3143802538416,-22.5529094557548
2.61714285714286,26.2794409788794,-22.4771113493102
2.62285714285714,26.2450258264098,-22.3997887772139
2.62857142857143,26.2111925665621,-22.3212684775071
2.63428571428571,26.1779932653463,-22.2418791634579
2.64,26.1454749894255,-22.1619495100872
2.64571428571429,26.1136805523547,-22.0818061911392
2.65142857142857,26.0826492795757,-22.0017719900355
2.65714285714286,26.0524177701719,-21.9221640064042
2.66285714285714,26.023020635182,-21.8432919770069
2.66857142857143,25.9944911939828,-21.7654567271886
2.67428571428571,25.9668621128371,-21.6889487656362
2.68,25.9401659721649,-21.6140470320449
2.68571428571429,25.914435752,-21.5410178038966
2.69142857142857,25.889705227838,-21.4701137653181
2.69714285714286,25.8660092719373,-21.4015732378563
2.70285714285714,25.8433840577838,-21.3356195701262
2.70857142857143,25.8218671678758,-21.2724606807442
2.71428571428571,25.8014976072375,-21.2122887466623
2.72,25.7823157269654,-21.1552800272285
2.72571428571429,25.7643630637416,-21.1015948127692
2.73142857142857,25.7476821025218,-21.0513774854361
2.73714285714286,25.7323159705682,-21.0047566793542
2.74285714285714,25.7183080716873,-20.9618455267366
2.74857142857143,25.7057016698543,-20.922741976637
2.75428571428571,25.6945394315805,-20.8875291732481
2.76,25.6848629362748,-20.8562758811471
2.76571428571429,25.676712163512,-20.8290369456509
2.77142857142857,25.6701249658134,-20.8058537772348
2.77714285714286,25.6651365348509,-20.7867548500549
2.78285714285714,25.6617788685354,-20.7717562055702
2.78857142857143,25.6600802456322,-20.7608619535184
2.79428571428571,25.6600647140012,-20.75406476349
2.8,25.661751597777,-20.7513463416063
2.80571428571429,25.6651550282253,-20.7526778877928
2.81142857142857,25.6702835023435,-20.7580205302824
2.81714285714286,25.6771394727578,-20.7673257348876
2.82285714285714,25.6857189719175,-20.7805356875675
2.82857142857143,25.6960112731936,-20.7975836496
2.83428571428571,25.7079985910548,-20.8183942854739
2.84,25.7216558222222,-20.8428839642738
2.84571428571429,25.7369503294459,-20.8709610359145
2.85142857142857,25.7538417693092,-20.9025260841437
2.85714285714286,25.7722819653647,-20.9374721586377
2.86285714285714,25.7922148277571,-20.9756849889118
2.86857142857143,25.8135763204497,-21.0170431830595
2.87428571428571,25.8362944770659,-21.0614184145999
2.88,25.8602894663871,-21.1086756008671
2.88571428571429,25.8854737084464,-21.1586730765353
2.89142857142857,25.9117520421827,-21.2112627659233
2.89714285714286,25.9390219455221,-21.2662903577709
2.90285714285714,25.9671738086951,-21.3235954861607
2.90857142857143,25.9960912615249,-21.3830119211598
2.91428571428571,26.0256515552151,-21.4443677727096
2.92,26.0557259990205,-21.5074857111121
2.92571428571429,26.0861804519497,-21.5721832072588
2.93142857142857,26.1168758692876,-21.6382727955761
2.93714285714286,26.1476689034325,-21.7055623623706
2.94285714285714,26.1784125580672,-21.7738554619696
2.94857142857143,26.2089568942122,-21.8429516627464
2.95428571428571,26.239149786131,-21.9126469247669
2.96,26.2688377244688,-21.9827340104144
2.96571428571429,26.297866663298,-22.0530029289595
2.97142857142857,26.32608290703,-22.1232414156443
2.97714285714286,26.3533340323899,-22.1932354454068
2.98285714285714,26.3794698398443,-22.2627697809573
2.98857142857143,26.4043433280645,-22.3316285544857
2.99428571428571,26.4278116841903,-22.3995958818534
3,26.4497372818659,-22.466456507712
3.00571428571429,26.4699886782713,-22.5319964795723
3.01142857142857,26.4884416006605,-22.5960038484995
3.01714285714286,26.5049799123097,-22.6582693937277
3.02285714285714,26.5194965472733,-22.7185873681704
3.02857142857143,26.5318944029525,-22.7767562615077
3.03428571428571,26.5420871792458,-22.8325795772646
3.04,26.5500001530237,-22.8858666200527
3.04571428571429,26.5555708767463,-22.9364332889556
3.05142857142857,26.5587497904334,-22.9841028728463
3.05714285714286,26.5595007367345,-23.0287068432789
3.06285714285714,26.5578013696234,-23.0700856404592
3.06857142857143,26.5536434483025,-23.108089447656
3.07428571428571,26.5470330091026,-23.1425789493415
3.08,26.5379904096712,-23.1734260681809
3.08571428571429,26.526550241395,-23.2005146759286
3.09142857142857,26.5127611078743,-23.2237412731278
3.09714285714286,26.4966852692249,-23.2430156324436
3.10285714285714,26.4783981541369,-23.2582614002975
3.10857142857143,26.4579877437804,-23.2694166513873
3.11428571428571,26.4355538338279,-23.2764343905649
3.12,26.4112071830492,-23.279282996505
3.12571428571429,26.3850685589701,-23.277946601532
3.13142857142857,26.3572676930454,-23.2724254020254
3.13714285714286,26.3279421594583,-23.2627358939362
3.14285714285714,26.2972361931869,-23.248911028104
3.14857142857143,26.2652994640564,-23.2310002804272
3.15428571428571,26.232285824382,-23.2090696323121
3.16,26.19835204817,-23.183201457448
3.16571428571429,26.1636565799532,-23.1534943116372
3.17142857142857,26.1283583109295,-23.1200626232548
3.17714285714286,26.0926153993012,-23.0830362829771
3.18285714285714,26.0565841506119,-23.0425601324831
3.18857142857143,26.0204179723171,-22.9987933531063
3.19428571428571,25.9842664150755,-22.9519087567609
3.2,25.9482743111036,-22.9020919828296
3.20571428571429,25.9125810177305,-22.8495406061347
3.21142857142857,25.8773197718345,-22.7944631624898
3.21714285714286,25.8426171584332,-22.7370780996473
3.22285714285714,25.8085926941708,-22.6776126627231
3.22857142857143,25.775358524121,-22.6163017242393
3.23428571428571,25.7430192280837,-22.5533865698157
3.24,25.7116717304774,-22.4891136512992
3.24571428571429,25.6814053061938,-22.4237333195317
3.25142857142857,25.6523016732417,-22.3574985492136
3.25714285714286,25.6244351618339,-22.2906636682893
3.26285714285714,25.5978729487278,-22.2234831039909
3.26857142857143,25.5726753450541,-22.1562101571604
3.27428571428571,25.5488961257377,-22.0890958157259
3.28,25.5265828886313,-22.0223876172897
3.28571428571429,25.5057774319142,-21.9563285696412
3.29142857142857,25.4865161389524,-21.8911561367838
3.29714285714286,25.4688303605533,-21.8271012967812
3.30285714285714,25.4527467856489,-21.7643876762643
3.30857142857143,25.4382877925042,-21.7032307650891
3.31428571428571,25.4254717737504,-21.643837213251
3.32,25.4143134297872,-21.5864042107916
3.32571428571429,25.4048240264067,-21.5311189501944
3.33142857142857,25.3970116135386,-21.4781581696747
3.33714285714286,25.3908812034362,-21.4276877746012
3.34285714285714,25.3864349074533,-21.3798625335546
3.34857142857143,25.3836720317197,-21.3348258446707
3.35428571428571,25.3825891328519,-21.2927095673613
3.36,25.3831800356057,-21.2536339140436
3.36571428571429,25.3854358150038,-21.2177073962356
3.37142857142857,25.3893447460928,-21.1850268191435
3.37714285714286,25.3948922248047,-21.1556773188976
3.38285714285714,25.4020606638151,-21.1297324366111
3.38857142857143,25.4108293674489,-21.1072542236355
3.39428571428571,25.4211743898769,-21.0882933726484
3.4,25.4330683808692,-21.0728893695418
3.40571428571429,25.4464804234423,-21.0610706614489
3.41142857142857,25.4613758675865,-21.0528548367572
3.41714285714286,25.4777161643142,-21.0482488133246
3.42285714285714,25.4954587039985,-21.0472490317242
3.42857142857143,25.5145566629121,-21.0498416507848
3.43428571428571,25.5349588617276,-21.0560027432004
3.44,25.5566096394795,-21.0656984895595
3.44571428571429,25.579448746376,-21.0788853695741
3.45142857142857,25.6034112586483,-21.0955103497897
3.45714285714286,25.6284275184094,-21.1155110675444
3.46285714285714,25.6544231013044,-21.1388160113667
3.46857142857143,25.6813188145766,-21.1653446983831
3.47428571428571,25.709030727936,-21.1950078497283
3.48,25.7374702393899,-21.2277075653008
3.48571428571429,25.7665441780679,-21.2633374994631
3.49142857142857,25.7961549457607,-21.3017830396226
3.49714285714286,25.8262006986457,-21.3429214898998
3.50285714285714,25.8565755705198,-21.3866222621809
3.50857142857143,25.8871699384101,-21.4327470771772
3.51428571428571,25.9178707312681,-21.481150178129
3.52,25.9485617820006,-21.5316785599554
3.52571428571429,25.9791242227884,-21.5841722166679
3.53142857142857,26.0094369231557,-21.6384644099389
3.53714285714286,26.0393769698985,-21.6943819616012
3.54285714285714,26.0688201873896,-21.7517455729045
3.54857142857143,26.0976416963374,-21.8103701731601
3.55428571428571,26.1257165085047,-21.8700653002753
3.56,26.1529201542634,-21.9306355155506
3.56571428571429,26.1791293393683,-21.9918808547736
3.57142857142857,26.2042226265851,-22.0535973174641
3.57714285714286,26.2280811372973,-22.1155773957744
3.58285714285714,26.2505892675733,-22.1776106441335
3.58857142857143,26.2716354125192,-22.2394842904598
3.59428571428571,26.291112692303,-22.3009838891693
3.6,26.3089196726029,-22.3618940158519
3.60571428571429,26.3249610718592,-22.4219990029503
3.61142857142857,26.3391484473361,-22.4810837151645
3.61714285714286,26.3514008516944,-22.5389343628551
3.62285714285714,26.3616454516813,-22.5953393510027
3.62857142857143,26.3698181004473,-22.6500901607689
3.63428571428571,26.3758638552469,-22.7029822599521
3.64,26.3797374324063,-22.7538160381138
3.64571428571429,26.3814035920459,-22.8023977613776
3.65142857142857,26.3808374455819,-22.8485405413346
3.65714285714286,26.3780246798442,-22.8920653118081
3.66285714285714,26.3729616926912,-22.9328018065973
3.66857142857143,26.3656556360689,-22.9705895307481
3.67428571428571,26.3561243638356,-23.0052787172978
3.68,26.3443962830659,-23.0367312609711
3.68571428571429,26.3305101091592,-23.0648216198066
3.69142857142857,26.3145145267175,-23.0894376753098
3.69714285714286,26.296467759794,-23.1104815415246
3.70285714285714,26.2764370569693,-23.1278703130766
3.70857142857143,26.2544980982869,-23.1415367423074
3.71428571428571,26.2307343327878,-23.151429835603
3.72,26.2052362568809,-23.1575153592432
3.72571428571429,26.1781006451437,-23.1597762454833
3.73142857142857,26.1494297463598,-23.1582128900558
3.73714285714286,26.1193304585046,-23.152843333033
3.74285714285714,26.0879134970095,-23.1437033158764
3.74857142857143,26.0552925711159,-23.130846208497
3.75428571428571,26.0215835830521,-23.1143428014381
3.76,25.9869038645413,-23.0942809596785
3.76571428571429,25.9513714645046,-23.0707651360567
3.77142857142857,25.9151045008496,-23.0439157440351
3.77714285714286,25.8782205880546,-23.0138683911914
3.78285714285714,25.8408363505384,-22.9807729767933
3.78857142857143,25.8030670302289,-22.9447926584981
3.79428571428571,25.7650261945645,-22.9061026952014
3.8,25.7268255491167,-22.8648891747808
3.80571428571429,25.6885748567591,-22.8213476371823
3.81142857142857,25.6503819630229,-22.7756816048923
3.81714285714286,25.6123529250891,-22.7281010341461
3.82285714285714,25.5745922396392,-22.6788207014819
3.82857142857143,25.5372031628882,-22.6280585410484
3.83428571428571,25.5002881142056,-22.5760339488327
3.84,25.4639491533339,-22.5229660701721
3.84571428571429,25.4282885197339,-22.4690720871232
3.85142857142857,25.3934092218884,-22.4145655217838
3.85714285714286,25.359415663507,-22.3596545712882
3.86285714285714,25.326414293494,-22.3045404891635
3.86857142857143,25.2945142664847,-22.249416026688
3.87428571428571,25.2638281011264,-22.1944639465148
3.88,25.2344723240075,-22.1398556192025
3.88571428571429,25.2065680880614,-22.0857497115879
3.89142857142857,25.1802417554104,-22.0322909740869
3.89714285714286,25.1556254361234,-21.9796091320062
3.90285714285714,25.132857475822,-21.9278178840288
3.90857142857143,25.1120828867365,-21.8770140090514
3.91428571428571,25.0934537186876,-21.8272765805787
3.92,25.0771293680716,-21.7786662861141
3.92571428571429,25.0632768249093,-21.7312248471379
3.93142857142857,25.0520708596128,-21.6849745337795
3.93714285714286,25.0436941529226,-21.6399177667185
3.94285714285714,25.0383373740371,-21.5960367976401
3.94857142857143,25.0361992134682,-21.5532934583792
3.95428571428571,25.0374863785444,-21.5116289679956
3.96,25.0424135607798,-21.4709637861333
3.96571428571429,25.0512033854678,-21.4311975004478
3.97142857142857,25.0640863548907,-21.3922087352856
3.97714285714286,25.0813007974755,-21.3538550684638
3.98285714285714,25.1030928360719,-21.3159729425811
3.98857142857143,25.1297163892756,-21.2783775570902
