"Freq [GHz]","re(Z(1,1)) []","re(Z(1,2)) []"
3.99428571428571,25.1614332203887,-21.2408627271239
4,25.1985130493612,-21.2032006947372
4.00571428571429,25.2172169442684,-21.1866600587551
4.01142857142857,25.2381455019506,-21.1726738905057
4.01714285714286,25.261165672615,-21.1613515091524
4.02285714285714,25.2861512202387,-21.1527811587962
4.02857142857143,25.3129818222297,-21.1470310118737
4.03428571428571,25.3415421669746,-21.1441501857884
4.04,25.3717210632569,-21.1441697597656
4.04571428571429,25.4034105737042,-21.1471037811446
4.05142857142857,25.4365051826104,-21.1529502524305
4.05714285714286,25.4709010068493,-21.1616920923559
4.06285714285714,25.5064950571917,-21.1732980658898
4.06857142857143,25.5431845559975,-21.1877236797194
4.07428571428571,25.5808663161527,-21.2049120410043
4.08,25.6194361850851,-21.2247946784584
4.08571428571429,25.6587885568468,-21.2472923257539
4.09142857142857,25.6988159545099,-21.2723156680744
4.09714285714286,25.7394086844301,-21.2997660534012
4.10285714285714,25.7804545634099,-21.3295361705783
4.10857142857143,25.8218387192622,-21.3615106967164
4.11428571428571,25.8634434648503,-21.395566916755
4.12,25.9051482453102,-21.4315753182098
4.12571428571429,25.9468296577342,-21.4694001643103
4.13142857142857,25.9883615423025,-21.5089000487103
4.13714285714286,26.0296151434801,-21.5499284349398
4.14285714285714,26.0704593395721,-21.5923341836914
4.14857142857143,26.1107609385443,-21.6359620708492
4.15428571428571,26.1503850377082,-21.6806532989973
4.16,26.1891954444363,-21.7262460048845
4.16571428571429,26.2270551547118,-21.7725757650694
4.17142857142857,26.2638268858456,-21.8194761016574
4.17714285714286,26.2993736593225,-21.866778989735
4.18285714285714,26.3335594291998,-21.9143153677589
4.18857142857143,26.3662497510897,-21.9619156518343
4.19428571428571,26.3973124862106,-22.0094102544609
4.2,26.4266185345628,-22.0566301079953
4.20571428571429,26.4540425908296,-22.1034071927055
4.21142857142857,26.4794639161045,-22.1495750690337
4.21714285714286,26.5027671182096,-22.1949694133031
4.22285714285714,26.5238429329469,-22.2394285558703
4.22857142857143,26.542588998356,-22.2827940204015
4.23428571428571,26.5589106137699,-22.3249110627629
4.24,26.5727214753383,-22.3656292077498
4.24571428571429,26.5839443796048,-22.4048027816921
4.25142857142857,26.5925118867518,-22.4422914388319
4.25714285714286,26.598366935261,-22.4779606792231
4.26285714285714,26.6014634000647,-22.5116823557509
4.26857142857143,26.6017665865479,-22.5433351678662
4.27428571428571,26.599253653384,-22.5728051394758
4.28,26.5939139577247,-22.5999860784796
4.28571428571429,26.5857493171557,-22.6247800153445
4.29142857142857,26.5747741835454,-22.647097618185
4.29714285714286,26.5610157250617,-22.6668585817848
4.30285714285714,26.5445138136256,-22.6839919880388
4.30857142857143,26.5253209162449,-22.6984366353515
4.31428571428571,26.5035018898935,-22.7101413346076
4.32,26.4791336808976,-22.719065169343
4.32571428571429,26.4523049310058,-22.7251777179007
4.33142857142857,26.4231154936267,-22.7284592354317
4.33714285714286,26.3916758649345,-22.7289007937236
4.34285714285714,26.3581065357184,-22.7265043769916
4.34857142857143,26.3225372709428,-22.7212829319081
4.35428571428571,26.2851063249128,-22.713260370416
4.36,26.2459596008701,-22.7024715239628
4.36571428571429,26.2052497644334,-22.6889620481976
4.37142857142857,26.16313532091,-22.6727882773201
4.37714285714286,26.119779666789,-22.6540170276986
4.38285714285714,26.0753501259183,-22.6327253506595
4.38857142857143,26.0300169808341,-22.6090002347588
4.39428571428572,25.9839525094988,-22.5829382582554
4.4,25.9373300373119,-22.5546451929317
4.40571428571429,25.8903230136862,-22.5242355608687
4.41142857142857,25.8431041218044,-22.4918321462238
4.41714285714286,25.7958444292649,-22.457565464536
4.42285714285714,25.7487125864767,-22.4215731924997
4.42857142857143,25.7018740784835,-22.3839995616267
4.43428571428572,25.6554905349343,-22.3449947195533
4.44,25.6097191017059,-22.3047140631569
4.44571428571429,25.5647118765522,-22.2633175479294
4.45142857142857,25.5206154100828,-22.2209689783031
4.45714285714286,25.4775702722453,-22.1778352838208
4.46285714285714,25.4357106834877,-22.134085786184
4.46857142857143,25.3951642089045,-22.0898914621686
4.47428571428572,25.3560515127368,-22.0454242074964
4.48,25.3184861699719,-22.00085610654
4.48571428571429,25.2825745311546,-21.9563587125994
4.49142857142857,25.2484156359975,-21.9121023432956
4.49714285714286,25.2161011711135,-21.8682553952223
4.50285714285714,25.1857154668589,-21.8249836817649
4.50857142857143,25.157335528231,-21.7824497974966
4.51428571428572,25.131031094713,-21.7408125121954
4.52,25.1068647240581,-21.7002261970337
4.52571428571429,25.0848918951715,-21.6608402850567
4.53142857142857,25.0651611255129,-21.6227987675515
4.53714285714286,25.0477140987471,-21.5862397274645
4.54285714285714,25.0325857987337,-21.5512949105701
4.54857142857143,25.0198046463408,-21.518089334656
4.55428571428572,25.0093926360261,-21.4867409365675
4.56,25.0013654695228,-21.4573602566361
4.56571428571429,24.9957326844924,-21.4300501595919
4.57142857142857,24.9924977763438,-21.4049055909073
4.57714285714286,24.991658311976,-21.3820133671374
4.58285714285714,24.9932060345338,-21.3614519987173
4.58857142857143,24.9971269586853,-21.3432915435131
4.59428571428572,25.0034014563477,-21.3275934892681
4.6,25.012004333055,-21.3144106631127
4.60571428571429,25.0229048955446,-21.3037871662093
4.61142857142857,25.0360670114138,-21.2957583316743
4.61714285714286,25.0514491619194,-21.2903507039571
4.62285714285714,25.0690044892756,-21.2875820379712
4.62857142857143,25.0886808399557,-21.2874613163499
4.63428571428572,25.1104208057256,-21.2899887833907
4.64,25.1341617642495,-21.2951559943873
4.64571428571429,25.1598359212223,-21.3029458792477
4.65142857142857,25.1873703561474,-21.3133328194666
4.65714285714286,25.2166870738639,-21.3262827377589
4.66285714285714,25.2477030640452,-21.3417531998358
4.66857142857143,25.2803303709244,-21.3596935280253
4.67428571428572,25.3144761754565,-21.3800449266494
4.68,25.3500428921891,-21.4027406192559
4.68571428571429,25.3869282830266,-21.4277059980051
4.69142857142857,25.4250255900475,-21.4548587856758
4.69714285714286,25.4642236894263,-21.484109210934
4.70285714285714,25.5044072684543,-21.5153601976211
4.70857142857143,25.5454570274461,-21.5485075689968
4.71428571428572,25.587249908244,-21.5834402678962
4.72,25.6296593507843,-21.6200405939126
4.72571428571429,25.672555578966,-21.6581844587432
4.73142857142857,25.7158059168777,-21.6977416608164
4.73714285714286,25.7592751360498,-21.7385761804153
4.74285714285714,25.8028258342071,-21.78054649636
4.74857142857143,25.8463188455341,-21.8235059253561
4.75428571428572,25.8896136821322,-21.8673029849728
4.76,25.9325690060285,-21.9117817810746
4.76571428571429,25.9750431304539,-21.9567824204622
4.77142857142857,26.0168945488946,-22.002141449202
4.77714285714286,26.0579824897667,-22.0476923170035
4.78285714285714,26.098167494171,-22.093265867727
4.78857142857143,26.1373120136503,-22.1386908558778
4.79428571428572,26.1752810244218,-22.1837944886593
4.8,26.2119426540255,-22.2284029928805
4.80571428571429,26.2471688159165,-22.2723422056983
4.81142857142857,26.2808358470714,-22.3154381878708
4.81714285714286,26.3128251432973,-22.3575178578524
4.82285714285714,26.3430237865758,-22.3984096447854
4.82857142857143,26.3713251585198,-22.437944158025
4.83428571428572,26.3976295338056,-22.4759548705887
4.84,26.4218446472704,-22.5122788135856
4.84571428571429,26.4438862284168,-22.5467572782991
4.85142857142857,26.4636784970528,-22.5792365223965
4.85714285714286,26.4811546139944,-22.6095684763991
4.86285714285714,26.4962570810244,-22.6376114462993
4.86857142857143,26.5089380847146,-22.6632308079802
4.87428571428572,26.5191597791803,-22.6862996888827
4.88,26.5268945034629,-22.7066996322048
4.88571428571429,26.5321249299566,-22.7243212387467
4.89142857142857,26.5348441410691,-22.7390647814691
4.89714285714286,26.5350556322196,-22.750840787705
4.90285714285714,26.5327732401993,-22.7595705840373
4.90857142857143,26.5280209969532,-22.7651867988252
4.91428571428572,26.5208329098382,-22.7676338174896
4.92,26.5112526704836,-22.7668681858399
4.92571428571429,26.4993332953802,-22.7628589568704
4.93142857142857,26.485136702356,-22.7555879768048
4.93714285714286,26.4687332279751,-22.7450501064537
4.94285714285714,26.4502010917965,-22.7312533743715
4.94857142857143,26.4296258141387,-22.7142190587723
4.95428571428572,26.4070995946877,-22.6939816956714
4.96,26.3827206596825,-22.6705890113488
4.96571428571429,26.3565925858411,-22.6441017778412
4.97142857142857,26.3288236093248,-22.6145935909068
4.97714285714286,26.2995259280813,-22.5821505706077
4.98285714285714,26.2688150057427,-22.5468709854635
4.98857142857143,26.2368088849781,-22.5088648019077
4.99428571428571,26.203627517722,-22.4682531615934
5,26.1693921191342,-22.425167789885
5.00571428571429,26.1342245514359,-22.3797503396515
5.01142857142857,26.0982467429101,-22.3321516752498
5.01714285714286,26.0615801465552,-22.2825311022262
5.02285714285714,26.024345241833,-22.2310555489631
5.02857142857143,25.9866610820777,-22.1778987069676
5.03428571428571,25.9486448890767,-22.1232401370333
5.04,25.9104116954103,-22.0672643487974
5.04571428571429,25.8720740342363,-22.0101598615071
5.05142857142857,25.8337416753177,-21.9521182538906
5.05714285714286,25.7955214053404,-21.893333211077
5.06285714285714,25.7575168498937,-21.8339995763648
5.06857142857143,25.7198283338858,-21.7743124154385
5.07428571428571,25.6825527767549,-21.7144661002572
5.08,25.6457836184542,-21.6546534194428
5.08571428571429,25.609610771986,-21.5950647214161
5.09142857142857,25.5741205981342,-21.5358870959744
5.09714285714286,25.5393958980695,-21.4773035992709
5.10285714285714,25.5055159195611,-21.4194925264909
5.10857142857143,25.4725563727586,-21.3626267357135
5.11428571428571,25.4405894517063,-21.3068730257342
5.12,25.4096838581512,-21.2523915697948
5.12571428571429,25.3799048245173,-21.1993354064333
5.13142857142857,25.3513141333667,-21.1478499879335
5.13714285714286,25.323970131078,-21.0980727861421
5.14285714285714,25.2979277339531,-21.0501329547219
5.14857142857143,25.2732384253552,-21.0041510463708
5.15428571428571,25.2499502430002,-20.9602387828419
5.16,25.2281077558658,-20.9184988751399
5.16571428571429,25.2077520306618,-20.8790248906602
5.17142857142857,25.188920588159,-20.841901163435
5.17714285714286,25.1716473500132,-20.8072027429823
5.18285714285714,25.1559625770951,-20.7749953761675
5.18857142857143,25.141892800508,-20.7453355149319
5.19428571428571,25.1294607465412,-20.7182703399574
5.2,25.1186852563142,-20.693837785004
5.20571428571429,25.1095811986846,-20.6720665361737
5.21142857142857,25.1021593677446,-20.6529759577697
5.21714285714286,25.0964263318422,-20.6365758448879
5.22285714285714,25.0923841133545,-20.6228657750434
5.22857142857143,25.0900292235743,-20.6118334823228
5.23428571428571,25.0893488573241,-20.6034506206553
5.24,25.0903010736827,-20.5976608800377
5.24571428571429,25.0926548541709,-20.5943520567953
5.25142857142857,25.0930962771442,-20.594123012845
5.25714285714286,25.0979477680248,-20.6003014049405
5.26285714285714,25.1089010403467,-20.6033217508945
5.26857142857143,25.1185746668495,-20.6099759045113
5.27428571428571,25.1293115061723,-20.6193186623747
5.28,25.141374016322,-20.63109611343
5.28571428571429,25.1547879877428,-20.6451795482193
5.29142857142857,25.1695251905019,-20.6614684944056
5.29714285714286,25.1855375746245,-20.6798689270593
5.30285714285714,25.2027666451544,-20.7002867924033
5.30857142857143,25.2211467644509,-20.7226257812294
5.31428571428571,25.2406065732134,-20.7467865652903
5.32,25.2610697320099,-20.7726666316348
5.32571428571429,25.2824553920837,-20.8001604077824
5.33142857142857,25.3046785519892,-20.8291595639486
5.33714285714286,25.3276503623992,-20.8595534597773
5.34285714285714,25.3512783982028,-20.8912297491997
5.34857142857143,25.3754668868704,-20.9240751989856
5.35428571428571,25.4001168451894,-20.9579768342986
5.36,25.425126008264,-20.9928236253884
5.36571428571429,25.4503882862182,-21.0285091249621
5.37142857142857,25.4757921303213,-21.0649358747161
5.37714285714286,25.5012162857195,-21.1020233150309
5.38285714285714,25.5265188978911,-21.1397231466388
5.38857142857143,25.5515082589101,-21.1780519545558
5.39428571428572,25.5758569160172,-21.2171681590401
5.4,25.5988137158163,-21.2575776945728
5.40571428571429,25.618046615701,-21.3007647363719
5.41142857142857,25.6239643901468,-21.3511789591125
5.41714285714286,25.5808112514551,-21.4128553225052
5.42285714285714,25.5742905474545,-21.4234618632945
5.42857142857143,25.6484695795343,-21.4309552106592
5.43428571428572,25.6928557921532,-21.4590587137802
5.44,25.7222458759919,-21.4911684648851
5.44571428571429,25.7450986863967,-21.5234350259926
5.45142857142857,25.7642518055561,-21.5549037888664
5.45714285714286,25.780774654838,-21.5852369814752
5.46285714285714,25.795115191775,-21.6142610596083
5.46857142857143,25.8074711541606,-21.6418561230955
5.47428571428572,25.8179288749753,-21.6679239097292
5.48,25.8265220642829,-21.6923774287591
5.48571428571429,25.8332593672106,-21.7151374202235
5.49142857142857,25.8381384115885,-21.736131186627
5.49714285714286,25.8411534848361,-21.7552923013158
5.50285714285714,25.8422999786185,-21.7725606469326
5.50857142857143,25.8415770841961,-21.7878825709734
5.51428571428572,25.8389894830266,-21.8012110714552
5.52,25.8345484261968,-21.8125059761967
5.52571428571429,25.8282724203518,-21.8217341001526
5.53142857142857,25.8201876453552,-21.8288693743845
5.53714285714286,25.8103281784609,-21.8338929442293
5.54285714285714,25.7987360713608,-21.8367932360371
5.54857142857143,25.7854613099468,-21.8375659926774
5.55428571428572,25.7705616769584,-21.8362142783943
5.56,25.7541025317436,-21.8327484538303
5.56571428571429,25.7361565179682,-21.8271861220767
5.57142857142857,25.7168032079016,-21.81955204678
5.57714285714286,25.6961286906488,-21.809878043339
5.58285714285714,25.6742251110333,-21.798202844289
5.58857142857143,25.6511901653167,-21.7845719400625
5.59428571428572,25.6271265597906,-21.7690373963031
5.6,25.6021414381074,-21.7516576490104
5.60571428571429,25.576345783123,-21.7324972787965
5.61142857142857,25.5498537989918,-21.7116267655727
5.61714285714286,25.522782279113,-21.6891222250137
5.62285714285714,25.4952499654529,-21.6650651281498
5.62857142857143,25.4673769045498,-21.6395420054742
5.63428571428572,25.4392838053972,-21.6126441368952
5.64,25.4110914040297,-21.5844672289168
5.64571428571429,25.3829198394826,-21.5551110803402
5.65142857142857,25.354888045366,-21.5246792377641
5.65714285714286,25.327113161004,-21.493278642071
5.66285714285714,25.2997099656837,-21.4610192669553
5.66857142857143,25.2727903391749,-21.4280137503593
5.67428571428572,25.2464627512567,-21.394377019374
5.68,25.2208317826206,-21.3602259086092
5.68571428571429,25.1959976790718,-21.3256787711796
5.69142857142857,25.1720559406083,-21.2908550797708
5.69714285714286,25.1490969465465,-21.2558750121994
5.70285714285714,25.1272056175678,-21.2208590095564
5.70857142857143,25.1064611152221,-21.1859272814609
5.71428571428572,25.0869365791277,-21.1511992010518
5.72,25.068698901927,-21.1167924495942
5.72571428571429,25.0518085418088,-21.0828215274664
5.73142857142857,25.0363193722366,-21.0493944040008
5.73714285714286,25.0222785684791,-21.0166023581578
5.74285714285714,25.0097265303532,-20.9844740334656
5.74857142857143,24.9986968406366,-20.9525211331749
5.75428571428572,24.9892162585559,-20.9267836427466
5.76,24.9813047477631,-20.8960665675455
5.76571428571429,24.9749755383373,-20.8681374043894
5.77142857142857,24.9702352223463,-20.8417167681582
5.77714285714286,24.9670838826251,-20.8167733904072
5.78285714285714,24.9655152546106,-20.7933653392696
5.78857142857143,24.9655169210638,-20.7715664932201
5.79428571428572,24.9670705397666,-20.7514524746409
5.8,24.9701521043371,-20.7330964773103
5.80571428571429,24.97473223846,-20.7165676483665
5.81142857142857,24.9807765239178,-20.7019303645052
5.81714285714286,24.9882458629699,-20.68924396045
5.82285714285714,24.99709687561,-20.6785628555848
5.82857142857143,25.0072823323717,-20.6699372734579
5.83428571428572,25.0187516233268,-20.6634151425049
5.84,25.0314512639156,-20.6590467637829
5.84571428571429,25.0453254382045,-20.6568969811226
5.85142857142857,25.0603165800634,-20.657081859533
5.85714285714286,25.0763659925898,-20.6599112227036
5.86285714285714,25.0934145059465,-20.6667838313337
5.86857142857143,25.1114031735268,-20.7006944444545
5.87428571428572,25.1302740059913,-20.6694328210944
5.88,25.1499707424817,-20.6815445650716
5.88571428571429,25.1704396575582,-20.6945627966749
5.89142857142857,25.191630401509,-20.7090294735738
5.89714285714286,25.2134968814958,-20.7251292090952
5.90285714285714,25.2359981507536,-20.742869528405
5.90857142857143,25.2590993500168,-20.7621905769052
5.91428571428572,25.2827726546104,-20.7829970842894
5.92,25.3069982444545,-20.8051693548103
5.92571428571429,25.3317652863134,-20.8285674838597
5.93142857142857,25.3570729229635,-20.8530330092819
5.93714285714286,25.3829312630066,-20.8783894543187
5.94285714285714,25.40936236453,-20.9044423201999
5.94857142857143,25.4364012054068,-20.9309787384272
5.95428571428572,25.4640966326773,-20.9577668170859
5.96,25.4925122832947,-20.9845545673573
5.96571428571429,25.5217274684447,-21.011068068606
5.97142857142857,25.5518380138246,-21.0370080299856
5.97714285714286,25.5829570485736,-21.0620425878744
5.98285714285714,25.615215736132,-21.085790154308
5.98857142857143,25.6487639410864,-21.1077716383754
5.99428571428571,25.6837708271261,-21.1272491070802
6,25.7204253825313,-21.1428025007838
